Mar 30 23:14:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:14:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 23:14:32 2021 - NOTICE   Checked for devices.
Mar 30 23:14:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:14:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:14:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:14:32 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:14:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:14:32 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:14:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:14:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:14:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:14:32 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:14:32 2021 - DEBUG    Driver version:		11010
Mar 30 23:14:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:14:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:14:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:14:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 23:14:32 2021 - NOTICE   Calculating strategy.
Mar 30 23:14:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5088
Mar 30 23:14:32 2021 - DEBUG    Range:	3 MAXSHIFT:	63336 Scrunch value:	8
Mar 30 23:14:32 2021 - DEBUG    Maximum dispersive delay:	 8.107008(s).
Mar 30 23:14:32 2021 - DEBUG    Diagonal DM:	115.365109
Mar 30 23:14:32 2021 - DEBUG    In 1
Mar 30 23:14:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 23:14:32 2021 - NOTICE   Calculating strategy.
Mar 30 23:14:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5088
Mar 30 23:14:32 2021 - DEBUG    Range:	3 MAXSHIFT:	63336 Scrunch value:	8
Mar 30 23:14:32 2021 - DEBUG    Maximum dispersive delay:	 8.107008(s).
Mar 30 23:14:32 2021 - DEBUG    Diagonal DM:	115.365109
Mar 30 23:14:32 2021 - DEBUG    In 1
Mar 30 23:14:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 23:14:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 23:14:32 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:14:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:14:32 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:14:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:14:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:14:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:14:32 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:14:32 2021 - DEBUG    Driver version:		11010
Mar 30 23:14:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:14:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:14:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:14:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 23:14:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 23:14:32 2021 - DEBUG    az_start:		0.000000
Mar 30 23:14:32 2021 - DEBUG    za_start:		0.000000
Mar 30 23:14:32 2021 - DEBUG    src_raj:			0.000000
Mar 30 23:14:32 2021 - DEBUG    src_dej:			0.000000
Mar 30 23:14:32 2021 - DEBUG    tstart:			50000.000000
Mar 30 23:14:32 2021 - DEBUG    tsamp:			0.000128
Mar 30 23:14:32 2021 - DEBUG    refdm:			0.000000
Mar 30 23:14:32 2021 - DEBUG    period:			0.000000
Mar 30 23:14:32 2021 - DEBUG    fch1:			925.000000
Mar 30 23:14:32 2021 - DEBUG    foff:			-0.065918
Mar 30 23:14:32 2021 - DEBUG    fchannel:		0.000000
Mar 30 23:14:32 2021 - DEBUG    telescope_id:		0
Mar 30 23:14:32 2021 - DEBUG    machine_id:		0
Mar 30 23:14:32 2021 - DEBUG    data_type:		0
Mar 30 23:14:32 2021 - DEBUG    barycentric:		0
Mar 30 23:14:32 2021 - DEBUG    pulsarcentric:		0
Mar 30 23:14:32 2021 - DEBUG    nbits:			8
Mar 30 23:14:32 2021 - DEBUG    nsamples:		156250
Mar 30 23:14:32 2021 - DEBUG    nchans:			4096
Mar 30 23:14:32 2021 - DEBUG    nifs:			0
Mar 30 23:14:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 23:14:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 23:14:32 2021 - DEBUG    rawdatafile:		
Mar 30 23:14:32 2021 - DEBUG    source_name:		
Mar 30 23:14:32 2021 - DEBUG    N:			0
Mar 30 23:14:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:14:32 2021 - DEBUG    Optimization settings:
Mar 30 23:14:32 2021 - DEBUG    		UNROLL:			4
Mar 30 23:14:32 2021 - DEBUG    		SNUMREG:		6
Mar 30 23:14:32 2021 - DEBUG    		SDIVINT:		14
Mar 30 23:14:32 2021 - DEBUG    		SDIVINDM:		48
Mar 30 23:14:32 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:14:32 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 23:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.480011,0.085000,1,1
Mar 30 23:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.480011,767.040039,0.170000,2,2
Mar 30 23:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1468.800049,0.340000,4,4
Mar 30 23:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1468.800049,1672.800049,0.850000,8,8
Mar 30 23:14:32 2021 - DEBUG    ddtr max_ndms:		5088
Mar 30 23:14:32 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:14:32 2021 - DEBUG         ndms[0]:		5088
Mar 30 23:14:32 2021 - DEBUG         ndms[1]:		1968
Mar 30 23:14:32 2021 - DEBUG         ndms[2]:		2064
Mar 30 23:14:32 2021 - DEBUG         ndms[3]:		240
Mar 30 23:14:32 2021 - DEBUG    ddtr maxshift:		63336
Mar 30 23:14:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:14:32 2021 - DEBUG    ddtr max_ndms:		5088
Mar 30 23:14:32 2021 - DEBUG    t_processed size:	4
Mar 30 23:14:32 2021 - DEBUG    t_processed elements:
Mar 30 23:14:32 2021 - DEBUG         t_processed[0][0]:	92736
Mar 30 23:14:32 2021 - DEBUG         t_processed[1][0]:	46368
Mar 30 23:14:32 2021 - DEBUG         t_processed[2][0]:	23184
Mar 30 23:14:32 2021 - DEBUG         t_processed[3][0]:	11592
Mar 30 23:14:32 2021 - DEBUG    power:			2.000000
Mar 30 23:14:32 2021 - NOTICE   Pipeline is ready.
Mar 30 23:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:14:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:14:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:14:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:14:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:14:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 23:14:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:14:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 23:14:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 23:14:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 23:14:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 23:14:35 2021 - DEBUG    Signal width [samples]:		312
Mar 30 23:14:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 23:14:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 23:14:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 23:14:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:14:35 2021 - DEBUG    Optimization settings:
Mar 30 23:14:35 2021 - DEBUG    		UNROLL:			4
Mar 30 23:14:35 2021 - DEBUG    		SNUMREG:		6
Mar 30 23:14:35 2021 - DEBUG    		SDIVINT:		14
Mar 30 23:14:35 2021 - DEBUG    		SDIVINDM:		48
Mar 30 23:14:35 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:14:35 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 23:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.480011,0.085000,1,1
Mar 30 23:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.480011,767.040039,0.170000,2,2
Mar 30 23:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1468.800049,0.340000,4,4
Mar 30 23:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1468.800049,1672.800049,0.850000,8,8
Mar 30 23:14:35 2021 - DEBUG    ddtr max_ndms:		5088
Mar 30 23:14:35 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:14:35 2021 - DEBUG         ndms[0]:		5088
Mar 30 23:14:35 2021 - DEBUG         ndms[1]:		1968
Mar 30 23:14:35 2021 - DEBUG         ndms[2]:		2064
Mar 30 23:14:35 2021 - DEBUG         ndms[3]:		240
Mar 30 23:14:35 2021 - DEBUG    ddtr maxshift:		63336
Mar 30 23:14:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:14:35 2021 - DEBUG    ddtr max_ndms:		5088
Mar 30 23:14:35 2021 - DEBUG    t_processed size:	4
Mar 30 23:14:35 2021 - DEBUG    t_processed elements:
Mar 30 23:14:35 2021 - DEBUG         t_processed[0][0]:	92736
Mar 30 23:14:35 2021 - DEBUG         t_processed[1][0]:	46368
Mar 30 23:14:35 2021 - DEBUG         t_processed[2][0]:	23184
Mar 30 23:14:35 2021 - DEBUG         t_processed[3][0]:	11592
Mar 30 23:14:35 2021 - DEBUG    power:			2.000000
Mar 30 23:14:35 2021 - NOTICE   Finished. 1
Mar 30 23:14:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:14:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:14:35 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:14:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:14:35 2021 - NOTICE   	DDTR Binning 	52.374560
Mar 30 23:14:35 2021 - NOTICE   	DDTR Corner_Turn 	28.402817
Mar 30 23:14:35 2021 - NOTICE   	DDTR Dedispersion 	1455.045863
Mar 30 23:14:35 2021 - NOTICE   	DDTR Host_To_Device 	837.377588
Mar 30 23:14:35 2021 - NOTICE   	DDTR total 	2373.350943
Mar 30 23:14:35 2021 - NOTICE   	Total total 	2373.482910
Mar 30 23:14:35 2021 - NOTICE   	Processed telescope time:	11870.207787
Mar 30 23:14:35 2021 - NOTICE    
Mar 30 23:14:35 2021 - NOTICE   	Real-time speed-up factor:	5.001177
Mar 30 23:14:35 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:14:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:14:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:14:35 2021 - NOTICE   Checked for devices.
Mar 30 23:14:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:14:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:14:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:14:35 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:14:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:14:35 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:14:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:14:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:14:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:14:35 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:14:35 2021 - DEBUG    Driver version:		11010
Mar 30 23:14:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:14:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:14:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:14:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:14:35 2021 - NOTICE   Calculating strategy.
Mar 30 23:14:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar 30 23:14:35 2021 - DEBUG    Range:	1 MAXSHIFT:	6216 Scrunch value:	2
Mar 30 23:14:35 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Mar 30 23:14:35 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:14:35 2021 - DEBUG    In 1
Mar 30 23:14:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 23:14:35 2021 - NOTICE   Calculating strategy.
Mar 30 23:14:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar 30 23:14:35 2021 - DEBUG    Range:	1 MAXSHIFT:	6216 Scrunch value:	2
Mar 30 23:14:35 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Mar 30 23:14:35 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:14:35 2021 - DEBUG    In 1
Mar 30 23:14:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 23:14:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 23:14:35 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:14:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:14:35 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:14:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:14:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:14:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:14:35 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:14:35 2021 - DEBUG    Driver version:		11010
Mar 30 23:14:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:14:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:14:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:14:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:14:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 23:14:35 2021 - DEBUG    az_start:		0.000000
Mar 30 23:14:35 2021 - DEBUG    za_start:		0.000000
Mar 30 23:14:35 2021 - DEBUG    src_raj:			0.000000
Mar 30 23:14:35 2021 - DEBUG    src_dej:			0.000000
Mar 30 23:14:35 2021 - DEBUG    tstart:			50000.000000
Mar 30 23:14:35 2021 - DEBUG    tsamp:			0.001024
Mar 30 23:14:35 2021 - DEBUG    refdm:			0.000000
Mar 30 23:14:35 2021 - DEBUG    period:			0.000000
Mar 30 23:14:35 2021 - DEBUG    fch1:			1165.000000
Mar 30 23:14:35 2021 - DEBUG    foff:			-0.322266
Mar 30 23:14:35 2021 - DEBUG    fchannel:		0.000000
Mar 30 23:14:35 2021 - DEBUG    telescope_id:		0
Mar 30 23:14:35 2021 - DEBUG    machine_id:		0
Mar 30 23:14:35 2021 - DEBUG    data_type:		0
Mar 30 23:14:35 2021 - DEBUG    barycentric:		0
Mar 30 23:14:35 2021 - DEBUG    pulsarcentric:		0
Mar 30 23:14:35 2021 - DEBUG    nbits:			8
Mar 30 23:14:35 2021 - DEBUG    nsamples:		19531
Mar 30 23:14:35 2021 - DEBUG    nchans:			1024
Mar 30 23:14:35 2021 - DEBUG    nifs:			0
Mar 30 23:14:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 23:14:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 23:14:35 2021 - DEBUG    rawdatafile:		
Mar 30 23:14:35 2021 - DEBUG    source_name:		
Mar 30 23:14:35 2021 - DEBUG    N:			0
Mar 30 23:14:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:14:35 2021 - DEBUG    Optimization settings:
Mar 30 23:14:35 2021 - DEBUG    		UNROLL:			4
Mar 30 23:14:35 2021 - DEBUG    		SNUMREG:		6
Mar 30 23:14:35 2021 - DEBUG    		SDIVINT:		14
Mar 30 23:14:35 2021 - DEBUG    		SDIVINDM:		48
Mar 30 23:14:35 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:14:35 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.750000,1,1
Mar 30 23:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2088.000000,1.500000,2,2
Mar 30 23:14:35 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 23:14:35 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:14:35 2021 - DEBUG         ndms[0]:		1728
Mar 30 23:14:35 2021 - DEBUG         ndms[1]:		528
Mar 30 23:14:35 2021 - DEBUG    ddtr maxshift:		6216
Mar 30 23:14:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:14:35 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 23:14:35 2021 - DEBUG    t_processed size:	2
Mar 30 23:14:35 2021 - DEBUG    t_processed elements:
Mar 30 23:14:35 2021 - DEBUG         t_processed[0][0]:	13104
Mar 30 23:14:35 2021 - DEBUG         t_processed[1][0]:	6552
Mar 30 23:14:35 2021 - DEBUG    power:			2.000000
Mar 30 23:14:35 2021 - NOTICE   Pipeline is ready.
Mar 30 23:14:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:14:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:14:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:14:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 23:14:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	494 MB.
NOTICE: Output memory needed:	1229 MB.
NOTICE: Maxshift memory needed:	494 MB.
NOTICE: Output memory needed:	1229 MB.

Memory allocation for the DDTR
Number of time samples: 92736;
maxshift: 63336
Number of time samples + maxshift: 156072;
Number of channels: 4096
Maximum number of DM-trials: 5088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  3176377344 bytes = 3029.229 MB;
Total memory required: 4454919168 bytes = 4248.542 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92736, 0
CORNER TURN!
156072 4096
32 8
4877 512
Performed CT: 0.028375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.281847
CT Device memory bandwidth in GB/s: 135.169108

NOTICE: 0.000000	432.480011	0.085000	5088

Amount of telescope time processed: 0.000000

664.062500
0.004819
176
lineshift:	316
Using fast shared memory kernel 8-bit
