Mar 30 23:07:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:07:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 23:07:22 2021 - NOTICE   Checked for devices.
Mar 30 23:07:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:07:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:07:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:07:22 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:07:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:07:22 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:07:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:07:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:07:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:07:22 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:07:22 2021 - DEBUG    Driver version:		11010
Mar 30 23:07:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:07:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:07:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:07:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 23:07:22 2021 - NOTICE   Calculating strategy.
Mar 30 23:07:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5080
Mar 30 23:07:22 2021 - DEBUG    Range:	3 MAXSHIFT:	65100 Scrunch value:	8
Mar 30 23:07:22 2021 - DEBUG    Maximum dispersive delay:	 8.332800(s).
Mar 30 23:07:22 2021 - DEBUG    Diagonal DM:	115.365109
Mar 30 23:07:22 2021 - DEBUG    In 1
Mar 30 23:07:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 23:07:23 2021 - NOTICE   Calculating strategy.
Mar 30 23:07:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5080
Mar 30 23:07:23 2021 - DEBUG    Range:	3 MAXSHIFT:	65100 Scrunch value:	8
Mar 30 23:07:23 2021 - DEBUG    Maximum dispersive delay:	 8.332800(s).
Mar 30 23:07:23 2021 - DEBUG    Diagonal DM:	115.365109
Mar 30 23:07:23 2021 - DEBUG    In 1
Mar 30 23:07:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 23:07:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 23:07:23 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:07:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:07:23 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:07:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:07:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:07:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:07:23 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:07:23 2021 - DEBUG    Driver version:		11010
Mar 30 23:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:07:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 23:07:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 23:07:23 2021 - DEBUG    az_start:		0.000000
Mar 30 23:07:23 2021 - DEBUG    za_start:		0.000000
Mar 30 23:07:23 2021 - DEBUG    src_raj:			0.000000
Mar 30 23:07:23 2021 - DEBUG    src_dej:			0.000000
Mar 30 23:07:23 2021 - DEBUG    tstart:			50000.000000
Mar 30 23:07:23 2021 - DEBUG    tsamp:			0.000128
Mar 30 23:07:23 2021 - DEBUG    refdm:			0.000000
Mar 30 23:07:23 2021 - DEBUG    period:			0.000000
Mar 30 23:07:23 2021 - DEBUG    fch1:			925.000000
Mar 30 23:07:23 2021 - DEBUG    foff:			-0.065918
Mar 30 23:07:23 2021 - DEBUG    fchannel:		0.000000
Mar 30 23:07:23 2021 - DEBUG    telescope_id:		0
Mar 30 23:07:23 2021 - DEBUG    machine_id:		0
Mar 30 23:07:23 2021 - DEBUG    data_type:		0
Mar 30 23:07:23 2021 - DEBUG    barycentric:		0
Mar 30 23:07:23 2021 - DEBUG    pulsarcentric:		0
Mar 30 23:07:23 2021 - DEBUG    nbits:			8
Mar 30 23:07:23 2021 - DEBUG    nsamples:		156250
Mar 30 23:07:23 2021 - DEBUG    nchans:			4096
Mar 30 23:07:23 2021 - DEBUG    nifs:			0
Mar 30 23:07:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 23:07:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 23:07:23 2021 - DEBUG    rawdatafile:		
Mar 30 23:07:23 2021 - DEBUG    source_name:		
Mar 30 23:07:23 2021 - DEBUG    N:			0
Mar 30 23:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:07:23 2021 - DEBUG    Optimization settings:
Mar 30 23:07:23 2021 - DEBUG    		UNROLL:			4
Mar 30 23:07:23 2021 - DEBUG    		SNUMREG:		6
Mar 30 23:07:23 2021 - DEBUG    		SDIVINT:		25
Mar 30 23:07:23 2021 - DEBUG    		SDIVINDM:		40
Mar 30 23:07:23 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:07:23 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 23:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.800018,0.085000,1,1
Mar 30 23:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.800018,765.000000,0.170000,2,2
Mar 30 23:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.000000,1472.199951,0.340000,4,4
Mar 30 23:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1472.199951,1676.199951,0.850000,8,8
Mar 30 23:07:23 2021 - DEBUG    ddtr max_ndms:		5080
Mar 30 23:07:23 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:07:23 2021 - DEBUG         ndms[0]:		5080
Mar 30 23:07:23 2021 - DEBUG         ndms[1]:		1960
Mar 30 23:07:23 2021 - DEBUG         ndms[2]:		2080
Mar 30 23:07:23 2021 - DEBUG         ndms[3]:		240
Mar 30 23:07:23 2021 - DEBUG    ddtr maxshift:		65100
Mar 30 23:07:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:07:23 2021 - DEBUG    ddtr max_ndms:		5080
Mar 30 23:07:23 2021 - DEBUG    t_processed size:	4
Mar 30 23:07:23 2021 - DEBUG    t_processed elements:
Mar 30 23:07:23 2021 - DEBUG         t_processed[0][0]:	88800
Mar 30 23:07:23 2021 - DEBUG         t_processed[1][0]:	44400
Mar 30 23:07:23 2021 - DEBUG         t_processed[2][0]:	22200
Mar 30 23:07:23 2021 - DEBUG         t_processed[3][0]:	11100
Mar 30 23:07:23 2021 - DEBUG    power:			2.000000
Mar 30 23:07:23 2021 - NOTICE   Pipeline is ready.
Mar 30 23:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:07:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 23:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:07:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 23:07:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 23:07:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 23:07:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 23:07:25 2021 - DEBUG    Signal width [samples]:		312
Mar 30 23:07:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 23:07:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 23:07:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 23:07:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:07:25 2021 - DEBUG    Optimization settings:
Mar 30 23:07:25 2021 - DEBUG    		UNROLL:			4
Mar 30 23:07:25 2021 - DEBUG    		SNUMREG:		6
Mar 30 23:07:25 2021 - DEBUG    		SDIVINT:		25
Mar 30 23:07:25 2021 - DEBUG    		SDIVINDM:		40
Mar 30 23:07:25 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:07:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 23:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.800018,0.085000,1,1
Mar 30 23:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.800018,765.000000,0.170000,2,2
Mar 30 23:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.000000,1472.199951,0.340000,4,4
Mar 30 23:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1472.199951,1676.199951,0.850000,8,8
Mar 30 23:07:25 2021 - DEBUG    ddtr max_ndms:		5080
Mar 30 23:07:25 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:07:25 2021 - DEBUG         ndms[0]:		5080
Mar 30 23:07:25 2021 - DEBUG         ndms[1]:		1960
Mar 30 23:07:25 2021 - DEBUG         ndms[2]:		2080
Mar 30 23:07:25 2021 - DEBUG         ndms[3]:		240
Mar 30 23:07:25 2021 - DEBUG    ddtr maxshift:		65100
Mar 30 23:07:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:07:25 2021 - DEBUG    ddtr max_ndms:		5080
Mar 30 23:07:25 2021 - DEBUG    t_processed size:	4
Mar 30 23:07:25 2021 - DEBUG    t_processed elements:
Mar 30 23:07:25 2021 - DEBUG         t_processed[0][0]:	88800
Mar 30 23:07:25 2021 - DEBUG         t_processed[1][0]:	44400
Mar 30 23:07:25 2021 - DEBUG         t_processed[2][0]:	22200
Mar 30 23:07:25 2021 - DEBUG         t_processed[3][0]:	11100
Mar 30 23:07:25 2021 - DEBUG    power:			2.000000
Mar 30 23:07:25 2021 - NOTICE   Finished. 1
Mar 30 23:07:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:07:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:07:25 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:07:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:07:25 2021 - NOTICE   	DDTR Binning 	52.301441
Mar 30 23:07:25 2021 - NOTICE   	DDTR Corner_Turn 	28.316193
Mar 30 23:07:25 2021 - NOTICE   	DDTR Dedispersion 	1583.133960
Mar 30 23:07:25 2021 - NOTICE   	DDTR Host_To_Device 	826.294279
Mar 30 23:07:25 2021 - NOTICE   	DDTR total 	2490.198812
Mar 30 23:07:25 2021 - NOTICE   	Total total 	2490.324463
Mar 30 23:07:25 2021 - NOTICE   	Processed telescope time:	11366.399765
Mar 30 23:07:25 2021 - NOTICE    
Mar 30 23:07:25 2021 - NOTICE   	Real-time speed-up factor:	4.564224
Mar 30 23:07:25 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:07:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:07:25 2021 - NOTICE   Checked for devices.
Mar 30 23:07:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:07:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:07:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:07:25 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:07:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:07:25 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:07:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:07:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:07:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:07:25 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:07:25 2021 - DEBUG    Driver version:		11010
Mar 30 23:07:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:07:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:07:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:07:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:07:25 2021 - NOTICE   Calculating strategy.
Mar 30 23:07:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Mar 30 23:07:25 2021 - DEBUG    Range:	1 MAXSHIFT:	6300 Scrunch value:	2
Mar 30 23:07:25 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Mar 30 23:07:25 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:07:25 2021 - DEBUG    In 1
Mar 30 23:07:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 23:07:25 2021 - NOTICE   Calculating strategy.
Mar 30 23:07:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Mar 30 23:07:25 2021 - DEBUG    Range:	1 MAXSHIFT:	6300 Scrunch value:	2
Mar 30 23:07:25 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Mar 30 23:07:25 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:07:25 2021 - DEBUG    In 1
Mar 30 23:07:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 23:07:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 23:07:25 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:07:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:07:25 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:07:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:07:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:07:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:07:25 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:07:25 2021 - DEBUG    Driver version:		11010
Mar 30 23:07:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:07:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:07:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:07:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:07:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 23:07:25 2021 - DEBUG    az_start:		0.000000
Mar 30 23:07:25 2021 - DEBUG    za_start:		0.000000
Mar 30 23:07:25 2021 - DEBUG    src_raj:			0.000000
Mar 30 23:07:25 2021 - DEBUG    src_dej:			0.000000
Mar 30 23:07:25 2021 - DEBUG    tstart:			50000.000000
Mar 30 23:07:25 2021 - DEBUG    tsamp:			0.001024
Mar 30 23:07:25 2021 - DEBUG    refdm:			0.000000
Mar 30 23:07:25 2021 - DEBUG    period:			0.000000
Mar 30 23:07:25 2021 - DEBUG    fch1:			1165.000000
Mar 30 23:07:25 2021 - DEBUG    foff:			-0.322266
Mar 30 23:07:25 2021 - DEBUG    fchannel:		0.000000
Mar 30 23:07:25 2021 - DEBUG    telescope_id:		0
Mar 30 23:07:25 2021 - DEBUG    machine_id:		0
Mar 30 23:07:25 2021 - DEBUG    data_type:		0
Mar 30 23:07:25 2021 - DEBUG    barycentric:		0
Mar 30 23:07:25 2021 - DEBUG    pulsarcentric:		0
Mar 30 23:07:25 2021 - DEBUG    nbits:			8
Mar 30 23:07:25 2021 - DEBUG    nsamples:		19531
Mar 30 23:07:25 2021 - DEBUG    nchans:			1024
Mar 30 23:07:25 2021 - DEBUG    nifs:			0
Mar 30 23:07:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 23:07:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 23:07:25 2021 - DEBUG    rawdatafile:		
Mar 30 23:07:25 2021 - DEBUG    source_name:		
Mar 30 23:07:25 2021 - DEBUG    N:			0
Mar 30 23:07:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:07:25 2021 - DEBUG    Optimization settings:
Mar 30 23:07:25 2021 - DEBUG    		UNROLL:			4
Mar 30 23:07:25 2021 - DEBUG    		SNUMREG:		6
Mar 30 23:07:25 2021 - DEBUG    		SDIVINT:		25
Mar 30 23:07:25 2021 - DEBUG    		SDIVINDM:		40
Mar 30 23:07:25 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:07:25 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.750000,1,1
Mar 30 23:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2070.000000,1.500000,2,2
Mar 30 23:07:25 2021 - DEBUG    ddtr max_ndms:		1720
Mar 30 23:07:25 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:07:25 2021 - DEBUG         ndms[0]:		1720
Mar 30 23:07:25 2021 - DEBUG         ndms[1]:		520
Mar 30 23:07:25 2021 - DEBUG    ddtr maxshift:		6300
Mar 30 23:07:25 2021 - DEBUG    ddtr num_tchunks:	1
