Mar 30 21:50:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 21:50:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 21:50:59 2021 - NOTICE   Checked for devices.
Mar 30 21:50:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 21:50:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 21:50:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 21:50:59 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:50:59 2021 - DEBUG    src_raj:			0.000000
Mar 30 21:50:59 2021 - DEBUG    src_dej:			0.000000
Mar 30 21:50:59 2021 - DEBUG    tstart:			50000.000000
Mar 30 21:50:59 2021 - DEBUG    tsamp:			0.000128
Mar 30 21:50:59 2021 - DEBUG    refdm:			0.000000
Mar 30 21:50:59 2021 - DEBUG    period:			0.000000
Mar 30 21:50:59 2021 - DEBUG    fch1:			925.000000
Mar 30 21:50:59 2021 - DEBUG    foff:			-0.065918
Mar 30 21:50:59 2021 - DEBUG    fchannel:		0.000000
Mar 30 21:50:59 2021 - DEBUG    telescope_id:		0
Mar 30 21:50:59 2021 - DEBUG    machine_id:		0
Mar 30 21:50:59 2021 - DEBUG    data_type:		0
Mar 30 21:50:59 2021 - DEBUG    barycentric:		0
Mar 30 21:50:59 2021 - DEBUG    pulsarcentric:		0
Mar 30 21:50:59 2021 - DEBUG    nbits:			8
Mar 30 21:50:59 2021 - DEBUG    nsamples:		156250
Mar 30 21:50:59 2021 - DEBUG    nchans:			4096
Mar 30 21:50:59 2021 - DEBUG    nifs:			0
Mar 30 21:50:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 21:50:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 21:50:59 2021 - DEBUG    rawdatafile:		
Mar 30 21:50:59 2021 - DEBUG    source_name:		
Mar 30 21:50:59 2021 - DEBUG    N:			0
Mar 30 21:50:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 21:50:59 2021 - DEBUG    Optimization settings:
Mar 30 21:50:59 2021 - DEBUG    		UNROLL:			4
Mar 30 21:50:59 2021 - DEBUG    		SNUMREG:		2
Mar 30 21:50:59 2021 - DEBUG    		SDIVINT:		50
Mar 30 21:50:59 2021 - DEBUG    		SDIVINDM:		10
Mar 30 21:50:59 2021 - DEBUG    ddtr+analysis:		false
Mar 30 21:50:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 21:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.250000,0.085000,1,1
Mar 30 21:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.250000,757.349976,0.170000,2,2
Mar 30 21:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.349976,1454.349976,0.340000,4,4
Mar 30 21:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1454.349976,1641.349976,0.850000,8,8
Mar 30 21:50:59 2021 - DEBUG    ddtr max_ndms:		5050
Mar 30 21:50:59 2021 - DEBUG    ddtr ndms elements:
Mar 30 21:50:59 2021 - DEBUG         ndms[0]:		5050
Mar 30 21:50:59 2021 - DEBUG         ndms[1]:		1930
Mar 30 21:50:59 2021 - DEBUG         ndms[2]:		2050
Mar 30 21:50:59 2021 - DEBUG         ndms[3]:		220
Mar 30 21:50:59 2021 - DEBUG    ddtr maxshift:		62600
Mar 30 21:50:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 21:50:59 2021 - DEBUG    ddtr max_ndms:		5050
Mar 30 21:50:59 2021 - DEBUG    t_processed size:	4
Mar 30 21:50:59 2021 - DEBUG    t_processed elements:
Mar 30 21:50:59 2021 - DEBUG         t_processed[0][0]:	92800
Mar 30 21:50:59 2021 - DEBUG         t_processed[1][0]:	46400
Mar 30 21:50:59 2021 - DEBUG         t_processed[2][0]:	23200
Mar 30 21:50:59 2021 - DEBUG         t_processed[3][0]:	11600
Mar 30 21:50:59 2021 - DEBUG    power:			2.000000
Mar 30 21:50:59 2021 - NOTICE   Pipeline is ready.
Mar 30 21:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:51:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:51:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:51:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:51:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 21:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:51:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 21:51:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 21:51:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 21:51:03 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 21:51:03 2021 - DEBUG    Signal width [samples]:		312
Mar 30 21:51:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 21:51:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 21:51:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 21:51:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 21:51:03 2021 - DEBUG    Optimization settings:
Mar 30 21:51:03 2021 - DEBUG    		UNROLL:			4
Mar 30 21:51:03 2021 - DEBUG    		SNUMREG:		2
Mar 30 21:51:03 2021 - DEBUG    		SDIVINT:		50
Mar 30 21:51:03 2021 - DEBUG    		SDIVINDM:		10
Mar 30 21:51:03 2021 - DEBUG    ddtr+analysis:		false
Mar 30 21:51:03 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 21:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.250000,0.085000,1,1
Mar 30 21:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.250000,757.349976,0.170000,2,2
Mar 30 21:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.349976,1454.349976,0.340000,4,4
Mar 30 21:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1454.349976,1641.349976,0.850000,8,8
Mar 30 21:51:03 2021 - DEBUG    ddtr max_ndms:		5050
Mar 30 21:51:03 2021 - DEBUG    ddtr ndms elements:
Mar 30 21:51:03 2021 - DEBUG         ndms[0]:		5050
Mar 30 21:51:03 2021 - DEBUG         ndms[1]:		1930
Mar 30 21:51:03 2021 - DEBUG         ndms[2]:		2050
Mar 30 21:51:03 2021 - DEBUG         ndms[3]:		220
Mar 30 21:51:03 2021 - DEBUG    ddtr maxshift:		62600
Mar 30 21:51:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 21:51:03 2021 - DEBUG    ddtr max_ndms:		5050
Mar 30 21:51:03 2021 - DEBUG    t_processed size:	4
Mar 30 21:51:03 2021 - DEBUG    t_processed elements:
Mar 30 21:51:03 2021 - DEBUG         t_processed[0][0]:	92800
Mar 30 21:51:03 2021 - DEBUG         t_processed[1][0]:	46400
Mar 30 21:51:03 2021 - DEBUG         t_processed[2][0]:	23200
Mar 30 21:51:03 2021 - DEBUG         t_processed[3][0]:	11600
Mar 30 21:51:03 2021 - DEBUG    power:			2.000000
Mar 30 21:51:03 2021 - NOTICE   Finished. 1
Mar 30 21:51:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 21:51:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 21:51:03 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:51:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 21:51:03 2021 - NOTICE   	DDTR Binning 	52.070400
Mar 30 21:51:03 2021 - NOTICE   	DDTR Corner_Turn 	28.383615
Mar 30 21:51:03 2021 - NOTICE   	DDTR Dedispersion 	2732.872203
Mar 30 21:51:03 2021 - NOTICE   	DDTR Host_To_Device 	833.746620
Mar 30 21:51:03 2021 - NOTICE   	DDTR total 	3647.221960
Mar 30 21:51:03 2021 - NOTICE   	Total total 	3647.342529
Mar 30 21:51:03 2021 - NOTICE   	Processed telescope time:	11878.399849
Mar 30 21:51:03 2021 - NOTICE    
Mar 30 21:51:03 2021 - NOTICE   	Real-time speed-up factor:	3.256727
Mar 30 21:51:03 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:51:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 21:51:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 21:51:03 2021 - NOTICE   Checked for devices.
Mar 30 21:51:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 21:51:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 21:51:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 21:51:03 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:51:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 21:51:03 2021 - DEBUG    Compute capability:	7.5
Mar 30 21:51:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 21:51:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 21:51:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 21:51:03 2021 - DEBUG    ID # on this machine:	0
Mar 30 21:51:03 2021 - DEBUG    Driver version:		11010
Mar 30 21:51:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 21:51:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 21:51:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 21:51:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 21:51:03 2021 - NOTICE   Calculating strategy.
Mar 30 21:51:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Mar 30 21:51:03 2021 - DEBUG    Range:	1 MAXSHIFT:	6200 Scrunch value:	2
Mar 30 21:51:03 2021 - DEBUG    Maximum dispersive delay:	 6.348800(s).
Mar 30 21:51:03 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 21:51:03 2021 - DEBUG    In 1
Mar 30 21:51:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 21:51:03 2021 - NOTICE   Calculating strategy.
Mar 30 21:51:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Mar 30 21:51:03 2021 - DEBUG    Range:	1 MAXSHIFT:	6200 Scrunch value:	2
Mar 30 21:51:03 2021 - DEBUG    Maximum dispersive delay:	 6.348800(s).
Mar 30 21:51:03 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 21:51:03 2021 - DEBUG    In 1
Mar 30 21:51:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 21:51:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 21:51:03 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:51:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 21:51:03 2021 - DEBUG    Compute capability:	7.5
Mar 30 21:51:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 21:51:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 21:51:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 21:51:03 2021 - DEBUG    ID # on this machine:	0
Mar 30 21:51:03 2021 - DEBUG    Driver version:		11010
Mar 30 21:51:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 21:51:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 21:51:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 21:51:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 21:51:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 21:51:03 2021 - DEBUG    az_start:		0.000000
Mar 30 21:51:03 2021 - DEBUG    za_start:		0.000000
Mar 30 21:51:03 2021 - DEBUG    src_raj:			0.000000
Mar 30 21:51:03 2021 - DEBUG    src_dej:			0.000000
Mar 30 21:51:03 2021 - DEBUG    tstart:			50000.000000
Mar 30 21:51:03 2021 - DEBUG    tsamp:			0.001024
Mar 30 21:51:03 2021 - DEBUG    refdm:			0.000000
Mar 30 21:51:03 2021 - DEBUG    period:			0.000000
Mar 30 21:51:03 2021 - DEBUG    fch1:			1165.000000
Mar 30 21:51:03 2021 - DEBUG    foff:			-0.322266
Mar 30 21:51:03 2021 - DEBUG    fchannel:		0.000000
Mar 30 21:51:03 2021 - DEBUG    telescope_id:		0
Mar 30 21:51:03 2021 - DEBUG    machine_id:		0
Mar 30 21:51:03 2021 - DEBUG    data_type:		0
Mar 30 21:51:03 2021 - DEBUG    barycentric:		0
Mar 30 21:51:03 2021 - DEBUG    pulsarcentric:		0
Mar 30 21:51:03 2021 - DEBUG    nbits:			8
Mar 30 21:51:03 2021 - DEBUG    nsamples:		19531
Mar 30 21:51:03 2021 - DEBUG    nchans:			1024
Mar 30 21:51:03 2021 - DEBUG    nifs:			0
Mar 30 21:51:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 21:51:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 21:51:03 2021 - DEBUG    rawdatafile:		
Mar 30 21:51:03 2021 - DEBUG    source_name:		
Mar 30 21:51:03 2021 - DEBUG    N:			0
Mar 30 21:51:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 21:51:03 2021 - DEBUG    Optimization settings:
Mar 30 21:51:03 2021 - DEBUG    		UNROLL:			4
Mar 30 21:51:03 2021 - DEBUG    		SNUMREG:		2
Mar 30 21:51:03 2021 - DEBUG    		SDIVINT:		50
Mar 30 21:51:03 2021 - DEBUG    		SDIVINDM:		10
Mar 30 21:51:03 2021 - DEBUG    ddtr+analysis:		false
Mar 30 21:51:03 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 21:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1282.500000,0.750000,1,1
Mar 30 21:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1282.500000,2047.500000,1.500000,2,2
Mar 30 21:51:03 2021 - DEBUG    ddtr max_ndms:		1710
Mar 30 21:51:03 2021 - DEBUG    ddtr ndms elements:
Mar 30 21:51:03 2021 - DEBUG         ndms[0]:		1710
Mar 30 21:51:03 2021 - DEBUG         ndms[1]:		510
Mar 30 21:51:03 2021 - DEBUG    ddtr maxshift:		6200
Mar 30 21:51:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 21:51:03 2021 - DEBUG    ddtr max_ndms:		1710
Mar 30 21:51:03 2021 - DEBUG    t_processed size:	2
Mar 30 21:51:03 2021 - DEBUG    t_processed elements:
Mar 30 21:51:03 2021 - DEBUG         t_processed[0][0]:	13200
Mar 30 21:51:03 2021 - DEBUG         t_processed[1][0]:	6600
Mar 30 21:51:03 2021 - DEBUG    power:			2.000000
Mar 30 21:51:03 2021 - NOTICE   Pipeline is ready.
Mar 30 21:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:51:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 21:51:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	489 MB.
NOTICE: Output memory needed:	1205 MB.
NOTICE: Maxshift memory needed:	489 MB.
NOTICE: Output memory needed:	1205 MB.

Memory allocation for the DDTR
Number of time samples: 92800;
maxshift: 62600
Number of time samples + maxshift: 155400;
Number of channels: 4096
Maximum number of DM-trials: 5050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1273036800 bytes = 1214.062 MB;
DDTR output size:  3139080000 bytes = 2993.660 MB;
Total memory required: 4412116800 bytes = 4207.722 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92800, 0
CORNER TURN!
155400 4096
32 8
4856 512
Performed CT: 0.028359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.441396
CT Device memory bandwidth in GB/s: 134.664837

NOTICE: 0.000000	429.250000	0.085000	5050

Amount of telescope time processed: 0.000000

664.062500
0.004819
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.250000	757.349976	0.170000	1930

Amount of telescope time processed: 0.000000
timesamples: 155400

664.062500
0.004819
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.349976	1454.349976	0.340000	2050

Amount of telescope time processed: 0.000000
timesamples: 109000

664.062500
0.004819
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1454.349976	1641.349976	0.850000	220

Amount of telescope time processed: 0.000000
timesamples: 85800

830.078125
0.004819
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	92800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.64734 (GPU estimate)
Amount of telescope time processed: 11.878400
Number of samples processed: 92800
Real-time speedup factor: 3.256727
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 13200;
maxshift: 6200
Number of time samples + maxshift: 19400;
Number of channels: 1024
Maximum number of DM-trials: 1710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  132696000 bytes = 126.549 MB;
Total memory required: 172427200 bytes = 164.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13200, 0
CORNER TURN!
19400 1024
32 8
606 128
Performed CT: 0.000738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.959771
CT Device memory bandwidth in GB/s: 161.375863

NOTICE: 0.000000	1282.500000	0.750000	1710

Amount of telescope time processed: 0.000000

732.421875
0.002889
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1282.500000	2047.500000	1.500000	510

Amount of telescope time processed: 0.000000
timesamples: 19400

732.421875
0.002889
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0818033 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 13200
Real-time speedup factor: 165.235458
Mar 30 21:51:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 21:51:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 21:51:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 21:51:03 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 21:51:03 2021 - DEBUG    Signal width [samples]:		39
Mar 30 21:51:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 21:51:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 21:51:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 21:51:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 21:51:03 2021 - DEBUG    Optimization settings:
Mar 30 21:51:03 2021 - DEBUG    		UNROLL:			4
Mar 30 21:51:03 2021 - DEBUG    		SNUMREG:		2
Mar 30 21:51:03 2021 - DEBUG    		SDIVINT:		50
Mar 30 21:51:03 2021 - DEBUG    		SDIVINDM:		10
Mar 30 21:51:03 2021 - DEBUG    ddtr+analysis:		false
Mar 30 21:51:03 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 21:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1282.500000,0.750000,1,1
Mar 30 21:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1282.500000,2047.500000,1.500000,2,2
Mar 30 21:51:03 2021 - DEBUG    ddtr max_ndms:		1710
Mar 30 21:51:03 2021 - DEBUG    ddtr ndms elements:
Mar 30 21:51:03 2021 - DEBUG         ndms[0]:		1710
Mar 30 21:51:03 2021 - DEBUG         ndms[1]:		510
Mar 30 21:51:03 2021 - DEBUG    ddtr maxshift:		6200
Mar 30 21:51:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 21:51:03 2021 - DEBUG    ddtr max_ndms:		1710
Mar 30 21:51:03 2021 - DEBUG    t_processed size:	2
Mar 30 21:51:03 2021 - DEBUG    t_processed elements:
Mar 30 21:51:03 2021 - DEBUG         t_processed[0][0]:	13200
Mar 30 21:51:03 2021 - DEBUG         t_processed[1][0]:	6600
Mar 30 21:51:03 2021 - DEBUG    power:			2.000000
Mar 30 21:51:03 2021 - NOTICE   Finished. 1
Mar 30 21:51:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 21:51:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 21:51:03 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:51:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 21:51:03 2021 - NOTICE   	DDTR Binning 	0.796832
Mar 30 21:51:03 2021 - NOTICE   	DDTR Corner_Turn 	0.755616
Mar 30 21:51:03 2021 - NOTICE   	DDTR Dedispersion 	30.123392
Mar 30 21:51:03 2021 - NOTICE   	DDTR Host_To_Device 	49.977503
Mar 30 21:51:03 2021 - NOTICE   	DDTR total 	81.728225
Mar 30 21:51:03 2021 - NOTICE   	Total total 	81.803261
Mar 30 21:51:03 2021 - NOTICE   	Processed telescope time:	13516.799927
Mar 30 21:51:03 2021 - NOTICE    
Mar 30 21:51:03 2021 - NOTICE   	Real-time speed-up factor:	165.235466
Mar 30 21:51:03 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:51:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 21:51:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 21:51:03 2021 - NOTICE   Checked for devices.
Mar 30 21:51:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 21:51:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 21:51:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 21:51:03 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:51:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 21:51:03 2021 - DEBUG    Compute capability:	7.5
Mar 30 21:51:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 21:51:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 21:51:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 21:51:03 2021 - DEBUG    ID # on this machine:	0
Mar 30 21:51:03 2021 - DEBUG    Driver version:		11010
