Jan 11 00:34:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 00:34:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 00:34:10 2021 - NOTICE   Checked for devices.
Jan 11 00:34:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 00:34:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 00:34:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 00:34:10 2021 - DEBUG    CARD INFORMATION:
Jan 11 00:34:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 00:34:11 2021 - NOTICE   	DDTR Binning 	11.456416
Jan 11 00:34:11 2021 - NOTICE   	DDTR Corner_Turn 	8.881088
Jan 11 00:34:11 2021 - NOTICE   	DDTR Dedispersion 	757.804015
Jan 11 00:34:11 2021 - NOTICE   	DDTR Host_To_Device 	261.818549
Jan 11 00:34:11 2021 - NOTICE   	DDTR total 	1040.068033
Jan 11 00:34:11 2021 - NOTICE   	Total total 	1040.162231
Jan 11 00:34:11 2021 - NOTICE   	Processed telescope time:	20299.776077
Jan 11 00:34:11 2021 - NOTICE    
Jan 11 00:34:11 2021 - NOTICE   	Real-time speed-up factor:	19.515971
Jan 11 00:34:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	298 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	298 MB.

Memory allocation for the DDTR
Number of time samples: 79296;
maxshift: 18200
Number of time samples + maxshift: 97496;
Number of channels: 2048
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399343616 bytes = 380.844 MB;
DDTR output size:  1676931200 bytes = 1599.246 MB;
Total memory required: 2076274816 bytes = 1980.090 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79296, 0
CORNER TURN!
97496 2048
32 8
3046 256
Performed CT: 0.008855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.429872
CT Device memory bandwidth in GB/s: 135.257923

NOTICE: 0.000000	860.000000	0.200000	4300

Amount of telescope time processed: 0.000000

781.250000
0.002276
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.000000	1718.000000	0.780000	1100

Amount of telescope time processed: 0.000000
timesamples: 97496

1523.437500
0.002276
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1718.000000	2018.000000	0.800000	375

Amount of telescope time processed: 0.000000
timesamples: 57848

781.250000
0.002276
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	79296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04016 (GPU estimate)
Amount of telescope time processed: 20.299776
Number of samples processed: 79296
Real-time speedup factor: 19.515972
NOTICE: Pipeline start/resume run_pipeline_generic.
