Jan 11 01:51:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 01:51:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 01:51:13 2021 - NOTICE   Checked for devices.
Jan 11 01:51:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 01:51:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 01:51:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 01:51:13 2021 - DEBUG    CARD INFORMATION:
Jan 11 01:51:13 2021 - DEBUG         ndms[0]:		4288
Jan 11 01:51:13 2021 - DEBUG         ndms[1]:		1088
Jan 11 01:51:13 2021 - DEBUG         ndms[2]:		384
Jan 11 01:51:13 2021 - DEBUG    ddtr maxshift:		18360
Jan 11 01:51:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 01:51:13 2021 - DEBUG    ddtr max_ndms:		4288
Jan 11 01:51:13 2021 - DEBUG    t_processed size:	3
Jan 11 01:51:13 2021 - DEBUG    t_processed elements:
Jan 11 01:51:13 2021 - DEBUG         t_processed[0][0]:	79200
Jan 11 01:51:13 2021 - DEBUG         t_processed[1][0]:	39600
Jan 11 01:51:13 2021 - DEBUG         t_processed[2][0]:	19800
Jan 11 01:51:13 2021 - DEBUG    power:			2.000000
Jan 11 01:51:13 2021 - NOTICE   Finished. 1
Jan 11 01:51:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 01:51:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 01:51:13 2021 - NOTICE   --------------------------------------------------------------
Jan 11 01:51:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 01:51:13 2021 - NOTICE   	DDTR Binning 	11.483904
Jan 11 01:51:13 2021 - NOTICE   	DDTR Corner_Turn 	8.898400
Jan 11 01:51:13 2021 - NOTICE   	DDTR Dedispersion 	461.708381
Jan 11 01:51:13 2021 - NOTICE   	DDTR Host_To_Device 	261.814648
Jan 11 01:51:13 2021 - NOTICE   	DDTR total 	744.017123
Jan 11 01:51:13 2021 - NOTICE   	Total total 	744.114197
Jan 11 01:51:13 2021 - NOTICE   	Processed telescope time:	20275.199890
Jan 11 01:51:13 2021 - NOTICE    
Jan 11 01:51:13 2021 - NOTICE   	Real-time speed-up factor:	27.247431
Jan 11 01:51:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	300 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	300 MB.

Memory allocation for the DDTR
Number of time samples: 79200;
maxshift: 18360
Number of time samples + maxshift: 97560;
Number of channels: 2048
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399605760 bytes = 381.094 MB;
DDTR output size:  1673349120 bytes = 1595.830 MB;
Total memory required: 2072954880 bytes = 1976.924 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79200, 0
CORNER TURN!
97560 2048
32 8
3048 256
Performed CT: 0.008873 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.121505
CT Device memory bandwidth in GB/s: 135.072903

NOTICE: 0.000000	857.600037	0.200000	4288

Amount of telescope time processed: 0.000000

781.250000
0.002276
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.600037	1706.239990	0.780000	1088

Amount of telescope time processed: 0.000000
timesamples: 97560

1523.437500
0.002276
236
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1706.239990	2013.439941	0.800000	384

Amount of telescope time processed: 0.000000
timesamples: 57960

781.250000
0.002276
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	79200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.744114 (GPU estimate)
Amount of telescope time processed: 20.275200
Number of samples processed: 79200
Real-time speedup factor: 27.247429
NOTICE: Pipeline start/resume run_pipeline_generic.
