Jan 11 00:22:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 00:22:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 00:22:17 2021 - NOTICE   Checked for devices.
Jan 11 00:22:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 00:22:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 00:22:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 00:22:17 2021 - DEBUG    CARD INFORMATION:
Jan 11 00:22:17 2021 - DEBUG    ID # on this machine:	0
Jan 11 00:22:17 2021 - DEBUG    Driver version:		11010
Jan 11 00:22:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 00:22:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 00:22:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 00:22:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 00:22:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 00:22:17 2021 - DEBUG    az_start:		0.000000
Jan 11 00:22:17 2021 - DEBUG    za_start:		0.000000
Jan 11 00:22:17 2021 - DEBUG    src_raj:			0.000000
Jan 11 00:22:17 2021 - DEBUG    src_dej:			0.000000
Jan 11 00:22:17 2021 - DEBUG    tstart:			50000.000000
Jan 11 00:22:17 2021 - DEBUG    tsamp:			0.000256
Jan 11 00:22:17 2021 - DEBUG    refdm:			0.000000
Jan 11 00:22:17 2021 - DEBUG    period:			0.000000
Jan 11 00:22:17 2021 - DEBUG    fch1:			1105.000000
Jan 11 00:22:17 2021 - DEBUG    foff:			-0.122070
Jan 11 00:22:17 2021 - DEBUG    fchannel:		0.000000
Jan 11 00:22:17 2021 - DEBUG    telescope_id:		0
Jan 11 00:22:17 2021 - DEBUG    machine_id:		0
Jan 11 00:22:17 2021 - DEBUG    data_type:		0
Jan 11 00:22:17 2021 - DEBUG    barycentric:		0
Jan 11 00:22:17 2021 - DEBUG    pulsarcentric:		0
Jan 11 00:22:17 2021 - DEBUG    nbits:			8
Jan 11 00:22:17 2021 - DEBUG    nsamples:		97656
Jan 11 00:22:17 2021 - DEBUG    nchans:			2048
Jan 11 00:22:17 2021 - DEBUG    nifs:			0
Jan 11 00:22:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 00:22:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 00:22:17 2021 - DEBUG    rawdatafile:		
Jan 11 00:22:17 2021 - DEBUG    source_name:		
Jan 11 00:22:17 2021 - DEBUG    N:			0
Jan 11 00:22:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 00:22:17 2021 - DEBUG    Optimization settings:
Jan 11 00:22:17 2021 - DEBUG    		UNROLL:			4
Jan 11 00:22:17 2021 - DEBUG    		SNUMREG:		2
Jan 11 00:22:17 2021 - DEBUG    		SDIVINT:		12
Jan 11 00:22:17 2021 - DEBUG    		SDIVINDM:		24
Jan 11 00:22:17 2021 - DEBUG    ddtr+analysis:		false
Jan 11 00:22:17 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 00:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,859.200012,0.200000,1,1
Jan 11 00:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.200012,1720.320068,0.780000,2,2
Jan 11 00:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.320068,2008.320068,0.800000,4,4
Jan 11 00:22:17 2021 - DEBUG    ddtr max_ndms:		4296
Jan 11 00:22:17 2021 - DEBUG    ddtr ndms elements:
Jan 11 00:22:17 2021 - DEBUG         ndms[0]:		4296
Jan 11 00:22:17 2021 - DEBUG         ndms[1]:		1104
Jan 11 00:22:17 2021 - DEBUG         ndms[2]:		360
Jan 11 00:22:17 2021 - DEBUG    ddtr maxshift:		17904
Jan 11 00:22:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 00:22:17 2021 - DEBUG    ddtr max_ndms:		4296
Jan 11 00:22:17 2021 - DEBUG    t_processed size:	3
Jan 11 00:22:17 2021 - DEBUG    t_processed elements:
Jan 11 00:22:17 2021 - DEBUG         t_processed[0][0]:	79680
Jan 11 00:22:17 2021 - DEBUG         t_processed[1][0]:	39840
Jan 11 00:22:17 2021 - DEBUG         t_processed[2][0]:	19920
Jan 11 00:22:17 2021 - DEBUG    power:			2.000000
Jan 11 00:22:17 2021 - NOTICE   Pipeline is ready.
Jan 11 00:22:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 00:22:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 00:22:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 00:22:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 00:22:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 00:22:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 00:22:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 00:22:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 00:22:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 00:22:18 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 00:22:18 2021 - DEBUG    Signal width [samples]:		156
Jan 11 00:22:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 00:22:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 00:22:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 00:22:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 00:22:18 2021 - DEBUG    Optimization settings:
Jan 11 00:22:18 2021 - DEBUG    		UNROLL:			4
Jan 11 00:22:18 2021 - DEBUG    		SNUMREG:		2
Jan 11 00:22:18 2021 - DEBUG    		SDIVINT:		12
Jan 11 00:22:18 2021 - DEBUG    		SDIVINDM:		24
Jan 11 00:22:18 2021 - DEBUG    ddtr+analysis:		false
Jan 11 00:22:18 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 00:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,859.200012,0.200000,1,1
Jan 11 00:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.200012,1720.320068,0.780000,2,2
Jan 11 00:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.320068,2008.320068,0.800000,4,4
Jan 11 00:22:18 2021 - DEBUG    ddtr max_ndms:		4296
Jan 11 00:22:18 2021 - DEBUG    ddtr ndms elements:
Jan 11 00:22:18 2021 - DEBUG         ndms[0]:		4296
Jan 11 00:22:18 2021 - DEBUG         ndms[1]:		1104
Jan 11 00:22:18 2021 - DEBUG         ndms[2]:		360
Jan 11 00:22:18 2021 - DEBUG    ddtr maxshift:		17904
Jan 11 00:22:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 00:22:18 2021 - DEBUG    ddtr max_ndms:		4296
Jan 11 00:22:18 2021 - DEBUG    t_processed size:	3
Jan 11 00:22:18 2021 - DEBUG    t_processed elements:
Jan 11 00:22:18 2021 - DEBUG         t_processed[0][0]:	79680
Jan 11 00:22:18 2021 - DEBUG         t_processed[1][0]:	39840
Jan 11 00:22:18 2021 - DEBUG         t_processed[2][0]:	19920
Jan 11 00:22:18 2021 - DEBUG    power:			2.000000
Jan 11 00:22:18 2021 - NOTICE   Finished. 1
Jan 11 00:22:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 00:22:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 00:22:18 2021 - NOTICE   --------------------------------------------------------------
Jan 11 00:22:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 00:22:18 2021 - NOTICE   	DDTR Binning 	11.427584
Jan 11 00:22:18 2021 - NOTICE   	DDTR Corner_Turn 	8.883680
Jan 11 00:22:18 2021 - NOTICE   	DDTR Dedispersion 	685.891608
Jan 11 00:22:18 2021 - NOTICE   	DDTR Host_To_Device 	261.911769
Jan 11 00:22:18 2021 - NOTICE   	DDTR total 	968.224857
Jan 11 00:22:18 2021 - NOTICE   	Total total 	968.318970
Jan 11 00:22:18 2021 - NOTICE   	Processed telescope time:	20398.080826
Jan 11 00:22:18 2021 - NOTICE    
Jan 11 00:22:18 2021 - NOTICE   	Real-time speed-up factor:	21.065456
Jan 11 00:22:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	293 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	293 MB.

Memory allocation for the DDTR
Number of time samples: 79680;
maxshift: 17904
Number of time samples + maxshift: 97584;
Number of channels: 2048
Maximum number of DM-trials: 4296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399704064 bytes = 381.188 MB;
DDTR output size:  1676883456 bytes = 1599.201 MB;
Total memory required: 2076587520 bytes = 1980.388 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79680, 0
CORNER TURN!
97584 2048
32 8
3049 256
Performed CT: 0.008857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.595652
CT Device memory bandwidth in GB/s: 135.357391

NOTICE: 0.000000	859.200012	0.200000	4296

Amount of telescope time processed: 0.000000

781.250000
0.002276
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 859.200012	1720.320068	0.780000	1104

Amount of telescope time processed: 0.000000
timesamples: 97584

1523.437500
0.002276
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.320068	2008.320068	0.800000	360

Amount of telescope time processed: 0.000000
timesamples: 57744

781.250000
0.002276
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	79680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.968319 (GPU estimate)
Amount of telescope time processed: 20.398081
Number of samples processed: 79680
Real-time speedup factor: 21.065456
NOTICE: Pipeline start/resume run_pipeline_generic.
