Jan 11 01:21:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 01:21:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 01:21:16 2021 - NOTICE   Checked for devices.
Jan 11 01:21:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 01:21:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 01:21:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 01:21:16 2021 - DEBUG    CARD INFORMATION:
Jan 11 01:21:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 01:21:17 2021 - DEBUG    az_start:		0.000000
Jan 11 01:21:17 2021 - DEBUG    za_start:		0.000000
Jan 11 01:21:17 2021 - DEBUG    src_raj:			0.000000
Jan 11 01:21:17 2021 - DEBUG    src_dej:			0.000000
Jan 11 01:21:17 2021 - DEBUG    tstart:			50000.000000
Jan 11 01:21:17 2021 - DEBUG    tsamp:			0.000256
Jan 11 01:21:17 2021 - DEBUG    refdm:			0.000000
Jan 11 01:21:17 2021 - DEBUG    period:			0.000000
Jan 11 01:21:17 2021 - DEBUG    fch1:			1105.000000
Jan 11 01:21:17 2021 - DEBUG    foff:			-0.122070
Jan 11 01:21:17 2021 - DEBUG    fchannel:		0.000000
Jan 11 01:21:17 2021 - DEBUG    telescope_id:		0
Jan 11 01:21:17 2021 - DEBUG    machine_id:		0
Jan 11 01:21:17 2021 - DEBUG    data_type:		0
Jan 11 01:21:17 2021 - DEBUG    barycentric:		0
Jan 11 01:21:17 2021 - DEBUG    pulsarcentric:		0
Jan 11 01:21:17 2021 - DEBUG    nbits:			8
Jan 11 01:21:17 2021 - DEBUG    nsamples:		97656
Jan 11 01:21:17 2021 - DEBUG    nchans:			2048
Jan 11 01:21:17 2021 - DEBUG    nifs:			0
Jan 11 01:21:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 01:21:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 01:21:17 2021 - DEBUG    rawdatafile:		
Jan 11 01:21:17 2021 - DEBUG    source_name:		
Jan 11 01:21:17 2021 - DEBUG    N:			0
Jan 11 01:21:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 01:21:17 2021 - DEBUG    Optimization settings:
Jan 11 01:21:17 2021 - DEBUG    		UNROLL:			4
Jan 11 01:21:17 2021 - DEBUG    		SNUMREG:		6
Jan 11 01:21:17 2021 - DEBUG    		SDIVINT:		18
Jan 11 01:21:17 2021 - DEBUG    		SDIVINDM:		48
Jan 11 01:21:17 2021 - DEBUG    ddtr+analysis:		false
Jan 11 01:21:17 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 01:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,864.000000,0.200000,1,1
Jan 11 01:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1725.119995,0.780000,2,2
Jan 11 01:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1725.119995,2032.320068,0.800000,4,4
Jan 11 01:21:17 2021 - DEBUG    ddtr max_ndms:		4320
Jan 11 01:21:17 2021 - DEBUG    ddtr ndms elements:
Jan 11 01:21:17 2021 - DEBUG         ndms[0]:		4320
Jan 11 01:21:17 2021 - DEBUG         ndms[1]:		1104
Jan 11 01:21:17 2021 - DEBUG         ndms[2]:		384
Jan 11 01:21:17 2021 - DEBUG    ddtr maxshift:		18360
Jan 11 01:21:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 01:21:17 2021 - DEBUG    ddtr max_ndms:		4320
Jan 11 01:21:17 2021 - DEBUG    t_processed size:	3
Jan 11 01:21:17 2021 - DEBUG    t_processed elements:
Jan 11 01:21:17 2021 - DEBUG         t_processed[0][0]:	78624
Jan 11 01:21:17 2021 - DEBUG         t_processed[1][0]:	39312
Jan 11 01:21:17 2021 - DEBUG         t_processed[2][0]:	19656
Jan 11 01:21:17 2021 - DEBUG    power:			2.000000
Jan 11 01:21:17 2021 - NOTICE   Pipeline is ready.
Jan 11 01:21:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 01:21:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 01:21:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 01:21:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 01:21:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 01:21:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 01:21:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 01:21:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 01:21:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 01:21:17 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 01:21:17 2021 - DEBUG    Signal width [samples]:		156
Jan 11 01:21:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 01:21:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 01:21:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 01:21:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 01:21:17 2021 - DEBUG    Optimization settings:
Jan 11 01:21:17 2021 - DEBUG    		UNROLL:			4
Jan 11 01:21:17 2021 - DEBUG    		SNUMREG:		6
Jan 11 01:21:17 2021 - DEBUG    		SDIVINT:		18
Jan 11 01:21:17 2021 - DEBUG    		SDIVINDM:		48
Jan 11 01:21:17 2021 - DEBUG    ddtr+analysis:		false
Jan 11 01:21:17 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 01:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,864.000000,0.200000,1,1
Jan 11 01:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1725.119995,0.780000,2,2
Jan 11 01:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1725.119995,2032.320068,0.800000,4,4
Jan 11 01:21:17 2021 - DEBUG    ddtr max_ndms:		4320
Jan 11 01:21:17 2021 - DEBUG    ddtr ndms elements:
Jan 11 01:21:17 2021 - DEBUG         ndms[0]:		4320
Jan 11 01:21:17 2021 - DEBUG         ndms[1]:		1104
Jan 11 01:21:17 2021 - DEBUG         ndms[2]:		384
Jan 11 01:21:17 2021 - DEBUG    ddtr maxshift:		18360
Jan 11 01:21:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 01:21:17 2021 - DEBUG    ddtr max_ndms:		4320
Jan 11 01:21:17 2021 - DEBUG    t_processed size:	3
Jan 11 01:21:17 2021 - DEBUG    t_processed elements:
Jan 11 01:21:17 2021 - DEBUG         t_processed[0][0]:	78624
Jan 11 01:21:17 2021 - DEBUG         t_processed[1][0]:	39312
Jan 11 01:21:17 2021 - DEBUG         t_processed[2][0]:	19656
Jan 11 01:21:17 2021 - DEBUG    power:			2.000000
Jan 11 01:21:17 2021 - NOTICE   Finished. 1
Jan 11 01:21:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 01:21:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 01:21:17 2021 - NOTICE   --------------------------------------------------------------
Jan 11 01:21:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 01:21:17 2021 - NOTICE   	DDTR Binning 	11.405184
Jan 11 01:21:17 2021 - NOTICE   	DDTR Corner_Turn 	8.866880
Jan 11 01:21:17 2021 - NOTICE   	DDTR Dedispersion 	501.584178
Jan 11 01:21:17 2021 - NOTICE   	DDTR Host_To_Device 	260.481992
Jan 11 01:21:17 2021 - NOTICE   	DDTR total 	782.445259
Jan 11 01:21:17 2021 - NOTICE   	Total total 	782.539246
Jan 11 01:21:17 2021 - NOTICE   	Processed telescope time:	20127.744675
Jan 11 01:21:17 2021 - NOTICE    
Jan 11 01:21:17 2021 - NOTICE   	Real-time speed-up factor:	25.721067
Jan 11 01:21:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	302 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	302 MB.

Memory allocation for the DDTR
Number of time samples: 78624;
maxshift: 18360
Number of time samples + maxshift: 96984;
Number of channels: 2048
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397246464 bytes = 378.844 MB;
DDTR output size:  1675883520 bytes = 1598.247 MB;
Total memory required: 2073129984 bytes = 1977.091 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78624, 0
CORNER TURN!
96984 2048
32 8
3030 256
Performed CT: 0.008840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.629685
CT Device memory bandwidth in GB/s: 134.777811

NOTICE: 0.000000	864.000000	0.200000	4320

Amount of telescope time processed: 0.000000

781.250000
0.002276
117
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1725.119995	0.780000	1104

Amount of telescope time processed: 0.000000
timesamples: 96984

1523.437500
0.002276
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1725.119995	2032.320068	0.800000	384

Amount of telescope time processed: 0.000000
timesamples: 57672

781.250000
0.002276
117
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	78624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.782539 (GPU estimate)
Amount of telescope time processed: 20.127745
Number of samples processed: 78624
Real-time speedup factor: 25.721067
NOTICE: Pipeline start/resume run_pipeline_generic.
