Jan 10 23:58:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 23:58:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 23:58:14 2021 - NOTICE   Checked for devices.
Jan 10 23:58:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 23:58:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 23:58:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 23:58:14 2021 - DEBUG    CARD INFORMATION:
Jan 10 23:58:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:58:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:58:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:58:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:58:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 23:58:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:58:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 23:58:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 23:58:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 23:58:15 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 23:58:15 2021 - DEBUG    Signal width [samples]:		156
Jan 10 23:58:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 23:58:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 23:58:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 23:58:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 23:58:15 2021 - DEBUG    Optimization settings:
Jan 10 23:58:15 2021 - DEBUG    		UNROLL:			4
Jan 10 23:58:15 2021 - DEBUG    		SNUMREG:		2
Jan 10 23:58:15 2021 - DEBUG    		SDIVINT:		16
Jan 10 23:58:15 2021 - DEBUG    		SDIVINDM:		10
Jan 10 23:58:15 2021 - DEBUG    ddtr+analysis:		false
Jan 10 23:58:15 2021 - DEBUG    ddtr dm ranges:		3
Jan 10 23:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.200000,1,1
Jan 10 23:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1708.199951,0.780000,2,2
Jan 10 23:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.199951,1996.199951,0.800000,4,4
Jan 10 23:58:15 2021 - DEBUG    ddtr max_ndms:		4290
Jan 10 23:58:15 2021 - DEBUG    ddtr ndms elements:
Jan 10 23:58:15 2021 - DEBUG         ndms[0]:		4290
Jan 10 23:58:15 2021 - DEBUG         ndms[1]:		1090
Jan 10 23:58:15 2021 - DEBUG         ndms[2]:		360
Jan 10 23:58:15 2021 - DEBUG    ddtr maxshift:		17984
Jan 10 23:58:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 23:58:15 2021 - DEBUG    ddtr max_ndms:		4290
Jan 10 23:58:15 2021 - DEBUG    t_processed size:	3
Jan 10 23:58:15 2021 - DEBUG    t_processed elements:
Jan 10 23:58:15 2021 - DEBUG         t_processed[0][0]:	79616
Jan 10 23:58:15 2021 - DEBUG         t_processed[1][0]:	39808
Jan 10 23:58:15 2021 - DEBUG         t_processed[2][0]:	19904
Jan 10 23:58:15 2021 - DEBUG    power:			2.000000
Jan 10 23:58:15 2021 - NOTICE   Finished. 1
Jan 10 23:58:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 23:58:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 23:58:15 2021 - NOTICE   --------------------------------------------------------------
Jan 10 23:58:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 23:58:15 2021 - NOTICE   	DDTR Binning 	11.446720
Jan 10 23:58:15 2021 - NOTICE   	DDTR Corner_Turn 	8.916544
Jan 10 23:58:15 2021 - NOTICE   	DDTR Dedispersion 	690.383220
Jan 10 23:58:15 2021 - NOTICE   	DDTR Host_To_Device 	262.111310
Jan 10 23:58:15 2021 - NOTICE   	DDTR total 	972.968948
Jan 10 23:58:15 2021 - NOTICE   	Total total 	973.067749
Jan 10 23:58:15 2021 - NOTICE   	Processed telescope time:	20381.696701
Jan 10 23:58:15 2021 - NOTICE    
Jan 10 23:58:15 2021 - NOTICE   	Real-time speed-up factor:	20.945815
Jan 10 23:58:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	294 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	294 MB.

Memory allocation for the DDTR
Number of time samples: 79616;
maxshift: 17984
Number of time samples + maxshift: 97600;
Number of channels: 2048
Maximum number of DM-trials: 4290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399769600 bytes = 381.250 MB;
DDTR output size:  1674816000 bytes = 1597.229 MB;
Total memory required: 2074585600 bytes = 1978.479 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79616, 0
CORNER TURN!
97600 2048
32 8
3050 256
Performed CT: 0.008890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.838644
CT Device memory bandwidth in GB/s: 134.903186

NOTICE: 0.000000	858.000000	0.200000	4290

Amount of telescope time processed: 0.000000

781.250000
0.002276
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	1708.199951	0.780000	1090

Amount of telescope time processed: 0.000000
timesamples: 97600

1523.437500
0.002276
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.199951	1996.199951	0.800000	360

Amount of telescope time processed: 0.000000
timesamples: 57792

781.250000
0.002276
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	79616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.973068 (GPU estimate)
Amount of telescope time processed: 20.381697
Number of samples processed: 79616
Real-time speedup factor: 20.945814
NOTICE: Pipeline start/resume run_pipeline_generic.
