Jan 11 01:05:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 01:05:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 01:05:53 2021 - NOTICE   Checked for devices.
Jan 11 01:05:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 01:05:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 01:05:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 01:05:53 2021 - DEBUG    CARD INFORMATION:
Jan 11 01:05:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 01:05:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 01:05:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 01:05:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 01:05:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 01:05:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 01:05:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 01:05:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 01:05:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 01:05:54 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 01:05:54 2021 - DEBUG    Signal width [samples]:		156
Jan 11 01:05:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 01:05:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 01:05:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 01:05:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 01:05:54 2021 - DEBUG    Optimization settings:
Jan 11 01:05:54 2021 - DEBUG    		UNROLL:			4
Jan 11 01:05:54 2021 - DEBUG    		SNUMREG:		8
Jan 11 01:05:54 2021 - DEBUG    		SDIVINT:		18
Jan 11 01:05:54 2021 - DEBUG    		SDIVINDM:		40
Jan 11 01:05:54 2021 - DEBUG    ddtr+analysis:		false
Jan 11 01:05:54 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 01:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,864.000000,0.200000,1,1
Jan 11 01:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1737.599976,0.780000,2,2
Jan 11 01:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1737.599976,2025.599976,0.800000,4,4
Jan 11 01:05:54 2021 - DEBUG    ddtr max_ndms:		4320
Jan 11 01:05:54 2021 - DEBUG    ddtr ndms elements:
Jan 11 01:05:54 2021 - DEBUG         ndms[0]:		4320
Jan 11 01:05:54 2021 - DEBUG         ndms[1]:		1120
Jan 11 01:05:54 2021 - DEBUG         ndms[2]:		360
Jan 11 01:05:54 2021 - DEBUG    ddtr maxshift:		18720
Jan 11 01:05:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 01:05:54 2021 - DEBUG    ddtr max_ndms:		4320
Jan 11 01:05:54 2021 - DEBUG    t_processed size:	3
Jan 11 01:05:54 2021 - DEBUG    t_processed elements:
Jan 11 01:05:54 2021 - DEBUG         t_processed[0][0]:	78336
Jan 11 01:05:54 2021 - DEBUG         t_processed[1][0]:	39168
Jan 11 01:05:54 2021 - DEBUG         t_processed[2][0]:	19584
Jan 11 01:05:54 2021 - DEBUG    power:			2.000000
Jan 11 01:05:54 2021 - NOTICE   Finished. 1
Jan 11 01:05:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 01:05:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 01:05:54 2021 - NOTICE   --------------------------------------------------------------
Jan 11 01:05:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 01:05:54 2021 - NOTICE   	DDTR Binning 	11.370656
Jan 11 01:05:54 2021 - NOTICE   	DDTR Corner_Turn 	8.822784
Jan 11 01:05:54 2021 - NOTICE   	DDTR Dedispersion 	482.335246
Jan 11 01:05:54 2021 - NOTICE   	DDTR Host_To_Device 	260.456548
Jan 11 01:05:54 2021 - NOTICE   	DDTR total 	763.095439
Jan 11 01:05:54 2021 - NOTICE   	Total total 	763.193359
Jan 11 01:05:54 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan 11 01:05:54 2021 - NOTICE    
Jan 11 01:05:54 2021 - NOTICE   	Real-time speed-up factor:	26.276455
Jan 11 01:05:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	308 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	308 MB.

Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 18720
Number of time samples + maxshift: 97056;
Number of channels: 2048
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397541376 bytes = 379.125 MB;
DDTR output size:  1677127680 bytes = 1599.434 MB;
Total memory required: 2074669056 bytes = 1978.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
97056 2048
32 8
3033 256
Performed CT: 0.008799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.913578
CT Device memory bandwidth in GB/s: 135.548147

NOTICE: 0.000000	864.000000	0.200000	4320

Amount of telescope time processed: 0.000000

781.250000
0.002276
103
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1737.599976	0.780000	1120

Amount of telescope time processed: 0.000000
timesamples: 97056

1523.437500
0.002276
169
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1737.599976	2025.599976	0.800000	360

Amount of telescope time processed: 0.000000
timesamples: 57888

781.250000
0.002276
103
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.763193 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 78336
Real-time speedup factor: 26.276455
NOTICE: Pipeline start/resume run_pipeline_generic.
