Jan 11 00:09:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 00:09:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 00:09:30 2021 - NOTICE   Checked for devices.
Jan 11 00:09:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 00:09:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 00:09:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 00:09:30 2021 - DEBUG    CARD INFORMATION:
Jan 11 00:09:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 00:09:30 2021 - DEBUG    ID # on this machine:	0
Jan 11 00:09:30 2021 - DEBUG    Driver version:		11010
Jan 11 00:09:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 00:09:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 00:09:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 00:09:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 00:09:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 00:09:30 2021 - DEBUG    az_start:		0.000000
Jan 11 00:09:30 2021 - DEBUG    za_start:		0.000000
Jan 11 00:09:30 2021 - DEBUG    src_raj:			0.000000
Jan 11 00:09:30 2021 - DEBUG    src_dej:			0.000000
Jan 11 00:09:30 2021 - DEBUG    tstart:			50000.000000
Jan 11 00:09:30 2021 - DEBUG    tsamp:			0.000256
Jan 11 00:09:30 2021 - DEBUG    refdm:			0.000000
Jan 11 00:09:30 2021 - DEBUG    period:			0.000000
Jan 11 00:09:30 2021 - DEBUG    fch1:			1105.000000
Jan 11 00:09:30 2021 - DEBUG    foff:			-0.122070
Jan 11 00:09:30 2021 - DEBUG    fchannel:		0.000000
Jan 11 00:09:30 2021 - DEBUG    telescope_id:		0
Jan 11 00:09:30 2021 - DEBUG    machine_id:		0
Jan 11 00:09:30 2021 - DEBUG    data_type:		0
Jan 11 00:09:30 2021 - DEBUG    barycentric:		0
Jan 11 00:09:30 2021 - DEBUG    pulsarcentric:		0
Jan 11 00:09:30 2021 - DEBUG    nbits:			8
Jan 11 00:09:30 2021 - DEBUG    nsamples:		97656
Jan 11 00:09:30 2021 - DEBUG    nchans:			2048
Jan 11 00:09:30 2021 - DEBUG    nifs:			0
Jan 11 00:09:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 00:09:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 00:09:30 2021 - DEBUG    rawdatafile:		
Jan 11 00:09:30 2021 - DEBUG    source_name:		
Jan 11 00:09:30 2021 - DEBUG    N:			0
Jan 11 00:09:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 00:09:30 2021 - DEBUG    Optimization settings:
Jan 11 00:09:30 2021 - DEBUG    		UNROLL:			4
Jan 11 00:09:30 2021 - DEBUG    		SNUMREG:		2
Jan 11 00:09:30 2021 - DEBUG    		SDIVINT:		50
Jan 11 00:09:30 2021 - DEBUG    		SDIVINDM:		15
Jan 11 00:09:30 2021 - DEBUG    ddtr+analysis:		false
Jan 11 00:09:30 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 00:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.200000,1,1
Jan 11 00:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1712.099976,0.780000,2,2
Jan 11 00:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1712.099976,2000.099976,0.800000,4,4
Jan 11 00:09:30 2021 - DEBUG    ddtr max_ndms:		4290
Jan 11 00:09:30 2021 - DEBUG    ddtr ndms elements:
Jan 11 00:09:30 2021 - DEBUG         ndms[0]:		4290
Jan 11 00:09:30 2021 - DEBUG         ndms[1]:		1095
Jan 11 00:09:30 2021 - DEBUG         ndms[2]:		360
Jan 11 00:09:30 2021 - DEBUG    ddtr maxshift:		18600
Jan 11 00:09:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 00:09:30 2021 - DEBUG    ddtr max_ndms:		4290
Jan 11 00:09:30 2021 - DEBUG    t_processed size:	3
Jan 11 00:09:30 2021 - DEBUG    t_processed elements:
Jan 11 00:09:30 2021 - DEBUG         t_processed[0][0]:	78400
Jan 11 00:09:30 2021 - DEBUG         t_processed[1][0]:	39200
Jan 11 00:09:30 2021 - DEBUG         t_processed[2][0]:	19600
Jan 11 00:09:30 2021 - DEBUG    power:			2.000000
Jan 11 00:09:30 2021 - NOTICE   Pipeline is ready.
Jan 11 00:09:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 00:09:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 00:09:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 00:09:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 00:09:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 00:09:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 00:09:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 00:09:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 00:09:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 00:09:32 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 00:09:32 2021 - DEBUG    Signal width [samples]:		156
Jan 11 00:09:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 00:09:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 00:09:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 00:09:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 00:09:32 2021 - DEBUG    Optimization settings:
Jan 11 00:09:32 2021 - DEBUG    		UNROLL:			4
Jan 11 00:09:32 2021 - DEBUG    		SNUMREG:		2
Jan 11 00:09:32 2021 - DEBUG    		SDIVINT:		50
Jan 11 00:09:32 2021 - DEBUG    		SDIVINDM:		15
Jan 11 00:09:32 2021 - DEBUG    ddtr+analysis:		false
Jan 11 00:09:32 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 00:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.200000,1,1
Jan 11 00:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1712.099976,0.780000,2,2
Jan 11 00:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1712.099976,2000.099976,0.800000,4,4
Jan 11 00:09:32 2021 - DEBUG    ddtr max_ndms:		4290
Jan 11 00:09:32 2021 - DEBUG    ddtr ndms elements:
Jan 11 00:09:32 2021 - DEBUG         ndms[0]:		4290
Jan 11 00:09:32 2021 - DEBUG         ndms[1]:		1095
Jan 11 00:09:32 2021 - DEBUG         ndms[2]:		360
Jan 11 00:09:32 2021 - DEBUG    ddtr maxshift:		18600
Jan 11 00:09:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 00:09:32 2021 - DEBUG    ddtr max_ndms:		4290
Jan 11 00:09:32 2021 - DEBUG    t_processed size:	3
Jan 11 00:09:32 2021 - DEBUG    t_processed elements:
Jan 11 00:09:32 2021 - DEBUG         t_processed[0][0]:	78400
Jan 11 00:09:32 2021 - DEBUG         t_processed[1][0]:	39200
Jan 11 00:09:32 2021 - DEBUG         t_processed[2][0]:	19600
Jan 11 00:09:32 2021 - DEBUG    power:			2.000000
Jan 11 00:09:32 2021 - NOTICE   Finished. 1
Jan 11 00:09:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 00:09:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 00:09:32 2021 - NOTICE   --------------------------------------------------------------
Jan 11 00:09:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 00:09:32 2021 - NOTICE   	DDTR Binning 	11.413056
Jan 11 00:09:32 2021 - NOTICE   	DDTR Corner_Turn 	8.857184
Jan 11 00:09:32 2021 - NOTICE   	DDTR Dedispersion 	949.509079
Jan 11 00:09:32 2021 - NOTICE   	DDTR Host_To_Device 	260.563221
Jan 11 00:09:32 2021 - NOTICE   	DDTR total 	1230.454966
Jan 11 00:09:32 2021 - NOTICE   	Total total 	1230.547241
Jan 11 00:09:32 2021 - NOTICE   	Processed telescope time:	20070.400238
Jan 11 00:09:32 2021 - NOTICE    
Jan 11 00:09:32 2021 - NOTICE   	Real-time speed-up factor:	16.310142
Jan 11 00:09:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	304 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	304 MB.

Memory allocation for the DDTR
Number of time samples: 78400;
maxshift: 18600
Number of time samples + maxshift: 97000;
Number of channels: 2048
Maximum number of DM-trials: 4290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397312000 bytes = 378.906 MB;
DDTR output size:  1664520000 bytes = 1587.410 MB;
Total memory required: 2061832000 bytes = 1966.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78400, 0
CORNER TURN!
97000 2048
32 8
3031 256
Performed CT: 0.008827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.041085
CT Device memory bandwidth in GB/s: 135.024651

NOTICE: 0.000000	858.000000	0.200000	4290

Amount of telescope time processed: 0.000000

781.250000
0.002276
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	1712.099976	0.780000	1095

Amount of telescope time processed: 0.000000
timesamples: 97000

1523.437500
0.002276
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1712.099976	2000.099976	0.800000	360

Amount of telescope time processed: 0.000000
timesamples: 57800

781.250000
0.002276
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	78400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23055 (GPU estimate)
Amount of telescope time processed: 20.070400
Number of samples processed: 78400
Real-time speedup factor: 16.310143
NOTICE: Pipeline start/resume run_pipeline_generic.
