Jan 11 00:01:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 00:01:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 00:01:32 2021 - NOTICE   Checked for devices.
Jan 11 00:01:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 00:01:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 00:01:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 00:01:32 2021 - DEBUG    CARD INFORMATION:
Jan 11 00:01:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 00:01:32 2021 - DEBUG    ID # on this machine:	0
Jan 11 00:01:32 2021 - DEBUG    Driver version:		11010
Jan 11 00:01:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 00:01:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 00:01:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 00:01:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 00:01:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 00:01:32 2021 - DEBUG    az_start:		0.000000
Jan 11 00:01:32 2021 - DEBUG    za_start:		0.000000
Jan 11 00:01:32 2021 - DEBUG    src_raj:			0.000000
Jan 11 00:01:32 2021 - DEBUG    src_dej:			0.000000
Jan 11 00:01:32 2021 - DEBUG    tstart:			50000.000000
Jan 11 00:01:32 2021 - DEBUG    tsamp:			0.000256
Jan 11 00:01:32 2021 - DEBUG    refdm:			0.000000
Jan 11 00:01:32 2021 - DEBUG    period:			0.000000
Jan 11 00:01:32 2021 - DEBUG    fch1:			1105.000000
Jan 11 00:01:32 2021 - DEBUG    foff:			-0.122070
Jan 11 00:01:32 2021 - DEBUG    fchannel:		0.000000
Jan 11 00:01:32 2021 - DEBUG    telescope_id:		0
Jan 11 00:01:32 2021 - DEBUG    machine_id:		0
Jan 11 00:01:32 2021 - DEBUG    data_type:		0
Jan 11 00:01:32 2021 - DEBUG    barycentric:		0
Jan 11 00:01:32 2021 - DEBUG    pulsarcentric:		0
Jan 11 00:01:32 2021 - DEBUG    nbits:			8
Jan 11 00:01:32 2021 - DEBUG    nsamples:		97656
Jan 11 00:01:32 2021 - DEBUG    nchans:			2048
Jan 11 00:01:32 2021 - DEBUG    nifs:			0
Jan 11 00:01:32 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 00:01:32 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 00:01:32 2021 - DEBUG    rawdatafile:		
Jan 11 00:01:32 2021 - DEBUG    source_name:		
Jan 11 00:01:32 2021 - DEBUG    N:			0
Jan 11 00:01:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 00:01:32 2021 - DEBUG    Optimization settings:
Jan 11 00:01:32 2021 - DEBUG    		UNROLL:			4
Jan 11 00:01:32 2021 - DEBUG    		SNUMREG:		2
Jan 11 00:01:32 2021 - DEBUG    		SDIVINT:		32
Jan 11 00:01:32 2021 - DEBUG    		SDIVINDM:		10
Jan 11 00:01:32 2021 - DEBUG    ddtr+analysis:		false
Jan 11 00:01:32 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 00:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.200000,1,1
Jan 11 00:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1708.199951,0.780000,2,2
Jan 11 00:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.199951,1996.199951,0.800000,4,4
Jan 11 00:01:32 2021 - DEBUG    ddtr max_ndms:		4290
Jan 11 00:01:32 2021 - DEBUG    ddtr ndms elements:
Jan 11 00:01:32 2021 - DEBUG         ndms[0]:		4290
Jan 11 00:01:32 2021 - DEBUG         ndms[1]:		1090
Jan 11 00:01:32 2021 - DEBUG         ndms[2]:		360
Jan 11 00:01:32 2021 - DEBUG    ddtr maxshift:		18048
Jan 11 00:01:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 00:01:32 2021 - DEBUG    ddtr max_ndms:		4290
Jan 11 00:01:32 2021 - DEBUG    t_processed size:	3
Jan 11 00:01:32 2021 - DEBUG    t_processed elements:
Jan 11 00:01:32 2021 - DEBUG         t_processed[0][0]:	79360
Jan 11 00:01:32 2021 - DEBUG         t_processed[1][0]:	39680
Jan 11 00:01:32 2021 - DEBUG         t_processed[2][0]:	19840
Jan 11 00:01:32 2021 - DEBUG    power:			2.000000
Jan 11 00:01:32 2021 - NOTICE   Pipeline is ready.
Jan 11 00:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 00:01:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 00:01:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 00:01:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 00:01:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 00:01:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 00:01:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 00:01:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 00:01:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 00:01:33 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 00:01:33 2021 - DEBUG    Signal width [samples]:		156
Jan 11 00:01:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 00:01:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 00:01:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 00:01:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 00:01:33 2021 - DEBUG    Optimization settings:
Jan 11 00:01:33 2021 - DEBUG    		UNROLL:			4
Jan 11 00:01:33 2021 - DEBUG    		SNUMREG:		2
Jan 11 00:01:33 2021 - DEBUG    		SDIVINT:		32
Jan 11 00:01:33 2021 - DEBUG    		SDIVINDM:		10
Jan 11 00:01:33 2021 - DEBUG    ddtr+analysis:		false
Jan 11 00:01:33 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 00:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.200000,1,1
Jan 11 00:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1708.199951,0.780000,2,2
Jan 11 00:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.199951,1996.199951,0.800000,4,4
Jan 11 00:01:33 2021 - DEBUG    ddtr max_ndms:		4290
Jan 11 00:01:33 2021 - DEBUG    ddtr ndms elements:
Jan 11 00:01:33 2021 - DEBUG         ndms[0]:		4290
Jan 11 00:01:33 2021 - DEBUG         ndms[1]:		1090
Jan 11 00:01:33 2021 - DEBUG         ndms[2]:		360
Jan 11 00:01:33 2021 - DEBUG    ddtr maxshift:		18048
Jan 11 00:01:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 00:01:33 2021 - DEBUG    ddtr max_ndms:		4290
Jan 11 00:01:33 2021 - DEBUG    t_processed size:	3
Jan 11 00:01:33 2021 - DEBUG    t_processed elements:
Jan 11 00:01:33 2021 - DEBUG         t_processed[0][0]:	79360
Jan 11 00:01:33 2021 - DEBUG         t_processed[1][0]:	39680
Jan 11 00:01:33 2021 - DEBUG         t_processed[2][0]:	19840
Jan 11 00:01:33 2021 - DEBUG    power:			2.000000
Jan 11 00:01:33 2021 - NOTICE   Finished. 1
Jan 11 00:01:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 00:01:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 00:01:33 2021 - NOTICE   --------------------------------------------------------------
Jan 11 00:01:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 00:01:33 2021 - NOTICE   	DDTR Binning 	11.401120
Jan 11 00:01:33 2021 - NOTICE   	DDTR Corner_Turn 	8.872320
Jan 11 00:01:33 2021 - NOTICE   	DDTR Dedispersion 	799.583385
Jan 11 00:01:33 2021 - NOTICE   	DDTR Host_To_Device 	261.420178
Jan 11 00:01:33 2021 - NOTICE   	DDTR total 	1081.390549
Jan 11 00:01:33 2021 - NOTICE   	Total total 	1081.487183
Jan 11 00:01:33 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan 11 00:01:33 2021 - NOTICE    
Jan 11 00:01:33 2021 - NOTICE   	Real-time speed-up factor:	18.785392
Jan 11 00:01:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	295 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	295 MB.

Memory allocation for the DDTR
Number of time samples: 79360;
maxshift: 18048
Number of time samples + maxshift: 97408;
Number of channels: 2048
Maximum number of DM-trials: 4290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398983168 bytes = 380.500 MB;
DDTR output size:  1671521280 bytes = 1594.087 MB;
Total memory required: 2070504448 bytes = 1974.587 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 0
CORNER TURN!
97408 2048
32 8
3044 256
Performed CT: 0.008845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.530427
CT Device memory bandwidth in GB/s: 135.318256

NOTICE: 0.000000	858.000000	0.200000	4290

Amount of telescope time processed: 0.000000

781.250000
0.002276
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	1708.199951	0.780000	1090

Amount of telescope time processed: 0.000000
timesamples: 97408

1523.437500
0.002276
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.199951	1996.199951	0.800000	360

Amount of telescope time processed: 0.000000
timesamples: 57728

781.250000
0.002276
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08149 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 79360
Real-time speedup factor: 18.785391
NOTICE: Pipeline start/resume run_pipeline_generic.
