Jan 11 00:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 00:15:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 00:15:12 2021 - NOTICE   Checked for devices.
Jan 11 00:15:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 00:15:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 00:15:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 00:15:12 2021 - DEBUG    CARD INFORMATION:
Jan 11 00:15:13 2021 - NOTICE   Finished. 1
Jan 11 00:15:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 00:15:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 00:15:13 2021 - NOTICE   --------------------------------------------------------------
Jan 11 00:15:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 00:15:13 2021 - NOTICE   	DDTR Binning 	11.369728
Jan 11 00:15:13 2021 - NOTICE   	DDTR Corner_Turn 	8.855808
Jan 11 00:15:13 2021 - NOTICE   	DDTR Dedispersion 	561.825664
Jan 11 00:15:13 2021 - NOTICE   	DDTR Host_To_Device 	260.366566
Jan 11 00:15:13 2021 - NOTICE   	DDTR total 	842.527184
Jan 11 00:15:13 2021 - NOTICE   	Total total 	842.624207
Jan 11 00:15:13 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan 11 00:15:13 2021 - NOTICE    
Jan 11 00:15:13 2021 - NOTICE   	Real-time speed-up factor:	23.799478
Jan 11 00:15:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	305 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	305 MB.

Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 18624
Number of time samples + maxshift: 96960;
Number of channels: 2048
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397148160 bytes = 378.750 MB;
DDTR output size:  1667712000 bytes = 1590.454 MB;
Total memory required: 2064860160 bytes = 1969.204 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
96960 2048
32 8
3030 256
Performed CT: 0.008830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.889377
CT Device memory bandwidth in GB/s: 134.933626

NOTICE: 0.000000	860.000000	0.200000	4300

Amount of telescope time processed: 0.000000

781.250000
0.002276
79
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.000000	1718.000000	0.780000	1100

Amount of telescope time processed: 0.000000
timesamples: 96960

1523.437500
0.002276
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1718.000000	2006.000000	0.800000	360

Amount of telescope time processed: 0.000000
timesamples: 57792

781.250000
0.002276
79
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.842624 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 78336
Real-time speedup factor: 23.799479
NOTICE: Pipeline start/resume run_pipeline_generic.
