Jan 10 23:59:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 23:59:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 23:59:10 2021 - NOTICE   Checked for devices.
Jan 10 23:59:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 23:59:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 23:59:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 23:59:10 2021 - DEBUG    CARD INFORMATION:
Jan 10 23:59:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 23:59:10 2021 - DEBUG    rawdatafile:		
Jan 10 23:59:10 2021 - DEBUG    source_name:		
Jan 10 23:59:10 2021 - DEBUG    N:			0
Jan 10 23:59:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 23:59:10 2021 - DEBUG    Optimization settings:
Jan 10 23:59:10 2021 - DEBUG    		UNROLL:			4
Jan 10 23:59:10 2021 - DEBUG    		SNUMREG:		2
Jan 10 23:59:10 2021 - DEBUG    		SDIVINT:		20
Jan 10 23:59:10 2021 - DEBUG    		SDIVINDM:		10
Jan 10 23:59:10 2021 - DEBUG    ddtr+analysis:		false
Jan 10 23:59:10 2021 - DEBUG    ddtr dm ranges:		3
Jan 10 23:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.200000,1,1
Jan 10 23:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1708.199951,0.780000,2,2
Jan 10 23:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.199951,1996.199951,0.800000,4,4
Jan 10 23:59:10 2021 - DEBUG    ddtr max_ndms:		4290
Jan 10 23:59:10 2021 - DEBUG    ddtr ndms elements:
Jan 10 23:59:10 2021 - DEBUG         ndms[0]:		4290
Jan 10 23:59:10 2021 - DEBUG         ndms[1]:		1090
Jan 10 23:59:10 2021 - DEBUG         ndms[2]:		360
Jan 10 23:59:10 2021 - DEBUG    ddtr maxshift:		18000
Jan 10 23:59:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 23:59:10 2021 - DEBUG    ddtr max_ndms:		4290
Jan 10 23:59:10 2021 - DEBUG    t_processed size:	3
Jan 10 23:59:10 2021 - DEBUG    t_processed elements:
Jan 10 23:59:10 2021 - DEBUG         t_processed[0][0]:	79360
Jan 10 23:59:10 2021 - DEBUG         t_processed[1][0]:	39680
Jan 10 23:59:10 2021 - DEBUG         t_processed[2][0]:	19840
Jan 10 23:59:10 2021 - DEBUG    power:			2.000000
Jan 10 23:59:10 2021 - NOTICE   Pipeline is ready.
Jan 10 23:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:59:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:59:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:59:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:59:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 23:59:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:59:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 23:59:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 23:59:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 23:59:12 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 23:59:12 2021 - DEBUG    Signal width [samples]:		156
Jan 10 23:59:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 23:59:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 23:59:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 23:59:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 23:59:12 2021 - DEBUG    Optimization settings:
Jan 10 23:59:12 2021 - DEBUG    		UNROLL:			4
Jan 10 23:59:12 2021 - DEBUG    		SNUMREG:		2
Jan 10 23:59:12 2021 - DEBUG    		SDIVINT:		20
Jan 10 23:59:12 2021 - DEBUG    		SDIVINDM:		10
Jan 10 23:59:12 2021 - DEBUG    ddtr+analysis:		false
Jan 10 23:59:12 2021 - DEBUG    ddtr dm ranges:		3
Jan 10 23:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.200000,1,1
Jan 10 23:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1708.199951,0.780000,2,2
Jan 10 23:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.199951,1996.199951,0.800000,4,4
Jan 10 23:59:12 2021 - DEBUG    ddtr max_ndms:		4290
Jan 10 23:59:12 2021 - DEBUG    ddtr ndms elements:
Jan 10 23:59:12 2021 - DEBUG         ndms[0]:		4290
Jan 10 23:59:12 2021 - DEBUG         ndms[1]:		1090
Jan 10 23:59:12 2021 - DEBUG         ndms[2]:		360
Jan 10 23:59:12 2021 - DEBUG    ddtr maxshift:		18000
Jan 10 23:59:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 23:59:12 2021 - DEBUG    ddtr max_ndms:		4290
Jan 10 23:59:12 2021 - DEBUG    t_processed size:	3
Jan 10 23:59:12 2021 - DEBUG    t_processed elements:
Jan 10 23:59:12 2021 - DEBUG         t_processed[0][0]:	79360
Jan 10 23:59:12 2021 - DEBUG         t_processed[1][0]:	39680
Jan 10 23:59:12 2021 - DEBUG         t_processed[2][0]:	19840
Jan 10 23:59:12 2021 - DEBUG    power:			2.000000
Jan 10 23:59:12 2021 - NOTICE   Finished. 1
Jan 10 23:59:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 23:59:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 23:59:12 2021 - NOTICE   --------------------------------------------------------------
Jan 10 23:59:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 23:59:12 2021 - NOTICE   	DDTR Binning 	11.415264
Jan 10 23:59:12 2021 - NOTICE   	DDTR Corner_Turn 	8.906784
Jan 10 23:59:12 2021 - NOTICE   	DDTR Dedispersion 	849.153255
Jan 10 23:59:12 2021 - NOTICE   	DDTR Host_To_Device 	261.755958
Jan 10 23:59:12 2021 - NOTICE   	DDTR total 	1131.341013
Jan 10 23:59:12 2021 - NOTICE   	Total total 	1131.444214
Jan 10 23:59:12 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan 10 23:59:12 2021 - NOTICE    
Jan 10 23:59:12 2021 - NOTICE   	Real-time speed-up factor:	17.955954
Jan 10 23:59:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	294 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	294 MB.

Memory allocation for the DDTR
Number of time samples: 79360;
maxshift: 18000
Number of time samples + maxshift: 97360;
Number of channels: 2048
Maximum number of DM-trials: 4290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398786560 bytes = 380.312 MB;
DDTR output size:  1670697600 bytes = 1593.301 MB;
Total memory required: 2069484160 bytes = 1973.614 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 0
CORNER TURN!
97360 2048
32 8
3042 256
Performed CT: 0.008880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.501847
CT Device memory bandwidth in GB/s: 134.701108

NOTICE: 0.000000	858.000000	0.200000	4290

Amount of telescope time processed: 0.000000

781.250000
0.002276
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	1708.199951	0.780000	1090

Amount of telescope time processed: 0.000000
timesamples: 97360

1523.437500
0.002276
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.199951	1996.199951	0.800000	360

Amount of telescope time processed: 0.000000
timesamples: 57680

781.250000
0.002276
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13144 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 79360
Real-time speedup factor: 17.955954
NOTICE: Pipeline start/resume run_pipeline_generic.
