Jan 11 00:08:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 00:08:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 00:08:04 2021 - NOTICE   Checked for devices.
Jan 11 00:08:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 00:08:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 00:08:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 00:08:04 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	79200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13194 (GPU estimate)
Amount of telescope time processed: 20.275200
Number of samples processed: 79200
Real-time speedup factor: 17.911970
NOTICE: Pipeline start/resume run_pipeline_generic.
