Jan 11 01:39:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 01:39:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 01:39:35 2021 - NOTICE   Checked for devices.
Jan 11 01:39:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 01:39:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 01:39:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 01:39:35 2021 - DEBUG    CARD INFORMATION:
Jan 11 01:39:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 01:39:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 01:39:35 2021 - DEBUG    rawdatafile:		
Jan 11 01:39:35 2021 - DEBUG    source_name:		
Jan 11 01:39:35 2021 - DEBUG    N:			0
Jan 11 01:39:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 01:39:35 2021 - DEBUG    Optimization settings:
Jan 11 01:39:35 2021 - DEBUG    		UNROLL:			4
Jan 11 01:39:35 2021 - DEBUG    		SNUMREG:		2
Jan 11 01:39:35 2021 - DEBUG    		SDIVINT:		10
Jan 11 01:39:35 2021 - DEBUG    		SDIVINDM:		60
Jan 11 01:39:35 2021 - DEBUG    ddtr+analysis:		false
Jan 11 01:39:35 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 01:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,864.000000,0.200000,1,1
Jan 11 01:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1753.199951,0.780000,2,2
Jan 11 01:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1753.199951,2041.199951,0.800000,4,4
Jan 11 01:39:35 2021 - DEBUG    ddtr max_ndms:		4320
Jan 11 01:39:35 2021 - DEBUG    ddtr ndms elements:
Jan 11 01:39:35 2021 - DEBUG         ndms[0]:		4320
Jan 11 01:39:35 2021 - DEBUG         ndms[1]:		1140
Jan 11 01:39:35 2021 - DEBUG         ndms[2]:		360
Jan 11 01:39:35 2021 - DEBUG    ddtr maxshift:		18280
Jan 11 01:39:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 01:39:35 2021 - DEBUG    ddtr max_ndms:		4320
Jan 11 01:39:35 2021 - DEBUG    t_processed size:	3
Jan 11 01:39:35 2021 - DEBUG    t_processed elements:
Jan 11 01:39:35 2021 - DEBUG         t_processed[0][0]:	79360
Jan 11 01:39:35 2021 - DEBUG         t_processed[1][0]:	39680
Jan 11 01:39:35 2021 - DEBUG         t_processed[2][0]:	19840
Jan 11 01:39:35 2021 - DEBUG    power:			2.000000
Jan 11 01:39:35 2021 - NOTICE   Pipeline is ready.
Jan 11 01:39:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 01:39:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 01:39:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 01:39:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 01:39:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 01:39:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 01:39:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 01:39:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 01:39:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 01:39:36 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 01:39:36 2021 - DEBUG    Signal width [samples]:		156
Jan 11 01:39:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 01:39:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 01:39:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 01:39:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 01:39:36 2021 - DEBUG    Optimization settings:
Jan 11 01:39:36 2021 - DEBUG    		UNROLL:			4
Jan 11 01:39:36 2021 - DEBUG    		SNUMREG:		2
Jan 11 01:39:36 2021 - DEBUG    		SDIVINT:		10
Jan 11 01:39:36 2021 - DEBUG    		SDIVINDM:		60
Jan 11 01:39:36 2021 - DEBUG    ddtr+analysis:		false
Jan 11 01:39:36 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 01:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,864.000000,0.200000,1,1
Jan 11 01:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1753.199951,0.780000,2,2
Jan 11 01:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1753.199951,2041.199951,0.800000,4,4
Jan 11 01:39:36 2021 - DEBUG    ddtr max_ndms:		4320
Jan 11 01:39:36 2021 - DEBUG    ddtr ndms elements:
Jan 11 01:39:36 2021 - DEBUG         ndms[0]:		4320
Jan 11 01:39:36 2021 - DEBUG         ndms[1]:		1140
Jan 11 01:39:36 2021 - DEBUG         ndms[2]:		360
Jan 11 01:39:36 2021 - DEBUG    ddtr maxshift:		18280
Jan 11 01:39:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 01:39:36 2021 - DEBUG    ddtr max_ndms:		4320
Jan 11 01:39:36 2021 - DEBUG    t_processed size:	3
Jan 11 01:39:36 2021 - DEBUG    t_processed elements:
Jan 11 01:39:36 2021 - DEBUG         t_processed[0][0]:	79360
Jan 11 01:39:36 2021 - DEBUG         t_processed[1][0]:	39680
Jan 11 01:39:36 2021 - DEBUG         t_processed[2][0]:	19840
Jan 11 01:39:36 2021 - DEBUG    power:			2.000000
Jan 11 01:39:36 2021 - NOTICE   Finished. 1
Jan 11 01:39:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 01:39:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 01:39:36 2021 - NOTICE   --------------------------------------------------------------
Jan 11 01:39:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 01:39:36 2021 - NOTICE   	DDTR Binning 	11.479040
Jan 11 01:39:36 2021 - NOTICE   	DDTR Corner_Turn 	8.906720
Jan 11 01:39:36 2021 - NOTICE   	DDTR Dedispersion 	959.736839
Jan 11 01:39:36 2021 - NOTICE   	DDTR Host_To_Device 	262.276716
Jan 11 01:39:36 2021 - NOTICE   	DDTR total 	1242.509295
Jan 11 01:39:36 2021 - NOTICE   	Total total 	1242.604370
Jan 11 01:39:36 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan 11 01:39:36 2021 - NOTICE    
Jan 11 01:39:36 2021 - NOTICE   	Real-time speed-up factor:	16.349661
Jan 11 01:39:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	301 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	301 MB.

Memory allocation for the DDTR
Number of time samples: 79360;
maxshift: 18280
Number of time samples + maxshift: 97640;
Number of channels: 2048
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399933440 bytes = 381.406 MB;
DDTR output size:  1687219200 bytes = 1609.058 MB;
Total memory required: 2087152640 bytes = 1990.464 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 0
CORNER TURN!
97640 2048
32 8
3051 256
Performed CT: 0.008880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.157131
CT Device memory bandwidth in GB/s: 135.094279

NOTICE: 0.000000	864.000000	0.200000	4320

Amount of telescope time processed: 0.000000

781.250000
0.002276
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1753.199951	0.780000	1140

Amount of telescope time processed: 0.000000
timesamples: 97640

1523.437500
0.002276
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1753.199951	2041.199951	0.800000	360

Amount of telescope time processed: 0.000000
timesamples: 57960

781.250000
0.002276
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2426 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 79360
Real-time speedup factor: 16.349661
NOTICE: Pipeline start/resume run_pipeline_generic.
