Jan 11 02:04:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 02:04:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 02:04:15 2021 - NOTICE   Checked for devices.
Jan 11 02:04:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 02:04:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 02:04:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 02:04:15 2021 - DEBUG    CARD INFORMATION:
Jan 11 02:04:16 2021 - DEBUG    Optimization settings:
Jan 11 02:04:16 2021 - DEBUG    		UNROLL:			4
Jan 11 02:04:16 2021 - DEBUG    		SNUMREG:		14
Jan 11 02:04:16 2021 - DEBUG    		SDIVINT:		8
Jan 11 02:04:16 2021 - DEBUG    		SDIVINDM:		60
Jan 11 02:04:16 2021 - DEBUG    ddtr+analysis:		false
Jan 11 02:04:16 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 02:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,864.000000,0.200000,1,1
Jan 11 02:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1753.199951,0.780000,2,2
Jan 11 02:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1753.199951,2041.199951,0.800000,4,4
Jan 11 02:04:16 2021 - DEBUG    ddtr max_ndms:		4320
Jan 11 02:04:16 2021 - DEBUG    ddtr ndms elements:
Jan 11 02:04:16 2021 - DEBUG         ndms[0]:		4320
Jan 11 02:04:16 2021 - DEBUG         ndms[1]:		1140
Jan 11 02:04:16 2021 - DEBUG         ndms[2]:		360
Jan 11 02:04:16 2021 - DEBUG    ddtr maxshift:		19040
Jan 11 02:04:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 02:04:16 2021 - DEBUG    ddtr max_ndms:		4320
Jan 11 02:04:16 2021 - DEBUG    t_processed size:	3
Jan 11 02:04:16 2021 - DEBUG    t_processed elements:
Jan 11 02:04:16 2021 - DEBUG         t_processed[0][0]:	77952
Jan 11 02:04:16 2021 - DEBUG         t_processed[1][0]:	38976
Jan 11 02:04:16 2021 - DEBUG         t_processed[2][0]:	19488
Jan 11 02:04:16 2021 - DEBUG    power:			2.000000
Jan 11 02:04:16 2021 - NOTICE   Pipeline is ready.
Jan 11 02:04:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:04:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:04:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:04:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:04:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 02:04:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:04:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 02:04:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 02:04:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 02:04:16 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 02:04:16 2021 - DEBUG    Signal width [samples]:		156
Jan 11 02:04:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 02:04:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 02:04:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 02:04:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 02:04:16 2021 - DEBUG    Optimization settings:
Jan 11 02:04:16 2021 - DEBUG    		UNROLL:			4
Jan 11 02:04:16 2021 - DEBUG    		SNUMREG:		14
Jan 11 02:04:16 2021 - DEBUG    		SDIVINT:		8
Jan 11 02:04:16 2021 - DEBUG    		SDIVINDM:		60
Jan 11 02:04:16 2021 - DEBUG    ddtr+analysis:		false
Jan 11 02:04:16 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 02:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,864.000000,0.200000,1,1
Jan 11 02:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1753.199951,0.780000,2,2
Jan 11 02:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1753.199951,2041.199951,0.800000,4,4
Jan 11 02:04:16 2021 - DEBUG    ddtr max_ndms:		4320
Jan 11 02:04:16 2021 - DEBUG    ddtr ndms elements:
Jan 11 02:04:16 2021 - DEBUG         ndms[0]:		4320
Jan 11 02:04:16 2021 - DEBUG         ndms[1]:		1140
Jan 11 02:04:16 2021 - DEBUG         ndms[2]:		360
Jan 11 02:04:16 2021 - DEBUG    ddtr maxshift:		19040
Jan 11 02:04:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 02:04:16 2021 - DEBUG    ddtr max_ndms:		4320
Jan 11 02:04:16 2021 - DEBUG    t_processed size:	3
Jan 11 02:04:16 2021 - DEBUG    t_processed elements:
Jan 11 02:04:16 2021 - DEBUG         t_processed[0][0]:	77952
Jan 11 02:04:16 2021 - DEBUG         t_processed[1][0]:	38976
Jan 11 02:04:16 2021 - DEBUG         t_processed[2][0]:	19488
Jan 11 02:04:16 2021 - DEBUG    power:			2.000000
Jan 11 02:04:16 2021 - NOTICE   Finished. 1
Jan 11 02:04:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 02:04:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 02:04:16 2021 - NOTICE   --------------------------------------------------------------
Jan 11 02:04:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 02:04:16 2021 - NOTICE   	DDTR Binning 	11.369408
Jan 11 02:04:16 2021 - NOTICE   	DDTR Corner_Turn 	8.831296
Jan 11 02:04:16 2021 - NOTICE   	DDTR Dedispersion 	263.758522
Jan 11 02:04:16 2021 - NOTICE   	DDTR Host_To_Device 	260.328776
Jan 11 02:04:16 2021 - NOTICE   	DDTR total 	544.396769
Jan 11 02:04:16 2021 - NOTICE   	Total total 	544.490356
Jan 11 02:04:16 2021 - NOTICE   	Processed telescope time:	19955.711365
Jan 11 02:04:16 2021 - NOTICE    
Jan 11 02:04:16 2021 - NOTICE   	Real-time speed-up factor:	36.650257
Jan 11 02:04:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	313 MB.
NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	313 MB.

Memory allocation for the DDTR
Number of time samples: 77952;
maxshift: 19040
Number of time samples + maxshift: 96992;
Number of channels: 2048
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397279232 bytes = 378.875 MB;
DDTR output size:  1676021760 bytes = 1598.379 MB;
Total memory required: 2073300992 bytes = 1977.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77952, 0
CORNER TURN!
96992 2048
32 8
3031 256
Performed CT: 0.008806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.570160
CT Device memory bandwidth in GB/s: 135.342096

NOTICE: 0.000000	864.000000	0.200000	4320

Amount of telescope time processed: 0.000000

781.250000
0.002276
118
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1753.199951	0.780000	1140

Amount of telescope time processed: 0.000000
timesamples: 96992

1523.437500
0.002276
218
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1753.199951	2041.199951	0.800000	360

Amount of telescope time processed: 0.000000
timesamples: 58016

781.250000
0.002276
118
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	77952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.54449 (GPU estimate)
Amount of telescope time processed: 19.955711
Number of samples processed: 77952
Real-time speedup factor: 36.650257
NOTICE: Pipeline start/resume run_pipeline_generic.
