Feb 20 01:25:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 01:25:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 01:25:17 2021 - NOTICE   Checked for devices.
Feb 20 01:25:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 01:25:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 01:25:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 01:25:17 2021 - DEBUG    CARD INFORMATION:
Feb 20 01:25:18 2021 - DEBUG    fchannel:		0.000000
Feb 20 01:25:18 2021 - DEBUG    telescope_id:		0
Feb 20 01:25:18 2021 - DEBUG    machine_id:		0
Feb 20 01:25:18 2021 - DEBUG    data_type:		0
Feb 20 01:25:18 2021 - DEBUG    barycentric:		0
Feb 20 01:25:18 2021 - DEBUG    pulsarcentric:		0
Feb 20 01:25:18 2021 - DEBUG    nbits:			8
Feb 20 01:25:18 2021 - DEBUG    nsamples:		39062
Feb 20 01:25:18 2021 - DEBUG    nchans:			1024
Feb 20 01:25:18 2021 - DEBUG    nifs:			0
Feb 20 01:25:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 01:25:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 01:25:18 2021 - DEBUG    rawdatafile:		
Feb 20 01:25:18 2021 - DEBUG    source_name:		
Feb 20 01:25:18 2021 - DEBUG    N:			0
Feb 20 01:25:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 01:25:18 2021 - DEBUG    Optimization settings:
Feb 20 01:25:18 2021 - DEBUG    		UNROLL:			4
Feb 20 01:25:18 2021 - DEBUG    		SNUMREG:		2
Feb 20 01:25:18 2021 - DEBUG    		SDIVINT:		20
Feb 20 01:25:18 2021 - DEBUG    		SDIVINDM:		48
Feb 20 01:25:18 2021 - DEBUG    ddtr+analysis:		false
Feb 20 01:25:18 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 01:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,3.900000,1,1
Feb 20 01:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,3182.399902,7.800000,2,2
Feb 20 01:25:18 2021 - DEBUG    ddtr max_ndms:		528
Feb 20 01:25:18 2021 - DEBUG    ddtr ndms elements:
Feb 20 01:25:18 2021 - DEBUG         ndms[0]:		528
Feb 20 01:25:18 2021 - DEBUG         ndms[1]:		144
Feb 20 01:25:18 2021 - DEBUG    ddtr maxshift:		6800
Feb 20 01:25:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 01:25:18 2021 - DEBUG    ddtr max_ndms:		528
Feb 20 01:25:18 2021 - DEBUG    t_processed size:	2
Feb 20 01:25:18 2021 - DEBUG    t_processed elements:
Feb 20 01:25:18 2021 - DEBUG         t_processed[0][0]:	32160
Feb 20 01:25:18 2021 - DEBUG         t_processed[1][0]:	16080
Feb 20 01:25:18 2021 - DEBUG    power:			2.000000
Feb 20 01:25:18 2021 - NOTICE   Pipeline is ready.
Feb 20 01:25:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:25:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:25:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:25:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 01:25:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:25:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 01:25:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 01:25:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 01:25:18 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 01:25:18 2021 - DEBUG    Signal width [samples]:		78
Feb 20 01:25:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 01:25:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 01:25:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 01:25:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 01:25:18 2021 - DEBUG    Optimization settings:
Feb 20 01:25:18 2021 - DEBUG    		UNROLL:			4
Feb 20 01:25:18 2021 - DEBUG    		SNUMREG:		2
Feb 20 01:25:18 2021 - DEBUG    		SDIVINT:		20
Feb 20 01:25:18 2021 - DEBUG    		SDIVINDM:		48
Feb 20 01:25:18 2021 - DEBUG    ddtr+analysis:		false
Feb 20 01:25:18 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 01:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,3.900000,1,1
Feb 20 01:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,3182.399902,7.800000,2,2
Feb 20 01:25:18 2021 - DEBUG    ddtr max_ndms:		528
Feb 20 01:25:18 2021 - DEBUG    ddtr ndms elements:
Feb 20 01:25:18 2021 - DEBUG         ndms[0]:		528
Feb 20 01:25:18 2021 - DEBUG         ndms[1]:		144
Feb 20 01:25:18 2021 - DEBUG    ddtr maxshift:		6800
Feb 20 01:25:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 01:25:18 2021 - DEBUG    ddtr max_ndms:		528
Feb 20 01:25:18 2021 - DEBUG    t_processed size:	2
Feb 20 01:25:18 2021 - DEBUG    t_processed elements:
Feb 20 01:25:18 2021 - DEBUG         t_processed[0][0]:	32160
Feb 20 01:25:18 2021 - DEBUG         t_processed[1][0]:	16080
Feb 20 01:25:18 2021 - DEBUG    power:			2.000000
Feb 20 01:25:18 2021 - NOTICE   Finished. 1
Feb 20 01:25:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 01:25:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 01:25:18 2021 - NOTICE   --------------------------------------------------------------
Feb 20 01:25:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 01:25:18 2021 - NOTICE   	DDTR Binning 	1.448448
Feb 20 01:25:18 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Feb 20 01:25:18 2021 - NOTICE   	DDTR Dedispersion 	21.028672
Feb 20 01:25:18 2021 - NOTICE   	DDTR Host_To_Device 	59.834207
Feb 20 01:25:18 2021 - NOTICE   	DDTR total 	84.048129
Feb 20 01:25:18 2021 - NOTICE   	Total total 	84.125694
Feb 20 01:25:18 2021 - NOTICE   	Processed telescope time:	16465.919495
Feb 20 01:25:18 2021 - NOTICE    
Feb 20 01:25:18 2021 - NOTICE   	Real-time speed-up factor:	195.729969
Feb 20 01:25:18 2021 - NOTICE   --------------------------------------------------------------
Feb 20 01:25:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 01:25:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 01:25:18 2021 - NOTICE   Checked for devices.
Feb 20 01:25:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 01:25:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 01:25:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 01:25:18 2021 - DEBUG    CARD INFORMATION:
Feb 20 01:25:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 01:25:18 2021 - DEBUG    Compute capability:	7.5
Feb 20 01:25:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 01:25:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 01:25:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 01:25:18 2021 - DEBUG    ID # on this machine:	0
Feb 20 01:25:18 2021 - DEBUG    Driver version:		11010
Feb 20 01:25:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 01:25:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 01:25:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 01:25:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 01:25:18 2021 - NOTICE   Calculating strategy.
Feb 20 01:25:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 01:25:18 2021 - DEBUG    Range:	2 MAXSHIFT:	10960 Scrunch value:	4
Feb 20 01:25:18 2021 - DEBUG    Maximum dispersive delay:	 1.402880(s).
Feb 20 01:25:18 2021 - DEBUG    Diagonal DM:	334.470422
Feb 20 01:25:18 2021 - DEBUG    In 2
Feb 20 01:25:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 01:25:18 2021 - NOTICE   Calculating strategy.
Feb 20 01:25:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 01:25:18 2021 - DEBUG    Range:	2 MAXSHIFT:	10960 Scrunch value:	4
Feb 20 01:25:18 2021 - DEBUG    Maximum dispersive delay:	 1.402880(s).
Feb 20 01:25:18 2021 - DEBUG    Diagonal DM:	334.470422
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 73520;
maxshift: 4594
Number of time samples + maxshift: 78114;
Number of channels: 4096
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639909888 bytes = 610.266 MB;
DDTR output size:  1279819776 bytes = 1220.531 MB;
Total memory required: 1919729664 bytes = 1830.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73520, 0
CORNER TURN!
78114 4096
32 8
2441 512
Performed CT: 0.013976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.933183
CT Device memory bandwidth in GB/s: 137.359910

NOTICE: 0.000000	3120.000000	2.600000	1200

Amount of telescope time processed: 0.000000

10156.250000
0.000370
214
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.812724 (GPU estimate)
Amount of telescope time processed: 18.821119
Number of samples processed: 73520
Real-time speedup factor: 23.158083
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 32160;
maxshift: 6800
Number of time samples + maxshift: 38960;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79790080 bytes = 76.094 MB;
DDTR output size:  159580160 bytes = 152.188 MB;
Total memory required: 239370240 bytes = 228.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32160, 0
CORNER TURN!
38960 1024
32 8
1217 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.471782
CT Device memory bandwidth in GB/s: 145.483069

NOTICE: 0.000000	2059.199951	3.900000	528

Amount of telescope time processed: 0.000000

7617.187500
0.001069
420
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.199951	3182.399902	7.800000	144

Amount of telescope time processed: 0.000000
timesamples: 38960

7617.187500
0.001069
420
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0841257 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 32160
Real-time speedup factor: 195.729965
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390Feb 20 01:25:18 2021 - DEBUG    In 2
Feb 20 01:25:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 01:25:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 01:25:18 2021 - DEBUG    CARD INFORMATION:
Feb 20 01:25:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 01:25:18 2021 - DEBUG    Compute capability:	7.5
Feb 20 01:25:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
