Feb 20 00:43:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 00:43:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 00:43:22 2021 - NOTICE   Checked for devices.
Feb 20 00:43:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 00:43:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 00:43:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 00:43:22 2021 - DEBUG    CARD INFORMATION:
Feb 20 00:43:22 2021 - DEBUG    power:			2.000000
Feb 20 00:43:22 2021 - NOTICE   Pipeline is ready.
Feb 20 00:43:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 00:43:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 00:43:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 00:43:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 00:43:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 00:43:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 00:43:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 00:43:23 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 00:43:23 2021 - DEBUG    Signal width [samples]:		156
Feb 20 00:43:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 00:43:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 00:43:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 00:43:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 00:43:23 2021 - DEBUG    Optimization settings:
Feb 20 00:43:23 2021 - DEBUG    		UNROLL:			4
Feb 20 00:43:23 2021 - DEBUG    		SNUMREG:		4
Feb 20 00:43:23 2021 - DEBUG    		SDIVINT:		12
Feb 20 00:43:23 2021 - DEBUG    		SDIVINDM:		32
Feb 20 00:43:23 2021 - DEBUG    ddtr+analysis:		false
Feb 20 00:43:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 00:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,2.600000,1,1
Feb 20 00:43:23 2021 - DEBUG    ddtr max_ndms:		1184
Feb 20 00:43:23 2021 - DEBUG    ddtr ndms elements:
Feb 20 00:43:23 2021 - DEBUG         ndms[0]:		1184
Feb 20 00:43:23 2021 - DEBUG    ddtr maxshift:		4549
Feb 20 00:43:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 00:43:23 2021 - DEBUG    ddtr max_ndms:		1184
Feb 20 00:43:23 2021 - DEBUG    t_processed size:	1
Feb 20 00:43:23 2021 - DEBUG    t_processed elements:
Feb 20 00:43:23 2021 - DEBUG         t_processed[0][0]:	73536
Feb 20 00:43:23 2021 - DEBUG    power:			2.000000
Feb 20 00:43:23 2021 - NOTICE   Finished. 1
Feb 20 00:43:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 00:43:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 00:43:23 2021 - NOTICE   --------------------------------------------------------------
Feb 20 00:43:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 00:43:23 2021 - NOTICE   	DDTR Corner_Turn 	13.996928
Feb 20 00:43:23 2021 - NOTICE   	DDTR Dedispersion 	204.476089
Feb 20 00:43:23 2021 - NOTICE   	DDTR Host_To_Device 	419.297292
Feb 20 00:43:23 2021 - NOTICE   	DDTR total 	637.824219
Feb 20 00:43:23 2021 - NOTICE   	Total total 	637.883667
Feb 20 00:43:23 2021 - NOTICE   	Processed telescope time:	18825.216293
Feb 20 00:43:23 2021 - NOTICE    
Feb 20 00:43:23 2021 - NOTICE   	Real-time speed-up factor:	29.511990
Feb 20 00:43:23 2021 - NOTICE   --------------------------------------------------------------
Feb 20 00:43:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 00:43:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 00:43:23 2021 - NOTICE   Checked for devices.
Feb 20 00:43:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 00:43:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 00:43:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 00:43:23 2021 - DEBUG    CARD INFORMATION:
Feb 20 00:43:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 00:43:23 2021 - DEBUG    Compute capability:	7.5
Feb 20 00:43:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 00:43:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 00:43:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 00:43:23 2021 - DEBUG    ID # on this machine:	0
Feb 20 00:43:23 2021 - DEBUG    Driver version:		11010
Feb 20 00:43:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 00:43:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 00:43:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 00:43:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 00:43:23 2021 - NOTICE   Calculating strategy.
Feb 20 00:43:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 20 00:43:23 2021 - DEBUG    Range:	1 MAXSHIFT:	7008 Scrunch value:	2
Feb 20 00:43:23 2021 - DEBUG    Maximum dispersive delay:	 3.588096(s).
Feb 20 00:43:23 2021 - DEBUG    Diagonal DM:	506.847601
Feb 20 00:43:23 2021 - DEBUG    In 2
Feb 20 00:43:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 00:43:23 2021 - NOTICE   Calculating strategy.
Feb 20 00:43:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 20 00:43:23 2021 - DEBUG    Range:	1 MAXSHIFT:	7008 Scrunch value:	2
Feb 20 00:43:23 2021 - DEBUG    Maximum dispersive delay:	 3.588096(s).
Feb 20 00:43:23 2021 - DEBUG    Diagonal DM:	506.847601
Feb 20 00:43:23 2021 - DEBUG    In 2
Feb 20 00:43:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 00:43:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 00:43:23 2021 - DEBUG    CARD INFORMATION:
Feb 20 00:43:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 00:43:23 2021 - DEBUG    Compute capability:	7.5
Feb 20 00:43:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 00:43:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 00:43:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 00:43:23 2021 - DEBUG    ID # on this machine:	0
Feb 20 00:43:23 2021 - DEBUG    Driver version:		11010
Feb 20 00:43:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 00:43:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 00:43:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 00:43:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 00:43:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 00:43:23 2021 - DEBUG    az_start:		0.000000
Feb 20 00:43:23 2021 - DEBUG    za_start:		0.000000
Feb 20 00:43:23 2021 - DEBUG    src_raj:			0.000000
Feb 20 00:43:23 2021 - DEBUG    src_dej:			0.000000
Feb 20 00:43:23 2021 - DEBUG    tstart:			50000.000000
Feb 20 00:43:23 2021 - DEBUG    tsamp:			0.000512
Feb 20 00:43:23 2021 - DEBUG    refdm:			0.000000
Feb 20 00:43:23 2021 - DEBUG    period:			0.000000
Feb 20 00:43:23 2021 - DEBUG    fch1:			1640.000000
Feb 20 00:43:23 2021 - DEBUG    foff:			-0.371094
Feb 20 00:43:23 2021 - DEBUG    fchannel:		0.000000
Feb 20 00:43:23 2021 - DEBUG    telescope_id:		0
Feb 20 00:43:23 2021 - DEBUG    machine_id:		0
Feb 20 00:43:23 2021 - DEBUG    data_type:		0
Feb 20 00:43:23 2021 - DEBUG    barycentric:		0
Feb 20 00:43:23 2021 - DEBUG    pulsarcentric:		0
Feb 20 00:43:23 2021 - DEBUG    nbits:			8
Feb 20 00:43:23 2021 - DEBUG    nsamples:		39062
Feb 20 00:43:23 2021 - DEBUG    nchans:			1024
Feb 20 00:43:23 2021 - DEBUG    nifs:			0
Feb 20 00:43:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 00:43:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 00:43:23 2021 - DEBUG    rawdatafile:		
Feb 20 00:43:23 2021 - DEBUG    source_name:		
Feb 20 00:43:23 2021 - DEBUG    N:			0
Feb 20 00:43:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 00:43:23 2021 - DEBUG    Optimization settings:
Feb 20 00:43:23 2021 - DEBUG    		UNROLL:			4
Feb 20 00:43:23 2021 - DEBUG    		SNUMREG:		4
Feb 20 00:43:23 2021 - DEBUG    		SDIVINT:		12
Feb 20 00:43:23 2021 - DEBUG    		SDIVINDM:		32
Feb 20 00:43:23 2021 - DEBUG    ddtr+analysis:		false
Feb 20 00:43:23 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 00:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,3.900000,1,1
Feb 20 00:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3244.800049,7.800000,2,2
Feb 20 00:43:23 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 00:43:23 2021 - DEBUG    ddtr ndms elements:
Feb 20 00:43:23 2021 - DEBUG         ndms[0]:		512
Feb 20 00:43:23 2021 - DEBUG         ndms[1]:		160
Feb 20 00:43:23 2021 - DEBUG    ddtr maxshift:		7008
Feb 20 00:43:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 00:43:23 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 00:43:23 2021 - DEBUG    t_processed size:	2
Feb 20 00:43:23 2021 - DEBUG    t_processed elements:
Feb 20 00:43:23 2021 - DEBUG         t_processed[0][0]:	31872
Feb 20 00:43:23 2021 - DEBUG         t_processed[1][0]:	15936
Feb 20 00:43:23 2021 - DEBUG    power:			2.000000
Feb 20 00:43:23 2021 - NOTICE   Pipeline is ready.
Feb 20 00:43:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 00:43:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 00:43:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 00:43:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 00:43:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 00:43:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 00:43:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 00:43:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 00:43:23 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 00:43:23 2021 - DEBUG    Signal width [samples]:		78
Feb 20 00:43:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 00:43:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 00:43:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 00:43:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 00:43:23 2021 - DEBUG    Optimization settings:
Feb 20 00:43:23 2021 - DEBUG    		UNROLL:			4
Feb 20 00:43:23 2021 - DEBUG    		SNUMREG:		4
Feb 20 00:43:23 2021 - DEBUG    		SDIVINT:		12
Feb 20 00:43:23 2021 - DEBUG    		SDIVINDM:		32
Feb 20 00:43:23 2021 - DEBUG    ddtr+analysis:		false
Feb 20 00:43:23 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 00:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,3.900000,1,1
Feb 20 00:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3244.800049,7.800000,2,2
Feb 20 00:43:23 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 00:43:23 2021 - DEBUG    ddtr ndms elements:
Feb 20 00:43:23 2021 - DEBUG         ndms[0]:		512
Feb 20 00:43:23 2021 - DEBUG         ndms[1]:		160
Feb 20 00:43:23 2021 - DEBUG    ddtr maxshift:		7008
Feb 20 00:43:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 00:43:23 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 00:43:23 2021 - DEBUG    t_processed size:	2
Feb 20 00:43:23 2021 - DEBUG    t_processed elements:
Feb 20 00:43:23 2021 - DEBUG         t_processed[0][0]:	31872
Feb 20 00:43:23 2021 - DEBUG         t_processed[1][0]:	15936
Feb 20 00:43:23 2021 - DEBUG    power:			2.000000
Feb 20 00:43:23 2021 - NOTICE   Finished. 1
Feb 20 00:43:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 00:43:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 00:43:23 2021 - NOTICE   --------------------------------------------------------------
Feb 20 00:43:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 00:43:23 2021 - NOTICE   	DDTR Binning 	1.445088
Feb 20 00:43:23 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Feb 20 00:43:23 2021 - NOTICE   	DDTR Dedispersion 	11.495424
Feb 20 00:43:23 2021 - NOTICE   	DDTR Host_To_Device 	56.256001
Feb 20 00:43:23 2021 - NOTICE   	DDTR total 	70.926530
Feb 20 00:43:23 2021 - NOTICE   	Total total 	71.004158
Feb 20 00:43:23 2021 - NOTICE   	Processed telescope time:	16318.464279
Feb 20 00:43:23 2021 - NOTICE    
Feb 20 00:43:23 2021 - NOTICE   	Real-time speed-up factor:	229.824066
Feb 20 00:43:23 2021 - NOTICE   --------------------------------------------------------------
Feb 20 00:43:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 00:43:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 00:43:23 2021 - NOTICE   Checked for devices.
Feb 20 00:43:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 00:43:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 00:43:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 00:43:23 2021 - DEBUG    CARD INFORMATION:
Feb 20 00:43:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 00:43:23 2021 - DEBUG    Compute capability:	7.5
Feb 20 00:43:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 00:43:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 00:43:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 00:43:23 2021 - DEBUG    ID # on this machine:	0
Feb 20 00:43:23 2021 - DEBUG    Driver version:		11010
Feb 20 00:43:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 00:43:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 00:43:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 00:43:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 00:43:23 2021 - NOTICE   Calculating strategy.
Feb 20 00:43:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 00:43:23 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Feb 20 00:43:23 2021 - DEBUG    Maximum dispersive delay:	 1.290240(s).
Feb 20 00:43:23 2021 - DEBUG    Diagonal DM:	334.470422
Feb 20 00:43:23 2021 - DEBUG    In 2
Feb 20 00:43:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 00:43:23 2021 - NOTICE   Calculating strategy.
Feb 20 00:43:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 00:43:23 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Feb 20 00:43:23 2021 - DEBUG    Maximum dispersive delay:	 1.290240(s).
Feb 20 00:43:23 2021 - DEBUG    Diagonal DM:	334.470422
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 73536;
maxshift: 4549
Number of time samples + maxshift: 78085;
Number of channels: 4096
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73536, 0
CORNER TURN!
78085 4096
32 8
2440 512
Performed CT: 0.013970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.924300
CT Device memory bandwidth in GB/s: 137.354580

NOTICE: 0.000000	3078.399902	2.600000	1184

Amount of telescope time processed: 0.000000

10156.250000
0.000370
138
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.637884 (GPU estimate)
Amount of telescope time processed: 18.825216
Number of samples processed: 73536
Real-time speedup factor: 29.511990
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 31872;
maxshift: 7008
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31872, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.370410
CT Device memory bandwidth in GB/s: 145.422246

NOTICE: 0.000000	1996.800049	3.900000	512

Amount of telescope time processed: 0.000000

7617.187500
0.001069
274
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	3244.800049	7.800000	160

Amount of telescope time processed: 0.000000
timesamples: 38880

7617.187500
0.001069
274
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0710042 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 31872
Real-time speedup factor: 229.824066
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390Feb 20 00:43:23 2021 - DEBUG    In 2
Feb 20 00:43:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 00:43:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 00:43:23 2021 - DEBUG    CARD INFORMATION:
Feb 20 00:43:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 00:43:23 2021 - DEBUG    Compute capability:	7.5
Feb 20 00:43:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
