Feb 19 23:56:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:56:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 23:56:43 2021 - NOTICE   Checked for devices.
Feb 19 23:56:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:56:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:56:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:56:43 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:56:43 2021 - DEBUG    period:			0.000000
Feb 19 23:56:43 2021 - DEBUG    fch1:			1495.000000
Feb 19 23:56:43 2021 - DEBUG    foff:			-0.031738
Feb 19 23:56:43 2021 - DEBUG    fchannel:		0.000000
Feb 19 23:56:43 2021 - DEBUG    telescope_id:		0
Feb 19 23:56:43 2021 - DEBUG    machine_id:		0
Feb 19 23:56:43 2021 - DEBUG    data_type:		0
Feb 19 23:56:43 2021 - DEBUG    barycentric:		0
Feb 19 23:56:43 2021 - DEBUG    pulsarcentric:		0
Feb 19 23:56:43 2021 - DEBUG    nbits:			8
Feb 19 23:56:43 2021 - DEBUG    nsamples:		78125
Feb 19 23:56:43 2021 - DEBUG    nchans:			4096
Feb 19 23:56:43 2021 - DEBUG    nifs:			0
Feb 19 23:56:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 23:56:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 23:56:43 2021 - DEBUG    rawdatafile:		
Feb 19 23:56:43 2021 - DEBUG    source_name:		
Feb 19 23:56:43 2021 - DEBUG    N:			0
Feb 19 23:56:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:56:43 2021 - DEBUG    Optimization settings:
Feb 19 23:56:43 2021 - DEBUG    		UNROLL:			4
Feb 19 23:56:43 2021 - DEBUG    		SNUMREG:		2
Feb 19 23:56:43 2021 - DEBUG    		SDIVINT:		8
Feb 19 23:56:43 2021 - DEBUG    		SDIVINDM:		15
Feb 19 23:56:43 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:56:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 23:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3081.000000,2.600000,1,1
Feb 19 23:56:43 2021 - DEBUG    ddtr max_ndms:		1185
Feb 19 23:56:43 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:56:43 2021 - DEBUG         ndms[0]:		1185
Feb 19 23:56:43 2021 - DEBUG    ddtr maxshift:		4489
Feb 19 23:56:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:56:43 2021 - DEBUG    ddtr max_ndms:		1185
Feb 19 23:56:43 2021 - DEBUG    t_processed size:	1
Feb 19 23:56:43 2021 - DEBUG    t_processed elements:
Feb 19 23:56:43 2021 - DEBUG         t_processed[0][0]:	73632
Feb 19 23:56:43 2021 - DEBUG    power:			2.000000
Feb 19 23:56:43 2021 - NOTICE   Pipeline is ready.
Feb 19 23:56:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:56:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:56:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 23:56:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:56:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 23:56:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 23:56:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 23:56:44 2021 - DEBUG    Signal start at [samples]:	781
Feb 19 23:56:44 2021 - DEBUG    Signal width [samples]:		156
Feb 19 23:56:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 23:56:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 23:56:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 23:56:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:56:44 2021 - DEBUG    Optimization settings:
Feb 19 23:56:44 2021 - DEBUG    		UNROLL:			4
Feb 19 23:56:44 2021 - DEBUG    		SNUMREG:		2
Feb 19 23:56:44 2021 - DEBUG    		SDIVINT:		8
Feb 19 23:56:44 2021 - DEBUG    		SDIVINDM:		15
Feb 19 23:56:44 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:56:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 23:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3081.000000,2.600000,1,1
Feb 19 23:56:44 2021 - DEBUG    ddtr max_ndms:		1185
Feb 19 23:56:44 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:56:44 2021 - DEBUG         ndms[0]:		1185
Feb 19 23:56:44 2021 - DEBUG    ddtr maxshift:		4489
Feb 19 23:56:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:56:44 2021 - DEBUG    ddtr max_ndms:		1185
Feb 19 23:56:44 2021 - DEBUG    t_processed size:	1
Feb 19 23:56:44 2021 - DEBUG    t_processed elements:
Feb 19 23:56:44 2021 - DEBUG         t_processed[0][0]:	73632
Feb 19 23:56:44 2021 - DEBUG    power:			2.000000
Feb 19 23:56:44 2021 - NOTICE   Finished. 1
Feb 19 23:56:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 23:56:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 23:56:44 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:56:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 23:56:44 2021 - NOTICE   	DDTR Corner_Turn 	14.006144
Feb 19 23:56:44 2021 - NOTICE   	DDTR Dedispersion 	308.655273
Feb 19 23:56:44 2021 - NOTICE   	DDTR Host_To_Device 	419.258149
Feb 19 23:56:44 2021 - NOTICE   	DDTR total 	741.967438
Feb 19 23:56:44 2021 - NOTICE   	Total total 	742.023865
Feb 19 23:56:44 2021 - NOTICE   	Processed telescope time:	18849.792480
Feb 19 23:56:44 2021 - NOTICE    
Feb 19 23:56:44 2021 - NOTICE   	Real-time speed-up factor:	25.403216
Feb 19 23:56:44 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:56:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:56:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 23:56:44 2021 - NOTICE   Checked for devices.
Feb 19 23:56:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:56:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:56:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:56:44 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:56:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:56:44 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:56:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:56:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:56:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:56:44 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:56:44 2021 - DEBUG    Driver version:		11010
Feb 19 23:56:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:56:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:56:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:56:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 23:56:44 2021 - NOTICE   Calculating strategy.
Feb 19 23:56:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb 19 23:56:44 2021 - DEBUG    Range:	1 MAXSHIFT:	6432 Scrunch value:	2
Feb 19 23:56:44 2021 - DEBUG    Maximum dispersive delay:	 3.293184(s).
Feb 19 23:56:44 2021 - DEBUG    Diagonal DM:	506.847601
Feb 19 23:56:44 2021 - DEBUG    In 2
Feb 19 23:56:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 23:56:44 2021 - NOTICE   Calculating strategy.
Feb 19 23:56:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb 19 23:56:44 2021 - DEBUG    Range:	1 MAXSHIFT:	6432 Scrunch value:	2
Feb 19 23:56:44 2021 - DEBUG    Maximum dispersive delay:	 3.293184(s).
Feb 19 23:56:44 2021 - DEBUG    Diagonal DM:	506.847601
Feb 19 23:56:44 2021 - DEBUG    In 2
Feb 19 23:56:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 23:56:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 23:56:44 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:56:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:56:44 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:56:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:56:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:56:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:56:44 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:56:44 2021 - DEBUG    Driver version:		11010
Feb 19 23:56:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:56:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:56:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:56:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 23:56:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 23:56:44 2021 - DEBUG    az_start:		0.000000
Feb 19 23:56:44 2021 - DEBUG    za_start:		0.000000
Feb 19 23:56:44 2021 - DEBUG    src_raj:			0.000000
Feb 19 23:56:44 2021 - DEBUG    src_dej:			0.000000
Feb 19 23:56:44 2021 - DEBUG    tstart:			50000.000000
Feb 19 23:56:44 2021 - DEBUG    tsamp:			0.000512
Feb 19 23:56:44 2021 - DEBUG    refdm:			0.000000
Feb 19 23:56:44 2021 - DEBUG    period:			0.000000
Feb 19 23:56:44 2021 - DEBUG    fch1:			1640.000000
Feb 19 23:56:44 2021 - DEBUG    foff:			-0.371094
Feb 19 23:56:44 2021 - DEBUG    fchannel:		0.000000
Feb 19 23:56:44 2021 - DEBUG    telescope_id:		0
Feb 19 23:56:44 2021 - DEBUG    machine_id:		0
Feb 19 23:56:44 2021 - DEBUG    data_type:		0
Feb 19 23:56:44 2021 - DEBUG    barycentric:		0
Feb 19 23:56:44 2021 - DEBUG    pulsarcentric:		0
Feb 19 23:56:44 2021 - DEBUG    nbits:			8
Feb 19 23:56:44 2021 - DEBUG    nsamples:		39062
Feb 19 23:56:44 2021 - DEBUG    nchans:			1024
Feb 19 23:56:44 2021 - DEBUG    nifs:			0
Feb 19 23:56:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 23:56:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 23:56:44 2021 - DEBUG    rawdatafile:		
Feb 19 23:56:44 2021 - DEBUG    source_name:		
Feb 19 23:56:44 2021 - DEBUG    N:			0
Feb 19 23:56:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:56:44 2021 - DEBUG    Optimization settings:
Feb 19 23:56:44 2021 - DEBUG    		UNROLL:			4
Feb 19 23:56:44 2021 - DEBUG    		SNUMREG:		2
Feb 19 23:56:44 2021 - DEBUG    		SDIVINT:		8
Feb 19 23:56:44 2021 - DEBUG    		SDIVINDM:		15
Feb 19 23:56:44 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:56:44 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 23:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1989.000000,3.900000,1,1
Feb 19 23:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.000000,3042.000000,7.800000,2,2
Feb 19 23:56:44 2021 - DEBUG    ddtr max_ndms:		510
Feb 19 23:56:44 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:56:44 2021 - DEBUG         ndms[0]:		510
Feb 19 23:56:44 2021 - DEBUG         ndms[1]:		135
Feb 19 23:56:44 2021 - DEBUG    ddtr maxshift:		6432
Feb 19 23:56:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:56:44 2021 - DEBUG    ddtr max_ndms:		510
Feb 19 23:56:44 2021 - DEBUG    t_processed size:	2
Feb 19 23:56:44 2021 - DEBUG    t_processed elements:
Feb 19 23:56:44 2021 - DEBUG         t_processed[0][0]:	32576
Feb 19 23:56:44 2021 - DEBUG         t_processed[1][0]:	16288
Feb 19 23:56:44 2021 - DEBUG    power:			2.000000
Feb 19 23:56:44 2021 - NOTICE   Pipeline is ready.
Feb 19 23:56:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:56:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:56:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:56:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 23:56:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:56:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 23:56:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 23:56:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 23:56:44 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 23:56:44 2021 - DEBUG    Signal width [samples]:		78
Feb 19 23:56:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 23:56:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 23:56:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 23:56:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:56:44 2021 - DEBUG    Optimization settings:
Feb 19 23:56:44 2021 - DEBUG    		UNROLL:			4
Feb 19 23:56:44 2021 - DEBUG    		SNUMREG:		2
Feb 19 23:56:44 2021 - DEBUG    		SDIVINT:		8
Feb 19 23:56:44 2021 - DEBUG    		SDIVINDM:		15
Feb 19 23:56:44 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:56:44 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 23:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1989.000000,3.900000,1,1
Feb 19 23:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.000000,3042.000000,7.800000,2,2
Feb 19 23:56:44 2021 - DEBUG    ddtr max_ndms:		510
Feb 19 23:56:44 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:56:44 2021 - DEBUG         ndms[0]:		510
Feb 19 23:56:44 2021 - DEBUG         ndms[1]:		135
Feb 19 23:56:44 2021 - DEBUG    ddtr maxshift:		6432
Feb 19 23:56:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:56:44 2021 - DEBUG    ddtr max_ndms:		510
Feb 19 23:56:44 2021 - DEBUG    t_processed size:	2
Feb 19 23:56:44 2021 - DEBUG    t_processed elements:
Feb 19 23:56:44 2021 - DEBUG         t_processed[0][0]:	32576
Feb 19 23:56:44 2021 - DEBUG         t_processed[1][0]:	16288
Feb 19 23:56:44 2021 - DEBUG    power:			2.000000
Feb 19 23:56:44 2021 - NOTICE   Finished. 2
Feb 19 23:56:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 23:56:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 23:56:44 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:56:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 23:56:44 2021 - NOTICE   	DDTR Binning 	1.445344
Feb 19 23:56:44 2021 - NOTICE   	DDTR Corner_Turn 	1.668128
Feb 19 23:56:44 2021 - NOTICE   	DDTR Dedispersion 	30.763808
Feb 19 23:56:44 2021 - NOTICE   	DDTR Host_To_Device 	60.532129
Feb 19 23:56:44 2021 - NOTICE   	DDTR total 	94.481598
Feb 19 23:56:44 2021 - NOTICE   	Total total 	94.554115
Feb 19 23:56:44 2021 - NOTICE   	Processed telescope time:	16678.911209
Feb 19 23:56:44 2021 - NOTICE    
Feb 19 23:56:44 2021 - NOTICE   	Real-time speed-up factor:	176.395402
Feb 19 23:56:44 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:56:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:56:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 23:56:44 2021 - NOTICE   Checked for devices.
Feb 19 23:56:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:56:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:56:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:56:44 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:56:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:56:44 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:56:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:56:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:56:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:56:44 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:56:44 2021 - DEBUG    Driver version:		11010
Feb 19 23:56:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:56:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:56:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:56:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 23:56:44 2021 - NOTICE   Calculating strategy.
Feb 19 23:56:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 19 23:56:44 2021 - DEBUG    Range:	2 MAXSHIFT:	9632 Scrunch value:	4
Feb 19 23:56:44 2021 - DEBUG    Maximum dispersive delay:	 1.232896(s).
Feb 19 23:56:44 2021 - DEBUG    Diagonal DM:	334.470422
Feb 19 23:56:44 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1185
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1185
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 73632;
maxshift: 4489
Number of time samples + maxshift: 78121;
Number of channels: 4096
Maximum number of DM-trials: 1185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639967232 bytes = 610.320 MB;
DDTR output size:  1279934464 bytes = 1220.641 MB;
Total memory required: 1919901696 bytes = 1830.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73632, 0
CORNER TURN!
78121 4096
32 8
2441 512
Performed CT: 0.013980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.866106
CT Device memory bandwidth in GB/s: 137.319664

NOTICE: 0.000000	3081.000000	2.600000	1185

Amount of telescope time processed: 0.000000

10156.250000
0.000370
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.742024 (GPU estimate)
Amount of telescope time processed: 18.849792
Number of samples processed: 73632
Real-time speedup factor: 25.403215
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 32576;
maxshift: 6432
Number of time samples + maxshift: 39008;
Number of channels: 1024
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32576, 0
CORNER TURN!
39008 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	1989.000000	3.900000	510

Amount of telescope time processed: 0.000000

7617.187500
0.001069
128
lineshift:	144
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1989.000000	3042.000000	7.800000	135

Amount of telescope time processed: 0.000000
timesamples: 39008

7617.187500
0.001069
128
lineshift:	144
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0945541 (GPU estimate)
Amount of telescope time processed: 16.678911
Number of samples processed: 32576
Real-time speedup factor: 176.395401
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 Feb 19 23:56:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 23:56:44 2021 - NOTICE   Calculating strategy.
Feb 19 23:56:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 19 23:56:44 2021 - DEBUG    Range:	2 MAXSHIFT:	9632 Scrunch value:	4
Feb 19 23:56:44 2021 - DEBUG    Maximum dispersive delay:	 1.232896(s).
Feb 19 23:56:44 2021 - DEBUG    Diagonal DM:	334.470422
Feb 19 23:56:44 2021 - DEBUG    In 2
Feb 19 23:56:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 23:56:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 23:56:44 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:56:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:56:44 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:56:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
