Feb 20 02:03:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 02:03:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 02:03:55 2021 - NOTICE   Checked for devices.
Feb 20 02:03:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 02:03:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 02:03:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 02:03:55 2021 - DEBUG    CARD INFORMATION:
Feb 20 02:03:56 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Feb 20 02:03:56 2021 - DEBUG    Diagonal DM:	506.847601
Feb 20 02:03:56 2021 - DEBUG    In 2
Feb 20 02:03:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 02:03:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 02:03:56 2021 - DEBUG    CARD INFORMATION:
Feb 20 02:03:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 02:03:56 2021 - DEBUG    Compute capability:	7.5
Feb 20 02:03:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 02:03:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 02:03:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 02:03:56 2021 - DEBUG    ID # on this machine:	0
Feb 20 02:03:56 2021 - DEBUG    Driver version:		11010
Feb 20 02:03:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 02:03:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 02:03:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 02:03:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 02:03:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 02:03:56 2021 - DEBUG    az_start:		0.000000
Feb 20 02:03:56 2021 - DEBUG    za_start:		0.000000
Feb 20 02:03:56 2021 - DEBUG    src_raj:			0.000000
Feb 20 02:03:56 2021 - DEBUG    src_dej:			0.000000
Feb 20 02:03:56 2021 - DEBUG    tstart:			50000.000000
Feb 20 02:03:56 2021 - DEBUG    tsamp:			0.000512
Feb 20 02:03:56 2021 - DEBUG    refdm:			0.000000
Feb 20 02:03:56 2021 - DEBUG    period:			0.000000
Feb 20 02:03:56 2021 - DEBUG    fch1:			1640.000000
Feb 20 02:03:56 2021 - DEBUG    foff:			-0.371094
Feb 20 02:03:56 2021 - DEBUG    fchannel:		0.000000
Feb 20 02:03:56 2021 - DEBUG    telescope_id:		0
Feb 20 02:03:56 2021 - DEBUG    machine_id:		0
Feb 20 02:03:56 2021 - DEBUG    data_type:		0
Feb 20 02:03:56 2021 - DEBUG    barycentric:		0
Feb 20 02:03:56 2021 - DEBUG    pulsarcentric:		0
Feb 20 02:03:56 2021 - DEBUG    nbits:			8
Feb 20 02:03:56 2021 - DEBUG    nsamples:		39062
Feb 20 02:03:56 2021 - DEBUG    nchans:			1024
Feb 20 02:03:56 2021 - DEBUG    nifs:			0
Feb 20 02:03:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 02:03:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 02:03:56 2021 - DEBUG    rawdatafile:		
Feb 20 02:03:56 2021 - DEBUG    source_name:		
Feb 20 02:03:56 2021 - DEBUG    N:			0
Feb 20 02:03:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 02:03:56 2021 - DEBUG    Optimization settings:
Feb 20 02:03:56 2021 - DEBUG    		UNROLL:			4
Feb 20 02:03:56 2021 - DEBUG    		SNUMREG:		10
Feb 20 02:03:56 2021 - DEBUG    		SDIVINT:		14
Feb 20 02:03:56 2021 - DEBUG    		SDIVINDM:		64
Feb 20 02:03:56 2021 - DEBUG    ddtr+analysis:		false
Feb 20 02:03:56 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 02:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,3.900000,1,1
Feb 20 02:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3494.400146,7.800000,2,2
Feb 20 02:03:56 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 02:03:56 2021 - DEBUG    ddtr ndms elements:
Feb 20 02:03:56 2021 - DEBUG         ndms[0]:		512
Feb 20 02:03:56 2021 - DEBUG         ndms[1]:		192
Feb 20 02:03:56 2021 - DEBUG    ddtr maxshift:		8120
Feb 20 02:03:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 02:03:56 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 02:03:56 2021 - DEBUG    t_processed size:	2
Feb 20 02:03:56 2021 - DEBUG    t_processed elements:
Feb 20 02:03:56 2021 - DEBUG         t_processed[0][0]:	30800
Feb 20 02:03:56 2021 - DEBUG         t_processed[1][0]:	15400
Feb 20 02:03:56 2021 - DEBUG    power:			2.000000
Feb 20 02:03:56 2021 - NOTICE   Pipeline is ready.
Feb 20 02:03:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:03:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:03:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:03:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 02:03:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:03:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 02:03:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 02:03:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 02:03:56 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 02:03:56 2021 - DEBUG    Signal width [samples]:		78
Feb 20 02:03:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 02:03:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 02:03:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 02:03:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 02:03:56 2021 - DEBUG    Optimization settings:
Feb 20 02:03:56 2021 - DEBUG    		UNROLL:			4
Feb 20 02:03:56 2021 - DEBUG    		SNUMREG:		10
Feb 20 02:03:56 2021 - DEBUG    		SDIVINT:		14
Feb 20 02:03:56 2021 - DEBUG    		SDIVINDM:		64
Feb 20 02:03:56 2021 - DEBUG    ddtr+analysis:		false
Feb 20 02:03:56 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 02:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,3.900000,1,1
Feb 20 02:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3494.400146,7.800000,2,2
Feb 20 02:03:56 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 02:03:56 2021 - DEBUG    ddtr ndms elements:
Feb 20 02:03:56 2021 - DEBUG         ndms[0]:		512
Feb 20 02:03:56 2021 - DEBUG         ndms[1]:		192
Feb 20 02:03:56 2021 - DEBUG    ddtr maxshift:		8120
Feb 20 02:03:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 02:03:56 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 02:03:56 2021 - DEBUG    t_processed size:	2
Feb 20 02:03:56 2021 - DEBUG    t_processed elements:
Feb 20 02:03:56 2021 - DEBUG         t_processed[0][0]:	30800
Feb 20 02:03:56 2021 - DEBUG         t_processed[1][0]:	15400
Feb 20 02:03:56 2021 - DEBUG    power:			2.000000
Feb 20 02:03:56 2021 - NOTICE   Finished. 1
Feb 20 02:03:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 02:03:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 02:03:56 2021 - NOTICE   --------------------------------------------------------------
Feb 20 02:03:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 02:03:56 2021 - NOTICE   	DDTR Binning 	1.449984
Feb 20 02:03:56 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Feb 20 02:03:56 2021 - NOTICE   	DDTR Dedispersion 	8.390656
Feb 20 02:03:56 2021 - NOTICE   	DDTR Host_To_Device 	58.226082
Feb 20 02:03:56 2021 - NOTICE   	DDTR total 	69.798494
Feb 20 02:03:56 2021 - NOTICE   	Total total 	69.875999
Feb 20 02:03:56 2021 - NOTICE   	Processed telescope time:	15769.599915
Feb 20 02:03:56 2021 - NOTICE    
Feb 20 02:03:56 2021 - NOTICE   	Real-time speed-up factor:	225.679776
Feb 20 02:03:56 2021 - NOTICE   --------------------------------------------------------------
Feb 20 02:03:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 02:03:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 02:03:56 2021 - NOTICE   Checked for devices.
Feb 20 02:03:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 02:03:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 02:03:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 02:03:56 2021 - DEBUG    CARD INFORMATION:
Feb 20 02:03:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 02:03:56 2021 - DEBUG    Compute capability:	7.5
Feb 20 02:03:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 02:03:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 02:03:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 02:03:56 2021 - DEBUG    ID # on this machine:	0
Feb 20 02:03:56 2021 - DEBUG    Driver version:		11010
Feb 20 02:03:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 02:03:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 02:03:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 02:03:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 02:03:56 2021 - NOTICE   Calculating strategy.
Feb 20 02:03:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 02:03:56 2021 - DEBUG    Range:	2 MAXSHIFT:	11480 Scrunch value:	4
Feb 20 02:03:56 2021 - DEBUG    Maximum dispersive delay:	 1.469440(s).
Feb 20 02:03:56 2021 - DEBUG    Diagonal DM:	334.470422
Feb 20 02:03:56 2021 - DEBUG    In 2
Feb 20 02:03:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 02:03:56 2021 - NOTICE   Calculating strategy.
Feb 20 02:03:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 02:03:56 2021 - DEBUG    Range:	2 MAXSHIFT:	11480 Scrunch value:	4
Feb 20 02:03:56 2021 - DEBUG    Maximum dispersive delay:	 1.469440(s).
Feb 20 02:03:56 2021 - DEBUG    Diagonal DM:	334.470422
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 73080;
maxshift: 4854
Number of time samples + maxshift: 77934;
Number of channels: 4096
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638435328 bytes = 608.859 MB;
DDTR output size:  1276870656 bytes = 1217.719 MB;
Total memory required: 1915305984 bytes = 1826.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73080, 0
CORNER TURN!
77934 4096
32 8
2435 512
Performed CT: 0.013957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.672048
CT Device memory bandwidth in GB/s: 137.203229

NOTICE: 0.000000	3161.599854	2.600000	1216

Amount of telescope time processed: 0.000000

10156.250000
0.000370
262
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.580303 (GPU estimate)
Amount of telescope time processed: 18.708481
Number of samples processed: 73080
Real-time speedup factor: 32.239178
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 30800;
maxshift: 8120
Number of time samples + maxshift: 38920;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  159416320 bytes = 152.031 MB;
Total memory required: 239124480 bytes = 228.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30800, 0
CORNER TURN!
38920 1024
32 8
1216 128
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.593518
CT Device memory bandwidth in GB/s: 145.556111

NOTICE: 0.000000	1996.800049	3.900000	512

Amount of telescope time processed: 0.000000

7617.187500
0.001069
539
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	3494.400146	7.800000	192

Amount of telescope time processed: 0.000000
timesamples: 38920

7617.187500
0.001069
539
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.069876 (GPU estimate)
Amount of telescope time processed: 15.769600
Number of samples processed: 30800
Real-time speedup factor: 225.679779
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 75213905Feb 20 02:03:56 2021 - DEBUG    In 2
Feb 20 02:03:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 02:03:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 02:03:56 2021 - DEBUG    CARD INFORMATION:
Feb 20 02:03:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 02:03:56 2021 - DEBUG    Compute capability:	7.5
Feb 20 02:03:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
