Jan 22 05:02:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 05:02:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 05:02:51 2021 - NOTICE   Checked for devices.
Jan 22 05:02:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 05:02:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 05:02:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 05:02:51 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000

39062.500000
0.000116
166
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	383744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.83729 (GPU estimate)
Amount of telescope time processed: 24.559616
Number of samples processed: 383744
Real-time speedup factor: 5.077147
NOTICE: Pipeline start/resume run_pipeline_generic.
