Jan 11 08:49:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 08:49:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 08:49:58 2021 - NOTICE   Checked for devices.
Jan 11 08:49:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 08:49:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 08:49:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 08:49:58 2021 - DEBUG    CARD INFORMATION:
Jan 11 08:49:58 2021 - DEBUG    ddtr max_ndms:		3080
Jan 11 08:49:58 2021 - DEBUG    ddtr ndms elements:
Jan 11 08:49:58 2021 - DEBUG         ndms[0]:		3080
Jan 11 08:49:58 2021 - DEBUG         ndms[1]:		1080
Jan 11 08:49:58 2021 - DEBUG         ndms[2]:		1360
Jan 11 08:49:58 2021 - DEBUG         ndms[3]:		1040
Jan 11 08:49:58 2021 - DEBUG         ndms[4]:		200
Jan 11 08:49:58 2021 - DEBUG    ddtr maxshift:		65600
Jan 11 08:49:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 08:49:58 2021 - DEBUG    ddtr max_ndms:		3080
Jan 11 08:49:58 2021 - DEBUG    t_processed size:	5
Jan 11 08:49:58 2021 - DEBUG    t_processed elements:
Jan 11 08:49:58 2021 - DEBUG         t_processed[0][0]:	129024
Jan 11 08:49:58 2021 - DEBUG         t_processed[1][0]:	64512
Jan 11 08:49:58 2021 - DEBUG         t_processed[2][0]:	32256
Jan 11 08:49:58 2021 - DEBUG         t_processed[3][0]:	16128
Jan 11 08:49:58 2021 - DEBUG         t_processed[4][0]:	8064
Jan 11 08:49:58 2021 - DEBUG    power:			2.000000
Jan 11 08:49:58 2021 - NOTICE   Pipeline is ready.
Jan 11 08:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:49:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:49:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:49:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:49:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:49:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:49:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 08:49:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:49:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 08:49:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 08:49:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 08:49:59 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 08:49:59 2021 - DEBUG    Signal width [samples]:		312
Jan 11 08:49:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 08:49:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 08:49:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 08:49:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 08:49:59 2021 - DEBUG    Optimization settings:
Jan 11 08:49:59 2021 - DEBUG    		UNROLL:			4
Jan 11 08:49:59 2021 - DEBUG    		SNUMREG:		4
Jan 11 08:49:59 2021 - DEBUG    		SDIVINT:		8
Jan 11 08:49:59 2021 - DEBUG    		SDIVINDM:		40
Jan 11 08:49:59 2021 - DEBUG    ddtr+analysis:		false
Jan 11 08:49:59 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 08:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.600006,0.045000,1,1
Jan 11 08:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.600006,222.840012,0.078000,2,2
Jan 11 08:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.840012,426.840027,0.150000,4,4
Jan 11 08:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.840027,1040.439941,0.590000,8,8
Jan 11 08:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.439941,1200.439941,0.800000,16,16
Jan 11 08:49:59 2021 - DEBUG    ddtr max_ndms:		3080
Jan 11 08:49:59 2021 - DEBUG    ddtr ndms elements:
Jan 11 08:49:59 2021 - DEBUG         ndms[0]:		3080
Jan 11 08:49:59 2021 - DEBUG         ndms[1]:		1080
Jan 11 08:49:59 2021 - DEBUG         ndms[2]:		1360
Jan 11 08:49:59 2021 - DEBUG         ndms[3]:		1040
Jan 11 08:49:59 2021 - DEBUG         ndms[4]:		200
Jan 11 08:49:59 2021 - DEBUG    ddtr maxshift:		65600
Jan 11 08:49:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 08:49:59 2021 - DEBUG    ddtr max_ndms:		3080
Jan 11 08:49:59 2021 - DEBUG    t_processed size:	5
Jan 11 08:49:59 2021 - DEBUG    t_processed elements:
Jan 11 08:49:59 2021 - DEBUG         t_processed[0][0]:	129024
Jan 11 08:49:59 2021 - DEBUG         t_processed[1][0]:	64512
Jan 11 08:49:59 2021 - DEBUG         t_processed[2][0]:	32256
Jan 11 08:49:59 2021 - DEBUG         t_processed[3][0]:	16128
Jan 11 08:49:59 2021 - DEBUG         t_processed[4][0]:	8064
Jan 11 08:49:59 2021 - DEBUG    power:			2.000000
Jan 11 08:49:59 2021 - NOTICE   Finished. 1
Jan 11 08:49:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 08:49:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 08:49:59 2021 - NOTICE   --------------------------------------------------------------
Jan 11 08:49:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 08:49:59 2021 - NOTICE   	DDTR Binning 	37.278912
Jan 11 08:49:59 2021 - NOTICE   	DDTR Corner_Turn 	17.829887
Jan 11 08:49:59 2021 - NOTICE   	DDTR Dedispersion 	570.688334
Jan 11 08:49:59 2021 - NOTICE   	DDTR Host_To_Device 	522.457806
Jan 11 08:49:59 2021 - NOTICE   	DDTR total 	1148.420256
Jan 11 08:49:59 2021 - NOTICE   	Total total 	1148.547607
Jan 11 08:49:59 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 11 08:49:59 2021 - NOTICE    
Jan 11 08:49:59 2021 - NOTICE   	Real-time speed-up factor:	14.379092
Jan 11 08:49:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	770 MB.
NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	770 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 65600
Number of time samples + maxshift: 194624;
Number of channels: 2048
Maximum number of DM-trials: 3080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797179904 bytes = 760.250 MB;
DDTR output size:  2397767680 bytes = 2286.689 MB;
Total memory required: 3194947584 bytes = 3046.939 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
194624 2048
32 8
6082 256
Performed CT: 0.017802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.899574
CT Device memory bandwidth in GB/s: 134.339745

NOTICE: 0.000000	138.600006	0.045000	3080

Amount of telescope time processed: 0.000000

351.562500
0.006955
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.600006	222.840012	0.078000	1080

Amount of telescope time processed: 0.000000
timesamples: 194624

304.687500
0.006955
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.840012	426.840027	0.150000	1360

Amount of telescope time processed: 0.000000
timesamples: 130112

292.968750
0.006955
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.840027	1040.439941	0.590000	1040

Amount of telescope time processed: 0.000000
timesamples: 97856

576.171875
0.006955
170
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.439941	1200.439941	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 81728

390.625000
0.006955
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14855 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 14.379091
NOTICE: Pipeline start/resume run_pipeline_generic.
