Jan 11 09:37:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 09:37:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 09:37:28 2021 - NOTICE   Checked for devices.
Jan 11 09:37:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 09:37:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 09:37:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 09:37:28 2021 - DEBUG    CARD INFORMATION:
Jan 11 09:37:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 09:37:28 2021 - DEBUG    ID # on this machine:	0
Jan 11 09:37:28 2021 - DEBUG    Driver version:		11010
Jan 11 09:37:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 09:37:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 09:37:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 09:37:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 09:37:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 09:37:28 2021 - DEBUG    az_start:		0.000000
Jan 11 09:37:28 2021 - DEBUG    za_start:		0.000000
Jan 11 09:37:28 2021 - DEBUG    src_raj:			0.000000
Jan 11 09:37:28 2021 - DEBUG    src_dej:			0.000000
Jan 11 09:37:28 2021 - DEBUG    tstart:			50000.000000
Jan 11 09:37:28 2021 - DEBUG    tsamp:			0.000128
Jan 11 09:37:28 2021 - DEBUG    refdm:			0.000000
Jan 11 09:37:28 2021 - DEBUG    period:			0.000000
Jan 11 09:37:28 2021 - DEBUG    fch1:			645.000000
Jan 11 09:37:28 2021 - DEBUG    foff:			-0.073242
Jan 11 09:37:28 2021 - DEBUG    fchannel:		0.000000
Jan 11 09:37:28 2021 - DEBUG    telescope_id:		0
Jan 11 09:37:28 2021 - DEBUG    machine_id:		0
Jan 11 09:37:28 2021 - DEBUG    data_type:		0
Jan 11 09:37:28 2021 - DEBUG    barycentric:		0
Jan 11 09:37:28 2021 - DEBUG    pulsarcentric:		0
Jan 11 09:37:28 2021 - DEBUG    nbits:			8
Jan 11 09:37:28 2021 - DEBUG    nsamples:		195312
Jan 11 09:37:28 2021 - DEBUG    nchans:			2048
Jan 11 09:37:28 2021 - DEBUG    nifs:			0
Jan 11 09:37:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 09:37:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 09:37:28 2021 - DEBUG    rawdatafile:		
Jan 11 09:37:28 2021 - DEBUG    source_name:		
Jan 11 09:37:28 2021 - DEBUG    N:			0
Jan 11 09:37:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 09:37:28 2021 - DEBUG    Optimization settings:
Jan 11 09:37:28 2021 - DEBUG    		UNROLL:			4
Jan 11 09:37:28 2021 - DEBUG    		SNUMREG:		6
Jan 11 09:37:28 2021 - DEBUG    		SDIVINT:		14
Jan 11 09:37:28 2021 - DEBUG    		SDIVINDM:		60
Jan 11 09:37:28 2021 - DEBUG    ddtr+analysis:		false
Jan 11 09:37:28 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 09:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.700012,0.045000,1,1
Jan 11 09:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.700012,221.940018,0.078000,2,2
Jan 11 09:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.940018,428.940033,0.150000,4,4
Jan 11 09:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.940033,1066.140015,0.590000,8,8
Jan 11 09:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.140015,1258.140015,0.800000,16,16
Jan 11 09:37:28 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 09:37:28 2021 - DEBUG    ddtr ndms elements:
Jan 11 09:37:28 2021 - DEBUG         ndms[0]:		3060
Jan 11 09:37:28 2021 - DEBUG         ndms[1]:		1080
Jan 11 09:37:28 2021 - DEBUG         ndms[2]:		1380
Jan 11 09:37:28 2021 - DEBUG         ndms[3]:		1080
Jan 11 09:37:28 2021 - DEBUG         ndms[4]:		240
Jan 11 09:37:28 2021 - DEBUG    ddtr maxshift:		70056
Jan 11 09:37:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 09:37:28 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 09:37:28 2021 - DEBUG    t_processed size:	5
Jan 11 09:37:28 2021 - DEBUG    t_processed elements:
Jan 11 09:37:28 2021 - DEBUG         t_processed[0][0]:	123648
Jan 11 09:37:28 2021 - DEBUG         t_processed[1][0]:	61824
Jan 11 09:37:28 2021 - DEBUG         t_processed[2][0]:	30912
Jan 11 09:37:28 2021 - DEBUG         t_processed[3][0]:	15456
Jan 11 09:37:28 2021 - DEBUG         t_processed[4][0]:	7728
Jan 11 09:37:28 2021 - DEBUG    power:			2.000000
Jan 11 09:37:28 2021 - NOTICE   Pipeline is ready.
Jan 11 09:37:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:37:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 09:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:37:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 09:37:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 09:37:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 09:37:29 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 09:37:29 2021 - DEBUG    Signal width [samples]:		312
Jan 11 09:37:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 09:37:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 09:37:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 09:37:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 09:37:29 2021 - DEBUG    Optimization settings:
Jan 11 09:37:29 2021 - DEBUG    		UNROLL:			4
Jan 11 09:37:29 2021 - DEBUG    		SNUMREG:		6
Jan 11 09:37:29 2021 - DEBUG    		SDIVINT:		14
Jan 11 09:37:29 2021 - DEBUG    		SDIVINDM:		60
Jan 11 09:37:29 2021 - DEBUG    ddtr+analysis:		false
Jan 11 09:37:29 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 09:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.700012,0.045000,1,1
Jan 11 09:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.700012,221.940018,0.078000,2,2
Jan 11 09:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.940018,428.940033,0.150000,4,4
Jan 11 09:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.940033,1066.140015,0.590000,8,8
Jan 11 09:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.140015,1258.140015,0.800000,16,16
Jan 11 09:37:29 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 09:37:29 2021 - DEBUG    ddtr ndms elements:
Jan 11 09:37:29 2021 - DEBUG         ndms[0]:		3060
Jan 11 09:37:29 2021 - DEBUG         ndms[1]:		1080
Jan 11 09:37:29 2021 - DEBUG         ndms[2]:		1380
Jan 11 09:37:29 2021 - DEBUG         ndms[3]:		1080
Jan 11 09:37:29 2021 - DEBUG         ndms[4]:		240
Jan 11 09:37:29 2021 - DEBUG    ddtr maxshift:		70056
Jan 11 09:37:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 09:37:29 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 09:37:29 2021 - DEBUG    t_processed size:	5
Jan 11 09:37:29 2021 - DEBUG    t_processed elements:
Jan 11 09:37:29 2021 - DEBUG         t_processed[0][0]:	123648
Jan 11 09:37:29 2021 - DEBUG         t_processed[1][0]:	61824
Jan 11 09:37:29 2021 - DEBUG         t_processed[2][0]:	30912
Jan 11 09:37:29 2021 - DEBUG         t_processed[3][0]:	15456
Jan 11 09:37:29 2021 - DEBUG         t_processed[4][0]:	7728
Jan 11 09:37:29 2021 - DEBUG    power:			2.000000
Jan 11 09:37:29 2021 - NOTICE   Finished. 1
Jan 11 09:37:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 09:37:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 09:37:29 2021 - NOTICE   --------------------------------------------------------------
Jan 11 09:37:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 09:37:29 2021 - NOTICE   	DDTR Binning 	38.076705
Jan 11 09:37:29 2021 - NOTICE   	DDTR Corner_Turn 	17.595264
Jan 11 09:37:29 2021 - NOTICE   	DDTR Dedispersion 	575.747092
Jan 11 09:37:29 2021 - NOTICE   	DDTR Host_To_Device 	520.059365
Jan 11 09:37:29 2021 - NOTICE   	DDTR total 	1151.644119
Jan 11 09:37:29 2021 - NOTICE   	Total total 	1151.772705
Jan 11 09:37:29 2021 - NOTICE   	Processed telescope time:	15826.944351
Jan 11 09:37:29 2021 - NOTICE    
Jan 11 09:37:29 2021 - NOTICE   	Real-time speed-up factor:	13.741378
Jan 11 09:37:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	817 MB.
NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	817 MB.

Memory allocation for the DDTR
Number of time samples: 123648;
maxshift: 70056
Number of time samples + maxshift: 193704;
Number of channels: 2048
Maximum number of DM-trials: 3060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793411584 bytes = 756.656 MB;
DDTR output size:  2370936960 bytes = 2261.102 MB;
Total memory required: 3164348544 bytes = 3017.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123648, 0
CORNER TURN!
193704 2048
32 8
6053 256
Performed CT: 0.017570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.780040
CT Device memory bandwidth in GB/s: 135.468024

NOTICE: 0.000000	137.700012	0.045000	3060

Amount of telescope time processed: 0.000000

351.562500
0.006955
170
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.700012	221.940018	0.078000	1080

Amount of telescope time processed: 0.000000
timesamples: 193704

304.687500
0.006955
151
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.940018	428.940033	0.150000	1380

Amount of telescope time processed: 0.000000
timesamples: 131880

292.968750
0.006955
146
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.940033	1066.140015	0.590000	1080

Amount of telescope time processed: 0.000000
timesamples: 100968

576.171875
0.006955
262
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.140015	1258.140015	0.800000	240

Amount of telescope time processed: 0.000000
timesamples: 85504

390.625000
0.006955
186
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	123648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15177 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 123648
Real-time speedup factor: 13.741378
NOTICE: Pipeline start/resume run_pipeline_generic.
