Jan 11 08:53:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 08:53:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 08:53:48 2021 - NOTICE   Checked for devices.
Jan 11 08:53:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 08:53:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 08:53:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 08:53:48 2021 - DEBUG    CARD INFORMATION:
Jan 11 08:53:50 2021 - DEBUG    ddtr+analysis:		false
Jan 11 08:53:50 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 08:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.600006,0.045000,1,1
Jan 11 08:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.600006,222.840012,0.078000,2,2
Jan 11 08:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.840012,426.840027,0.150000,4,4
Jan 11 08:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.840027,1040.439941,0.590000,8,8
Jan 11 08:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.439941,1200.439941,0.800000,16,16
Jan 11 08:53:50 2021 - DEBUG    ddtr max_ndms:		3080
Jan 11 08:53:50 2021 - DEBUG    ddtr ndms elements:
Jan 11 08:53:50 2021 - DEBUG         ndms[0]:		3080
Jan 11 08:53:50 2021 - DEBUG         ndms[1]:		1080
Jan 11 08:53:50 2021 - DEBUG         ndms[2]:		1360
Jan 11 08:53:50 2021 - DEBUG         ndms[3]:		1040
Jan 11 08:53:50 2021 - DEBUG         ndms[4]:		200
Jan 11 08:53:50 2021 - DEBUG    ddtr maxshift:		66416
Jan 11 08:53:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 08:53:50 2021 - DEBUG    ddtr max_ndms:		3080
Jan 11 08:53:50 2021 - DEBUG    t_processed size:	5
Jan 11 08:53:50 2021 - DEBUG    t_processed elements:
Jan 11 08:53:50 2021 - DEBUG         t_processed[0][0]:	127232
Jan 11 08:53:50 2021 - DEBUG         t_processed[1][0]:	63616
Jan 11 08:53:50 2021 - DEBUG         t_processed[2][0]:	31808
Jan 11 08:53:50 2021 - DEBUG         t_processed[3][0]:	15904
Jan 11 08:53:50 2021 - DEBUG         t_processed[4][0]:	7952
Jan 11 08:53:50 2021 - DEBUG    power:			2.000000
Jan 11 08:53:50 2021 - NOTICE   Finished. 1
Jan 11 08:53:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 08:53:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 08:53:50 2021 - NOTICE   --------------------------------------------------------------
Jan 11 08:53:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 08:53:50 2021 - NOTICE   	DDTR Binning 	37.345984
Jan 11 08:53:50 2021 - NOTICE   	DDTR Corner_Turn 	17.566463
Jan 11 08:53:50 2021 - NOTICE   	DDTR Dedispersion 	834.884403
Jan 11 08:53:50 2021 - NOTICE   	DDTR Host_To_Device 	519.529562
Jan 11 08:53:50 2021 - NOTICE   	DDTR total 	1409.491478
Jan 11 08:53:50 2021 - NOTICE   	Total total 	1409.617920
Jan 11 08:53:50 2021 - NOTICE   	Processed telescope time:	16285.696030
Jan 11 08:53:50 2021 - NOTICE    
Jan 11 08:53:50 2021 - NOTICE   	Real-time speed-up factor:	11.553270
Jan 11 08:53:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	780 MB.
NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	780 MB.

Memory allocation for the DDTR
Number of time samples: 127232;
maxshift: 66416
Number of time samples + maxshift: 193648;
Number of channels: 2048
Maximum number of DM-trials: 3080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793182208 bytes = 756.438 MB;
DDTR output size:  2385743360 bytes = 2275.222 MB;
Total memory required: 3178925568 bytes = 3031.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127232, 0
CORNER TURN!
193648 2048
32 8
6051 256
Performed CT: 0.017541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.072319
CT Device memory bandwidth in GB/s: 135.643392

NOTICE: 0.000000	138.600006	0.045000	3080

Amount of telescope time processed: 0.000000

351.562500
0.006955
121
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.600006	222.840012	0.078000	1080

Amount of telescope time processed: 0.000000
timesamples: 193648

304.687500
0.006955
108
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.840012	426.840027	0.150000	1360

Amount of telescope time processed: 0.000000
timesamples: 130032

292.968750
0.006955
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.840027	1040.439941	0.590000	1040

Amount of telescope time processed: 0.000000
timesamples: 98224

576.171875
0.006955
182
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.439941	1200.439941	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 82320

390.625000
0.006955
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	127232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40962 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 127232
Real-time speedup factor: 11.553270
NOTICE: Pipeline start/resume run_pipeline_generic.
