Jan 11 07:58:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 07:58:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 07:58:11 2021 - NOTICE   Checked for devices.
Jan 11 07:58:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 07:58:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 07:58:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 07:58:11 2021 - DEBUG    CARD INFORMATION:
Jan 11 07:58:12 2021 - DEBUG    		SNUMREG:		2
Jan 11 07:58:12 2021 - DEBUG    		SDIVINT:		30
Jan 11 07:58:12 2021 - DEBUG    		SDIVINDM:		15
Jan 11 07:58:12 2021 - DEBUG    ddtr+analysis:		false
Jan 11 07:58:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 07:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.700012,0.045000,1,1
Jan 11 07:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.700012,219.600006,0.078000,2,2
Jan 11 07:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.600006,424.350037,0.150000,4,4
Jan 11 07:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.350037,1043.850098,0.590000,8,8
Jan 11 07:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.850098,1199.850098,0.800000,16,16
Jan 11 07:58:12 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 07:58:12 2021 - DEBUG    ddtr ndms elements:
Jan 11 07:58:12 2021 - DEBUG         ndms[0]:		3060
Jan 11 07:58:12 2021 - DEBUG         ndms[1]:		1050
Jan 11 07:58:12 2021 - DEBUG         ndms[2]:		1365
Jan 11 07:58:12 2021 - DEBUG         ndms[3]:		1050
Jan 11 07:58:12 2021 - DEBUG         ndms[4]:		195
Jan 11 07:58:12 2021 - DEBUG    ddtr maxshift:		65400
Jan 11 07:58:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 07:58:12 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 07:58:12 2021 - DEBUG    t_processed size:	5
Jan 11 07:58:12 2021 - DEBUG    t_processed elements:
Jan 11 07:58:12 2021 - DEBUG         t_processed[0][0]:	128640
Jan 11 07:58:12 2021 - DEBUG         t_processed[1][0]:	64320
Jan 11 07:58:12 2021 - DEBUG         t_processed[2][0]:	32160
Jan 11 07:58:12 2021 - DEBUG         t_processed[3][0]:	16080
Jan 11 07:58:12 2021 - DEBUG         t_processed[4][0]:	8040
Jan 11 07:58:12 2021 - DEBUG    power:			2.000000
Jan 11 07:58:12 2021 - NOTICE   Pipeline is ready.
Jan 11 07:58:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:58:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 07:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:58:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 07:58:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 07:58:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 07:58:13 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 07:58:13 2021 - DEBUG    Signal width [samples]:		312
Jan 11 07:58:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 07:58:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 07:58:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 07:58:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 07:58:13 2021 - DEBUG    Optimization settings:
Jan 11 07:58:13 2021 - DEBUG    		UNROLL:			4
Jan 11 07:58:13 2021 - DEBUG    		SNUMREG:		2
Jan 11 07:58:13 2021 - DEBUG    		SDIVINT:		30
Jan 11 07:58:13 2021 - DEBUG    		SDIVINDM:		15
Jan 11 07:58:13 2021 - DEBUG    ddtr+analysis:		false
Jan 11 07:58:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 07:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.700012,0.045000,1,1
Jan 11 07:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.700012,219.600006,0.078000,2,2
Jan 11 07:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.600006,424.350037,0.150000,4,4
Jan 11 07:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.350037,1043.850098,0.590000,8,8
Jan 11 07:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.850098,1199.850098,0.800000,16,16
Jan 11 07:58:13 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 07:58:13 2021 - DEBUG    ddtr ndms elements:
Jan 11 07:58:13 2021 - DEBUG         ndms[0]:		3060
Jan 11 07:58:13 2021 - DEBUG         ndms[1]:		1050
Jan 11 07:58:13 2021 - DEBUG         ndms[2]:		1365
Jan 11 07:58:13 2021 - DEBUG         ndms[3]:		1050
Jan 11 07:58:13 2021 - DEBUG         ndms[4]:		195
Jan 11 07:58:13 2021 - DEBUG    ddtr maxshift:		65400
Jan 11 07:58:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 07:58:13 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 07:58:13 2021 - DEBUG    t_processed size:	5
Jan 11 07:58:13 2021 - DEBUG    t_processed elements:
Jan 11 07:58:13 2021 - DEBUG         t_processed[0][0]:	128640
Jan 11 07:58:13 2021 - DEBUG         t_processed[1][0]:	64320
Jan 11 07:58:13 2021 - DEBUG         t_processed[2][0]:	32160
Jan 11 07:58:13 2021 - DEBUG         t_processed[3][0]:	16080
Jan 11 07:58:13 2021 - DEBUG         t_processed[4][0]:	8040
Jan 11 07:58:13 2021 - DEBUG    power:			2.000000
Jan 11 07:58:13 2021 - NOTICE   Finished. 1
Jan 11 07:58:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 07:58:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 07:58:13 2021 - NOTICE   --------------------------------------------------------------
Jan 11 07:58:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 07:58:13 2021 - NOTICE   	DDTR Binning 	37.324992
Jan 11 07:58:13 2021 - NOTICE   	DDTR Corner_Turn 	17.839392
Jan 11 07:58:13 2021 - NOTICE   	DDTR Dedispersion 	1139.016208
Jan 11 07:58:13 2021 - NOTICE   	DDTR Host_To_Device 	520.572787
Jan 11 07:58:13 2021 - NOTICE   	DDTR total 	1714.921474
Jan 11 07:58:13 2021 - NOTICE   	Total total 	1715.056152
Jan 11 07:58:13 2021 - NOTICE   	Processed telescope time:	16465.919495
Jan 11 07:58:13 2021 - NOTICE    
Jan 11 07:58:13 2021 - NOTICE   	Real-time speed-up factor:	9.600805
Jan 11 07:58:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	763 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	763 MB.

Memory allocation for the DDTR
Number of time samples: 128640;
maxshift: 65400
Number of time samples + maxshift: 194040;
Number of channels: 2048
Maximum number of DM-trials: 3060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794787840 bytes = 757.969 MB;
DDTR output size:  2375049600 bytes = 2265.024 MB;
Total memory required: 3169837440 bytes = 3022.993 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128640, 0
CORNER TURN!
194040 2048
32 8
6063 256
Performed CT: 0.017812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.076599
CT Device memory bandwidth in GB/s: 133.845960

NOTICE: 0.000000	137.700012	0.045000	3060

Amount of telescope time processed: 0.000000

351.562500
0.006955
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.700012	219.600006	0.078000	1050

Amount of telescope time processed: 0.000000
timesamples: 194040

304.687500
0.006955
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.600006	424.350037	0.150000	1365

Amount of telescope time processed: 0.000000
timesamples: 129720

292.968750
0.006955
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.350037	1043.850098	0.590000	1050

Amount of telescope time processed: 0.000000
timesamples: 97560

576.171875
0.006955
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.850098	1199.850098	0.800000	195

Amount of telescope time processed: 0.000000
timesamples: 81472

390.625000
0.006955
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	128640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71506 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 128640
Real-time speedup factor: 9.600804
NOTICE: Pipeline start/resume run_pipeline_generic.
