Jan 11 09:54:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 09:54:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 09:54:41 2021 - NOTICE   Checked for devices.
Jan 11 09:54:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 09:54:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 09:54:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 09:54:41 2021 - DEBUG    CARD INFORMATION:
Jan 11 09:54:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 09:54:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 09:54:41 2021 - DEBUG    az_start:		0.000000
Jan 11 09:54:41 2021 - DEBUG    za_start:		0.000000
Jan 11 09:54:41 2021 - DEBUG    src_raj:			0.000000
Jan 11 09:54:41 2021 - DEBUG    src_dej:			0.000000
Jan 11 09:54:41 2021 - DEBUG    tstart:			50000.000000
Jan 11 09:54:41 2021 - DEBUG    tsamp:			0.000128
Jan 11 09:54:41 2021 - DEBUG    refdm:			0.000000
Jan 11 09:54:41 2021 - DEBUG    period:			0.000000
Jan 11 09:54:41 2021 - DEBUG    fch1:			645.000000
Jan 11 09:54:41 2021 - DEBUG    foff:			-0.073242
Jan 11 09:54:41 2021 - DEBUG    fchannel:		0.000000
Jan 11 09:54:41 2021 - DEBUG    telescope_id:		0
Jan 11 09:54:41 2021 - DEBUG    machine_id:		0
Jan 11 09:54:41 2021 - DEBUG    data_type:		0
Jan 11 09:54:41 2021 - DEBUG    barycentric:		0
Jan 11 09:54:41 2021 - DEBUG    pulsarcentric:		0
Jan 11 09:54:41 2021 - DEBUG    nbits:			8
Jan 11 09:54:41 2021 - DEBUG    nsamples:		195312
Jan 11 09:54:41 2021 - DEBUG    nchans:			2048
Jan 11 09:54:41 2021 - DEBUG    nifs:			0
Jan 11 09:54:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 09:54:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 09:54:41 2021 - DEBUG    rawdatafile:		
Jan 11 09:54:41 2021 - DEBUG    source_name:		
Jan 11 09:54:41 2021 - DEBUG    N:			0
Jan 11 09:54:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 09:54:41 2021 - DEBUG    Optimization settings:
Jan 11 09:54:41 2021 - DEBUG    		UNROLL:			4
Jan 11 09:54:41 2021 - DEBUG    		SNUMREG:		6
Jan 11 09:54:41 2021 - DEBUG    		SDIVINT:		8
Jan 11 09:54:41 2021 - DEBUG    		SDIVINDM:		128
Jan 11 09:54:41 2021 - DEBUG    ddtr+analysis:		false
Jan 11 09:54:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 09:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 11 09:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,228.096008,0.078000,2,2
Jan 11 09:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.096008,439.296021,0.150000,4,4
Jan 11 09:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.296021,1118.976074,0.590000,8,8
Jan 11 09:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.976074,1323.776123,0.800000,16,16
Jan 11 09:54:41 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:54:41 2021 - DEBUG    ddtr ndms elements:
Jan 11 09:54:41 2021 - DEBUG         ndms[0]:		3072
Jan 11 09:54:41 2021 - DEBUG         ndms[1]:		1152
Jan 11 09:54:41 2021 - DEBUG         ndms[2]:		1408
Jan 11 09:54:41 2021 - DEBUG         ndms[3]:		1152
Jan 11 09:54:41 2021 - DEBUG         ndms[4]:		256
Jan 11 09:54:41 2021 - DEBUG    ddtr maxshift:		72288
Jan 11 09:54:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 09:54:41 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:54:41 2021 - DEBUG    t_processed size:	5
Jan 11 09:54:41 2021 - DEBUG    t_processed elements:
Jan 11 09:54:41 2021 - DEBUG         t_processed[0][0]:	122880
Jan 11 09:54:41 2021 - DEBUG         t_processed[1][0]:	61440
Jan 11 09:54:41 2021 - DEBUG         t_processed[2][0]:	30720
Jan 11 09:54:41 2021 - DEBUG         t_processed[3][0]:	15360
Jan 11 09:54:41 2021 - DEBUG         t_processed[4][0]:	7680
Jan 11 09:54:41 2021 - DEBUG    power:			2.000000
Jan 11 09:54:41 2021 - NOTICE   Pipeline is ready.
Jan 11 09:54:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:54:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:54:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:54:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:54:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:54:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:54:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 09:54:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:54:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 09:54:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 09:54:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 09:54:42 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 09:54:42 2021 - DEBUG    Signal width [samples]:		312
Jan 11 09:54:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 09:54:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 09:54:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 09:54:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 09:54:42 2021 - DEBUG    Optimization settings:
Jan 11 09:54:42 2021 - DEBUG    		UNROLL:			4
Jan 11 09:54:42 2021 - DEBUG    		SNUMREG:		6
Jan 11 09:54:42 2021 - DEBUG    		SDIVINT:		8
Jan 11 09:54:42 2021 - DEBUG    		SDIVINDM:		128
Jan 11 09:54:42 2021 - DEBUG    ddtr+analysis:		false
Jan 11 09:54:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 09:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 11 09:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,228.096008,0.078000,2,2
Jan 11 09:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.096008,439.296021,0.150000,4,4
Jan 11 09:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.296021,1118.976074,0.590000,8,8
Jan 11 09:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.976074,1323.776123,0.800000,16,16
Jan 11 09:54:42 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:54:42 2021 - DEBUG    ddtr ndms elements:
Jan 11 09:54:42 2021 - DEBUG         ndms[0]:		3072
Jan 11 09:54:42 2021 - DEBUG         ndms[1]:		1152
Jan 11 09:54:42 2021 - DEBUG         ndms[2]:		1408
Jan 11 09:54:42 2021 - DEBUG         ndms[3]:		1152
Jan 11 09:54:42 2021 - DEBUG         ndms[4]:		256
Jan 11 09:54:42 2021 - DEBUG    ddtr maxshift:		72288
Jan 11 09:54:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 09:54:42 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:54:42 2021 - DEBUG    t_processed size:	5
Jan 11 09:54:42 2021 - DEBUG    t_processed elements:
Jan 11 09:54:42 2021 - DEBUG         t_processed[0][0]:	122880
Jan 11 09:54:42 2021 - DEBUG         t_processed[1][0]:	61440
Jan 11 09:54:42 2021 - DEBUG         t_processed[2][0]:	30720
Jan 11 09:54:42 2021 - DEBUG         t_processed[3][0]:	15360
Jan 11 09:54:42 2021 - DEBUG         t_processed[4][0]:	7680
Jan 11 09:54:42 2021 - DEBUG    power:			2.000000
Jan 11 09:54:42 2021 - NOTICE   Finished. 1
Jan 11 09:54:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 09:54:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 09:54:42 2021 - NOTICE   --------------------------------------------------------------
Jan 11 09:54:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 09:54:42 2021 - NOTICE   	DDTR Binning 	38.457727
Jan 11 09:54:42 2021 - NOTICE   	DDTR Corner_Turn 	17.664864
Jan 11 09:54:42 2021 - NOTICE   	DDTR Dedispersion 	523.643358
Jan 11 09:54:42 2021 - NOTICE   	DDTR Host_To_Device 	524.036131
Jan 11 09:54:42 2021 - NOTICE   	DDTR total 	1103.975067
Jan 11 09:54:42 2021 - NOTICE   	Total total 	1104.109619
Jan 11 09:54:42 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 11 09:54:42 2021 - NOTICE    
Jan 11 09:54:42 2021 - NOTICE   	Real-time speed-up factor:	14.245542
Jan 11 09:54:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	847 MB.
NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	847 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 72288
Number of time samples + maxshift: 195168;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799408128 bytes = 762.375 MB;
DDTR output size:  2398224384 bytes = 2287.125 MB;
Total memory required: 3197632512 bytes = 3049.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
195168 2048
32 8
6099 256
Performed CT: 0.017639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.597013
CT Device memory bandwidth in GB/s: 135.958208

NOTICE: 0.000000	138.240005	0.045000	3072

Amount of telescope time processed: 0.000000

351.562500
0.006955
324
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.240005	228.096008	0.078000	1152

Amount of telescope time processed: 0.000000
timesamples: 195168

304.687500
0.006955
283
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.096008	439.296021	0.150000	1408

Amount of telescope time processed: 0.000000
timesamples: 133728

292.968750
0.006955
272
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.296021	1118.976074	0.590000	1152

Amount of telescope time processed: 0.000000
timesamples: 103008

576.171875
0.006955
522
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.976074	1323.776123	0.800000	256

Amount of telescope time processed: 0.000000
timesamples: 87648

390.625000
0.006955
359
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10411 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 14.245542
NOTICE: Pipeline start/resume run_pipeline_generic.
