Jan 11 09:57:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 09:57:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 09:57:29 2021 - NOTICE   Checked for devices.
Jan 11 09:57:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 09:57:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 09:57:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 09:57:29 2021 - DEBUG    CARD INFORMATION:
Jan 11 09:57:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:57:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:57:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 09:57:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:57:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 09:57:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 09:57:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 09:57:31 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 09:57:31 2021 - DEBUG    Signal width [samples]:		312
Jan 11 09:57:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 09:57:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 09:57:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 09:57:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 09:57:31 2021 - DEBUG    Optimization settings:
Jan 11 09:57:31 2021 - DEBUG    		UNROLL:			4
Jan 11 09:57:31 2021 - DEBUG    		SNUMREG:		14
Jan 11 09:57:31 2021 - DEBUG    		SDIVINT:		8
Jan 11 09:57:31 2021 - DEBUG    		SDIVINDM:		60
Jan 11 09:57:31 2021 - DEBUG    ddtr+analysis:		false
Jan 11 09:57:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 09:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.700012,0.045000,1,1
Jan 11 09:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.700012,221.940018,0.078000,2,2
Jan 11 09:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.940018,428.940033,0.150000,4,4
Jan 11 09:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.940033,1066.140015,0.590000,8,8
Jan 11 09:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.140015,1258.140015,0.800000,16,16
Jan 11 09:57:31 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 09:57:31 2021 - DEBUG    ddtr ndms elements:
Jan 11 09:57:31 2021 - DEBUG         ndms[0]:		3060
Jan 11 09:57:31 2021 - DEBUG         ndms[1]:		1080
Jan 11 09:57:31 2021 - DEBUG         ndms[2]:		1380
Jan 11 09:57:31 2021 - DEBUG         ndms[3]:		1080
Jan 11 09:57:31 2021 - DEBUG         ndms[4]:		240
Jan 11 09:57:31 2021 - DEBUG    ddtr maxshift:		71904
Jan 11 09:57:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 09:57:31 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 09:57:31 2021 - DEBUG    t_processed size:	5
Jan 11 09:57:31 2021 - DEBUG    t_processed elements:
Jan 11 09:57:31 2021 - DEBUG         t_processed[0][0]:	121856
Jan 11 09:57:31 2021 - DEBUG         t_processed[1][0]:	60928
Jan 11 09:57:31 2021 - DEBUG         t_processed[2][0]:	30464
Jan 11 09:57:31 2021 - DEBUG         t_processed[3][0]:	15232
Jan 11 09:57:31 2021 - DEBUG         t_processed[4][0]:	7616
Jan 11 09:57:31 2021 - DEBUG    power:			2.000000
Jan 11 09:57:31 2021 - NOTICE   Finished. 1
Jan 11 09:57:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 09:57:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 09:57:31 2021 - NOTICE   --------------------------------------------------------------
Jan 11 09:57:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 09:57:31 2021 - NOTICE   	DDTR Binning 	38.254144
Jan 11 09:57:31 2021 - NOTICE   	DDTR Corner_Turn 	17.569504
Jan 11 09:57:31 2021 - NOTICE   	DDTR Dedispersion 	337.087098
Jan 11 09:57:31 2021 - NOTICE   	DDTR Host_To_Device 	520.258149
Jan 11 09:57:31 2021 - NOTICE   	DDTR total 	913.330441
Jan 11 09:57:31 2021 - NOTICE   	Total total 	913.460938
Jan 11 09:57:31 2021 - NOTICE   	Processed telescope time:	15597.567558
Jan 11 09:57:31 2021 - NOTICE    
Jan 11 09:57:31 2021 - NOTICE   	Real-time speed-up factor:	17.075243
Jan 11 09:57:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	839 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	839 MB.

Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 71904
Number of time samples + maxshift: 193760;
Number of channels: 2048
Maximum number of DM-trials: 3060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793640960 bytes = 756.875 MB;
DDTR output size:  2371622400 bytes = 2261.755 MB;
Total memory required: 3165263360 bytes = 3018.630 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
193760 2048
32 8
6055 256
Performed CT: 0.017545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.170193
CT Device memory bandwidth in GB/s: 135.702116

NOTICE: 0.000000	137.700012	0.045000	3060

Amount of telescope time processed: 0.000000

351.562500
0.006955
158
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.700012	221.940018	0.078000	1080

Amount of telescope time processed: 0.000000
timesamples: 193760

304.687500
0.006955
139
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.940018	428.940033	0.150000	1380

Amount of telescope time processed: 0.000000
timesamples: 132832

292.968750
0.006955
134
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.940033	1066.140015	0.590000	1080

Amount of telescope time processed: 0.000000
timesamples: 102368

576.171875
0.006955
250
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.140015	1258.140015	0.800000	240

Amount of telescope time processed: 0.000000
timesamples: 87136

390.625000
0.006955
174
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.913461 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 121856
Real-time speedup factor: 17.075243
NOTICE: Pipeline start/resume run_pipeline_generic.
