Jan 11 09:42:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 09:42:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 09:42:15 2021 - NOTICE   Checked for devices.
Jan 11 09:42:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 09:42:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 09:42:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 09:42:15 2021 - DEBUG    CARD INFORMATION:
Jan 11 09:42:15 2021 - DEBUG    nsamples:		195312
Jan 11 09:42:15 2021 - DEBUG    nchans:			2048
Jan 11 09:42:15 2021 - DEBUG    nifs:			0
Jan 11 09:42:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 09:42:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 09:42:15 2021 - DEBUG    rawdatafile:		
Jan 11 09:42:15 2021 - DEBUG    source_name:		
Jan 11 09:42:15 2021 - DEBUG    N:			0
Jan 11 09:42:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 09:42:15 2021 - DEBUG    Optimization settings:
Jan 11 09:42:15 2021 - DEBUG    		UNROLL:			4
Jan 11 09:42:15 2021 - DEBUG    		SNUMREG:		6
Jan 11 09:42:15 2021 - DEBUG    		SDIVINT:		8
Jan 11 09:42:15 2021 - DEBUG    		SDIVINDM:		64
Jan 11 09:42:15 2021 - DEBUG    ddtr+analysis:		false
Jan 11 09:42:15 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 09:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 11 09:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,223.104004,0.078000,2,2
Jan 11 09:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.104004,434.304016,0.150000,4,4
Jan 11 09:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.304016,1076.223999,0.590000,8,8
Jan 11 09:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.223999,1229.823975,0.800000,16,16
Jan 11 09:42:15 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:42:15 2021 - DEBUG    ddtr ndms elements:
Jan 11 09:42:15 2021 - DEBUG         ndms[0]:		3072
Jan 11 09:42:15 2021 - DEBUG         ndms[1]:		1088
Jan 11 09:42:15 2021 - DEBUG         ndms[2]:		1408
Jan 11 09:42:15 2021 - DEBUG         ndms[3]:		1088
Jan 11 09:42:15 2021 - DEBUG         ndms[4]:		192
Jan 11 09:42:15 2021 - DEBUG    ddtr maxshift:		67680
Jan 11 09:42:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 09:42:15 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:42:15 2021 - DEBUG    t_processed size:	5
Jan 11 09:42:15 2021 - DEBUG    t_processed elements:
Jan 11 09:42:15 2021 - DEBUG         t_processed[0][0]:	127488
Jan 11 09:42:15 2021 - DEBUG         t_processed[1][0]:	63744
Jan 11 09:42:15 2021 - DEBUG         t_processed[2][0]:	31872
Jan 11 09:42:15 2021 - DEBUG         t_processed[3][0]:	15936
Jan 11 09:42:15 2021 - DEBUG         t_processed[4][0]:	7968
Jan 11 09:42:15 2021 - DEBUG    power:			2.000000
Jan 11 09:42:15 2021 - NOTICE   Pipeline is ready.
Jan 11 09:42:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:42:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:42:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:42:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:42:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:42:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:42:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 09:42:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:42:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 09:42:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 09:42:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 09:42:16 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 09:42:16 2021 - DEBUG    Signal width [samples]:		312
Jan 11 09:42:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 09:42:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 09:42:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 09:42:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 09:42:16 2021 - DEBUG    Optimization settings:
Jan 11 09:42:16 2021 - DEBUG    		UNROLL:			4
Jan 11 09:42:16 2021 - DEBUG    		SNUMREG:		6
Jan 11 09:42:16 2021 - DEBUG    		SDIVINT:		8
Jan 11 09:42:16 2021 - DEBUG    		SDIVINDM:		64
Jan 11 09:42:16 2021 - DEBUG    ddtr+analysis:		false
Jan 11 09:42:16 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 09:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 11 09:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,223.104004,0.078000,2,2
Jan 11 09:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.104004,434.304016,0.150000,4,4
Jan 11 09:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.304016,1076.223999,0.590000,8,8
Jan 11 09:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.223999,1229.823975,0.800000,16,16
Jan 11 09:42:16 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:42:16 2021 - DEBUG    ddtr ndms elements:
Jan 11 09:42:16 2021 - DEBUG         ndms[0]:		3072
Jan 11 09:42:16 2021 - DEBUG         ndms[1]:		1088
Jan 11 09:42:16 2021 - DEBUG         ndms[2]:		1408
Jan 11 09:42:16 2021 - DEBUG         ndms[3]:		1088
Jan 11 09:42:16 2021 - DEBUG         ndms[4]:		192
Jan 11 09:42:16 2021 - DEBUG    ddtr maxshift:		67680
Jan 11 09:42:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 09:42:16 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:42:16 2021 - DEBUG    t_processed size:	5
Jan 11 09:42:16 2021 - DEBUG    t_processed elements:
Jan 11 09:42:16 2021 - DEBUG         t_processed[0][0]:	127488
Jan 11 09:42:16 2021 - DEBUG         t_processed[1][0]:	63744
Jan 11 09:42:16 2021 - DEBUG         t_processed[2][0]:	31872
Jan 11 09:42:16 2021 - DEBUG         t_processed[3][0]:	15936
Jan 11 09:42:16 2021 - DEBUG         t_processed[4][0]:	7968
Jan 11 09:42:16 2021 - DEBUG    power:			2.000000
Jan 11 09:42:16 2021 - NOTICE   Finished. 1
Jan 11 09:42:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 09:42:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 09:42:16 2021 - NOTICE   --------------------------------------------------------------
Jan 11 09:42:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 09:42:16 2021 - NOTICE   	DDTR Binning 	37.638977
Jan 11 09:42:16 2021 - NOTICE   	DDTR Corner_Turn 	17.724352
Jan 11 09:42:16 2021 - NOTICE   	DDTR Dedispersion 	482.640276
Jan 11 09:42:16 2021 - NOTICE   	DDTR Host_To_Device 	523.981956
Jan 11 09:42:16 2021 - NOTICE   	DDTR total 	1062.151059
Jan 11 09:42:16 2021 - NOTICE   	Total total 	1062.289062
Jan 11 09:42:16 2021 - NOTICE   	Processed telescope time:	16318.464279
Jan 11 09:42:16 2021 - NOTICE    
Jan 11 09:42:16 2021 - NOTICE   	Real-time speed-up factor:	15.361604
Jan 11 09:42:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	793 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	793 MB.

Memory allocation for the DDTR
Number of time samples: 127488;
maxshift: 67680
Number of time samples + maxshift: 195168;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799408128 bytes = 762.375 MB;
DDTR output size:  2398224384 bytes = 2287.125 MB;
Total memory required: 3197632512 bytes = 3049.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127488, 0
CORNER TURN!
195168 2048
32 8
6099 256
Performed CT: 0.017696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.868885
CT Device memory bandwidth in GB/s: 135.521331

NOTICE: 0.000000	138.240005	0.045000	3072

Amount of telescope time processed: 0.000000

351.562500
0.006955
168
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.240005	223.104004	0.078000	1088

Amount of telescope time processed: 0.000000
timesamples: 195168

304.687500
0.006955
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.104004	434.304016	0.150000	1408

Amount of telescope time processed: 0.000000
timesamples: 131424

292.968750
0.006955
142
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.304016	1076.223999	0.590000	1088

Amount of telescope time processed: 0.000000
timesamples: 99552

576.171875
0.006955
266
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.223999	1229.823975	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 83616

390.625000
0.006955
185
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	127488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06229 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 127488
Real-time speedup factor: 15.361604
NOTICE: Pipeline start/resume run_pipeline_generic.
