Jan 11 08:01:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 08:01:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 08:01:37 2021 - NOTICE   Checked for devices.
Jan 11 08:01:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 08:01:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 08:01:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 08:01:37 2021 - DEBUG    CARD INFORMATION:
Jan 11 08:01:37 2021 - DEBUG    machine_id:		0
Jan 11 08:01:37 2021 - DEBUG    data_type:		0
Jan 11 08:01:37 2021 - DEBUG    barycentric:		0
Jan 11 08:01:37 2021 - DEBUG    pulsarcentric:		0
Jan 11 08:01:37 2021 - DEBUG    nbits:			8
Jan 11 08:01:37 2021 - DEBUG    nsamples:		195312
Jan 11 08:01:37 2021 - DEBUG    nchans:			2048
Jan 11 08:01:37 2021 - DEBUG    nifs:			0
Jan 11 08:01:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 08:01:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 08:01:37 2021 - DEBUG    rawdatafile:		
Jan 11 08:01:37 2021 - DEBUG    source_name:		
Jan 11 08:01:37 2021 - DEBUG    N:			0
Jan 11 08:01:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 08:01:37 2021 - DEBUG    Optimization settings:
Jan 11 08:01:37 2021 - DEBUG    		UNROLL:			4
Jan 11 08:01:37 2021 - DEBUG    		SNUMREG:		2
Jan 11 08:01:37 2021 - DEBUG    		SDIVINT:		12
Jan 11 08:01:37 2021 - DEBUG    		SDIVINDM:		20
Jan 11 08:01:37 2021 - DEBUG    ddtr+analysis:		false
Jan 11 08:01:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 08:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.700012,0.045000,1,1
Jan 11 08:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.700012,220.380005,0.078000,2,2
Jan 11 08:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.380005,424.380005,0.150000,4,4
Jan 11 08:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.380005,1037.979980,0.590000,8,8
Jan 11 08:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.979980,1197.979980,0.800000,16,16
Jan 11 08:01:37 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 08:01:37 2021 - DEBUG    ddtr ndms elements:
Jan 11 08:01:37 2021 - DEBUG         ndms[0]:		3060
Jan 11 08:01:37 2021 - DEBUG         ndms[1]:		1060
Jan 11 08:01:37 2021 - DEBUG         ndms[2]:		1360
Jan 11 08:01:37 2021 - DEBUG         ndms[3]:		1040
Jan 11 08:01:37 2021 - DEBUG         ndms[4]:		200
Jan 11 08:01:37 2021 - DEBUG    ddtr maxshift:		65328
Jan 11 08:01:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 08:01:37 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 08:01:37 2021 - DEBUG    t_processed size:	5
Jan 11 08:01:37 2021 - DEBUG    t_processed elements:
Jan 11 08:01:37 2021 - DEBUG         t_processed[0][0]:	129792
Jan 11 08:01:37 2021 - DEBUG         t_processed[1][0]:	64896
Jan 11 08:01:37 2021 - DEBUG         t_processed[2][0]:	32448
Jan 11 08:01:37 2021 - DEBUG         t_processed[3][0]:	16224
Jan 11 08:01:37 2021 - DEBUG         t_processed[4][0]:	8112
Jan 11 08:01:37 2021 - DEBUG    power:			2.000000
Jan 11 08:01:37 2021 - NOTICE   Pipeline is ready.
Jan 11 08:01:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:01:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:01:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:01:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:01:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:01:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:01:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 08:01:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:01:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 08:01:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 08:01:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 08:01:39 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 08:01:39 2021 - DEBUG    Signal width [samples]:		312
Jan 11 08:01:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 08:01:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 08:01:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 08:01:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 08:01:39 2021 - DEBUG    Optimization settings:
Jan 11 08:01:39 2021 - DEBUG    		UNROLL:			4
Jan 11 08:01:39 2021 - DEBUG    		SNUMREG:		2
Jan 11 08:01:39 2021 - DEBUG    		SDIVINT:		12
Jan 11 08:01:39 2021 - DEBUG    		SDIVINDM:		20
Jan 11 08:01:39 2021 - DEBUG    ddtr+analysis:		false
Jan 11 08:01:39 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 08:01:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.700012,0.045000,1,1
Jan 11 08:01:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.700012,220.380005,0.078000,2,2
Jan 11 08:01:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.380005,424.380005,0.150000,4,4
Jan 11 08:01:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.380005,1037.979980,0.590000,8,8
Jan 11 08:01:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.979980,1197.979980,0.800000,16,16
Jan 11 08:01:39 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 08:01:39 2021 - DEBUG    ddtr ndms elements:
Jan 11 08:01:39 2021 - DEBUG         ndms[0]:		3060
Jan 11 08:01:39 2021 - DEBUG         ndms[1]:		1060
Jan 11 08:01:39 2021 - DEBUG         ndms[2]:		1360
Jan 11 08:01:39 2021 - DEBUG         ndms[3]:		1040
Jan 11 08:01:39 2021 - DEBUG         ndms[4]:		200
Jan 11 08:01:39 2021 - DEBUG    ddtr maxshift:		65328
Jan 11 08:01:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 08:01:39 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 08:01:39 2021 - DEBUG    t_processed size:	5
Jan 11 08:01:39 2021 - DEBUG    t_processed elements:
Jan 11 08:01:39 2021 - DEBUG         t_processed[0][0]:	129792
Jan 11 08:01:39 2021 - DEBUG         t_processed[1][0]:	64896
Jan 11 08:01:39 2021 - DEBUG         t_processed[2][0]:	32448
Jan 11 08:01:39 2021 - DEBUG         t_processed[3][0]:	16224
Jan 11 08:01:39 2021 - DEBUG         t_processed[4][0]:	8112
Jan 11 08:01:39 2021 - DEBUG    power:			2.000000
Jan 11 08:01:39 2021 - NOTICE   Finished. 1
Jan 11 08:01:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 08:01:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 08:01:39 2021 - NOTICE   --------------------------------------------------------------
Jan 11 08:01:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 08:01:39 2021 - NOTICE   	DDTR Binning 	37.379263
Jan 11 08:01:39 2021 - NOTICE   	DDTR Corner_Turn 	17.680704
Jan 11 08:01:39 2021 - NOTICE   	DDTR Dedispersion 	935.825904
Jan 11 08:01:39 2021 - NOTICE   	DDTR Host_To_Device 	523.464317
Jan 11 08:01:39 2021 - NOTICE   	DDTR total 	1514.522012
Jan 11 08:01:39 2021 - NOTICE   	Total total 	1514.660767
Jan 11 08:01:39 2021 - NOTICE   	Processed telescope time:	16613.376617
Jan 11 08:01:39 2021 - NOTICE    
Jan 11 08:01:39 2021 - NOTICE   	Real-time speed-up factor:	10.968381
Jan 11 08:01:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	762 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	762 MB.

Memory allocation for the DDTR
Number of time samples: 129792;
maxshift: 65328
Number of time samples + maxshift: 195120;
Number of channels: 2048
Maximum number of DM-trials: 3060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  2388268800 bytes = 2277.631 MB;
Total memory required: 3187480320 bytes = 3039.818 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129792, 0
CORNER TURN!
195120 2048
32 8
6097 256
Performed CT: 0.017654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.329321
CT Device memory bandwidth in GB/s: 135.797593

NOTICE: 0.000000	137.700012	0.045000	3060

Amount of telescope time processed: 0.000000

351.562500
0.006955
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.700012	220.380005	0.078000	1060

Amount of telescope time processed: 0.000000
timesamples: 195120

304.687500
0.006955
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.380005	424.380005	0.150000	1360

Amount of telescope time processed: 0.000000
timesamples: 130224

292.968750
0.006955
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.380005	1037.979980	0.590000	1040

Amount of telescope time processed: 0.000000
timesamples: 97776

576.171875
0.006955
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1037.979980	1197.979980	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 81552

390.625000
0.006955
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51466 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 129792
Real-time speedup factor: 10.968382
NOTICE: Pipeline start/resume run_pipeline_generic.
