Jan 11 09:36:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 09:36:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 09:36:30 2021 - NOTICE   Checked for devices.
Jan 11 09:36:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 09:36:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 09:36:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 09:36:30 2021 - DEBUG    CARD INFORMATION:
Jan 11 09:36:30 2021 - DEBUG    src_raj:			0.000000
Jan 11 09:36:30 2021 - DEBUG    src_dej:			0.000000
Jan 11 09:36:30 2021 - DEBUG    tstart:			50000.000000
Jan 11 09:36:30 2021 - DEBUG    tsamp:			0.000128
Jan 11 09:36:30 2021 - DEBUG    refdm:			0.000000
Jan 11 09:36:30 2021 - DEBUG    period:			0.000000
Jan 11 09:36:30 2021 - DEBUG    fch1:			645.000000
Jan 11 09:36:30 2021 - DEBUG    foff:			-0.073242
Jan 11 09:36:30 2021 - DEBUG    fchannel:		0.000000
Jan 11 09:36:30 2021 - DEBUG    telescope_id:		0
Jan 11 09:36:30 2021 - DEBUG    machine_id:		0
Jan 11 09:36:30 2021 - DEBUG    data_type:		0
Jan 11 09:36:30 2021 - DEBUG    barycentric:		0
Jan 11 09:36:30 2021 - DEBUG    pulsarcentric:		0
Jan 11 09:36:30 2021 - DEBUG    nbits:			8
Jan 11 09:36:30 2021 - DEBUG    nsamples:		195312
Jan 11 09:36:30 2021 - DEBUG    nchans:			2048
Jan 11 09:36:30 2021 - DEBUG    nifs:			0
Jan 11 09:36:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 09:36:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 09:36:30 2021 - DEBUG    rawdatafile:		
Jan 11 09:36:30 2021 - DEBUG    source_name:		
Jan 11 09:36:30 2021 - DEBUG    N:			0
Jan 11 09:36:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 09:36:30 2021 - DEBUG    Optimization settings:
Jan 11 09:36:30 2021 - DEBUG    		UNROLL:			4
Jan 11 09:36:30 2021 - DEBUG    		SNUMREG:		2
Jan 11 09:36:30 2021 - DEBUG    		SDIVINT:		14
Jan 11 09:36:30 2021 - DEBUG    		SDIVINDM:		60
Jan 11 09:36:30 2021 - DEBUG    ddtr+analysis:		false
Jan 11 09:36:30 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 09:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.700012,0.045000,1,1
Jan 11 09:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.700012,221.940018,0.078000,2,2
Jan 11 09:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.940018,428.940033,0.150000,4,4
Jan 11 09:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.940033,1066.140015,0.590000,8,8
Jan 11 09:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.140015,1258.140015,0.800000,16,16
Jan 11 09:36:30 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 09:36:30 2021 - DEBUG    ddtr ndms elements:
Jan 11 09:36:30 2021 - DEBUG         ndms[0]:		3060
Jan 11 09:36:30 2021 - DEBUG         ndms[1]:		1080
Jan 11 09:36:30 2021 - DEBUG         ndms[2]:		1380
Jan 11 09:36:30 2021 - DEBUG         ndms[3]:		1080
Jan 11 09:36:30 2021 - DEBUG         ndms[4]:		240
Jan 11 09:36:30 2021 - DEBUG    ddtr maxshift:		69048
Jan 11 09:36:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 09:36:30 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 09:36:30 2021 - DEBUG    t_processed size:	5
Jan 11 09:36:30 2021 - DEBUG    t_processed elements:
Jan 11 09:36:30 2021 - DEBUG         t_processed[0][0]:	125440
Jan 11 09:36:30 2021 - DEBUG         t_processed[1][0]:	62720
Jan 11 09:36:30 2021 - DEBUG         t_processed[2][0]:	31360
Jan 11 09:36:30 2021 - DEBUG         t_processed[3][0]:	15680
Jan 11 09:36:30 2021 - DEBUG         t_processed[4][0]:	7840
Jan 11 09:36:30 2021 - DEBUG    power:			2.000000
Jan 11 09:36:30 2021 - NOTICE   Pipeline is ready.
Jan 11 09:36:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:36:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 09:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:36:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 09:36:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 09:36:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 09:36:32 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 09:36:32 2021 - DEBUG    Signal width [samples]:		312
Jan 11 09:36:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 09:36:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 09:36:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 09:36:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 09:36:32 2021 - DEBUG    Optimization settings:
Jan 11 09:36:32 2021 - DEBUG    		UNROLL:			4
Jan 11 09:36:32 2021 - DEBUG    		SNUMREG:		2
Jan 11 09:36:32 2021 - DEBUG    		SDIVINT:		14
Jan 11 09:36:32 2021 - DEBUG    		SDIVINDM:		60
Jan 11 09:36:32 2021 - DEBUG    ddtr+analysis:		false
Jan 11 09:36:32 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 09:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.700012,0.045000,1,1
Jan 11 09:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.700012,221.940018,0.078000,2,2
Jan 11 09:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.940018,428.940033,0.150000,4,4
Jan 11 09:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.940033,1066.140015,0.590000,8,8
Jan 11 09:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.140015,1258.140015,0.800000,16,16
Jan 11 09:36:32 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 09:36:32 2021 - DEBUG    ddtr ndms elements:
Jan 11 09:36:32 2021 - DEBUG         ndms[0]:		3060
Jan 11 09:36:32 2021 - DEBUG         ndms[1]:		1080
Jan 11 09:36:32 2021 - DEBUG         ndms[2]:		1380
Jan 11 09:36:32 2021 - DEBUG         ndms[3]:		1080
Jan 11 09:36:32 2021 - DEBUG         ndms[4]:		240
Jan 11 09:36:32 2021 - DEBUG    ddtr maxshift:		69048
Jan 11 09:36:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 09:36:32 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 09:36:32 2021 - DEBUG    t_processed size:	5
Jan 11 09:36:32 2021 - DEBUG    t_processed elements:
Jan 11 09:36:32 2021 - DEBUG         t_processed[0][0]:	125440
Jan 11 09:36:32 2021 - DEBUG         t_processed[1][0]:	62720
Jan 11 09:36:32 2021 - DEBUG         t_processed[2][0]:	31360
Jan 11 09:36:32 2021 - DEBUG         t_processed[3][0]:	15680
Jan 11 09:36:32 2021 - DEBUG         t_processed[4][0]:	7840
Jan 11 09:36:32 2021 - DEBUG    power:			2.000000
Jan 11 09:36:32 2021 - NOTICE   Finished. 1
Jan 11 09:36:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 09:36:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 09:36:32 2021 - NOTICE   --------------------------------------------------------------
Jan 11 09:36:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 09:36:32 2021 - NOTICE   	DDTR Binning 	38.010336
Jan 11 09:36:32 2021 - NOTICE   	DDTR Corner_Turn 	17.658112
Jan 11 09:36:32 2021 - NOTICE   	DDTR Dedispersion 	1093.364760
Jan 11 09:36:32 2021 - NOTICE   	DDTR Host_To_Device 	521.858793
Jan 11 09:36:32 2021 - NOTICE   	DDTR total 	1671.059374
Jan 11 09:36:32 2021 - NOTICE   	Total total 	1671.196777
Jan 11 09:36:32 2021 - NOTICE   	Processed telescope time:	16056.320190
Jan 11 09:36:32 2021 - NOTICE    
Jan 11 09:36:32 2021 - NOTICE   	Real-time speed-up factor:	9.607678
Jan 11 09:36:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	269 MB.
NOTICE: Output memory needed:	805 MB.
NOTICE: Maxshift memory needed:	269 MB.
NOTICE: Output memory needed:	805 MB.

Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 69048
Number of time samples + maxshift: 194488;
Number of channels: 2048
Maximum number of DM-trials: 3060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796622848 bytes = 759.719 MB;
DDTR output size:  2380533120 bytes = 2270.253 MB;
Total memory required: 3177155968 bytes = 3029.972 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
194488 2048
32 8
6077 256
Performed CT: 0.017631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.882080
CT Device memory bandwidth in GB/s: 135.529248

NOTICE: 0.000000	137.700012	0.045000	3060

Amount of telescope time processed: 0.000000

351.562500
0.006955
170
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.700012	221.940018	0.078000	1080

Amount of telescope time processed: 0.000000
timesamples: 194488

304.687500
0.006955
151
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.940018	428.940033	0.150000	1380

Amount of telescope time processed: 0.000000
timesamples: 131768

292.968750
0.006955
146
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.940033	1066.140015	0.590000	1080

Amount of telescope time processed: 0.000000
timesamples: 100408

576.171875
0.006955
262
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.140015	1258.140015	0.800000	240

Amount of telescope time processed: 0.000000
timesamples: 84720

390.625000
0.006955
186
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6712 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 125440
Real-time speedup factor: 9.607677
NOTICE: Pipeline start/resume run_pipeline_generic.
