Jan 11 08:58:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 08:58:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 08:58:07 2021 - NOTICE   Checked for devices.
Jan 11 08:58:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 08:58:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 08:58:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 08:58:07 2021 - DEBUG    CARD INFORMATION:
Jan 11 08:58:08 2021 - DEBUG         ndms[1]:		1080
Jan 11 08:58:08 2021 - DEBUG         ndms[2]:		1360
Jan 11 08:58:08 2021 - DEBUG         ndms[3]:		1040
Jan 11 08:58:08 2021 - DEBUG         ndms[4]:		200
Jan 11 08:58:08 2021 - DEBUG    ddtr maxshift:		65360
Jan 11 08:58:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 08:58:08 2021 - DEBUG    ddtr max_ndms:		3080
Jan 11 08:58:08 2021 - DEBUG    t_processed size:	5
Jan 11 08:58:08 2021 - DEBUG    t_processed elements:
Jan 11 08:58:08 2021 - DEBUG         t_processed[0][0]:	129280
Jan 11 08:58:08 2021 - DEBUG         t_processed[1][0]:	64640
Jan 11 08:58:08 2021 - DEBUG         t_processed[2][0]:	32320
Jan 11 08:58:08 2021 - DEBUG         t_processed[3][0]:	16160
Jan 11 08:58:08 2021 - DEBUG         t_processed[4][0]:	8080
Jan 11 08:58:08 2021 - DEBUG    power:			2.000000
Jan 11 08:58:08 2021 - NOTICE   Pipeline is ready.
Jan 11 08:58:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:58:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:58:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:58:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:58:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:58:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:58:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 08:58:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:58:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 08:58:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 08:58:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 08:58:09 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 08:58:09 2021 - DEBUG    Signal width [samples]:		312
Jan 11 08:58:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 08:58:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 08:58:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 08:58:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 08:58:09 2021 - DEBUG    Optimization settings:
Jan 11 08:58:09 2021 - DEBUG    		UNROLL:			4
Jan 11 08:58:09 2021 - DEBUG    		SNUMREG:		2
Jan 11 08:58:09 2021 - DEBUG    		SDIVINT:		20
Jan 11 08:58:09 2021 - DEBUG    		SDIVINDM:		40
Jan 11 08:58:09 2021 - DEBUG    ddtr+analysis:		false
Jan 11 08:58:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 08:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.600006,0.045000,1,1
Jan 11 08:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.600006,222.840012,0.078000,2,2
Jan 11 08:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.840012,426.840027,0.150000,4,4
Jan 11 08:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.840027,1040.439941,0.590000,8,8
Jan 11 08:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.439941,1200.439941,0.800000,16,16
Jan 11 08:58:09 2021 - DEBUG    ddtr max_ndms:		3080
Jan 11 08:58:09 2021 - DEBUG    ddtr ndms elements:
Jan 11 08:58:09 2021 - DEBUG         ndms[0]:		3080
Jan 11 08:58:09 2021 - DEBUG         ndms[1]:		1080
Jan 11 08:58:09 2021 - DEBUG         ndms[2]:		1360
Jan 11 08:58:09 2021 - DEBUG         ndms[3]:		1040
Jan 11 08:58:09 2021 - DEBUG         ndms[4]:		200
Jan 11 08:58:09 2021 - DEBUG    ddtr maxshift:		65360
Jan 11 08:58:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 08:58:09 2021 - DEBUG    ddtr max_ndms:		3080
Jan 11 08:58:09 2021 - DEBUG    t_processed size:	5
Jan 11 08:58:09 2021 - DEBUG    t_processed elements:
Jan 11 08:58:09 2021 - DEBUG         t_processed[0][0]:	129280
Jan 11 08:58:09 2021 - DEBUG         t_processed[1][0]:	64640
Jan 11 08:58:09 2021 - DEBUG         t_processed[2][0]:	32320
Jan 11 08:58:09 2021 - DEBUG         t_processed[3][0]:	16160
Jan 11 08:58:09 2021 - DEBUG         t_processed[4][0]:	8080
Jan 11 08:58:09 2021 - DEBUG    power:			2.000000
Jan 11 08:58:09 2021 - NOTICE   Finished. 1
Jan 11 08:58:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 08:58:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 08:58:09 2021 - NOTICE   --------------------------------------------------------------
Jan 11 08:58:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 08:58:09 2021 - NOTICE   	DDTR Binning 	37.256928
Jan 11 08:58:09 2021 - NOTICE   	DDTR Corner_Turn 	17.649984
Jan 11 08:58:09 2021 - NOTICE   	DDTR Dedispersion 	1208.219459
Jan 11 08:58:09 2021 - NOTICE   	DDTR Host_To_Device 	522.180755
Jan 11 08:58:09 2021 - NOTICE   	DDTR total 	1785.471264
Jan 11 08:58:09 2021 - NOTICE   	Total total 	1785.604126
Jan 11 08:58:09 2021 - NOTICE   	Processed telescope time:	16547.840118
Jan 11 08:58:09 2021 - NOTICE    
Jan 11 08:58:09 2021 - NOTICE   	Real-time speed-up factor:	9.267362
Jan 11 08:58:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	767 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	767 MB.

Memory allocation for the DDTR
Number of time samples: 129280;
maxshift: 65360
Number of time samples + maxshift: 194640;
Number of channels: 2048
Maximum number of DM-trials: 3080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  2397964800 bytes = 2286.877 MB;
Total memory required: 3195210240 bytes = 3047.190 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129280, 0
CORNER TURN!
194640 2048
32 8
6082 256
Performed CT: 0.017625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.149202
CT Device memory bandwidth in GB/s: 135.689521

NOTICE: 0.000000	138.600006	0.045000	3080

Amount of telescope time processed: 0.000000

351.562500
0.006955
133
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.600006	222.840012	0.078000	1080

Amount of telescope time processed: 0.000000
timesamples: 194640

304.687500
0.006955
120
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.840012	426.840027	0.150000	1360

Amount of telescope time processed: 0.000000
timesamples: 130000

292.968750
0.006955
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.840027	1040.439941	0.590000	1040

Amount of telescope time processed: 0.000000
timesamples: 97680

576.171875
0.006955
194
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.439941	1200.439941	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 81520

390.625000
0.006955
143
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.7856 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 129280
Real-time speedup factor: 9.267363
NOTICE: Pipeline start/resume run_pipeline_generic.
