Feb 11 16:49:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:49:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 16:49:01 2021 - NOTICE   Checked for devices.
Feb 11 16:49:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:49:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:49:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:49:01 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:49:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1273 Scrunch value:	1
Feb 11 16:49:01 2021 - DEBUG    Maximum dispersive delay:	 0.651776(s).
Feb 11 16:49:01 2021 - DEBUG    Diagonal DM:	1263.771581
Feb 11 16:49:01 2021 - DEBUG    In 2
Feb 11 16:49:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 16:49:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 16:49:01 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:49:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 16:49:01 2021 - DEBUG    Compute capability:	7.5
Feb 11 16:49:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 16:49:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 16:49:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 16:49:01 2021 - DEBUG    ID # on this machine:	0
Feb 11 16:49:01 2021 - DEBUG    Driver version:		11010
Feb 11 16:49:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 16:49:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 16:49:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 16:49:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 16:49:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 16:49:01 2021 - DEBUG    az_start:		0.000000
Feb 11 16:49:01 2021 - DEBUG    za_start:		0.000000
Feb 11 16:49:01 2021 - DEBUG    src_raj:			0.000000
Feb 11 16:49:01 2021 - DEBUG    src_dej:			0.000000
Feb 11 16:49:01 2021 - DEBUG    tstart:			50000.000000
Feb 11 16:49:01 2021 - DEBUG    tsamp:			0.000512
Feb 11 16:49:01 2021 - DEBUG    refdm:			0.000000
Feb 11 16:49:01 2021 - DEBUG    period:			0.000000
Feb 11 16:49:01 2021 - DEBUG    fch1:			1285.000000
Feb 11 16:49:01 2021 - DEBUG    foff:			-0.097656
Feb 11 16:49:01 2021 - DEBUG    fchannel:		0.000000
Feb 11 16:49:01 2021 - DEBUG    telescope_id:		0
Feb 11 16:49:01 2021 - DEBUG    machine_id:		0
Feb 11 16:49:01 2021 - DEBUG    data_type:		0
Feb 11 16:49:01 2021 - DEBUG    barycentric:		0
Feb 11 16:49:01 2021 - DEBUG    pulsarcentric:		0
Feb 11 16:49:01 2021 - DEBUG    nbits:			8
Feb 11 16:49:01 2021 - DEBUG    nsamples:		39062
Feb 11 16:49:01 2021 - DEBUG    nchans:			512
Feb 11 16:49:01 2021 - DEBUG    nifs:			0
Feb 11 16:49:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 16:49:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 16:49:01 2021 - DEBUG    rawdatafile:		
Feb 11 16:49:01 2021 - DEBUG    source_name:		
Feb 11 16:49:01 2021 - DEBUG    N:			0
Feb 11 16:49:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:49:01 2021 - DEBUG    Optimization settings:
Feb 11 16:49:01 2021 - DEBUG    		UNROLL:			4
Feb 11 16:49:01 2021 - DEBUG    		SNUMREG:		4
Feb 11 16:49:01 2021 - DEBUG    		SDIVINT:		28
Feb 11 16:49:01 2021 - DEBUG    		SDIVINDM:		24
Feb 11 16:49:01 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:49:01 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 16:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,12.000000,1,1
Feb 11 16:49:01 2021 - DEBUG    ddtr max_ndms:		216
Feb 11 16:49:01 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:49:01 2021 - DEBUG         ndms[0]:		216
Feb 11 16:49:01 2021 - DEBUG    ddtr maxshift:		1273
Feb 11 16:49:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:49:01 2021 - DEBUG    ddtr max_ndms:		216
Feb 11 16:49:01 2021 - DEBUG    t_processed size:	1
Feb 11 16:49:01 2021 - DEBUG    t_processed elements:
Feb 11 16:49:01 2021 - DEBUG         t_processed[0][0]:	37632
Feb 11 16:49:01 2021 - DEBUG    power:			2.000000
Feb 11 16:49:01 2021 - NOTICE   Pipeline is ready.
Feb 11 16:49:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:49:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:49:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 16:49:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:49:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 16:49:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 16:49:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 16:49:01 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 16:49:01 2021 - DEBUG    Signal width [samples]:		78
Feb 11 16:49:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 16:49:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 16:49:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 16:49:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:49:01 2021 - DEBUG    Optimization settings:
Feb 11 16:49:01 2021 - DEBUG    		UNROLL:			4
Feb 11 16:49:01 2021 - DEBUG    		SNUMREG:		4
Feb 11 16:49:01 2021 - DEBUG    		SDIVINT:		28
Feb 11 16:49:01 2021 - DEBUG    		SDIVINDM:		24
Feb 11 16:49:01 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:49:01 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 16:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,12.000000,1,1
Feb 11 16:49:01 2021 - DEBUG    ddtr max_ndms:		216
Feb 11 16:49:01 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:49:01 2021 - DEBUG         ndms[0]:		216
Feb 11 16:49:01 2021 - DEBUG    ddtr maxshift:		1273
Feb 11 16:49:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:49:01 2021 - DEBUG    ddtr max_ndms:		216
Feb 11 16:49:01 2021 - DEBUG    t_processed size:	1
Feb 11 16:49:01 2021 - DEBUG    t_processed elements:
Feb 11 16:49:01 2021 - DEBUG         t_processed[0][0]:	37632
Feb 11 16:49:01 2021 - DEBUG    power:			2.000000
Feb 11 16:49:01 2021 - NOTICE   Finished. 1
Feb 11 16:49:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 16:49:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 16:49:01 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:49:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 16:49:01 2021 - NOTICE   	DDTR Corner_Turn 	0.874496
Feb 11 16:49:01 2021 - NOTICE   	DDTR Dedispersion 	4.773888
Feb 11 16:49:01 2021 - NOTICE   	DDTR Host_To_Device 	26.217696
Feb 11 16:49:01 2021 - NOTICE   	DDTR total 	31.921313
Feb 11 16:49:01 2021 - NOTICE   	Total total 	31.979521
Feb 11 16:49:01 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb 11 16:49:01 2021 - NOTICE    
Feb 11 16:49:01 2021 - NOTICE   	Real-time speed-up factor:	602.497579
Feb 11 16:49:01 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:49:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:49:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 16:49:01 2021 - NOTICE   Checked for devices.
Feb 11 16:49:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:49:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:49:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:49:01 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:49:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 16:49:01 2021 - DEBUG    Compute capability:	7.5
Feb 11 16:49:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 16:49:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 16:49:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 16:49:01 2021 - DEBUG    ID # on this machine:	0
Feb 11 16:49:01 2021 - DEBUG    Driver version:		11010
Feb 11 16:49:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 16:49:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 16:49:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 16:49:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 16:49:01 2021 - NOTICE   Calculating strategy.
Feb 11 16:49:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb 11 16:49:01 2021 - DEBUG    Range:	5 MAXSHIFT:	79072 Scrunch value:	32
Feb 11 16:49:01 2021 - DEBUG    Maximum dispersive delay:	 5.060608(s).
Feb 11 16:49:01 2021 - DEBUG    Diagonal DM:	22.916851
Feb 11 16:49:01 2021 - DEBUG    In 1
Feb 11 16:49:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 16:49:01 2021 - NOTICE   Calculating strategy.
Feb 11 16:49:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb 11 16:49:01 2021 - DEBUG    Range:	5 MAXSHIFT:	79072 Scrunch value:	32
Feb 11 16:49:01 2021 - DEBUG    Maximum dispersive delay:	 5.060608(s).
Feb 11 16:49:01 2021 - DEBUG    Diagonal DM:	22.916851
Feb 11 16:49:01 2021 - DEBUG    In 1
Feb 11 16:49:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 16:49:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 16:49:01 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:49:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 16:49:01 2021 - DEBUG    Compute capability:	7.5
Feb 11 16:49:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 16:49:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 16:49:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 16:49:01 2021 - DEBUG    ID # on this machine:	0
Feb 11 16:49:01 2021 - DEBUG    Driver version:		11010
Feb 11 16:49:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 16:49:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 16:49:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 16:49:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 16:49:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 16:49:01 2021 - DEBUG    az_start:		0.000000
Feb 11 16:49:01 2021 - DEBUG    za_start:		0.000000
Feb 11 16:49:01 2021 - DEBUG    src_raj:			0.000000
Feb 11 16:49:01 2021 - DEBUG    src_dej:			0.000000
Feb 11 16:49:01 2021 - DEBUG    tstart:			50000.000000
Feb 11 16:49:01 2021 - DEBUG    tsamp:			0.000064
Feb 11 16:49:01 2021 - DEBUG    refdm:			0.000000
Feb 11 16:49:01 2021 - DEBUG    period:			0.000000
Feb 11 16:49:01 2021 - DEBUG    fch1:			915.000000
Feb 11 16:49:01 2021 - DEBUG    foff:			-0.185547
Feb 11 16:49:01 2021 - DEBUG    fchannel:		0.000000
Feb 11 16:49:01 2021 - DEBUG    telescope_id:		0
Feb 11 16:49:01 2021 - DEBUG    machine_id:		0
Feb 11 16:49:01 2021 - DEBUG    data_type:		0
Feb 11 16:49:01 2021 - DEBUG    barycentric:		0
Feb 11 16:49:01 2021 - DEBUG    pulsarcentric:		0
Feb 11 16:49:01 2021 - DEBUG    nbits:			8
Feb 11 16:49:01 2021 - DEBUG    nsamples:		312500
Feb 11 16:49:01 2021 - DEBUG    nchans:			1024
Feb 11 16:49:01 2021 - DEBUG    nifs:			0
Feb 11 16:49:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 16:49:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 16:49:01 2021 - DEBUG    rawdatafile:		
Feb 11 16:49:01 2021 - DEBUG    source_name:		
Feb 11 16:49:01 2021 - DEBUG    N:			0
Feb 11 16:49:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:49:01 2021 - DEBUG    Optimization settings:
Feb 11 16:49:01 2021 - DEBUG    		UNROLL:			4
Feb 11 16:49:01 2021 - DEBUG    		SNUMREG:		4
Feb 11 16:49:01 2021 - DEBUG    		SDIVINT:		28
Feb 11 16:49:01 2021 - DEBUG    		SDIVINDM:		24
Feb 11 16:49:01 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:49:01 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 16:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.479996,0.065000,1,1
Feb 11 16:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.479996,165.359985,0.130000,2,2
Feb 11 16:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.359985,315.119995,0.260000,4,4
Feb 11 16:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.119995,549.119995,0.390000,8,8
Feb 11 16:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,1001.520020,0.650000,16,16
Feb 11 16:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.520020,1719.119995,1.300000,32,32
Feb 11 16:49:01 2021 - DEBUG    ddtr max_ndms:		1392
Feb 11 16:49:01 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:49:01 2021 - DEBUG         ndms[0]:		1392
Feb 11 16:49:01 2021 - DEBUG         ndms[1]:		576
Feb 11 16:49:01 2021 - DEBUG         ndms[2]:		576
Feb 11 16:49:01 2021 - DEBUG         ndms[3]:		600
Feb 11 16:49:01 2021 - DEBUG         ndms[4]:		696
Feb 11 16:49:01 2021 - DEBUG         ndms[5]:		552
Feb 11 16:49:01 2021 - DEBUG    ddtr maxshift:		79072
Feb 11 16:49:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:49:01 2021 - DEBUG    ddtr max_ndms:		1392
Feb 11 16:49:01 2021 - DEBUG    t_processed size:	6
Feb 11 16:49:01 2021 - DEBUG    t_processed elements:
Feb 11 16:49:01 2021 - DEBUG         t_processed[0][0]:	229376
Feb 11 16:49:01 2021 - DEBUG         t_processed[1][0]:	114688
Feb 11 16:49:01 2021 - DEBUG         t_processed[2][0]:	57344
Feb 11 16:49:01 2021 - DEBUG         t_processed[3][0]:	28672
Feb 11 16:49:01 2021 - DEBUG         t_processed[4][0]:	14336
Feb 11 16:49:01 2021 - DEBUG         t_processed[5][0]:	7168
Feb 11 16:49:01 2021 - DEBUG    power:			2.000000
Feb 11 16:49:01 2021 - NOTICE   Pipeline is ready.
Feb 11 16:49:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:49:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:49:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:49:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:49:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:49:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1273
Number of time samples + maxshift: 38905;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39838720 bytes = 37.993 MB;
DDTR output size:  79677440 bytes = 75.986 MB;
Total memory required: 119516160 bytes = 113.979 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
38905 512
32 8
1215 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.216874
CT Device memory bandwidth in GB/s: 140.530125

NOTICE: 0.000000	2592.000000	12.000000	216

Amount of telescope time processed: 0.000000

23437.500000
0.000207
165
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0319795 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 602.497620
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	419 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	419 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 79072
Number of time samples + maxshift: 308448;
Number of channels: 1024
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631701504 bytes = 602.438 MB;
DDTR output size:  1717438464 bytes = 1637.877 MB;
Total memory required: 2349139968 bytes = 2240.314 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
308448 1024
32 8
9639 128
Performed CT: 0.013332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.903218
CT Device memory bandwidth in GB/s: 142.141931

NOTICE: 0.000000	90.479996	0.065000	1392

Amount of telescope time processed: 0.000000

1015.624939
0.002934
122
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.479996	165.359985	0.130000	576

Amount of telescope time processed: 0.000000
timesamples: 308448

1015.624939
0.002934
122
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.359985	315.119995	0.260000	576

Amount of telescope time processed: 0.000000
timesamples: 193760

1015.624939
0.002934
122
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.119995	549.119995	0.390000	600

Amount of telescope time processed: 0.000000
timesamples: 136416

761.718750
0.002934
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	1001.520020	0.650000	696

Amount of telescope time processed: 0.000000
timesamples: 107744

634.765625
0.002934
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generFeb 11 16:49:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:49:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 16:49:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:49:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 16:49:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 16:49:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 16:49:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 16:49:02 2021 - DEBUG    Signal width [samples]:		625
Feb 11 16:49:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 16:49:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 16:49:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 16:49:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:49:02 2021 - DEBUG    Optimization settings:
Feb 11 16:49:02 2021 - DEBUG    		UNROLL:			4
Feb 11 16:49:02 2021 - DEBUG    		SNUMREG:		4
Feb 11 16:49:02 2021 - DEBUG    		SDIVINT:		28
Feb 11 16:49:02 2021 - DEBUG    		SDIVINDM:		24
Feb 11 16:49:02 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:49:02 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 16:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.479996,0.065000,1,1
Feb 11 16:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.479996,165.359985,0.130000,2,2
Feb 11 16:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.359985,315.119995,0.260000,4,4
Feb 11 16:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.119995,549.119995,0.390000,8,8
Feb 11 16:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,1001.520020,0.650000,16,16
Feb 11 16:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.520020,1719.119995,1.300000,32,32
Feb 11 16:49:02 2021 - DEBUG    ddtr max_ndms:		1392
Feb 11 16:49:02 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:49:02 2021 - DEBUG         ndms[0]:		1392
Feb 11 16:49:02 2021 - DEBUG         ndms[1]:		576
Feb 11 16:49:02 2021 - DEBUG         ndms[2]:		576
Feb 11 16:49:02 2021 - DEBUG         ndms[3]:		600
Feb 11 16:49:02 2021 - DEBUG         ndms[4]:		696
Feb 11 16:49:02 2021 - DEBUG         ndms[5]:		552
Feb 11 16:49:02 2021 - DEBUG    ddtr maxshift:		79072
Feb 11 16:49:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:49:02 2021 - DEBUG    ddtr max_ndms:		1392
Feb 11 16:49:02 2021 - DEBUG    t_processed size:	6
Feb 11 16:49:02 2021 - DEBUG    t_processed elements:
Feb 11 16:49:02 2021 - DEBUG         t_processed[0][0]:	229376
Feb 11 16:49:02 2021 - DEBUG         t_processed[1][0]:	114688
Feb 11 16:49:02 2021 - DEBUG         t_processed[2][0]:	57344
Feb 11 16:49:02 2021 - DEBUG         t_processed[3][0]:	28672
Feb 11 16:49:02 2021 - DEBUG         t_processed[4][0]:	14336
Feb 11 16:49:02 2021 - DEBUG         t_processed[5][0]:	7168
Feb 11 16:49:02 2021 - DEBUG    power:			2.000000
Feb 11 16:49:02 2021 - NOTICE   Finished. 1
Feb 11 16:49:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 16:49:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 16:49:02 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:49:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 16:49:02 2021 - NOTICE   	DDTR Binning 	31.148352
Feb 11 16:49:02 2021 - NOTICE   	DDTR Corner_Turn 	13.350912
Feb 11 16:49:02 2021 - NOTICE   	DDTR Dedispersion 	375.099828
Feb 11 16:49:02 2021 - NOTICE   	DDTR Host_To_Device 	413.877618
Feb 11 16:49:02 2021 - NOTICE   	DDTR total 	833.663256
Feb 11 16:49:02 2021 - NOTICE   	Total total 	833.830933
Feb 11 16:49:02 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb 11 16:49:02 2021 - NOTICE    
Feb 11 16:49:02 2021 - NOTICE   	Real-time speed-up factor:	17.605564
Feb 11 16:49:02 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:49:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:49:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 16:49:02 2021 - NOTICE   Checked for devices.
Feb 11 16:49:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:49:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:49:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:49:02 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:49:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
