Jan 16 17:24:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 17:24:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 17:24:05 2021 - NOTICE   Checked for devices.
Jan 16 17:24:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 17:24:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 17:24:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 17:24:05 2021 - DEBUG    CARD INFORMATION:
Jan 16 17:24:06 2021 - DEBUG    ddtr dm ranges:		1
Jan 16 17:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3304.000000,1.400000,1,1
Jan 16 17:24:06 2021 - DEBUG    ddtr max_ndms:		2360
Jan 16 17:24:06 2021 - DEBUG    ddtr ndms elements:
Jan 16 17:24:06 2021 - DEBUG         ndms[0]:		2360
Jan 16 17:24:06 2021 - DEBUG    ddtr maxshift:		3078
Jan 16 17:24:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 17:24:06 2021 - DEBUG    ddtr max_ndms:		2360
Jan 16 17:24:06 2021 - DEBUG    t_processed size:	1
Jan 16 17:24:06 2021 - DEBUG    t_processed elements:
Jan 16 17:24:06 2021 - DEBUG         t_processed[0][0]:	45720
Jan 16 17:24:06 2021 - DEBUG    power:			2.000000
Jan 16 17:24:06 2021 - NOTICE   Finished. 1
Jan 16 17:24:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 17:24:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 17:24:06 2021 - NOTICE   --------------------------------------------------------------
Jan 16 17:24:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 17:24:06 2021 - NOTICE   	DDTR Corner_Turn 	8.637504
Jan 16 17:24:06 2021 - NOTICE   	DDTR Dedispersion 	413.306885
Jan 16 17:24:06 2021 - NOTICE   	DDTR Host_To_Device 	262.111382
Jan 16 17:24:06 2021 - NOTICE   	DDTR total 	684.107513
Jan 16 17:24:06 2021 - NOTICE   	Total total 	684.165039
Jan 16 17:24:06 2021 - NOTICE   	Processed telescope time:	23408.639908
Jan 16 17:24:06 2021 - NOTICE    
Jan 16 17:24:06 2021 - NOTICE   	Real-time speed-up factor:	34.214902
Jan 16 17:24:06 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 45720;
maxshift: 3078
Number of time samples + maxshift: 48798;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399753216 bytes = 381.234 MB;
DDTR output size:  799506432 bytes = 762.469 MB;
Total memory required: 1199259648 bytes = 1143.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45720, 0
CORNER TURN!
48798 4096
32 8
1524 512
Performed CT: 0.008610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.007618
CT Device memory bandwidth in GB/s: 139.204571

NOTICE: 0.000000	3304.000000	1.400000	2360

Amount of telescope time processed: 0.000000

2734.375000
0.000471
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	45720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.684165 (GPU estimate)
Amount of telescope time processed: 23.408640
Number of samples processed: 45720
Real-time speedup factor: 34.214901
NOTICE: Pipeline start/resume run_pipeline_generic.
