Dec 16 02:28:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 02:28:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 02:28:20 2020 - NOTICE   Checked for devices.
Dec 16 02:28:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 02:28:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 02:28:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 02:28:20 2020 - DEBUG    CARD INFORMATION:
Dec 16 02:28:20 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 16 02:28:20 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 16 02:28:20 2020 - DEBUG    CARD INFORMATION:
Dec 16 02:28:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 02:28:20 2020 - DEBUG    Compute capability:	7.5
Dec 16 02:28:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 02:28:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 02:28:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 02:28:20 2020 - DEBUG    ID # on this machine:	0
Dec 16 02:28:20 2020 - DEBUG    Driver version:		11010
Dec 16 02:28:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 02:28:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 02:28:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 02:28:20 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 02:28:20 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 02:28:20 2020 - DEBUG    az_start:		0.000000
Dec 16 02:28:20 2020 - DEBUG    za_start:		0.000000
Dec 16 02:28:20 2020 - DEBUG    src_raj:			0.000000
Dec 16 02:28:20 2020 - DEBUG    src_dej:			0.000000
Dec 16 02:28:20 2020 - DEBUG    tstart:			50000.000000
Dec 16 02:28:20 2020 - DEBUG    tsamp:			0.000064
Dec 16 02:28:20 2020 - DEBUG    refdm:			0.000000
Dec 16 02:28:20 2020 - DEBUG    period:			0.000000
Dec 16 02:28:20 2020 - DEBUG    fch1:			1340.000000
Dec 16 02:28:20 2020 - DEBUG    foff:			-0.429688
Dec 16 02:28:20 2020 - DEBUG    fchannel:		0.000000
Dec 16 02:28:20 2020 - DEBUG    telescope_id:		0
Dec 16 02:28:20 2020 - DEBUG    machine_id:		0
Dec 16 02:28:20 2020 - DEBUG    data_type:		0
Dec 16 02:28:20 2020 - DEBUG    barycentric:		0
Dec 16 02:28:20 2020 - DEBUG    pulsarcentric:		0
Dec 16 02:28:20 2020 - DEBUG    nbits:			8
Dec 16 02:28:20 2020 - DEBUG    nsamples:		390625
Dec 16 02:28:20 2020 - DEBUG    nchans:			1024
Dec 16 02:28:20 2020 - DEBUG    nifs:			0
Dec 16 02:28:20 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 02:28:20 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 02:28:20 2020 - DEBUG    rawdatafile:		
Dec 16 02:28:20 2020 - DEBUG    source_name:		
Dec 16 02:28:20 2020 - DEBUG    N:			0
Dec 16 02:28:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 02:28:20 2020 - DEBUG    Optimization settings:
Dec 16 02:28:20 2020 - DEBUG    		UNROLL:			4
Dec 16 02:28:20 2020 - DEBUG    		SNUMREG:		10
Dec 16 02:28:20 2020 - DEBUG    		SDIVINT:		14
Dec 16 02:28:20 2020 - DEBUG    		SDIVINDM:		64
Dec 16 02:28:20 2020 - DEBUG    ddtr+analysis:		false
Dec 16 02:28:20 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 02:28:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.176003,0.059000,1,1
Dec 16 02:28:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.176003,178.816010,0.140000,2,2
Dec 16 02:28:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 178.816010,363.135986,0.240000,4,4
Dec 16 02:28:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 363.135986,599.935974,0.370000,8,8
Dec 16 02:28:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 599.935974,1111.936035,0.800000,16,16
Dec 16 02:28:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1111.936035,2193.536133,1.300000,32,32
Dec 16 02:28:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2193.536133,2487.936035,2.300000,64,64
Dec 16 02:28:20 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 02:28:20 2020 - DEBUG    ddtr ndms elements:
Dec 16 02:28:20 2020 - DEBUG         ndms[0]:		1664
Dec 16 02:28:20 2020 - DEBUG         ndms[1]:		576
Dec 16 02:28:20 2020 - DEBUG         ndms[2]:		768
Dec 16 02:28:20 2020 - DEBUG         ndms[3]:		640
Dec 16 02:28:20 2020 - DEBUG         ndms[4]:		640
Dec 16 02:28:20 2020 - DEBUG         ndms[5]:		832
Dec 16 02:28:20 2020 - DEBUG         ndms[6]:		128
Dec 16 02:28:20 2020 - DEBUG    ddtr maxshift:		125720
Dec 16 02:28:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 02:28:20 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 02:28:20 2020 - DEBUG    t_processed size:	7
Dec 16 02:28:20 2020 - DEBUG    t_processed elements:
Dec 16 02:28:20 2020 - DEBUG         t_processed[0][0]:	250880
Dec 16 02:28:20 2020 - DEBUG         t_processed[1][0]:	125440
Dec 16 02:28:20 2020 - DEBUG         t_processed[2][0]:	62720
Dec 16 02:28:20 2020 - DEBUG         t_processed[3][0]:	31360
Dec 16 02:28:20 2020 - DEBUG         t_processed[4][0]:	15680
Dec 16 02:28:20 2020 - DEBUG         t_processed[5][0]:	7840
Dec 16 02:28:20 2020 - DEBUG         t_processed[6][0]:	3920
Dec 16 02:28:20 2020 - DEBUG    power:			2.000000
Dec 16 02:28:20 2020 - NOTICE   Pipeline is ready.
Dec 16 02:28:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:28:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:28:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:28:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:28:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:28:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:28:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:28:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:28:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 02:28:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:28:21 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 02:28:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 02:28:21 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 02:28:21 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 02:28:21 2020 - DEBUG    Signal width [samples]:		625
Dec 16 02:28:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 02:28:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 02:28:21 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 02:28:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 02:28:21 2020 - DEBUG    Optimization settings:
Dec 16 02:28:21 2020 - DEBUG    		UNROLL:			4
Dec 16 02:28:21 2020 - DEBUG    		SNUMREG:		10
Dec 16 02:28:21 2020 - DEBUG    		SDIVINT:		14
Dec 16 02:28:21 2020 - DEBUG    		SDIVINDM:		64
Dec 16 02:28:21 2020 - DEBUG    ddtr+analysis:		false
Dec 16 02:28:21 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 02:28:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.176003,0.059000,1,1
Dec 16 02:28:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.176003,178.816010,0.140000,2,2
Dec 16 02:28:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 178.816010,363.135986,0.240000,4,4
Dec 16 02:28:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 363.135986,599.935974,0.370000,8,8
Dec 16 02:28:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 599.935974,1111.936035,0.800000,16,16
Dec 16 02:28:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1111.936035,2193.536133,1.300000,32,32
Dec 16 02:28:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2193.536133,2487.936035,2.300000,64,64
Dec 16 02:28:21 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 02:28:21 2020 - DEBUG    ddtr ndms elements:
Dec 16 02:28:21 2020 - DEBUG         ndms[0]:		1664
Dec 16 02:28:21 2020 - DEBUG         ndms[1]:		576
Dec 16 02:28:21 2020 - DEBUG         ndms[2]:		768
Dec 16 02:28:21 2020 - DEBUG         ndms[3]:		640
Dec 16 02:28:21 2020 - DEBUG         ndms[4]:		640
Dec 16 02:28:21 2020 - DEBUG         ndms[5]:		832
Dec 16 02:28:21 2020 - DEBUG         ndms[6]:		128
Dec 16 02:28:21 2020 - DEBUG    ddtr maxshift:		125720
Dec 16 02:28:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 02:28:21 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 02:28:21 2020 - DEBUG    t_processed size:	7
Dec 16 02:28:21 2020 - DEBUG    t_processed elements:
Dec 16 02:28:21 2020 - DEBUG         t_processed[0][0]:	250880
Dec 16 02:28:21 2020 - DEBUG         t_processed[1][0]:	125440
Dec 16 02:28:21 2020 - DEBUG         t_processed[2][0]:	62720
Dec 16 02:28:21 2020 - DEBUG         t_processed[3][0]:	31360
Dec 16 02:28:21 2020 - DEBUG         t_processed[4][0]:	15680
Dec 16 02:28:21 2020 - DEBUG         t_processed[5][0]:	7840
Dec 16 02:28:21 2020 - DEBUG         t_processed[6][0]:	3920
Dec 16 02:28:21 2020 - DEBUG    power:			2.000000
Dec 16 02:28:21 2020 - NOTICE   Finished. 1
Dec 16 02:28:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 02:28:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 02:28:21 2020 - NOTICE   --------------------------------------------------------------
Dec 16 02:28:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 02:28:21 2020 - NOTICE   	DDTR Binning 	46.439552
Dec 16 02:28:21 2020 - NOTICE   	DDTR Corner_Turn 	16.357376
Dec 16 02:28:21 2020 - NOTICE   	DDTR Dedispersion 	246.327835
Dec 16 02:28:21 2020 - NOTICE   	DDTR Host_To_Device 	505.669157
Dec 16 02:28:21 2020 - NOTICE   	DDTR total 	815.014666
Dec 16 02:28:21 2020 - NOTICE   	Total total 	815.211975
Dec 16 02:28:21 2020 - NOTICE   	Processed telescope time:	16056.320190
Dec 16 02:28:21 2020 - NOTICE    
Dec 16 02:28:21 2020 - NOTICE   	Real-time speed-up factor:	19.695884
Dec 16 02:28:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	798 MB.
NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	798 MB.

Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 125720
Number of time samples + maxshift: 376600;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 771276800 bytes = 735.547 MB;
DDTR output size:  2506649600 bytes = 2390.527 MB;
Total memory required: 3277926400 bytes = 3126.074 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
376600 1024
32 8
11768 128
Performed CT: 0.016331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.127422
CT Device memory bandwidth in GB/s: 141.676453

NOTICE: 0.000000	98.176003	0.059000	1664

Amount of telescope time processed: 0.000000

921.875000
0.002807
188
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.176003	178.816010	0.140000	576

Amount of telescope time processed: 0.000000
timesamples: 376600

1093.750000
0.002807
219
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.816010	363.135986	0.240000	768

Amount of telescope time processed: 0.000000
timesamples: 251160

937.500000
0.002807
191
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.135986	599.935974	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 188440

722.656250
0.002807
153
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.935974	1111.936035	0.800000	640

Amount of telescope time processed: 0.000000
timesamples: 157072

781.250000
0.002807
164
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.936035	2193.536133	1.300000	832

Amount of telescope time processed: 0.000000
timesamples: 141376

634.765625
0.002807
138
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2193.536133	2487.936035	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 133536

561.523438
0.002807
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.815212 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 19.695885
NOTICE: Pipeline start/resume run_pipeline_generic.
