Dec 16 00:31:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 00:31:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 00:31:34 2020 - NOTICE   Checked for devices.
Dec 16 00:31:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 00:31:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 00:31:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 00:31:34 2020 - DEBUG    CARD INFORMATION:
Dec 16 00:31:34 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 00:31:34 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 00:31:34 2020 - DEBUG    az_start:		0.000000
Dec 16 00:31:34 2020 - DEBUG    za_start:		0.000000
Dec 16 00:31:34 2020 - DEBUG    src_raj:			0.000000
Dec 16 00:31:34 2020 - DEBUG    src_dej:			0.000000
Dec 16 00:31:34 2020 - DEBUG    tstart:			50000.000000
Dec 16 00:31:34 2020 - DEBUG    tsamp:			0.000064
Dec 16 00:31:34 2020 - DEBUG    refdm:			0.000000
Dec 16 00:31:34 2020 - DEBUG    period:			0.000000
Dec 16 00:31:34 2020 - DEBUG    fch1:			1340.000000
Dec 16 00:31:34 2020 - DEBUG    foff:			-0.429688
Dec 16 00:31:34 2020 - DEBUG    fchannel:		0.000000
Dec 16 00:31:34 2020 - DEBUG    telescope_id:		0
Dec 16 00:31:34 2020 - DEBUG    machine_id:		0
Dec 16 00:31:34 2020 - DEBUG    data_type:		0
Dec 16 00:31:34 2020 - DEBUG    barycentric:		0
Dec 16 00:31:34 2020 - DEBUG    pulsarcentric:		0
Dec 16 00:31:34 2020 - DEBUG    nbits:			8
Dec 16 00:31:34 2020 - DEBUG    nsamples:		390625
Dec 16 00:31:34 2020 - DEBUG    nchans:			1024
Dec 16 00:31:34 2020 - DEBUG    nifs:			0
Dec 16 00:31:34 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 00:31:34 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 00:31:34 2020 - DEBUG    rawdatafile:		
Dec 16 00:31:34 2020 - DEBUG    source_name:		
Dec 16 00:31:34 2020 - DEBUG    N:			0
Dec 16 00:31:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 00:31:34 2020 - DEBUG    Optimization settings:
Dec 16 00:31:34 2020 - DEBUG    		UNROLL:			4
Dec 16 00:31:34 2020 - DEBUG    		SNUMREG:		2
Dec 16 00:31:34 2020 - DEBUG    		SDIVINT:		50
Dec 16 00:31:34 2020 - DEBUG    		SDIVINDM:		10
Dec 16 00:31:34 2020 - DEBUG    ddtr+analysis:		false
Dec 16 00:31:34 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 00:31:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.940002,0.059000,1,1
Dec 16 00:31:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.940002,173.540009,0.140000,2,2
Dec 16 00:31:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.540009,343.940002,0.240000,4,4
Dec 16 00:31:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 343.940002,569.640015,0.370000,8,8
Dec 16 00:31:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 569.640015,1049.640015,0.800000,16,16
Dec 16 00:31:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1049.640015,2102.640137,1.300000,32,32
Dec 16 00:31:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2102.640137,2263.640137,2.300000,64,64
Dec 16 00:31:34 2020 - DEBUG    ddtr max_ndms:		1660
Dec 16 00:31:34 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:31:34 2020 - DEBUG         ndms[0]:		1660
Dec 16 00:31:34 2020 - DEBUG         ndms[1]:		540
Dec 16 00:31:34 2020 - DEBUG         ndms[2]:		710
Dec 16 00:31:34 2020 - DEBUG         ndms[3]:		610
Dec 16 00:31:34 2020 - DEBUG         ndms[4]:		600
Dec 16 00:31:34 2020 - DEBUG         ndms[5]:		810
Dec 16 00:31:34 2020 - DEBUG         ndms[6]:		70
Dec 16 00:31:34 2020 - DEBUG    ddtr maxshift:		102600
Dec 16 00:31:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:31:34 2020 - DEBUG    ddtr max_ndms:		1660
Dec 16 00:31:34 2020 - DEBUG    t_processed size:	7
Dec 16 00:31:34 2020 - DEBUG    t_processed elements:
Dec 16 00:31:34 2020 - DEBUG         t_processed[0][0]:	281600
Dec 16 00:31:34 2020 - DEBUG         t_processed[1][0]:	140800
Dec 16 00:31:34 2020 - DEBUG         t_processed[2][0]:	70400
Dec 16 00:31:34 2020 - DEBUG         t_processed[3][0]:	35200
Dec 16 00:31:34 2020 - DEBUG         t_processed[4][0]:	17600
Dec 16 00:31:34 2020 - DEBUG         t_processed[5][0]:	8800
Dec 16 00:31:34 2020 - DEBUG         t_processed[6][0]:	4400
Dec 16 00:31:34 2020 - DEBUG    power:			2.000000
Dec 16 00:31:34 2020 - NOTICE   Pipeline is ready.
Dec 16 00:31:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:31:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:31:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:31:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:31:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:31:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:31:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:31:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:31:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 00:31:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:31:35 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 00:31:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 00:31:35 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 00:31:35 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 00:31:35 2020 - DEBUG    Signal width [samples]:		625
Dec 16 00:31:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 00:31:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 00:31:35 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 00:31:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 00:31:35 2020 - DEBUG    Optimization settings:
Dec 16 00:31:35 2020 - DEBUG    		UNROLL:			4
Dec 16 00:31:35 2020 - DEBUG    		SNUMREG:		2
Dec 16 00:31:35 2020 - DEBUG    		SDIVINT:		50
Dec 16 00:31:35 2020 - DEBUG    		SDIVINDM:		10
Dec 16 00:31:35 2020 - DEBUG    ddtr+analysis:		false
Dec 16 00:31:35 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 00:31:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.940002,0.059000,1,1
Dec 16 00:31:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.940002,173.540009,0.140000,2,2
Dec 16 00:31:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.540009,343.940002,0.240000,4,4
Dec 16 00:31:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 343.940002,569.640015,0.370000,8,8
Dec 16 00:31:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 569.640015,1049.640015,0.800000,16,16
Dec 16 00:31:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1049.640015,2102.640137,1.300000,32,32
Dec 16 00:31:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2102.640137,2263.640137,2.300000,64,64
Dec 16 00:31:35 2020 - DEBUG    ddtr max_ndms:		1660
Dec 16 00:31:35 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:31:35 2020 - DEBUG         ndms[0]:		1660
Dec 16 00:31:35 2020 - DEBUG         ndms[1]:		540
Dec 16 00:31:35 2020 - DEBUG         ndms[2]:		710
Dec 16 00:31:35 2020 - DEBUG         ndms[3]:		610
Dec 16 00:31:35 2020 - DEBUG         ndms[4]:		600
Dec 16 00:31:35 2020 - DEBUG         ndms[5]:		810
Dec 16 00:31:35 2020 - DEBUG         ndms[6]:		70
Dec 16 00:31:35 2020 - DEBUG    ddtr maxshift:		102600
Dec 16 00:31:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:31:35 2020 - DEBUG    ddtr max_ndms:		1660
Dec 16 00:31:35 2020 - DEBUG    t_processed size:	7
Dec 16 00:31:35 2020 - DEBUG    t_processed elements:
Dec 16 00:31:35 2020 - DEBUG         t_processed[0][0]:	281600
Dec 16 00:31:35 2020 - DEBUG         t_processed[1][0]:	140800
Dec 16 00:31:35 2020 - DEBUG         t_processed[2][0]:	70400
Dec 16 00:31:35 2020 - DEBUG         t_processed[3][0]:	35200
Dec 16 00:31:35 2020 - DEBUG         t_processed[4][0]:	17600
Dec 16 00:31:35 2020 - DEBUG         t_processed[5][0]:	8800
Dec 16 00:31:35 2020 - DEBUG         t_processed[6][0]:	4400
Dec 16 00:31:35 2020 - DEBUG    power:			2.000000
Dec 16 00:31:35 2020 - NOTICE   Finished. 1
Dec 16 00:31:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 00:31:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 00:31:35 2020 - NOTICE   --------------------------------------------------------------
Dec 16 00:31:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 00:31:35 2020 - NOTICE   	DDTR Binning 	43.645056
Dec 16 00:31:35 2020 - NOTICE   	DDTR Corner_Turn 	16.650240
Dec 16 00:31:35 2020 - NOTICE   	DDTR Dedispersion 	707.688368
Dec 16 00:31:35 2020 - NOTICE   	DDTR Host_To_Device 	515.896977
Dec 16 00:31:35 2020 - NOTICE   	DDTR total 	1284.101929
Dec 16 00:31:35 2020 - NOTICE   	Total total 	1284.282349
Dec 16 00:31:35 2020 - NOTICE   	Processed telescope time:	18022.399902
Dec 16 00:31:35 2020 - NOTICE    
Dec 16 00:31:35 2020 - NOTICE   	Real-time speed-up factor:	14.033051
Dec 16 00:31:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	649 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	649 MB.

Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 102600
Number of time samples + maxshift: 384200;
Number of channels: 1024
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786841600 bytes = 750.391 MB;
DDTR output size:  2551088000 bytes = 2432.907 MB;
Total memory required: 3337929600 bytes = 3183.298 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
384200 1024
32 8
12006 128
Performed CT: 0.016624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.652494
CT Device memory bandwidth in GB/s: 141.991496

NOTICE: 0.000000	97.940002	0.059000	1660

Amount of telescope time processed: 0.000000

921.875000
0.002807
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.940002	173.540009	0.140000	540

Amount of telescope time processed: 0.000000
timesamples: 384200

1093.750000
0.002807
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.540009	343.940002	0.240000	710

Amount of telescope time processed: 0.000000
timesamples: 243400

937.500000
0.002807
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.940002	569.640015	0.370000	610

Amount of telescope time processed: 0.000000
timesamples: 173000

722.656250
0.002807
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.640015	1049.640015	0.800000	600

Amount of telescope time processed: 0.000000
timesamples: 137792

781.250000
0.002807
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.640015	2102.640137	1.300000	810

Amount of telescope time processed: 0.000000
timesamples: 120192

634.765625
0.002807
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2102.640137	2263.640137	2.300000	70

Amount of telescope time processed: 0.000000
timesamples: 111392

561.523438
0.002807
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28428 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 14.033051
NOTICE: Pipeline start/resume run_pipeline_generic.
