Mar 10 18:16:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 18:16:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 18:16:32 2021 - NOTICE   Checked for devices.
Mar 10 18:16:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 18:16:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 18:16:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 18:16:32 2021 - DEBUG    CARD INFORMATION:
Mar 10 18:16:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar 10 18:16:32 2021 - DEBUG    Range:	0 MAXSHIFT:	4112 Scrunch value:	1
Mar 10 18:16:32 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
Mar 10 18:16:32 2021 - DEBUG    Diagonal DM:	3081.900006
Mar 10 18:16:32 2021 - DEBUG    In 2
Mar 10 18:16:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 18:16:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 18:16:32 2021 - DEBUG    CARD INFORMATION:
Mar 10 18:16:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 18:16:32 2021 - DEBUG    Compute capability:	7.5
Mar 10 18:16:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 18:16:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 18:16:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 18:16:32 2021 - DEBUG    ID # on this machine:	0
Mar 10 18:16:32 2021 - DEBUG    Driver version:		11010
Mar 10 18:16:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 18:16:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 18:16:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 18:16:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 18:16:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 18:16:32 2021 - DEBUG    az_start:		0.000000
Mar 10 18:16:32 2021 - DEBUG    za_start:		0.000000
Mar 10 18:16:32 2021 - DEBUG    src_raj:			0.000000
Mar 10 18:16:32 2021 - DEBUG    src_dej:			0.000000
Mar 10 18:16:32 2021 - DEBUG    tstart:			50000.000000
Mar 10 18:16:32 2021 - DEBUG    tsamp:			0.001024
Mar 10 18:16:32 2021 - DEBUG    refdm:			0.000000
Mar 10 18:16:32 2021 - DEBUG    period:			0.000000
Mar 10 18:16:32 2021 - DEBUG    fch1:			1625.000000
Mar 10 18:16:32 2021 - DEBUG    foff:			-0.109863
Mar 10 18:16:32 2021 - DEBUG    fchannel:		0.000000
Mar 10 18:16:32 2021 - DEBUG    telescope_id:		0
Mar 10 18:16:32 2021 - DEBUG    machine_id:		0
Mar 10 18:16:32 2021 - DEBUG    data_type:		0
Mar 10 18:16:32 2021 - DEBUG    barycentric:		0
Mar 10 18:16:32 2021 - DEBUG    pulsarcentric:		0
Mar 10 18:16:32 2021 - DEBUG    nbits:			8
Mar 10 18:16:32 2021 - DEBUG    nsamples:		19531
Mar 10 18:16:32 2021 - DEBUG    nchans:			4096
Mar 10 18:16:32 2021 - DEBUG    nifs:			0
Mar 10 18:16:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 18:16:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 18:16:32 2021 - DEBUG    rawdatafile:		
Mar 10 18:16:32 2021 - DEBUG    source_name:		
Mar 10 18:16:32 2021 - DEBUG    N:			0
Mar 10 18:16:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 18:16:32 2021 - DEBUG    Optimization settings:
Mar 10 18:16:32 2021 - DEBUG    		UNROLL:			4
Mar 10 18:16:32 2021 - DEBUG    		SNUMREG:		2
Mar 10 18:16:32 2021 - DEBUG    		SDIVINT:		20
Mar 10 18:16:32 2021 - DEBUG    		SDIVINDM:		10
Mar 10 18:16:32 2021 - DEBUG    ddtr+analysis:		false
Mar 10 18:16:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 18:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,3.200000,1,1
Mar 10 18:16:32 2021 - DEBUG    ddtr max_ndms:		900
Mar 10 18:16:32 2021 - DEBUG    ddtr ndms elements:
Mar 10 18:16:32 2021 - DEBUG         ndms[0]:		900
Mar 10 18:16:32 2021 - DEBUG    ddtr maxshift:		4112
Mar 10 18:16:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 18:16:32 2021 - DEBUG    ddtr max_ndms:		900
Mar 10 18:16:32 2021 - DEBUG    t_processed size:	1
Mar 10 18:16:32 2021 - DEBUG    t_processed elements:
Mar 10 18:16:32 2021 - DEBUG         t_processed[0][0]:	15360
Mar 10 18:16:32 2021 - DEBUG    power:			2.000000
Mar 10 18:16:32 2021 - NOTICE   Pipeline is ready.
Mar 10 18:16:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 18:16:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 18:16:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 18:16:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 18:16:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 18:16:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 18:16:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 18:16:32 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 18:16:32 2021 - DEBUG    Signal width [samples]:		39
Mar 10 18:16:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 18:16:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 18:16:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 18:16:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 18:16:32 2021 - DEBUG    Optimization settings:
Mar 10 18:16:32 2021 - DEBUG    		UNROLL:			4
Mar 10 18:16:32 2021 - DEBUG    		SNUMREG:		2
Mar 10 18:16:32 2021 - DEBUG    		SDIVINT:		20
Mar 10 18:16:32 2021 - DEBUG    		SDIVINDM:		10
Mar 10 18:16:32 2021 - DEBUG    ddtr+analysis:		false
Mar 10 18:16:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 18:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,3.200000,1,1
Mar 10 18:16:32 2021 - DEBUG    ddtr max_ndms:		900
Mar 10 18:16:32 2021 - DEBUG    ddtr ndms elements:
Mar 10 18:16:32 2021 - DEBUG         ndms[0]:		900
Mar 10 18:16:32 2021 - DEBUG    ddtr maxshift:		4112
Mar 10 18:16:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 18:16:32 2021 - DEBUG    ddtr max_ndms:		900
Mar 10 18:16:32 2021 - DEBUG    t_processed size:	1
Mar 10 18:16:32 2021 - DEBUG    t_processed elements:
Mar 10 18:16:32 2021 - DEBUG         t_processed[0][0]:	15360
Mar 10 18:16:32 2021 - DEBUG    power:			2.000000
Mar 10 18:16:32 2021 - NOTICE   Finished. 1
Mar 10 18:16:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 18:16:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 18:16:32 2021 - NOTICE   --------------------------------------------------------------
Mar 10 18:16:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 18:16:32 2021 - NOTICE   	DDTR Corner_Turn 	3.248352
Mar 10 18:16:32 2021 - NOTICE   	DDTR Dedispersion 	78.176254
Mar 10 18:16:32 2021 - NOTICE   	DDTR Host_To_Device 	104.690816
Mar 10 18:16:32 2021 - NOTICE   	DDTR total 	186.167648
Mar 10 18:16:32 2021 - NOTICE   	Total total 	186.227875
Mar 10 18:16:32 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar 10 18:16:32 2021 - NOTICE    
Mar 10 18:16:32 2021 - NOTICE   	Real-time speed-up factor:	84.459105
Mar 10 18:16:32 2021 - NOTICE   --------------------------------------------------------------
Mar 10 18:16:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 18:16:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 18:16:32 2021 - NOTICE   Checked for devices.
Mar 10 18:16:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 18:16:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 18:16:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 18:16:32 2021 - DEBUG    CARD INFORMATION:
Mar 10 18:16:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 18:16:32 2021 - DEBUG    Compute capability:	7.5
Mar 10 18:16:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 18:16:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 18:16:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 18:16:32 2021 - DEBUG    ID # on this machine:	0
Mar 10 18:16:32 2021 - DEBUG    Driver version:		11010
Mar 10 18:16:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 18:16:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 18:16:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 18:16:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 18:16:32 2021 - NOTICE   Calculating strategy.
Mar 10 18:16:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar 10 18:16:32 2021 - DEBUG    Range:	0 MAXSHIFT:	6186 Scrunch value:	1
Mar 10 18:16:32 2021 - DEBUG    Maximum dispersive delay:	 0.791808(s).
Mar 10 18:16:32 2021 - DEBUG    Diagonal DM:	1209.241678
Mar 10 18:16:32 2021 - DEBUG    In 2
Mar 10 18:16:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 18:16:32 2021 - NOTICE   Calculating strategy.
Mar 10 18:16:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar 10 18:16:32 2021 - DEBUG    Range:	0 MAXSHIFT:	6186 Scrunch value:	1
Mar 10 18:16:32 2021 - DEBUG    Maximum dispersive delay:	 0.791808(s).
Mar 10 18:16:32 2021 - DEBUG    Diagonal DM:	1209.241678
Mar 10 18:16:32 2021 - DEBUG    In 2
Mar 10 18:16:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 18:16:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 18:16:32 2021 - DEBUG    CARD INFORMATION:
Mar 10 18:16:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 18:16:32 2021 - DEBUG    Compute capability:	7.5
Mar 10 18:16:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 18:16:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 18:16:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 18:16:32 2021 - DEBUG    ID # on this machine:	0
Mar 10 18:16:32 2021 - DEBUG    Driver version:		11010
Mar 10 18:16:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 18:16:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 18:16:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 18:16:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 18:16:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 18:16:32 2021 - DEBUG    az_start:		0.000000
Mar 10 18:16:32 2021 - DEBUG    za_start:		0.000000
Mar 10 18:16:32 2021 - DEBUG    src_raj:			0.000000
Mar 10 18:16:32 2021 - DEBUG    src_dej:			0.000000
Mar 10 18:16:32 2021 - DEBUG    tstart:			50000.000000
Mar 10 18:16:32 2021 - DEBUG    tsamp:			0.000128
Mar 10 18:16:32 2021 - DEBUG    refdm:			0.000000
Mar 10 18:16:32 2021 - DEBUG    period:			0.000000
Mar 10 18:16:32 2021 - DEBUG    fch1:			1820.000000
Mar 10 18:16:32 2021 - DEBUG    foff:			-0.068359
Mar 10 18:16:32 2021 - DEBUG    fchannel:		0.000000
Mar 10 18:16:32 2021 - DEBUG    telescope_id:		0
Mar 10 18:16:32 2021 - DEBUG    machine_id:		0
Mar 10 18:16:32 2021 - DEBUG    data_type:		0
Mar 10 18:16:32 2021 - DEBUG    barycentric:		0
Mar 10 18:16:32 2021 - DEBUG    pulsarcentric:		0
Mar 10 18:16:32 2021 - DEBUG    nbits:			8
Mar 10 18:16:32 2021 - DEBUG    nsamples:		156250
Mar 10 18:16:32 2021 - DEBUG    nchans:			2048
Mar 10 18:16:32 2021 - DEBUG    nifs:			0
Mar 10 18:16:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 18:16:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 18:16:32 2021 - DEBUG    rawdatafile:		
Mar 10 18:16:32 2021 - DEBUG    source_name:		
Mar 10 18:16:32 2021 - DEBUG    N:			0
Mar 10 18:16:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 18:16:32 2021 - DEBUG    Optimization settings:
Mar 10 18:16:32 2021 - DEBUG    		UNROLL:			4
Mar 10 18:16:32 2021 - DEBUG    		SNUMREG:		2
Mar 10 18:16:32 2021 - DEBUG    		SDIVINT:		20
Mar 10 18:16:32 2021 - DEBUG    		SDIVINDM:		10
Mar 10 18:16:32 2021 - DEBUG    ddtr+analysis:		false
Mar 10 18:16:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 18:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3596.000000,3.100000,1,1
Mar 10 18:16:32 2021 - DEBUG    ddtr max_ndms:		1160
Mar 10 18:16:32 2021 - DEBUG    ddtr ndms elements:
Mar 10 18:16:32 2021 - DEBUG         ndms[0]:		1160
Mar 10 18:16:32 2021 - DEBUG    ddtr maxshift:		6186
Mar 10 18:16:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 18:16:32 2021 - DEBUG    ddtr max_ndms:		1160
Mar 10 18:16:32 2021 - DEBUG    t_processed size:	1
Mar 10 18:16:32 2021 - DEBUG    t_processed elements:
Mar 10 18:16:32 2021 - DEBUG         t_processed[0][0]:	150000
Mar 10 18:16:32 2021 - DEBUG    power:			2.000000
Mar 10 18:16:32 2021 - NOTICE   Pipeline is ready.
Mar 10 18:16:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 18:16:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 18:16:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 18:16:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 18:16:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 18:16:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 18:16:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 18:16:33 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 18:16:33 2021 - DEBUG    Signal width [samples]:		312
Mar 10 18:16:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 18:16:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 18:16:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 18:16:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 18:16:33 2021 - DEBUG    Optimization settings:
Mar 10 18:16:33 2021 - DEBUG    		UNROLL:			4
Mar 10 18:16:33 2021 - DEBUG    		SNUMREG:		2
Mar 10 18:16:33 2021 - DEBUG    		SDIVINT:		20
Mar 10 18:16:33 2021 - DEBUG    		SDIVINDM:		10
Mar 10 18:16:33 2021 - DEBUG    ddtr+analysis:		false
Mar 10 18:16:33 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 18:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3596.000000,3.100000,1,1
Mar 10 18:16:33 2021 - DEBUG    ddtr max_ndms:		1160
Mar 10 18:16:33 2021 - DEBUG    ddtr ndms elements:
Mar 10 18:16:33 2021 - DEBUG         ndms[0]:		1160
Mar 10 18:16:33 2021 - DEBUG    ddtr maxshift:		6186
Mar 10 18:16:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 18:16:33 2021 - DEBUG    ddtr max_ndms:		1160
Mar 10 18:16:33 2021 - DEBUG    t_processed size:	1
Mar 10 18:16:33 2021 - DEBUG    t_processed elements:
Mar 10 18:16:33 2021 - DEBUG         t_processed[0][0]:	150000
Mar 10 18:16:33 2021 - DEBUG    power:			2.000000
Mar 10 18:16:33 2021 - NOTICE   Finished. 1
Mar 10 18:16:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 18:16:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 18:16:33 2021 - NOTICE   --------------------------------------------------------------
Mar 10 18:16:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 18:16:33 2021 - NOTICE   	DDTR Corner_Turn 	14.395648
Mar 10 18:16:33 2021 - NOTICE   	DDTR Dedispersion 	377.846039
Mar 10 18:16:33 2021 - NOTICE   	DDTR Host_To_Device 	419.314443
Mar 10 18:16:33 2021 - NOTICE   	DDTR total 	811.604797
Mar 10 18:16:33 2021 - NOTICE   	Total total 	811.664673
Mar 10 18:16:33 2021 - NOTICE   	Processed telescope time:	19200.000763
Mar 10 18:16:33 2021 - NOTICE    
Mar 10 18:16:33 2021 - NOTICE   	Real-time speed-up factor:	23.655090
Mar 10 18:16:33 2021 - NOTICE   --------------------------------------------------------------
Mar 10 18:16:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 18:16:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 18:16:33 2021 - NOTICE   Checked for devices.
Mar 10 18:16:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 18:16:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 18:16:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 18:16:33 2021 - DEBUG    CARD INFORMATION:
Mar 10 18:16:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 18:16:33 2021 - DEBUG    Compute capability:	7.5
Mar 10 18:16:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 18:16:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 18:16:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 18:16:33 2021 - DEBUG    ID # on this machine:	0
Mar 10 18:16:33 2021 - DEBUG    Driver version:		11010
Mar 10 18:16:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 18:16:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 18:16:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 18:16:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 18:16:33 2021 - NOTICE   Calculating strategy.
Mar 10 18:16:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2510
Mar 10 18:16:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3381 Scrunch value:	1
Mar 10 18:16:33 2021 - DEBUG    Maximum dispersive delay:	 3.462144(s).
Mar 10 18:16:33 2021 - DEBUG    Diagonal DM:	1886.446268
Mar 10 18:16:33 2021 - DEBUG    In 2
Mar 10 18:16:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 18:16:33 2021 - NOTICE   Calculating strategy.
Mar 10 18:16:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2510
Mar 10 18:16:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3381 Scrunch value:	1
Mar 10 18:16:33 2021 - DEBUG    Maximum dispersive delay:	 3.462144(s).
Mar 10 18:16:33 2021 - DEBUG    Diagonal DM:	1886.446268
Mar 10 18:16:33 2021 - DEBUG    In 2
Mar 10 18:16:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 18:16:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 18:16:33 2021 - DEBUG    CARD INFORMATION:
Mar 10 18:16:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 18:16:33 2021 - DEBUG    Compute capability:	7.5
Mar 10 18:16:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 18:16:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 18:16:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 18:16:33 2021 - DEBUG    ID # on this machine:	0
Mar 10 18:16:33 2021 - DEBUG    Driver version:		11010
Mar 10 18:16:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 18:16:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 18:16:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 18:16:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 18:16:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 18:16:33 2021 - DEBUG    az_start:		0.000000
Mar 10 18:16:33 2021 - DEBUG    za_start:		0.000000
Mar 10 18:16:33 2021 - DEBUG    src_raj:			0.000000
Mar 10 18:16:33 2021 - DEBUG    src_dej:			0.000000
Mar 10 18:16:33 2021 - DEBUG    tstart:			50000.000000
Mar 10 18:16:33 2021 - DEBUG    tsamp:			0.001024
Mar 10 18:16:33 2021 - DEBUG    refdm:			0.000000
Mar 10 18:16:33 2021 - DEBUG    period:			0.000000
Mar 10 18:16:33 2021 - DEBUG    fch1:			770.000000
Mar 10 18:16:33 2021 - DEBUG    foff:			-0.024414
Mar 10 18:16:33 2021 - DEBUG    fchannel:		0.000000
Mar 10 18:16:33 2021 - DEBUG    telescope_id:		0
Mar 10 18:16:33 2021 - DEBUG    machine_id:		0
Mar 10 18:16:33 2021 - DEBUG    data_type:		0
Mar 10 18:16:33 2021 - DEBUG    barycentric:		0
Mar 10 18:16:33 2021 - DEBUG    pulsarcentric:		0
Mar 10 18:16:33 2021 - DEBUG    nbits:			8
Mar 10 18:16:33 2021 - DEBUG    nsamples:		19531
Mar 10 18:16:33 2021 - DEBUG    nchans:			4096
Mar 10 18:16:33 2021 - DEBUG    nifs:			0
Mar 10 18:16:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 18:16:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 18:16:33 2021 - DEBUG    rawdatafile:		
Mar 10 18:16:33 2021 - DEBUG    source_name:		
Mar 10 18:16:33 2021 - DEBUG    N:			0
Mar 10 18:16:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 18:16:33 2021 - DEBUG    Optimization settings:
Mar 10 18:16:33 2021 - DEBUG    		UNROLL:			4
Mar 10 18:16:33 2021 - DEBUG    		SNUMREG:		2
Mar 10 18:16:33 2021 - DEBUG    		SDIVINT:		20
Mar 10 18:16:33 2021 - DEBUG    		SDIVINDM:		10
Mar 10 18:16:33 2021 - DEBUG    ddtr+analysis:		false
Mar 10 18:16:33 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 18:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1506.000000,0.600000,1,1
Mar 10 18:16:33 2021 - DEBUG    ddtr max_ndms:		2510
Mar 10 18:16:33 2021 - DEBUG    ddtr ndms elements:
Mar 10 18:16:33 2021 - DEBUG         ndms[0]:		2510
Mar 10 18:16:33 2021 - DEBUG    ddtr maxshift:		3381
Mar 10 18:16:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 18:16:33 2021 - DEBUG    ddtr max_ndms:		2510
Mar 10 18:16:33 2021 - DEBUG    t_processed size:	1
Mar 10 18:16:33 2021 - DEBUG    t_processed elements:
Mar 10 18:16:33 2021 - DEBUG         t_processed[0][0]:	16080
Mar 10 18:16:33 2021 - DEBUG    power:			2.000000
Mar 10 18:16:33 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 4112
Number of time samples + maxshift: 19472;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19472 4096
32 8
608 512
Performed CT: 0.003222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.320395
CT Device memory bandwidth in GB/s: 148.392237

NOTICE: 0.000000	2880.000000	3.200000	900

Amount of telescope time processed: 0.000000

3125.000000
0.001433
78
lineshift:	118
