Mar 10 19:32:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 19:32:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 19:32:18 2021 - NOTICE   Checked for devices.
Mar 10 19:32:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 19:32:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 19:32:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 19:32:18 2021 - DEBUG    CARD INFORMATION:
Mar 10 19:32:18 2021 - DEBUG    		SDIVINDM:		40
Mar 10 19:32:18 2021 - DEBUG    ddtr+analysis:		false
Mar 10 19:32:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 19:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,3.200000,1,1
Mar 10 19:32:18 2021 - DEBUG    ddtr max_ndms:		920
Mar 10 19:32:18 2021 - DEBUG    ddtr ndms elements:
Mar 10 19:32:18 2021 - DEBUG         ndms[0]:		920
Mar 10 19:32:18 2021 - DEBUG    ddtr maxshift:		4193
Mar 10 19:32:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 19:32:18 2021 - DEBUG    ddtr max_ndms:		920
Mar 10 19:32:18 2021 - DEBUG    t_processed size:	1
Mar 10 19:32:18 2021 - DEBUG    t_processed elements:
Mar 10 19:32:18 2021 - DEBUG         t_processed[0][0]:	15336
Mar 10 19:32:18 2021 - DEBUG    power:			2.000000
Mar 10 19:32:18 2021 - NOTICE   Pipeline is ready.
Mar 10 19:32:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 19:32:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 19:32:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 19:32:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 19:32:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 19:32:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 19:32:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 19:32:18 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 19:32:18 2021 - DEBUG    Signal width [samples]:		39
Mar 10 19:32:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 19:32:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 19:32:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 19:32:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 19:32:18 2021 - DEBUG    Optimization settings:
Mar 10 19:32:18 2021 - DEBUG    		UNROLL:			4
Mar 10 19:32:18 2021 - DEBUG    		SNUMREG:		2
Mar 10 19:32:18 2021 - DEBUG    		SDIVINT:		18
Mar 10 19:32:18 2021 - DEBUG    		SDIVINDM:		40
Mar 10 19:32:18 2021 - DEBUG    ddtr+analysis:		false
Mar 10 19:32:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 19:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,3.200000,1,1
Mar 10 19:32:18 2021 - DEBUG    ddtr max_ndms:		920
Mar 10 19:32:18 2021 - DEBUG    ddtr ndms elements:
Mar 10 19:32:18 2021 - DEBUG         ndms[0]:		920
Mar 10 19:32:18 2021 - DEBUG    ddtr maxshift:		4193
Mar 10 19:32:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 19:32:18 2021 - DEBUG    ddtr max_ndms:		920
Mar 10 19:32:18 2021 - DEBUG    t_processed size:	1
Mar 10 19:32:18 2021 - DEBUG    t_processed elements:
Mar 10 19:32:18 2021 - DEBUG         t_processed[0][0]:	15336
Mar 10 19:32:18 2021 - DEBUG    power:			2.000000
Mar 10 19:32:18 2021 - NOTICE   Finished. 1
Mar 10 19:32:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 19:32:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 19:32:18 2021 - NOTICE   --------------------------------------------------------------
Mar 10 19:32:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 19:32:18 2021 - NOTICE   	DDTR Corner_Turn 	3.273344
Mar 10 19:32:18 2021 - NOTICE   	DDTR Dedispersion 	83.559196
Mar 10 19:32:18 2021 - NOTICE   	DDTR Host_To_Device 	104.908798
Mar 10 19:32:18 2021 - NOTICE   	DDTR total 	191.793602
Mar 10 19:32:18 2021 - NOTICE   	Total total 	191.851715
Mar 10 19:32:18 2021 - NOTICE   	Processed telescope time:	15704.064369
Mar 10 19:32:18 2021 - NOTICE    
Mar 10 19:32:18 2021 - NOTICE   	Real-time speed-up factor:	81.855220
Mar 10 19:32:18 2021 - NOTICE   --------------------------------------------------------------
Mar 10 19:32:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 19:32:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 19:32:18 2021 - NOTICE   Checked for devices.
Mar 10 19:32:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 19:32:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 19:32:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 19:32:18 2021 - DEBUG    CARD INFORMATION:
Mar 10 19:32:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 19:32:18 2021 - DEBUG    Compute capability:	7.5
Mar 10 19:32:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 19:32:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 19:32:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 19:32:18 2021 - DEBUG    ID # on this machine:	0
Mar 10 19:32:18 2021 - DEBUG    Driver version:		11010
Mar 10 19:32:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 19:32:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 19:32:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 19:32:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 19:32:18 2021 - NOTICE   Calculating strategy.
Mar 10 19:32:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar 10 19:32:18 2021 - DEBUG    Range:	0 MAXSHIFT:	6178 Scrunch value:	1
Mar 10 19:32:18 2021 - DEBUG    Maximum dispersive delay:	 0.790784(s).
Mar 10 19:32:18 2021 - DEBUG    Diagonal DM:	1209.241678
Mar 10 19:32:18 2021 - DEBUG    In 2
Mar 10 19:32:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 19:32:19 2021 - NOTICE   Calculating strategy.
Mar 10 19:32:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar 10 19:32:19 2021 - DEBUG    Range:	0 MAXSHIFT:	6178 Scrunch value:	1
Mar 10 19:32:19 2021 - DEBUG    Maximum dispersive delay:	 0.790784(s).
Mar 10 19:32:19 2021 - DEBUG    Diagonal DM:	1209.241678
Mar 10 19:32:19 2021 - DEBUG    In 2
Mar 10 19:32:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 19:32:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 19:32:19 2021 - DEBUG    CARD INFORMATION:
Mar 10 19:32:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 19:32:19 2021 - DEBUG    Compute capability:	7.5
Mar 10 19:32:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 19:32:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 19:32:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 19:32:19 2021 - DEBUG    ID # on this machine:	0
Mar 10 19:32:19 2021 - DEBUG    Driver version:		11010
Mar 10 19:32:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 19:32:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 19:32:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 19:32:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 19:32:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 19:32:19 2021 - DEBUG    az_start:		0.000000
Mar 10 19:32:19 2021 - DEBUG    za_start:		0.000000
Mar 10 19:32:19 2021 - DEBUG    src_raj:			0.000000
Mar 10 19:32:19 2021 - DEBUG    src_dej:			0.000000
Mar 10 19:32:19 2021 - DEBUG    tstart:			50000.000000
Mar 10 19:32:19 2021 - DEBUG    tsamp:			0.000128
Mar 10 19:32:19 2021 - DEBUG    refdm:			0.000000
Mar 10 19:32:19 2021 - DEBUG    period:			0.000000
Mar 10 19:32:19 2021 - DEBUG    fch1:			1820.000000
Mar 10 19:32:19 2021 - DEBUG    foff:			-0.068359
Mar 10 19:32:19 2021 - DEBUG    fchannel:		0.000000
Mar 10 19:32:19 2021 - DEBUG    telescope_id:		0
Mar 10 19:32:19 2021 - DEBUG    machine_id:		0
Mar 10 19:32:19 2021 - DEBUG    data_type:		0
Mar 10 19:32:19 2021 - DEBUG    barycentric:		0
Mar 10 19:32:19 2021 - DEBUG    pulsarcentric:		0
Mar 10 19:32:19 2021 - DEBUG    nbits:			8
Mar 10 19:32:19 2021 - DEBUG    nsamples:		156250
Mar 10 19:32:19 2021 - DEBUG    nchans:			2048
Mar 10 19:32:19 2021 - DEBUG    nifs:			0
Mar 10 19:32:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 19:32:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 19:32:19 2021 - DEBUG    rawdatafile:		
Mar 10 19:32:19 2021 - DEBUG    source_name:		
Mar 10 19:32:19 2021 - DEBUG    N:			0
Mar 10 19:32:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 19:32:19 2021 - DEBUG    Optimization settings:
Mar 10 19:32:19 2021 - DEBUG    		UNROLL:			4
Mar 10 19:32:19 2021 - DEBUG    		SNUMREG:		2
Mar 10 19:32:19 2021 - DEBUG    		SDIVINT:		18
Mar 10 19:32:19 2021 - DEBUG    		SDIVINDM:		40
Mar 10 19:32:19 2021 - DEBUG    ddtr+analysis:		false
Mar 10 19:32:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 19:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3596.000000,3.100000,1,1
Mar 10 19:32:19 2021 - DEBUG    ddtr max_ndms:		1160
Mar 10 19:32:19 2021 - DEBUG    ddtr ndms elements:
Mar 10 19:32:19 2021 - DEBUG         ndms[0]:		1160
Mar 10 19:32:19 2021 - DEBUG    ddtr maxshift:		6178
Mar 10 19:32:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 19:32:19 2021 - DEBUG    ddtr max_ndms:		1160
Mar 10 19:32:19 2021 - DEBUG    t_processed size:	1
Mar 10 19:32:19 2021 - DEBUG    t_processed elements:
Mar 10 19:32:19 2021 - DEBUG         t_processed[0][0]:	150048
Mar 10 19:32:19 2021 - DEBUG    power:			2.000000
Mar 10 19:32:19 2021 - NOTICE   Pipeline is ready.
Mar 10 19:32:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 19:32:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 19:32:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 19:32:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 19:32:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 19:32:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 19:32:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 19:32:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 19:32:19 2021 - DEBUG    Signal width [samples]:		312
Mar 10 19:32:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 19:32:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 19:32:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 19:32:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 19:32:19 2021 - DEBUG    Optimization settings:
Mar 10 19:32:19 2021 - DEBUG    		UNROLL:			4
Mar 10 19:32:19 2021 - DEBUG    		SNUMREG:		2
Mar 10 19:32:19 2021 - DEBUG    		SDIVINT:		18
Mar 10 19:32:19 2021 - DEBUG    		SDIVINDM:		40
Mar 10 19:32:19 2021 - DEBUG    ddtr+analysis:		false
Mar 10 19:32:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 19:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3596.000000,3.100000,1,1
Mar 10 19:32:19 2021 - DEBUG    ddtr max_ndms:		1160
Mar 10 19:32:19 2021 - DEBUG    ddtr ndms elements:
Mar 10 19:32:19 2021 - DEBUG         ndms[0]:		1160
Mar 10 19:32:19 2021 - DEBUG    ddtr maxshift:		6178
Mar 10 19:32:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 19:32:19 2021 - DEBUG    ddtr max_ndms:		1160
Mar 10 19:32:19 2021 - DEBUG    t_processed size:	1
Mar 10 19:32:19 2021 - DEBUG    t_processed elements:
Mar 10 19:32:19 2021 - DEBUG         t_processed[0][0]:	150048
Mar 10 19:32:19 2021 - DEBUG    power:			2.000000
Mar 10 19:32:19 2021 - NOTICE   Finished. 1
Mar 10 19:32:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 19:32:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 19:32:19 2021 - NOTICE   --------------------------------------------------------------
Mar 10 19:32:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 19:32:19 2021 - NOTICE   	DDTR Corner_Turn 	14.381056
Mar 10 19:32:19 2021 - NOTICE   	DDTR Dedispersion 	420.312622
Mar 10 19:32:19 2021 - NOTICE   	DDTR Host_To_Device 	419.066282
Mar 10 19:32:19 2021 - NOTICE   	DDTR total 	853.802124
Mar 10 19:32:19 2021 - NOTICE   	Total total 	853.864075
Mar 10 19:32:19 2021 - NOTICE   	Processed telescope time:	19206.144333
Mar 10 19:32:19 2021 - NOTICE    
Mar 10 19:32:19 2021 - NOTICE   	Real-time speed-up factor:	22.493210
Mar 10 19:32:19 2021 - NOTICE   --------------------------------------------------------------
Mar 10 19:32:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 19:32:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 19:32:19 2021 - NOTICE   Checked for devices.
Mar 10 19:32:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 19:32:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 19:32:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 19:32:19 2021 - DEBUG    CARD INFORMATION:
Mar 10 19:32:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 19:32:19 2021 - DEBUG    Compute capability:	7.5
Mar 10 19:32:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 19:32:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 19:32:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 19:32:19 2021 - DEBUG    ID # on this machine:	0
Mar 10 19:32:19 2021 - DEBUG    Driver version:		11010
Mar 10 19:32:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 19:32:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 19:32:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 19:32:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 19:32:19 2021 - NOTICE   Calculating strategy.
Mar 10 19:32:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Mar 10 19:32:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3386 Scrunch value:	1
Mar 10 19:32:19 2021 - DEBUG    Maximum dispersive delay:	 3.467264(s).
Mar 10 19:32:19 2021 - DEBUG    Diagonal DM:	1886.446268
Mar 10 19:32:19 2021 - DEBUG    In 2
Mar 10 19:32:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 19:32:20 2021 - NOTICE   Calculating strategy.
Mar 10 19:32:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Mar 10 19:32:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3386 Scrunch value:	1
Mar 10 19:32:20 2021 - DEBUG    Maximum dispersive delay:	 3.467264(s).
Mar 10 19:32:20 2021 - DEBUG    Diagonal DM:	1886.446268
Mar 10 19:32:20 2021 - DEBUG    In 2
Mar 10 19:32:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 19:32:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 19:32:20 2021 - DEBUG    CARD INFORMATION:
Mar 10 19:32:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 19:32:20 2021 - DEBUG    Compute capability:	7.5
Mar 10 19:32:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 19:32:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 19:32:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 19:32:20 2021 - DEBUG    ID # on this machine:	0
Mar 10 19:32:20 2021 - DEBUG    Driver version:		11010
Mar 10 19:32:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 19:32:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 19:32:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 19:32:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 19:32:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 19:32:20 2021 - DEBUG    az_start:		0.000000
Mar 10 19:32:20 2021 - DEBUG    za_start:		0.000000
Mar 10 19:32:20 2021 - DEBUG    src_raj:			0.000000
Mar 10 19:32:20 2021 - DEBUG    src_dej:			0.000000
Mar 10 19:32:20 2021 - DEBUG    tstart:			50000.000000
Mar 10 19:32:20 2021 - DEBUG    tsamp:			0.001024
Mar 10 19:32:20 2021 - DEBUG    refdm:			0.000000
Mar 10 19:32:20 2021 - DEBUG    period:			0.000000
Mar 10 19:32:20 2021 - DEBUG    fch1:			770.000000
Mar 10 19:32:20 2021 - DEBUG    foff:			-0.024414
Mar 10 19:32:20 2021 - DEBUG    fchannel:		0.000000
Mar 10 19:32:20 2021 - DEBUG    telescope_id:		0
Mar 10 19:32:20 2021 - DEBUG    machine_id:		0
Mar 10 19:32:20 2021 - DEBUG    data_type:		0
Mar 10 19:32:20 2021 - DEBUG    barycentric:		0
Mar 10 19:32:20 2021 - DEBUG    pulsarcentric:		0
Mar 10 19:32:20 2021 - DEBUG    nbits:			8
Mar 10 19:32:20 2021 - DEBUG    nsamples:		19531
Mar 10 19:32:20 2021 - DEBUG    nchans:			4096
Mar 10 19:32:20 2021 - DEBUG    nifs:			0
Mar 10 19:32:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 19:32:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 19:32:20 2021 - DEBUG    rawdatafile:		
Mar 10 19:32:20 2021 - DEBUG    source_name:		
Mar 10 19:32:20 2021 - DEBUG    N:			0
Mar 10 19:32:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 19:32:20 2021 - DEBUG    Optimization settings:
Mar 10 19:32:20 2021 - DEBUG    		UNROLL:			4
Mar 10 19:32:20 2021 - DEBUG    		SNUMREG:		2
Mar 10 19:32:20 2021 - DEBUG    		SDIVINT:		18
Mar 10 19:32:20 2021 - DEBUG    		SDIVINDM:		40
Mar 10 19:32:20 2021 - DEBUG    ddtr+analysis:		false
Mar 10 19:32:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 19:32:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1512.000000,0.600000,1,1
Mar 10 19:32:20 2021 - DEBUG    ddtr max_ndms:		2520
Mar 10 19:32:20 2021 - DEBUG    ddtr ndms elements:
Mar 10 19:32:20 2021 - DEBUG         ndms[0]:		2520
Mar 10 19:32:20 2021 - DEBUG    ddtr maxshift:		3386
Mar 10 19:32:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 19:32:20 2021 - DEBUG    ddtr max_ndms:		2520
Mar 10 19:32:20 2021 - DEBUG    t_processed size:	1
Mar 10 19:32:20 2021 - DEBUG    t_processed elements:
Mar 10 19:32:20 2021 - DEBUG         t_processed[0][0]:	16128
Mar 10 19:32:20 2021 - DEBUG    power:			2.000000
Mar 10 19:32:20 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 15336;
maxshift: 4193
Number of time samples + maxshift: 19529;
Number of channels: 4096
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159981568 bytes = 152.570 MB;
DDTR output size:  319963136 bytes = 305.141 MB;
Total memory required: 479944704 bytes = 457.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15336, 0
CORNER TURN!
19529 4096
32 8
610 512
Performed CT: 0.003246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.299440
CT Device memory bandwidth in GB/s: 147.779664

NOTICE: 0.000000	2944.000000	3.200000	920

Amount of telescope time processed: 0.000000

3125.000000
0.001433
208
lineshift:	244
