Jan 29 05:04:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 05:04:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 05:04:09 2021 - NOTICE   Checked for devices.
Jan 29 05:04:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 05:04:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 05:04:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 05:04:09 2021 - DEBUG    CARD INFORMATION:
Jan 29 05:04:09 2021 - DEBUG    machine_id:		0
Jan 29 05:04:09 2021 - DEBUG    data_type:		0
Jan 29 05:04:09 2021 - DEBUG    barycentric:		0
Jan 29 05:04:09 2021 - DEBUG    pulsarcentric:		0
Jan 29 05:04:09 2021 - DEBUG    nbits:			8
Jan 29 05:04:09 2021 - DEBUG    nsamples:		24414
Jan 29 05:04:09 2021 - DEBUG    nchans:			2048
Jan 29 05:04:09 2021 - DEBUG    nifs:			0
Jan 29 05:04:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 05:04:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 05:04:09 2021 - DEBUG    rawdatafile:		
Jan 29 05:04:09 2021 - DEBUG    source_name:		
Jan 29 05:04:09 2021 - DEBUG    N:			0
Jan 29 05:04:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 05:04:09 2021 - DEBUG    Optimization settings:
Jan 29 05:04:09 2021 - DEBUG    		UNROLL:			4
Jan 29 05:04:09 2021 - DEBUG    		SNUMREG:		12
Jan 29 05:04:09 2021 - DEBUG    		SDIVINT:		8
Jan 29 05:04:09 2021 - DEBUG    		SDIVINDM:		128
Jan 29 05:04:09 2021 - DEBUG    ddtr+analysis:		false
Jan 29 05:04:09 2021 - DEBUG    ddtr dm ranges:		1
Jan 29 05:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1544.959961,0.710000,1,1
Jan 29 05:04:09 2021 - DEBUG    ddtr max_ndms:		2176
Jan 29 05:04:09 2021 - DEBUG    ddtr ndms elements:
Jan 29 05:04:09 2021 - DEBUG         ndms[0]:		2176
Jan 29 05:04:09 2021 - DEBUG    ddtr maxshift:		7688
Jan 29 05:04:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 05:04:09 2021 - DEBUG    ddtr max_ndms:		2176
Jan 29 05:04:09 2021 - DEBUG    t_processed size:	1
Jan 29 05:04:09 2021 - DEBUG    t_processed elements:
Jan 29 05:04:09 2021 - DEBUG         t_processed[0][0]:	16704
Jan 29 05:04:09 2021 - DEBUG    power:			2.000000
Jan 29 05:04:09 2021 - NOTICE   Pipeline is ready.
Jan 29 05:04:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 05:04:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 05:04:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 05:04:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 05:04:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 05:04:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 05:04:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 05:04:09 2021 - DEBUG    Signal start at [samples]:	195
Jan 29 05:04:09 2021 - DEBUG    Signal width [samples]:		39
Jan 29 05:04:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 05:04:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 05:04:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 05:04:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 05:04:09 2021 - DEBUG    Optimization settings:
Jan 29 05:04:09 2021 - DEBUG    		UNROLL:			4
Jan 29 05:04:09 2021 - DEBUG    		SNUMREG:		12
Jan 29 05:04:09 2021 - DEBUG    		SDIVINT:		8
Jan 29 05:04:09 2021 - DEBUG    		SDIVINDM:		128
Jan 29 05:04:09 2021 - DEBUG    ddtr+analysis:		false
Jan 29 05:04:09 2021 - DEBUG    ddtr dm ranges:		1
Jan 29 05:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1544.959961,0.710000,1,1
Jan 29 05:04:09 2021 - DEBUG    ddtr max_ndms:		2176
Jan 29 05:04:09 2021 - DEBUG    ddtr ndms elements:
Jan 29 05:04:09 2021 - DEBUG         ndms[0]:		2176
Jan 29 05:04:09 2021 - DEBUG    ddtr maxshift:		7688
Jan 29 05:04:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 05:04:09 2021 - DEBUG    ddtr max_ndms:		2176
Jan 29 05:04:09 2021 - DEBUG    t_processed size:	1
Jan 29 05:04:09 2021 - DEBUG    t_processed elements:
Jan 29 05:04:09 2021 - DEBUG         t_processed[0][0]:	16704
Jan 29 05:04:09 2021 - DEBUG    power:			2.000000
Jan 29 05:04:09 2021 - NOTICE   Finished. 1
Jan 29 05:04:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 05:04:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 05:04:09 2021 - NOTICE   --------------------------------------------------------------
Jan 29 05:04:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 05:04:09 2021 - NOTICE   	DDTR Corner_Turn 	2.069984
Jan 29 05:04:09 2021 - NOTICE   	DDTR Dedispersion 	39.818752
Jan 29 05:04:09 2021 - NOTICE   	DDTR Host_To_Device 	65.573027
Jan 29 05:04:09 2021 - NOTICE   	DDTR total 	107.513348
Jan 29 05:04:09 2021 - NOTICE   	Total total 	107.571327
Jan 29 05:04:09 2021 - NOTICE   	Processed telescope time:	17104.896545
Jan 29 05:04:09 2021 - NOTICE    
Jan 29 05:04:09 2021 - NOTICE   	Real-time speed-up factor:	159.009812
Jan 29 05:04:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 16704;
maxshift: 7688
Number of time samples + maxshift: 24392;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99909632 bytes = 95.281 MB;
DDTR output size:  212307968 bytes = 202.473 MB;
Total memory required: 312217600 bytes = 297.754 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16704, 0
CORNER TURN!
24392 2048
32 8
762 256
Performed CT: 0.002044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.370752
CT Device memory bandwidth in GB/s: 146.622451

NOTICE: 0.000000	1544.959961	0.710000	2176

Amount of telescope time processed: 0.000000

693.359375
0.004968
451
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.107571 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 16704
Real-time speedup factor: 159.009811
NOTICE: Pipeline start/resume run_pipeline_generic.
