Jan 22 02:29:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 02:29:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 02:29:21 2021 - NOTICE   Checked for devices.
Jan 22 02:29:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 02:29:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 02:29:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 02:29:21 2021 - DEBUG    CARD INFORMATION:
Jan 22 02:29:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 02:29:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 02:29:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 02:29:25 2021 - DEBUG    Optimization settings:
Jan 22 02:29:25 2021 - DEBUG    		UNROLL:			4
Jan 22 02:29:25 2021 - DEBUG    		SNUMREG:		4
Jan 22 02:29:25 2021 - DEBUG    		SDIVINT:		50
Jan 22 02:29:25 2021 - DEBUG    		SDIVINDM:		20
Jan 22 02:29:25 2021 - DEBUG    ddtr+analysis:		false
Jan 22 02:29:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 02:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.600006,0.180000,1,1
Jan 22 02:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.600006,986.400024,0.260000,2,2
Jan 22 02:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.400024,1784.400024,1.900000,4,4
Jan 22 02:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.400024,2372.399902,4.900000,8,8
Jan 22 02:29:25 2021 - DEBUG    ddtr max_ndms:		2620
Jan 22 02:29:25 2021 - DEBUG    ddtr ndms elements:
Jan 22 02:29:25 2021 - DEBUG         ndms[0]:		2620
Jan 22 02:29:25 2021 - DEBUG         ndms[1]:		1980
Jan 22 02:29:25 2021 - DEBUG         ndms[2]:		420
Jan 22 02:29:25 2021 - DEBUG         ndms[3]:		120
Jan 22 02:29:25 2021 - DEBUG    ddtr maxshift:		38800
Jan 22 02:29:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 02:29:25 2021 - DEBUG    ddtr max_ndms:		2620
Jan 22 02:29:25 2021 - DEBUG    t_processed size:	4
Jan 22 02:29:25 2021 - DEBUG    t_processed elements:
Jan 22 02:29:25 2021 - DEBUG         t_processed[0][0]:	348800
Jan 22 02:29:25 2021 - DEBUG         t_processed[1][0]:	174400
Jan 22 02:29:25 2021 - DEBUG         t_processed[2][0]:	87200
Jan 22 02:29:25 2021 - DEBUG         t_processed[3][0]:	43600
Jan 22 02:29:25 2021 - DEBUG    power:			2.000000
Jan 22 02:29:25 2021 - NOTICE   Finished. 1
Jan 22 02:29:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 02:29:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 02:29:25 2021 - NOTICE   --------------------------------------------------------------
Jan 22 02:29:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 02:29:25 2021 - NOTICE   	DDTR Binning 	54.013632
Jan 22 02:29:25 2021 - NOTICE   	DDTR Corner_Turn 	34.904449
Jan 22 02:29:25 2021 - NOTICE   	DDTR Dedispersion 	2139.398789
Jan 22 02:29:25 2021 - NOTICE   	DDTR Host_To_Device 	1039.606145
Jan 22 02:29:25 2021 - NOTICE   	DDTR total 	3268.065533
Jan 22 02:29:25 2021 - NOTICE   	Total total 	3268.184082
Jan 22 02:29:25 2021 - NOTICE   	Processed telescope time:	22323.200226
Jan 22 02:29:25 2021 - NOTICE    
Jan 22 02:29:25 2021 - NOTICE   	Real-time speed-up factor:	6.830460
Jan 22 02:29:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	387 MB.
NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	387 MB.

Memory allocation for the DDTR
Number of time samples: 348800;
maxshift: 38800
Number of time samples + maxshift: 387600;
Number of channels: 2048
Maximum number of DM-trials: 2620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1587609600 bytes = 1514.062 MB;
DDTR output size:  4062048000 bytes = 3873.871 MB;
Total memory required: 5649657600 bytes = 5387.933 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	348800, 0
CORNER TURN!
387600 2048
32 8
12112 256
Performed CT: 0.034879 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.577278
CT Device memory bandwidth in GB/s: 136.546367

NOTICE: 0.000000	471.600006	0.180000	2620

Amount of telescope time processed: 0.000000

2812.500000
0.000980
150
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.600006	986.400024	0.260000	1980

Amount of telescope time processed: 0.000000
timesamples: 387600

2031.249878
0.000980
135
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.400024	1784.400024	1.900000	420

Amount of telescope time processed: 0.000000
timesamples: 213200

7421.875000
0.000980
236
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.400024	2372.399902	4.900000	120

Amount of telescope time processed: 0.000000
timesamples: 126000

9570.312500
0.000980
276
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	348800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.26818 (GPU estimate)
Amount of telescope time processed: 22.323200
Number of samples processed: 348800
Real-time speedup factor: 6.830460
NOTICE: Pipeline start/resume run_pipeline_generic.
