Jan 22 03:44:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 03:44:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 03:44:22 2021 - NOTICE   Checked for devices.
Jan 22 03:44:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 03:44:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 03:44:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 03:44:22 2021 - DEBUG    CARD INFORMATION:
Jan 22 03:44:22 2021 - DEBUG         t_processed[2][0]:	87584
Jan 22 03:44:22 2021 - DEBUG         t_processed[3][0]:	43792
Jan 22 03:44:22 2021 - DEBUG    power:			2.000000
Jan 22 03:44:22 2021 - NOTICE   Pipeline is ready.
Jan 22 03:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:44:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:44:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:44:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:44:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:44:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 03:44:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:44:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 03:44:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 03:44:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 03:44:26 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 03:44:26 2021 - DEBUG    Signal width [samples]:		625
Jan 22 03:44:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 03:44:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 03:44:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 03:44:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 03:44:26 2021 - DEBUG    Optimization settings:
Jan 22 03:44:26 2021 - DEBUG    		UNROLL:			4
Jan 22 03:44:26 2021 - DEBUG    		SNUMREG:		2
Jan 22 03:44:26 2021 - DEBUG    		SDIVINT:		14
Jan 22 03:44:26 2021 - DEBUG    		SDIVINDM:		50
Jan 22 03:44:26 2021 - DEBUG    ddtr+analysis:		false
Jan 22 03:44:26 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 03:44:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,477.000031,0.180000,1,1
Jan 22 03:44:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.000031,997.000000,0.260000,2,2
Jan 22 03:44:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.000000,1852.000000,1.900000,4,4
Jan 22 03:44:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.000000,2587.000000,4.900000,8,8
Jan 22 03:44:26 2021 - DEBUG    ddtr max_ndms:		2650
Jan 22 03:44:26 2021 - DEBUG    ddtr ndms elements:
Jan 22 03:44:26 2021 - DEBUG         ndms[0]:		2650
Jan 22 03:44:26 2021 - DEBUG         ndms[1]:		2000
Jan 22 03:44:26 2021 - DEBUG         ndms[2]:		450
Jan 22 03:44:26 2021 - DEBUG         ndms[3]:		150
Jan 22 03:44:26 2021 - DEBUG    ddtr maxshift:		39928
Jan 22 03:44:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 03:44:26 2021 - DEBUG    ddtr max_ndms:		2650
Jan 22 03:44:26 2021 - DEBUG    t_processed size:	4
Jan 22 03:44:26 2021 - DEBUG    t_processed elements:
Jan 22 03:44:26 2021 - DEBUG         t_processed[0][0]:	350336
Jan 22 03:44:26 2021 - DEBUG         t_processed[1][0]:	175168
Jan 22 03:44:26 2021 - DEBUG         t_processed[2][0]:	87584
Jan 22 03:44:26 2021 - DEBUG         t_processed[3][0]:	43792
Jan 22 03:44:26 2021 - DEBUG    power:			2.000000
Jan 22 03:44:26 2021 - NOTICE   Finished. 1
Jan 22 03:44:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 03:44:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 03:44:26 2021 - NOTICE   --------------------------------------------------------------
Jan 22 03:44:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 03:44:26 2021 - NOTICE   	DDTR Binning 	54.747041
Jan 22 03:44:26 2021 - NOTICE   	DDTR Corner_Turn 	35.141632
Jan 22 03:44:26 2021 - NOTICE   	DDTR Dedispersion 	2956.882515
Jan 22 03:44:26 2021 - NOTICE   	DDTR Host_To_Device 	1046.713463
Jan 22 03:44:26 2021 - NOTICE   	DDTR total 	4093.630461
Jan 22 03:44:26 2021 - NOTICE   	Total total 	4093.759521
Jan 22 03:44:26 2021 - NOTICE   	Processed telescope time:	22421.503067
Jan 22 03:44:26 2021 - NOTICE    
Jan 22 03:44:26 2021 - NOTICE   	Real-time speed-up factor:	5.476996
Jan 22 03:44:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	403 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	403 MB.

Memory allocation for the DDTR
Number of time samples: 350336;
maxshift: 39928
Number of time samples + maxshift: 390264;
Number of channels: 2048
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598521344 bytes = 1524.469 MB;
DDTR output size:  4136798400 bytes = 3945.158 MB;
Total memory required: 5735319744 bytes = 5469.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	350336, 0
CORNER TURN!
390264 2048
32 8
12195 256
Performed CT: 0.035113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.611543
CT Device memory bandwidth in GB/s: 136.566926

NOTICE: 0.000000	477.000031	0.180000	2650

Amount of telescope time processed: 0.000000

2812.500000
0.000980
161
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.000031	997.000000	0.260000	2000

Amount of telescope time processed: 0.000000
timesamples: 390264

2031.249878
0.000980
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.000000	1852.000000	1.900000	450

Amount of telescope time processed: 0.000000
timesamples: 215096

7421.875000
0.000980
382
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.000000	2587.000000	4.900000	150

Amount of telescope time processed: 0.000000
timesamples: 127512

9570.312500
0.000980
485
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	350336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.09376 (GPU estimate)
Amount of telescope time processed: 22.421503
Number of samples processed: 350336
Real-time speedup factor: 5.476995
NOTICE: Pipeline start/resume run_pipeline_generic.
