Jan 22 02:46:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 02:46:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 02:46:19 2021 - NOTICE   Checked for devices.
Jan 22 02:46:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 02:46:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 02:46:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 02:46:19 2021 - DEBUG    CARD INFORMATION:
Jan 22 02:46:20 2021 - DEBUG    In 1
Jan 22 02:46:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 22 02:46:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 22 02:46:20 2021 - DEBUG    CARD INFORMATION:
Jan 22 02:46:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 02:46:20 2021 - DEBUG    Compute capability:	7.5
Jan 22 02:46:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 02:46:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 02:46:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 02:46:20 2021 - DEBUG    ID # on this machine:	0
Jan 22 02:46:20 2021 - DEBUG    Driver version:		11010
Jan 22 02:46:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 02:46:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 02:46:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 02:46:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 02:46:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 02:46:20 2021 - DEBUG    az_start:		0.000000
Jan 22 02:46:20 2021 - DEBUG    za_start:		0.000000
Jan 22 02:46:20 2021 - DEBUG    src_raj:			0.000000
Jan 22 02:46:20 2021 - DEBUG    src_dej:			0.000000
Jan 22 02:46:20 2021 - DEBUG    tstart:			50000.000000
Jan 22 02:46:20 2021 - DEBUG    tsamp:			0.000064
Jan 22 02:46:20 2021 - DEBUG    refdm:			0.000000
Jan 22 02:46:20 2021 - DEBUG    period:			0.000000
Jan 22 02:46:20 2021 - DEBUG    fch1:			1190.000000
Jan 22 02:46:20 2021 - DEBUG    foff:			-0.078125
Jan 22 02:46:20 2021 - DEBUG    fchannel:		0.000000
Jan 22 02:46:20 2021 - DEBUG    telescope_id:		0
Jan 22 02:46:20 2021 - DEBUG    machine_id:		0
Jan 22 02:46:20 2021 - DEBUG    data_type:		0
Jan 22 02:46:20 2021 - DEBUG    barycentric:		0
Jan 22 02:46:20 2021 - DEBUG    pulsarcentric:		0
Jan 22 02:46:20 2021 - DEBUG    nbits:			8
Jan 22 02:46:20 2021 - DEBUG    nsamples:		390625
Jan 22 02:46:20 2021 - DEBUG    nchans:			2048
Jan 22 02:46:20 2021 - DEBUG    nifs:			0
Jan 22 02:46:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 02:46:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 02:46:20 2021 - DEBUG    rawdatafile:		
Jan 22 02:46:20 2021 - DEBUG    source_name:		
Jan 22 02:46:20 2021 - DEBUG    N:			0
Jan 22 02:46:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 02:46:20 2021 - DEBUG    Optimization settings:
Jan 22 02:46:20 2021 - DEBUG    		UNROLL:			4
Jan 22 02:46:20 2021 - DEBUG    		SNUMREG:		4
Jan 22 02:46:20 2021 - DEBUG    		SDIVINT:		18
Jan 22 02:46:20 2021 - DEBUG    		SDIVINDM:		25
Jan 22 02:46:20 2021 - DEBUG    ddtr+analysis:		false
Jan 22 02:46:20 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 02:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.500031,0.180000,1,1
Jan 22 02:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.500031,986.000000,0.260000,2,2
Jan 22 02:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.000000,1793.500000,1.900000,4,4
Jan 22 02:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.500000,2406.000000,4.900000,8,8
Jan 22 02:46:20 2021 - DEBUG    ddtr max_ndms:		2625
Jan 22 02:46:20 2021 - DEBUG    ddtr ndms elements:
Jan 22 02:46:20 2021 - DEBUG         ndms[0]:		2625
Jan 22 02:46:20 2021 - DEBUG         ndms[1]:		1975
Jan 22 02:46:20 2021 - DEBUG         ndms[2]:		425
Jan 22 02:46:20 2021 - DEBUG         ndms[3]:		125
Jan 22 02:46:20 2021 - DEBUG    ddtr maxshift:		37008
Jan 22 02:46:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 02:46:20 2021 - DEBUG    ddtr max_ndms:		2625
Jan 22 02:46:20 2021 - DEBUG    t_processed size:	4
Jan 22 02:46:20 2021 - DEBUG    t_processed elements:
Jan 22 02:46:20 2021 - DEBUG         t_processed[0][0]:	352512
Jan 22 02:46:20 2021 - DEBUG         t_processed[1][0]:	176256
Jan 22 02:46:20 2021 - DEBUG         t_processed[2][0]:	88128
Jan 22 02:46:20 2021 - DEBUG         t_processed[3][0]:	44064
Jan 22 02:46:20 2021 - DEBUG    power:			2.000000
Jan 22 02:46:20 2021 - NOTICE   Pipeline is ready.
Jan 22 02:46:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:46:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:46:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:46:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:46:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:46:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 02:46:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:46:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 02:46:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 02:46:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 02:46:23 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 02:46:23 2021 - DEBUG    Signal width [samples]:		625
Jan 22 02:46:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 02:46:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 02:46:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 02:46:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 02:46:23 2021 - DEBUG    Optimization settings:
Jan 22 02:46:23 2021 - DEBUG    		UNROLL:			4
Jan 22 02:46:23 2021 - DEBUG    		SNUMREG:		4
Jan 22 02:46:23 2021 - DEBUG    		SDIVINT:		18
Jan 22 02:46:23 2021 - DEBUG    		SDIVINDM:		25
Jan 22 02:46:23 2021 - DEBUG    ddtr+analysis:		false
Jan 22 02:46:23 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 02:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.500031,0.180000,1,1
Jan 22 02:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.500031,986.000000,0.260000,2,2
Jan 22 02:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.000000,1793.500000,1.900000,4,4
Jan 22 02:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.500000,2406.000000,4.900000,8,8
Jan 22 02:46:23 2021 - DEBUG    ddtr max_ndms:		2625
Jan 22 02:46:23 2021 - DEBUG    ddtr ndms elements:
Jan 22 02:46:23 2021 - DEBUG         ndms[0]:		2625
Jan 22 02:46:23 2021 - DEBUG         ndms[1]:		1975
Jan 22 02:46:23 2021 - DEBUG         ndms[2]:		425
Jan 22 02:46:23 2021 - DEBUG         ndms[3]:		125
Jan 22 02:46:23 2021 - DEBUG    ddtr maxshift:		37008
Jan 22 02:46:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 02:46:23 2021 - DEBUG    ddtr max_ndms:		2625
Jan 22 02:46:23 2021 - DEBUG    t_processed size:	4
Jan 22 02:46:23 2021 - DEBUG    t_processed elements:
Jan 22 02:46:23 2021 - DEBUG         t_processed[0][0]:	352512
Jan 22 02:46:23 2021 - DEBUG         t_processed[1][0]:	176256
Jan 22 02:46:23 2021 - DEBUG         t_processed[2][0]:	88128
Jan 22 02:46:23 2021 - DEBUG         t_processed[3][0]:	44064
Jan 22 02:46:23 2021 - DEBUG    power:			2.000000
Jan 22 02:46:23 2021 - NOTICE   Finished. 1
Jan 22 02:46:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 02:46:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 02:46:23 2021 - NOTICE   --------------------------------------------------------------
Jan 22 02:46:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 02:46:23 2021 - NOTICE   	DDTR Binning 	54.139681
Jan 22 02:46:23 2021 - NOTICE   	DDTR Corner_Turn 	35.086334
Jan 22 02:46:23 2021 - NOTICE   	DDTR Dedispersion 	2036.276993
Jan 22 02:46:23 2021 - NOTICE   	DDTR Host_To_Device 	1045.734100
Jan 22 02:46:23 2021 - NOTICE   	DDTR total 	3171.384457
Jan 22 02:46:23 2021 - NOTICE   	Total total 	3171.494873
Jan 22 02:46:23 2021 - NOTICE   	Processed telescope time:	22560.768127
Jan 22 02:46:23 2021 - NOTICE    
Jan 22 02:46:23 2021 - NOTICE   	Real-time speed-up factor:	7.113607
Jan 22 02:46:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	370 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	370 MB.

Memory allocation for the DDTR
Number of time samples: 352512;
maxshift: 37008
Number of time samples + maxshift: 389520;
Number of channels: 2048
Maximum number of DM-trials: 2625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595473920 bytes = 1521.562 MB;
DDTR output size:  4089960000 bytes = 3900.490 MB;
Total memory required: 5685433920 bytes = 5422.052 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	352512, 0
CORNER TURN!
389520 2048
32 8
12172 256
Performed CT: 0.035058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.536869
CT Device memory bandwidth in GB/s: 136.522121

NOTICE: 0.000000	472.500031	0.180000	2625

Amount of telescope time processed: 0.000000

2812.500000
0.000980
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.500031	986.000000	0.260000	1975

Amount of telescope time processed: 0.000000
timesamples: 389520

2031.249878
0.000980
81
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.000000	1793.500000	1.900000	425

Amount of telescope time processed: 0.000000
timesamples: 213264

7421.875000
0.000980
208
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.500000	2406.000000	4.900000	125

Amount of telescope time processed: 0.000000
timesamples: 125136

9570.312500
0.000980
259
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	352512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.17149 (GPU estimate)
Amount of telescope time processed: 22.560768
Number of samples processed: 352512
Real-time speedup factor: 7.113607
NOTICE: Pipeline start/resume run_pipeline_generic.
