Jan 22 03:15:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 03:15:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 03:15:48 2021 - NOTICE   Checked for devices.
Jan 22 03:15:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 03:15:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 03:15:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 03:15:48 2021 - DEBUG    CARD INFORMATION:
Jan 22 03:15:48 2021 - DEBUG    Driver version:		11010
Jan 22 03:15:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 03:15:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 03:15:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 03:15:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 03:15:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 03:15:48 2021 - DEBUG    az_start:		0.000000
Jan 22 03:15:48 2021 - DEBUG    za_start:		0.000000
Jan 22 03:15:48 2021 - DEBUG    src_raj:			0.000000
Jan 22 03:15:48 2021 - DEBUG    src_dej:			0.000000
Jan 22 03:15:48 2021 - DEBUG    tstart:			50000.000000
Jan 22 03:15:48 2021 - DEBUG    tsamp:			0.000064
Jan 22 03:15:48 2021 - DEBUG    refdm:			0.000000
Jan 22 03:15:48 2021 - DEBUG    period:			0.000000
Jan 22 03:15:48 2021 - DEBUG    fch1:			1190.000000
Jan 22 03:15:48 2021 - DEBUG    foff:			-0.078125
Jan 22 03:15:48 2021 - DEBUG    fchannel:		0.000000
Jan 22 03:15:48 2021 - DEBUG    telescope_id:		0
Jan 22 03:15:48 2021 - DEBUG    machine_id:		0
Jan 22 03:15:48 2021 - DEBUG    data_type:		0
Jan 22 03:15:48 2021 - DEBUG    barycentric:		0
Jan 22 03:15:48 2021 - DEBUG    pulsarcentric:		0
Jan 22 03:15:48 2021 - DEBUG    nbits:			8
Jan 22 03:15:48 2021 - DEBUG    nsamples:		390625
Jan 22 03:15:48 2021 - DEBUG    nchans:			2048
Jan 22 03:15:48 2021 - DEBUG    nifs:			0
Jan 22 03:15:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 03:15:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 03:15:48 2021 - DEBUG    rawdatafile:		
Jan 22 03:15:48 2021 - DEBUG    source_name:		
Jan 22 03:15:48 2021 - DEBUG    N:			0
Jan 22 03:15:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 03:15:48 2021 - DEBUG    Optimization settings:
Jan 22 03:15:48 2021 - DEBUG    		UNROLL:			4
Jan 22 03:15:48 2021 - DEBUG    		SNUMREG:		2
Jan 22 03:15:48 2021 - DEBUG    		SDIVINT:		16
Jan 22 03:15:48 2021 - DEBUG    		SDIVINDM:		40
Jan 22 03:15:48 2021 - DEBUG    ddtr+analysis:		false
Jan 22 03:15:48 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 03:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.180000,1,1
Jan 22 03:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,995.200012,0.260000,2,2
Jan 22 03:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.200012,1831.199951,1.900000,4,4
Jan 22 03:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.199951,2419.199951,4.900000,8,8
Jan 22 03:15:48 2021 - DEBUG    ddtr max_ndms:		2640
Jan 22 03:15:48 2021 - DEBUG    ddtr ndms elements:
Jan 22 03:15:48 2021 - DEBUG         ndms[0]:		2640
Jan 22 03:15:48 2021 - DEBUG         ndms[1]:		2000
Jan 22 03:15:48 2021 - DEBUG         ndms[2]:		440
Jan 22 03:15:48 2021 - DEBUG         ndms[3]:		120
Jan 22 03:15:48 2021 - DEBUG    ddtr maxshift:		37440
Jan 22 03:15:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 03:15:48 2021 - DEBUG    ddtr max_ndms:		2640
Jan 22 03:15:48 2021 - DEBUG    t_processed size:	4
Jan 22 03:15:48 2021 - DEBUG    t_processed elements:
Jan 22 03:15:48 2021 - DEBUG         t_processed[0][0]:	352768
Jan 22 03:15:48 2021 - DEBUG         t_processed[1][0]:	176384
Jan 22 03:15:48 2021 - DEBUG         t_processed[2][0]:	88192
Jan 22 03:15:48 2021 - DEBUG         t_processed[3][0]:	44096
Jan 22 03:15:48 2021 - DEBUG    power:			2.000000
Jan 22 03:15:48 2021 - NOTICE   Pipeline is ready.
Jan 22 03:15:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:15:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:15:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 03:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:15:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 03:15:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 03:15:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 03:15:52 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 03:15:52 2021 - DEBUG    Signal width [samples]:		625
Jan 22 03:15:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 03:15:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 03:15:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 03:15:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 03:15:52 2021 - DEBUG    Optimization settings:
Jan 22 03:15:52 2021 - DEBUG    		UNROLL:			4
Jan 22 03:15:52 2021 - DEBUG    		SNUMREG:		2
Jan 22 03:15:52 2021 - DEBUG    		SDIVINT:		16
Jan 22 03:15:52 2021 - DEBUG    		SDIVINDM:		40
Jan 22 03:15:52 2021 - DEBUG    ddtr+analysis:		false
Jan 22 03:15:52 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 03:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.180000,1,1
Jan 22 03:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,995.200012,0.260000,2,2
Jan 22 03:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.200012,1831.199951,1.900000,4,4
Jan 22 03:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.199951,2419.199951,4.900000,8,8
Jan 22 03:15:52 2021 - DEBUG    ddtr max_ndms:		2640
Jan 22 03:15:52 2021 - DEBUG    ddtr ndms elements:
Jan 22 03:15:52 2021 - DEBUG         ndms[0]:		2640
Jan 22 03:15:52 2021 - DEBUG         ndms[1]:		2000
Jan 22 03:15:52 2021 - DEBUG         ndms[2]:		440
Jan 22 03:15:52 2021 - DEBUG         ndms[3]:		120
Jan 22 03:15:52 2021 - DEBUG    ddtr maxshift:		37440
Jan 22 03:15:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 03:15:52 2021 - DEBUG    ddtr max_ndms:		2640
Jan 22 03:15:52 2021 - DEBUG    t_processed size:	4
Jan 22 03:15:52 2021 - DEBUG    t_processed elements:
Jan 22 03:15:52 2021 - DEBUG         t_processed[0][0]:	352768
Jan 22 03:15:52 2021 - DEBUG         t_processed[1][0]:	176384
Jan 22 03:15:52 2021 - DEBUG         t_processed[2][0]:	88192
Jan 22 03:15:52 2021 - DEBUG         t_processed[3][0]:	44096
Jan 22 03:15:52 2021 - DEBUG    power:			2.000000
Jan 22 03:15:52 2021 - NOTICE   Finished. 1
Jan 22 03:15:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 03:15:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 03:15:52 2021 - NOTICE   --------------------------------------------------------------
Jan 22 03:15:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 03:15:52 2021 - NOTICE   	DDTR Binning 	54.241984
Jan 22 03:15:52 2021 - NOTICE   	DDTR Corner_Turn 	35.076447
Jan 22 03:15:52 2021 - NOTICE   	DDTR Dedispersion 	3134.132755
Jan 22 03:15:52 2021 - NOTICE   	DDTR Host_To_Device 	1047.476642
Jan 22 03:15:52 2021 - NOTICE   	DDTR total 	4271.072222
Jan 22 03:15:52 2021 - NOTICE   	Total total 	4271.196289
Jan 22 03:15:52 2021 - NOTICE   	Processed telescope time:	22577.152252
Jan 22 03:15:52 2021 - NOTICE    
Jan 22 03:15:52 2021 - NOTICE   	Real-time speed-up factor:	5.285908
Jan 22 03:15:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	377 MB.
NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	377 MB.

Memory allocation for the DDTR
Number of time samples: 352768;
maxshift: 37440
Number of time samples + maxshift: 390208;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598291968 bytes = 1524.250 MB;
DDTR output size:  4120596480 bytes = 3929.707 MB;
Total memory required: 5718888448 bytes = 5453.957 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	352768, 0
CORNER TURN!
390208 2048
32 8
12194 256
Performed CT: 0.035049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.006601
CT Device memory bandwidth in GB/s: 136.803961

NOTICE: 0.000000	475.200012	0.180000	2640

Amount of telescope time processed: 0.000000

2812.500000
0.000980
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.200012	995.200012	0.260000	2000

Amount of telescope time processed: 0.000000
timesamples: 390208

2031.249878
0.000980
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 995.200012	1831.199951	1.900000	440

Amount of telescope time processed: 0.000000
timesamples: 213824

7421.875000
0.000980
313
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1831.199951	2419.199951	4.900000	120

Amount of telescope time processed: 0.000000
timesamples: 125632

9570.312500
0.000980
395
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	352768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.2712 (GPU estimate)
Amount of telescope time processed: 22.577152
Number of samples processed: 352768
Real-time speedup factor: 5.285908
NOTICE: Pipeline start/resume run_pipeline_generic.
