Jan 22 03:56:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 03:56:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 03:56:35 2021 - NOTICE   Checked for devices.
Jan 22 03:56:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 03:56:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 03:56:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 03:56:35 2021 - DEBUG    CARD INFORMATION:
Jan 22 03:56:35 2021 - DEBUG    za_start:		0.000000
Jan 22 03:56:35 2021 - DEBUG    src_raj:			0.000000
Jan 22 03:56:35 2021 - DEBUG    src_dej:			0.000000
Jan 22 03:56:35 2021 - DEBUG    tstart:			50000.000000
Jan 22 03:56:35 2021 - DEBUG    tsamp:			0.000064
Jan 22 03:56:35 2021 - DEBUG    refdm:			0.000000
Jan 22 03:56:35 2021 - DEBUG    period:			0.000000
Jan 22 03:56:35 2021 - DEBUG    fch1:			1190.000000
Jan 22 03:56:35 2021 - DEBUG    foff:			-0.078125
Jan 22 03:56:35 2021 - DEBUG    fchannel:		0.000000
Jan 22 03:56:35 2021 - DEBUG    telescope_id:		0
Jan 22 03:56:35 2021 - DEBUG    machine_id:		0
Jan 22 03:56:35 2021 - DEBUG    data_type:		0
Jan 22 03:56:35 2021 - DEBUG    barycentric:		0
Jan 22 03:56:35 2021 - DEBUG    pulsarcentric:		0
Jan 22 03:56:35 2021 - DEBUG    nbits:			8
Jan 22 03:56:35 2021 - DEBUG    nsamples:		390625
Jan 22 03:56:35 2021 - DEBUG    nchans:			2048
Jan 22 03:56:35 2021 - DEBUG    nifs:			0
Jan 22 03:56:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 03:56:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 03:56:35 2021 - DEBUG    rawdatafile:		
Jan 22 03:56:35 2021 - DEBUG    source_name:		
Jan 22 03:56:35 2021 - DEBUG    N:			0
Jan 22 03:56:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 03:56:35 2021 - DEBUG    Optimization settings:
Jan 22 03:56:35 2021 - DEBUG    		UNROLL:			4
Jan 22 03:56:35 2021 - DEBUG    		SNUMREG:		6
Jan 22 03:56:35 2021 - DEBUG    		SDIVINT:		10
Jan 22 03:56:35 2021 - DEBUG    		SDIVINDM:		60
Jan 22 03:56:35 2021 - DEBUG    ddtr+analysis:		false
Jan 22 03:56:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 03:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.180000,1,1
Jan 22 03:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,990.000000,0.260000,2,2
Jan 22 03:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1788.000000,1.900000,4,4
Jan 22 03:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.000000,2376.000000,4.900000,8,8
Jan 22 03:56:35 2021 - DEBUG    ddtr max_ndms:		2640
Jan 22 03:56:35 2021 - DEBUG    ddtr ndms elements:
Jan 22 03:56:35 2021 - DEBUG         ndms[0]:		2640
Jan 22 03:56:35 2021 - DEBUG         ndms[1]:		1980
Jan 22 03:56:35 2021 - DEBUG         ndms[2]:		420
Jan 22 03:56:35 2021 - DEBUG         ndms[3]:		120
Jan 22 03:56:35 2021 - DEBUG    ddtr maxshift:		36600
Jan 22 03:56:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 03:56:35 2021 - DEBUG    ddtr max_ndms:		2640
Jan 22 03:56:35 2021 - DEBUG    t_processed size:	4
Jan 22 03:56:35 2021 - DEBUG    t_processed elements:
Jan 22 03:56:35 2021 - DEBUG         t_processed[0][0]:	353280
Jan 22 03:56:35 2021 - DEBUG         t_processed[1][0]:	176640
Jan 22 03:56:35 2021 - DEBUG         t_processed[2][0]:	88320
Jan 22 03:56:35 2021 - DEBUG         t_processed[3][0]:	44160
Jan 22 03:56:35 2021 - DEBUG    power:			2.000000
Jan 22 03:56:35 2021 - NOTICE   Pipeline is ready.
Jan 22 03:56:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:56:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:56:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 03:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:56:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 03:56:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 03:56:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 03:56:38 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 03:56:38 2021 - DEBUG    Signal width [samples]:		625
Jan 22 03:56:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 03:56:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 03:56:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 03:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 03:56:38 2021 - DEBUG    Optimization settings:
Jan 22 03:56:38 2021 - DEBUG    		UNROLL:			4
Jan 22 03:56:38 2021 - DEBUG    		SNUMREG:		6
Jan 22 03:56:38 2021 - DEBUG    		SDIVINT:		10
Jan 22 03:56:38 2021 - DEBUG    		SDIVINDM:		60
Jan 22 03:56:38 2021 - DEBUG    ddtr+analysis:		false
Jan 22 03:56:38 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.180000,1,1
Jan 22 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,990.000000,0.260000,2,2
Jan 22 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1788.000000,1.900000,4,4
Jan 22 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.000000,2376.000000,4.900000,8,8
Jan 22 03:56:38 2021 - DEBUG    ddtr max_ndms:		2640
Jan 22 03:56:38 2021 - DEBUG    ddtr ndms elements:
Jan 22 03:56:38 2021 - DEBUG         ndms[0]:		2640
Jan 22 03:56:38 2021 - DEBUG         ndms[1]:		1980
Jan 22 03:56:38 2021 - DEBUG         ndms[2]:		420
Jan 22 03:56:38 2021 - DEBUG         ndms[3]:		120
Jan 22 03:56:38 2021 - DEBUG    ddtr maxshift:		36600
Jan 22 03:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 03:56:38 2021 - DEBUG    ddtr max_ndms:		2640
Jan 22 03:56:38 2021 - DEBUG    t_processed size:	4
Jan 22 03:56:38 2021 - DEBUG    t_processed elements:
Jan 22 03:56:38 2021 - DEBUG         t_processed[0][0]:	353280
Jan 22 03:56:38 2021 - DEBUG         t_processed[1][0]:	176640
Jan 22 03:56:38 2021 - DEBUG         t_processed[2][0]:	88320
Jan 22 03:56:38 2021 - DEBUG         t_processed[3][0]:	44160
Jan 22 03:56:38 2021 - DEBUG    power:			2.000000
Jan 22 03:56:38 2021 - NOTICE   Finished. 2
Jan 22 03:56:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 03:56:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 03:56:38 2021 - NOTICE   --------------------------------------------------------------
Jan 22 03:56:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 03:56:38 2021 - NOTICE   	DDTR Binning 	54.300512
Jan 22 03:56:38 2021 - NOTICE   	DDTR Corner_Turn 	35.119362
Jan 22 03:56:38 2021 - NOTICE   	DDTR Dedispersion 	1649.199579
Jan 22 03:56:38 2021 - NOTICE   	DDTR Host_To_Device 	1045.711730
Jan 22 03:56:38 2021 - NOTICE   	DDTR total 	2784.477137
Jan 22 03:56:38 2021 - NOTICE   	Total total 	2784.599609
Jan 22 03:56:38 2021 - NOTICE   	Processed telescope time:	22609.920502
Jan 22 03:56:38 2021 - NOTICE    
Jan 22 03:56:38 2021 - NOTICE   	Real-time speed-up factor:	8.119631
Jan 22 03:56:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	368 MB.
NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	368 MB.

Memory allocation for the DDTR
Number of time samples: 353280;
maxshift: 36600
Number of time samples + maxshift: 389880;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596948480 bytes = 1522.969 MB;
DDTR output size:  4117132800 bytes = 3926.404 MB;
Total memory required: 5714081280 bytes = 5449.373 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	353280, 0
CORNER TURN!
389880 2048
32 8
12183 256
Performed CT: 0.035091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.529211
CT Device memory bandwidth in GB/s: 136.517526

NOTICE: 0.000000	475.200012	0.180000	2640

Amount of telescope time processed: 0.000000

2812.500000
0.000980
180
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.200012	990.000000	0.260000	1980

Amount of telescope time processed: 0.000000
timesamples: 389880

2031.249878
0.000980
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1788.000000	1.900000	420

Amount of telescope time processed: 0.000000
timesamples: 213240

7421.875000
0.000980
447
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1788.000000	2376.000000	4.900000	120

Amount of telescope time processed: 0.000000
timesamples: 124920

9570.312500
0.000980
571
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.7846 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 353280
Real-time speedup factor: 8.119631
NOTICE: Pipeline start/resume run_pipeline_generic.
