Jan 22 03:06:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 03:06:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 03:06:35 2021 - NOTICE   Checked for devices.
Jan 22 03:06:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 03:06:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 03:06:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 03:06:35 2021 - DEBUG    CARD INFORMATION:
Jan 22 03:06:36 2021 - DEBUG    nchans:			2048
Jan 22 03:06:36 2021 - DEBUG    nifs:			0
Jan 22 03:06:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 03:06:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 03:06:36 2021 - DEBUG    rawdatafile:		
Jan 22 03:06:36 2021 - DEBUG    source_name:		
Jan 22 03:06:36 2021 - DEBUG    N:			0
Jan 22 03:06:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 03:06:36 2021 - DEBUG    Optimization settings:
Jan 22 03:06:36 2021 - DEBUG    		UNROLL:			4
Jan 22 03:06:36 2021 - DEBUG    		SNUMREG:		6
Jan 22 03:06:36 2021 - DEBUG    		SDIVINT:		28
Jan 22 03:06:36 2021 - DEBUG    		SDIVINDM:		32
Jan 22 03:06:36 2021 - DEBUG    ddtr+analysis:		false
Jan 22 03:06:36 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 03:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.320007,0.180000,1,1
Jan 22 03:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,988.159973,0.260000,2,2
Jan 22 03:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.159973,1778.559937,1.900000,4,4
Jan 22 03:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.559937,2405.760010,4.900000,8,8
Jan 22 03:06:36 2021 - DEBUG    ddtr max_ndms:		2624
Jan 22 03:06:36 2021 - DEBUG    ddtr ndms elements:
Jan 22 03:06:36 2021 - DEBUG         ndms[0]:		2624
Jan 22 03:06:36 2021 - DEBUG         ndms[1]:		1984
Jan 22 03:06:36 2021 - DEBUG         ndms[2]:		416
Jan 22 03:06:36 2021 - DEBUG         ndms[3]:		128
Jan 22 03:06:36 2021 - DEBUG    ddtr maxshift:		37968
Jan 22 03:06:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 03:06:36 2021 - DEBUG    ddtr max_ndms:		2624
Jan 22 03:06:36 2021 - DEBUG    t_processed size:	4
Jan 22 03:06:36 2021 - DEBUG    t_processed elements:
Jan 22 03:06:36 2021 - DEBUG         t_processed[0][0]:	352128
Jan 22 03:06:36 2021 - DEBUG         t_processed[1][0]:	176064
Jan 22 03:06:36 2021 - DEBUG         t_processed[2][0]:	88032
Jan 22 03:06:36 2021 - DEBUG         t_processed[3][0]:	44016
Jan 22 03:06:36 2021 - DEBUG    power:			2.000000
Jan 22 03:06:36 2021 - NOTICE   Pipeline is ready.
Jan 22 03:06:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:06:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:06:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:06:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:06:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:06:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 03:06:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:06:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 03:06:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 03:06:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 03:06:38 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 03:06:38 2021 - DEBUG    Signal width [samples]:		625
Jan 22 03:06:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 03:06:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 03:06:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 03:06:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 03:06:38 2021 - DEBUG    Optimization settings:
Jan 22 03:06:38 2021 - DEBUG    		UNROLL:			4
Jan 22 03:06:38 2021 - DEBUG    		SNUMREG:		6
Jan 22 03:06:38 2021 - DEBUG    		SDIVINT:		28
Jan 22 03:06:38 2021 - DEBUG    		SDIVINDM:		32
Jan 22 03:06:38 2021 - DEBUG    ddtr+analysis:		false
Jan 22 03:06:38 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 03:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.320007,0.180000,1,1
Jan 22 03:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,988.159973,0.260000,2,2
Jan 22 03:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.159973,1778.559937,1.900000,4,4
Jan 22 03:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.559937,2405.760010,4.900000,8,8
Jan 22 03:06:38 2021 - DEBUG    ddtr max_ndms:		2624
Jan 22 03:06:38 2021 - DEBUG    ddtr ndms elements:
Jan 22 03:06:38 2021 - DEBUG         ndms[0]:		2624
Jan 22 03:06:38 2021 - DEBUG         ndms[1]:		1984
Jan 22 03:06:38 2021 - DEBUG         ndms[2]:		416
Jan 22 03:06:38 2021 - DEBUG         ndms[3]:		128
Jan 22 03:06:38 2021 - DEBUG    ddtr maxshift:		37968
Jan 22 03:06:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 03:06:38 2021 - DEBUG    ddtr max_ndms:		2624
Jan 22 03:06:38 2021 - DEBUG    t_processed size:	4
Jan 22 03:06:38 2021 - DEBUG    t_processed elements:
Jan 22 03:06:38 2021 - DEBUG         t_processed[0][0]:	352128
Jan 22 03:06:38 2021 - DEBUG         t_processed[1][0]:	176064
Jan 22 03:06:38 2021 - DEBUG         t_processed[2][0]:	88032
Jan 22 03:06:38 2021 - DEBUG         t_processed[3][0]:	44016
Jan 22 03:06:38 2021 - DEBUG    power:			2.000000
Jan 22 03:06:38 2021 - NOTICE   Finished. 1
Jan 22 03:06:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 03:06:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 03:06:38 2021 - NOTICE   --------------------------------------------------------------
Jan 22 03:06:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 03:06:38 2021 - NOTICE   	DDTR Binning 	54.275775
Jan 22 03:06:38 2021 - NOTICE   	DDTR Corner_Turn 	35.137505
Jan 22 03:06:38 2021 - NOTICE   	DDTR Dedispersion 	1679.571483
Jan 22 03:06:38 2021 - NOTICE   	DDTR Host_To_Device 	1046.322341
Jan 22 03:06:38 2021 - NOTICE   	DDTR total 	2815.449976
Jan 22 03:06:38 2021 - NOTICE   	Total total 	2815.565430
Jan 22 03:06:38 2021 - NOTICE   	Processed telescope time:	22536.191940
Jan 22 03:06:38 2021 - NOTICE    
Jan 22 03:06:38 2021 - NOTICE   	Real-time speed-up factor:	8.004144
Jan 22 03:06:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	380 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	380 MB.

Memory allocation for the DDTR
Number of time samples: 352128;
maxshift: 37968
Number of time samples + maxshift: 390096;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1597833216 bytes = 1523.812 MB;
DDTR output size:  4094447616 bytes = 3904.770 MB;
Total memory required: 5692280832 bytes = 5428.582 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	352128, 0
CORNER TURN!
390096 2048
32 8
12190 256
Performed CT: 0.035112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.522177
CT Device memory bandwidth in GB/s: 136.513306

NOTICE: 0.000000	472.320007	0.180000	2624

Amount of telescope time processed: 0.000000

2812.500000
0.000980
139
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.320007	988.159973	0.260000	1984

Amount of telescope time processed: 0.000000
timesamples: 390096

2031.249878
0.000980
115
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.159973	1778.559937	1.900000	416

Amount of telescope time processed: 0.000000
timesamples: 214032

7421.875000
0.000980
279
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.559937	2405.760010	4.900000	128

Amount of telescope time processed: 0.000000
timesamples: 126000

9570.312500
0.000980
344
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	352128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.81557 (GPU estimate)
Amount of telescope time processed: 22.536192
Number of samples processed: 352128
Real-time speedup factor: 8.004145
NOTICE: Pipeline start/resume run_pipeline_generic.
