Apr  3 02:11:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:11:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:11:15 2021 - NOTICE   Checked for devices.
Apr  3 02:11:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:11:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:11:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:11:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:11:16 2021 - DEBUG    refdm:			0.000000
Apr  3 02:11:16 2021 - DEBUG    period:			0.000000
Apr  3 02:11:16 2021 - DEBUG    fch1:			395.000000
Apr  3 02:11:16 2021 - DEBUG    foff:			-0.026855
Apr  3 02:11:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:11:16 2021 - DEBUG    telescope_id:		0
Apr  3 02:11:16 2021 - DEBUG    machine_id:		0
Apr  3 02:11:16 2021 - DEBUG    data_type:		0
Apr  3 02:11:16 2021 - DEBUG    barycentric:		0
Apr  3 02:11:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:11:16 2021 - DEBUG    nbits:			8
Apr  3 02:11:16 2021 - DEBUG    nsamples:		156250
Apr  3 02:11:16 2021 - DEBUG    nchans:			4096
Apr  3 02:11:16 2021 - DEBUG    nifs:			0
Apr  3 02:11:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:11:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:11:16 2021 - DEBUG    rawdatafile:		
Apr  3 02:11:16 2021 - DEBUG    source_name:		
Apr  3 02:11:16 2021 - DEBUG    N:			0
Apr  3 02:11:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:11:16 2021 - DEBUG    Optimization settings:
Apr  3 02:11:16 2021 - DEBUG    		UNROLL:			4
Apr  3 02:11:16 2021 - DEBUG    		SNUMREG:		8
Apr  3 02:11:16 2021 - DEBUG    		SDIVINT:		16
Apr  3 02:11:16 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:11:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:11:16 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.223999,0.014000,1,1
Apr  3 02:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.223999,151.039993,0.029000,2,2
Apr  3 02:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 151.039993,326.143982,0.072000,4,4
Apr  3 02:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.143982,639.744019,0.140000,8,8
Apr  3 02:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.744019,713.984009,0.290000,16,16
Apr  3 02:11:16 2021 - DEBUG    ddtr max_ndms:		6016
Apr  3 02:11:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:11:16 2021 - DEBUG         ndms[0]:		6016
Apr  3 02:11:16 2021 - DEBUG         ndms[1]:		2304
Apr  3 02:11:16 2021 - DEBUG         ndms[2]:		2432
Apr  3 02:11:16 2021 - DEBUG         ndms[3]:		2240
Apr  3 02:11:16 2021 - DEBUG         ndms[4]:		256
Apr  3 02:11:16 2021 - DEBUG    ddtr maxshift:		139520
Apr  3 02:11:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:11:16 2021 - DEBUG    ddtr max_ndms:		6016
Apr  3 02:11:16 2021 - DEBUG    t_processed size:	5
Apr  3 02:11:16 2021 - DEBUG    t_processed elements:
Apr  3 02:11:16 2021 - DEBUG         t_processed[0][0]:	16384
Apr  3 02:11:16 2021 - DEBUG         t_processed[1][0]:	8192
Apr  3 02:11:16 2021 - DEBUG         t_processed[2][0]:	4096
Apr  3 02:11:16 2021 - DEBUG         t_processed[3][0]:	2048
Apr  3 02:11:16 2021 - DEBUG         t_processed[4][0]:	1024
Apr  3 02:11:16 2021 - DEBUG    power:			2.000000
Apr  3 02:11:16 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 507904;
maxshift: 114944
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	507904, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.409588
CT Device memory bandwidth in GB/s: 143.645753

NOTICE: 0.000000	70.400002	0.220000	320

Amount of telescope time processed: 0.000000

6875.000000
0.000943
438
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	125.440002	0.430000	128

Amount of telescope time processed: 0.000000
timesamples: 622848

6718.750000
0.000943
428
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.440002	291.839996	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 368896

10156.250000
0.000943
633
lineshift:	857
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.839996	573.440002	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 241920

8593.750000
0.000943
540
lineshift:	764
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.440002	1123.840088	4.300000	128

Amount of telescope time processed: 0.000000
timesamples: 178432

8398.437500
0.000943
528
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.840088	2224.640137	8.600000	128

Amount of telescope time processed: 0.000000
timesamples: 146688

8398.437500
0.000943
528
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2224.640137	3632.640137	22.000000	64

Amount of telescope time processed: 0.000000
timesamples: 130816

10742.187500
0.000943
667
lineshift:	891
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	507904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.523185 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 507904
Real-time speedup factor: 31.065327
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1090 MB.
NOTICE: Output memory needed:	3201 MB.
NOTICE: Maxshift memory needed:	1090 MB.
NOTICE: Output memory needed:	3201 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 139520
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 6016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.00Apr  3 02:11:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:11:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:11:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:11:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:11:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:11:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:11:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:11:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:11:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:11:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:11:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:11:17 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 02:11:17 2021 - DEBUG    Signal width [samples]:		312
Apr  3 02:11:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:11:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:11:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:11:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:11:17 2021 - DEBUG    Optimization settings:
Apr  3 02:11:17 2021 - DEBUG    		UNROLL:			4
Apr  3 02:11:17 2021 - DEBUG    		SNUMREG:		8
Apr  3 02:11:17 2021 - DEBUG    		SDIVINT:		16
Apr  3 02:11:17 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:11:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:11:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.223999,0.014000,1,1
Apr  3 02:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.223999,151.039993,0.029000,2,2
Apr  3 02:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 151.039993,326.143982,0.072000,4,4
Apr  3 02:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.143982,639.744019,0.140000,8,8
Apr  3 02:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.744019,713.984009,0.290000,16,16
Apr  3 02:11:17 2021 - DEBUG    ddtr max_ndms:		6016
