Apr  3 00:25:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:25:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:25:52 2021 - NOTICE   Checked for devices.
Apr  3 00:25:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:25:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:25:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:25:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:25:53 2021 - DEBUG    az_start:		0.000000
Apr  3 00:25:53 2021 - DEBUG    za_start:		0.000000
Apr  3 00:25:53 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:25:53 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:25:53 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:25:53 2021 - DEBUG    tsamp:			0.000128
Apr  3 00:25:53 2021 - DEBUG    refdm:			0.000000
Apr  3 00:25:53 2021 - DEBUG    period:			0.000000
Apr  3 00:25:53 2021 - DEBUG    fch1:			395.000000
Apr  3 00:25:53 2021 - DEBUG    foff:			-0.026855
Apr  3 00:25:53 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:25:53 2021 - DEBUG    telescope_id:		0
Apr  3 00:25:53 2021 - DEBUG    machine_id:		0
Apr  3 00:25:53 2021 - DEBUG    data_type:		0
Apr  3 00:25:53 2021 - DEBUG    barycentric:		0
Apr  3 00:25:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:25:53 2021 - DEBUG    nbits:			8
Apr  3 00:25:53 2021 - DEBUG    nsamples:		156250
Apr  3 00:25:53 2021 - DEBUG    nchans:			4096
Apr  3 00:25:53 2021 - DEBUG    nifs:			0
Apr  3 00:25:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:25:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:25:53 2021 - DEBUG    rawdatafile:		
Apr  3 00:25:53 2021 - DEBUG    source_name:		
Apr  3 00:25:53 2021 - DEBUG    N:			0
Apr  3 00:25:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:25:53 2021 - DEBUG    Optimization settings:
Apr  3 00:25:53 2021 - DEBUG    		UNROLL:			4
Apr  3 00:25:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:25:53 2021 - DEBUG    		SDIVINT:		8
Apr  3 00:25:53 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:25:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:25:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 00:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.650002,0.014000,1,1
Apr  3 00:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.650002,149.625000,0.029000,2,2
Apr  3 00:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.625000,322.424988,0.072000,4,4
Apr  3 00:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.424988,630.424988,0.140000,8,8
Apr  3 00:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.424988,702.924988,0.290000,16,16
Apr  3 00:25:53 2021 - DEBUG    ddtr max_ndms:		5975
Apr  3 00:25:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:25:53 2021 - DEBUG         ndms[0]:		5975
Apr  3 00:25:53 2021 - DEBUG         ndms[1]:		2275
Apr  3 00:25:53 2021 - DEBUG         ndms[2]:		2400
Apr  3 00:25:53 2021 - DEBUG         ndms[3]:		2200
Apr  3 00:25:53 2021 - DEBUG         ndms[4]:		250
Apr  3 00:25:53 2021 - DEBUG    ddtr maxshift:		134688
Apr  3 00:25:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:25:53 2021 - DEBUG    ddtr max_ndms:		5975
Apr  3 00:25:53 2021 - DEBUG    t_processed size:	5
Apr  3 00:25:53 2021 - DEBUG    t_processed elements:
Apr  3 00:25:53 2021 - DEBUG         t_processed[0][0]:	21504
Apr  3 00:25:53 2021 - DEBUG         t_processed[1][0]:	10752
Apr  3 00:25:53 2021 - DEBUG         t_processed[2][0]:	5376
Apr  3 00:25:53 2021 - DEBUG         t_processed[3][0]:	2688
Apr  3 00:25:53 2021 - DEBUG         t_processed[4][0]:	1344
Apr  3 00:25:53 2021 - DEBUG    power:			2.000000
Apr  3 00:25:53 2021 - NOTICE   Pipeline is ready.
Apr  3 00:25:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:25:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:25:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:25:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:25:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:25:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:25:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:25:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:25:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:25:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:25:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:25:55 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 00:25:55 2021 - DEBUG    Signal width [samples]:		312
Apr  3 00:25:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:25:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:25:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:25:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:25:55 2021 - DEBUG    Optimization settings:
Apr  3 00:25:55 2021 - DEBUG    		UNROLL:			4
Apr  3 00:25:55 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:25:55 2021 - DEBUG    		SDIVINT:		8
Apr  3 00:25:55 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:25:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:25:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 00:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.650002,0.014000,1,1
Apr  3 00:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.650002,149.625000,0.029000,2,2
Apr  3 00:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.625000,322.424988,0.072000,4,4
Apr  3 00:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.424988,630.424988,0.140000,8,8
Apr  3 00:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.424988,702.924988,0.290000,16,16
Apr  3 00:25:55 2021 - DEBUG    ddtr max_ndms:		5975
