Apr  2 23:53:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:53:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 23:53:30 2021 - NOTICE   Checked for devices.
Apr  2 23:53:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:53:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:53:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:53:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:53:30 2021 - DEBUG    barycentric:		0
Apr  2 23:53:30 2021 - DEBUG    pulsarcentric:		0
Apr  2 23:53:30 2021 - DEBUG    nbits:			8
Apr  2 23:53:30 2021 - DEBUG    nsamples:		625000
Apr  2 23:53:30 2021 - DEBUG    nchans:			512
Apr  2 23:53:30 2021 - DEBUG    nifs:			0
Apr  2 23:53:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 23:53:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 23:53:30 2021 - DEBUG    rawdatafile:		
Apr  2 23:53:30 2021 - DEBUG    source_name:		
Apr  2 23:53:30 2021 - DEBUG    N:			0
Apr  2 23:53:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:53:30 2021 - DEBUG    Optimization settings:
Apr  2 23:53:30 2021 - DEBUG    		UNROLL:			4
Apr  2 23:53:30 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:53:30 2021 - DEBUG    		SDIVINT:		16
Apr  2 23:53:30 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:53:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:53:30 2021 - DEBUG    ddtr dm ranges:		7
Apr  2 23:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.700001,0.220000,1,1
Apr  2 23:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.700001,107.850006,0.430000,2,2
Apr  2 23:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.850006,263.850006,1.300000,4,4
Apr  2 23:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.850006,461.850006,2.200000,8,8
Apr  2 23:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.850006,913.350037,4.300000,16,16
Apr  2 23:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.350037,1816.350098,8.600000,32,32
Apr  2 23:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1816.350098,2476.350098,22.000000,64,64
Apr  2 23:53:30 2021 - DEBUG    ddtr max_ndms:		285
Apr  2 23:53:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:53:30 2021 - DEBUG         ndms[0]:		285
Apr  2 23:53:30 2021 - DEBUG         ndms[1]:		105
Apr  2 23:53:30 2021 - DEBUG         ndms[2]:		120
Apr  2 23:53:30 2021 - DEBUG         ndms[3]:		90
Apr  2 23:53:30 2021 - DEBUG         ndms[4]:		105
Apr  2 23:53:30 2021 - DEBUG         ndms[5]:		105
Apr  2 23:53:30 2021 - DEBUG         ndms[6]:		30
Apr  2 23:53:30 2021 - DEBUG    ddtr maxshift:		73792
Apr  2 23:53:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:53:30 2021 - DEBUG    ddtr max_ndms:		285
Apr  2 23:53:30 2021 - DEBUG    t_processed size:	7
Apr  2 23:53:30 2021 - DEBUG    t_processed elements:
Apr  2 23:53:30 2021 - DEBUG         t_processed[0][0]:	548864
Apr  2 23:53:30 2021 - DEBUG         t_processed[1][0]:	274432
Apr  2 23:53:30 2021 - DEBUG         t_processed[2][0]:	137216
Apr  2 23:53:30 2021 - DEBUG         t_processed[3][0]:	68608
Apr  2 23:53:30 2021 - DEBUG         t_processed[4][0]:	34304
Apr  2 23:53:30 2021 - DEBUG         t_processed[5][0]:	17152
Apr  2 23:53:30 2021 - DEBUG         t_processed[6][0]:	8576
Apr  2 23:53:30 2021 - DEBUG    power:			2.000000
Apr  2 23:53:30 2021 - NOTICE   Pipeline is ready.
Apr  2 23:53:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:53:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:53:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:53:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:53:31 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 23:53:31 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 23:53:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:53:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:53:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:53:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:53:31 2021 - DEBUG    Optimization settings:
Apr  2 23:53:31 2021 - DEBUG    		UNROLL:			4
Apr  2 23:53:31 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:53:31 2021 - DEBUG    		SDIVINT:		16
Apr  2 23:53:31 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:53:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:53:31 2021 - DEBUG    ddtr dm ranges:		7
Apr  2 23:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.700001,0.220000,1,1
Apr  2 23:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.700001,107.850006,0.430000,2,2
Apr  2 23:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.850006,263.850006,1.300000,4,4
Apr  2 23:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.850006,461.850006,2.200000,8,8
Apr  2 23:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.850006,913.350037,4.300000,16,16
Apr  2 23:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.350037,1816.350098,8.600000,32,32
Apr  2 23:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1816.350098,2476.350098,22.000000,64,64
Apr  2 23:53:31 2021 - DEBUG    ddtr max_ndms:		285
Apr  2 23:53:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:53:31 2021 - DEBUG         ndms[0]:		285
Apr  2 23:53:31 2021 - DEBUG         ndms[1]:		105
Apr  2 23:53:31 2021 - DEBUG         ndms[2]:		120
Apr  2 23:53:31 2021 - DEBUG         ndms[3]:		90
Apr  2 23:53:31 2021 - DEBUG         ndms[4]:		105
Apr  2 23:53:31 2021 - DEBUG         ndms[5]:		105
Apr  2 23:53:31 2021 - DEBUG         ndms[6]:		30
Apr  2 23:53:31 2021 - DEBUG    ddtr maxshift:		73792
Apr  2 23:53:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:53:31 2021 - DEBUG    ddtr max_ndms:		285
Apr  2 23:53:31 2021 - DEBUG    t_processed size:	7
Apr  2 23:53:31 2021 - DEBUG    t_processed elements:
Apr  2 23:53:31 2021 - DEBUG         t_processed[0][0]:	548864
Apr  2 23:53:31 2021 - DEBUG         t_processed[1][0]:	274432
Apr  2 23:53:31 2021 - DEBUG         t_processed[2][0]:	137216
Apr  2 23:53:31 2021 - DEBUG         t_processed[3][0]:	68608
Apr  2 23:53:31 2021 - DEBUG         t_processed[4][0]:	34304
Apr  2 23:53:31 2021 - DEBUG         t_processed[5][0]:	17152
Apr  2 23:53:31 2021 - DEBUG         t_processed[6][0]:	8576
Apr  2 23:53:31 2021 - DEBUG    power:			2.000000
Apr  2 23:53:31 2021 - NOTICE   Finished. 1
Apr  2 23:53:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:53:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:53:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:53:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:53:31 2021 - NOTICE   	DDTR Binning 	28.395392
Apr  2 23:53:31 2021 - NOTICE   	DDTR Corner_Turn 	13.341728
Apr  2 23:53:31 2021 - NOTICE   	DDTR Dedispersion 	99.522496
Apr  2 23:53:31 2021 - NOTICE   	DDTR Host_To_Device 	418.042647
Apr  2 23:53:31 2021 - NOTICE   	DDTR total 	559.522904
Apr  2 23:53:31 2021 - NOTICE   	Total total 	559.685608
Apr  2 23:53:31 2021 - NOTICE   	Processed telescope time:	17563.648224
Apr  2 23:53:31 2021 - NOTICE    
Apr  2 23:53:31 2021 - NOTICE   	Real-time speed-up factor:	31.381275
Apr  2 23:53:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:53:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:53:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 23:53:31 2021 - NOTICE   Checked for devices.
Apr  2 23:53:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:53:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:53:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:53:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:53:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:53:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:53:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:53:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:53:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:53:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:53:31 2021 - DEBUG    Driver version:		11010
Apr  2 23:53:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:53:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:53:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:53:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:53:31 2021 - NOTICE   Calculating strategy.
Apr  2 23:53:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5985
Apr  2 23:53:31 2021 - DEBUG    Range:	4 MAXSHIFT:	135232 Scrunch value:	16
Apr  2 23:53:31 2021 - DEBUG    Maximum dispersive delay:	 17.309696(s).
Apr  2 23:53:31 2021 - DEBUG    Diagonal DM:	22.573611
Apr  2 23:53:31 2021 - DEBUG    In 1
Apr  2 23:53:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 23:53:31 2021 - NOTICE   Calculating strategy.
Apr  2 23:53:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5985
Apr  2 23:53:31 2021 - DEBUG    Range:	4 MAXSHIFT:	135232 Scrunch value:	16
Apr  2 23:53:31 2021 - DEBUG    Maximum dispersive delay:	 17.309696(s).
Apr  2 23:53:31 2021 - DEBUG    Diagonal DM:	22.573611
Apr  2 23:53:31 2021 - DEBUG    In 1
Apr  2 23:53:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 23:53:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 23:53:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:53:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:53:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:53:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:53:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:53:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:53:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:53:31 2021 - DEBUG    Driver version:		11010
Apr  2 23:53:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:53:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:53:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:53:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:53:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 23:53:31 2021 - DEBUG    az_start:		0.000000
Apr  2 23:53:31 2021 - DEBUG    za_start:		0.000000
Apr  2 23:53:31 2021 - DEBUG    src_raj:			0.000000
Apr  2 23:53:31 2021 - DEBUG    src_dej:			0.000000
Apr  2 23:53:31 2021 - DEBUG    tstart:			50000.000000
Apr  2 23:53:31 2021 - DEBUG    tsamp:			0.000128
Apr  2 23:53:31 2021 - DEBUG    refdm:			0.000000
Apr  2 23:53:31 2021 - DEBUG    period:			0.000000
Apr  2 23:53:31 2021 - DEBUG    fch1:			395.000000
Apr  2 23:53:31 2021 - DEBUG    foff:			-0.026855
Apr  2 23:53:31 2021 - DEBUG    fchannel:		0.000000
Apr  2 23:53:31 2021 - DEBUG    telescope_id:		0
Apr  2 23:53:31 2021 - DEBUG    machine_id:		0
Apr  2 23:53:31 2021 - DEBUG    data_type:		0
Apr  2 23:53:31 2021 - DEBUG    barycentric:		0
Apr  2 23:53:31 2021 - DEBUG    pulsarcentric:		0
Apr  2 23:53:31 2021 - DEBUG    nbits:			8
Apr  2 23:53:31 2021 - DEBUG    nsamples:		156250
Apr  2 23:53:31 2021 - DEBUG    nchans:			4096
Apr  2 23:53:31 2021 - DEBUG    nifs:			0
Apr  2 23:53:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 23:53:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 23:53:31 2021 - DEBUG    rawdatafile:		
Apr  2 23:53:31 2021 - DEBUG    source_name:		
Apr  2 23:53:31 2021 - DEBUG    N:			0
Apr  2 23:53:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:53:31 2021 - DEBUG    Optimization settings:
Apr  2 23:53:31 2021 - DEBUG    		UNROLL:			4
Apr  2 23:53:31 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:53:31 2021 - DEBUG    		SDIVINT:		16
Apr  2 23:53:31 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:53:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:53:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 23:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.790001,0.014000,1,1
Apr  2 23:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.790001,149.475006,0.029000,2,2
Apr  2 23:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.475006,321.195007,0.072000,4,4
Apr  2 23:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.195007,627.795044,0.140000,8,8
Apr  2 23:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.795044,701.745056,0.290000,16,16
Apr  2 23:53:31 2021 - DEBUG    ddtr max_ndms:		5985
Apr  2 23:53:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:53:31 2021 - DEBUG         ndms[0]:		5985
Apr  2 23:53:31 2021 - DEBUG         ndms[1]:		2265
Apr  2 23:53:31 2021 - DEBUG         ndms[2]:		2385
Apr  2 23:53:31 2021 - DEBUG         ndms[3]:		2190
Apr  2 23:53:31 2021 - DEBUG         ndms[4]:		255
Apr  2 23:53:31 2021 - DEBUG    ddtr maxshift:		135232
Apr  2 23:53:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:53:31 2021 - DEBUG    ddtr max_ndms:		5985
Apr  2 23:53:31 2021 - DEBUG    t_processed size:	5
Apr  2 23:53:31 2021 - DEBUG    t_processed elements:
Apr  2 23:53:31 2021 - DEBUG         t_processed[0][0]:	20480
Apr  2 23:53:31 2021 - DEBUG         t_processed[1][0]:	10240
Apr  2 23:53:31 2021 - DEBUG         t_processed[2][0]:	5120
Apr  2 23:53:31 2021 - DEBUG         t_processed[3][0]:	2560
Apr  2 23:53:31 2021 - DEBUG         t_processed[4][0]:	1280
Apr  2 23:53:31 2021 - DEBUG    power:			2.000000
Apr  2 23:53:31 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 548864;
maxshift: 73792
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	548864, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.415734
CT Device memory bandwidth in GB/s: 143.649440

NOTICE: 0.000000	62.700001	0.220000	285

Amount of telescope time processed: 0.000000

6875.000000
0.000943
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.700001	107.850006	0.430000	105

Amount of telescope time processed: 0.000000
timesamples: 622656

6718.750000
0.000943
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.850006	263.850006	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 348224

10156.250000
0.000943
164
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.850006	461.850006	2.200000	90

Amount of telescope time processed: 0.000000
timesamples: 211008

8593.750000
0.000943
143
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.850006	913.350037	4.300000	105

Amount of telescope time processed: 0.000000
timesamples: 142400

8398.437500
0.000943
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.350037	1816.350098	8.600000	105

Amount of telescope time processed: 0.000000
timesamples: 108096

8398.437500
0.000943
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1816.350098	2476.350098	22.000000	30

Amount of telescope time processed: 0.000000
timesamples: 90944

10742.187500
0.000943
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	548864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.559686 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 548864
Real-time speedup factor: 31.381277
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	3087 MB.
NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	3087 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 135232
Number of time samples + maxshift: 155712;
Number of channels: 4096
Maximum number of DM-trials: 5985;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DApr  2 23:53:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:53:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:53:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:53:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:53:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:53:33 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 23:53:33 2021 - DEBUG    Signal width [samples]:		312
Apr  2 23:53:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:53:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:53:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:53:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:53:33 2021 - DEBUG    Optimization settings:
Apr  2 23:53:33 2021 - DEBUG    		UNROLL:			4
Apr  2 23:53:33 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:53:33 2021 - DEBUG    		SDIVINT:		16
Apr  2 23:53:33 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:53:33 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:53:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 23:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.790001,0.014000,1,1
Apr  2 23:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.790001,149.475006,0.029000,2,2
Apr  2 23:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.475006,321.195007,0.072000,4,4
Apr  2 23:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.195007,627.795044,0.140000,8,8
Apr  2 23:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.795044,701.745056,0.290000,16,16
Apr  2 23:53:33 2021 - DEBUG    ddtr max_ndms:		5985
