Apr  3 00:30:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:30:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:30:57 2021 - NOTICE   Checked for devices.
Apr  3 00:30:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:30:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:30:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:30:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:30:58 2021 - DEBUG    source_name:		
Apr  3 00:30:58 2021 - DEBUG    N:			0
Apr  3 00:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:30:58 2021 - DEBUG    Optimization settings:
Apr  3 00:30:58 2021 - DEBUG    		UNROLL:			4
Apr  3 00:30:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:30:58 2021 - DEBUG    		SDIVINT:		18
Apr  3 00:30:58 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:30:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:30:58 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 00:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.500000,0.220000,1,1
Apr  3 00:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.500000,114.250000,0.430000,2,2
Apr  3 00:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.250000,276.750000,1.300000,4,4
Apr  3 00:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.750000,496.750000,2.200000,8,8
Apr  3 00:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.750000,1034.250000,4.300000,16,16
Apr  3 00:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.250000,2109.250000,8.600000,32,32
Apr  3 00:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2109.250000,2659.250000,22.000000,64,64
Apr  3 00:30:58 2021 - DEBUG    ddtr max_ndms:		275
Apr  3 00:30:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:30:58 2021 - DEBUG         ndms[0]:		275
Apr  3 00:30:58 2021 - DEBUG         ndms[1]:		125
Apr  3 00:30:58 2021 - DEBUG         ndms[2]:		125
Apr  3 00:30:58 2021 - DEBUG         ndms[3]:		100
Apr  3 00:30:58 2021 - DEBUG         ndms[4]:		125
Apr  3 00:30:58 2021 - DEBUG         ndms[5]:		125
Apr  3 00:30:58 2021 - DEBUG         ndms[6]:		25
Apr  3 00:30:58 2021 - DEBUG    ddtr maxshift:		78408
Apr  3 00:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:30:58 2021 - DEBUG    ddtr max_ndms:		275
Apr  3 00:30:58 2021 - DEBUG    t_processed size:	7
Apr  3 00:30:58 2021 - DEBUG    t_processed elements:
Apr  3 00:30:58 2021 - DEBUG         t_processed[0][0]:	543744
Apr  3 00:30:58 2021 - DEBUG         t_processed[1][0]:	271872
Apr  3 00:30:58 2021 - DEBUG         t_processed[2][0]:	135936
Apr  3 00:30:58 2021 - DEBUG         t_processed[3][0]:	67968
Apr  3 00:30:58 2021 - DEBUG         t_processed[4][0]:	33984
Apr  3 00:30:58 2021 - DEBUG         t_processed[5][0]:	16992
Apr  3 00:30:58 2021 - DEBUG         t_processed[6][0]:	8496
Apr  3 00:30:58 2021 - DEBUG    power:			2.000000
Apr  3 00:30:58 2021 - NOTICE   Pipeline is ready.
Apr  3 00:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:30:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:30:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:30:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:30:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:30:58 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 00:30:58 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 00:30:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:30:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:30:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:30:58 2021 - DEBUG    Optimization settings:
Apr  3 00:30:58 2021 - DEBUG    		UNROLL:			4
Apr  3 00:30:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:30:58 2021 - DEBUG    		SDIVINT:		18
Apr  3 00:30:58 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:30:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:30:58 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 00:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.500000,0.220000,1,1
Apr  3 00:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.500000,114.250000,0.430000,2,2
Apr  3 00:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.250000,276.750000,1.300000,4,4
Apr  3 00:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.750000,496.750000,2.200000,8,8
Apr  3 00:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.750000,1034.250000,4.300000,16,16
Apr  3 00:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.250000,2109.250000,8.600000,32,32
Apr  3 00:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2109.250000,2659.250000,22.000000,64,64
Apr  3 00:30:58 2021 - DEBUG    ddtr max_ndms:		275
Apr  3 00:30:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:30:58 2021 - DEBUG         ndms[0]:		275
Apr  3 00:30:58 2021 - DEBUG         ndms[1]:		125
Apr  3 00:30:58 2021 - DEBUG         ndms[2]:		125
Apr  3 00:30:58 2021 - DEBUG         ndms[3]:		100
Apr  3 00:30:58 2021 - DEBUG         ndms[4]:		125
Apr  3 00:30:58 2021 - DEBUG         ndms[5]:		125
Apr  3 00:30:58 2021 - DEBUG         ndms[6]:		25
Apr  3 00:30:58 2021 - DEBUG    ddtr maxshift:		78408
Apr  3 00:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:30:58 2021 - DEBUG    ddtr max_ndms:		275
Apr  3 00:30:58 2021 - DEBUG    t_processed size:	7
Apr  3 00:30:58 2021 - DEBUG    t_processed elements:
Apr  3 00:30:58 2021 - DEBUG         t_processed[0][0]:	543744
Apr  3 00:30:58 2021 - DEBUG         t_processed[1][0]:	271872
Apr  3 00:30:58 2021 - DEBUG         t_processed[2][0]:	135936
Apr  3 00:30:58 2021 - DEBUG         t_processed[3][0]:	67968
Apr  3 00:30:58 2021 - DEBUG         t_processed[4][0]:	33984
Apr  3 00:30:58 2021 - DEBUG         t_processed[5][0]:	16992
Apr  3 00:30:58 2021 - DEBUG         t_processed[6][0]:	8496
Apr  3 00:30:58 2021 - DEBUG    power:			2.000000
Apr  3 00:30:58 2021 - NOTICE   Finished. 1
Apr  3 00:30:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:30:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:30:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:30:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:30:58 2021 - NOTICE   	DDTR Binning 	28.735807
Apr  3 00:30:58 2021 - NOTICE   	DDTR Corner_Turn 	13.364384
Apr  3 00:30:58 2021 - NOTICE   	DDTR Dedispersion 	114.141824
Apr  3 00:30:58 2021 - NOTICE   	DDTR Host_To_Device 	417.748952
Apr  3 00:30:58 2021 - NOTICE   	DDTR total 	574.208629
Apr  3 00:30:58 2021 - NOTICE   	Total total 	574.371826
Apr  3 00:30:58 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  3 00:30:58 2021 - NOTICE    
Apr  3 00:30:58 2021 - NOTICE   	Real-time speed-up factor:	30.293632
Apr  3 00:30:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:30:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:30:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:30:58 2021 - NOTICE   Checked for devices.
Apr  3 00:30:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:30:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:30:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:30:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:30:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:30:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:30:58 2021 - DEBUG    Driver version:		11010
Apr  3 00:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:30:58 2021 - NOTICE   Calculating strategy.
Apr  3 00:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5975
Apr  3 00:30:58 2021 - DEBUG    Range:	4 MAXSHIFT:	134856 Scrunch value:	16
Apr  3 00:30:58 2021 - DEBUG    Maximum dispersive delay:	 17.261568(s).
Apr  3 00:30:58 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 00:30:58 2021 - DEBUG    In 1
Apr  3 00:30:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:30:58 2021 - NOTICE   Calculating strategy.
Apr  3 00:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5975
Apr  3 00:30:58 2021 - DEBUG    Range:	4 MAXSHIFT:	134856 Scrunch value:	16
Apr  3 00:30:58 2021 - DEBUG    Maximum dispersive delay:	 17.261568(s).
Apr  3 00:30:58 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 00:30:58 2021 - DEBUG    In 1
Apr  3 00:30:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:30:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:30:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:30:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:30:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:30:58 2021 - DEBUG    Driver version:		11010
Apr  3 00:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:30:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:30:58 2021 - DEBUG    az_start:		0.000000
Apr  3 00:30:58 2021 - DEBUG    za_start:		0.000000
Apr  3 00:30:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:30:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:30:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:30:58 2021 - DEBUG    tsamp:			0.000128
Apr  3 00:30:58 2021 - DEBUG    refdm:			0.000000
Apr  3 00:30:58 2021 - DEBUG    period:			0.000000
Apr  3 00:30:58 2021 - DEBUG    fch1:			395.000000
Apr  3 00:30:58 2021 - DEBUG    foff:			-0.026855
Apr  3 00:30:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:30:58 2021 - DEBUG    telescope_id:		0
Apr  3 00:30:58 2021 - DEBUG    machine_id:		0
Apr  3 00:30:58 2021 - DEBUG    data_type:		0
Apr  3 00:30:58 2021 - DEBUG    barycentric:		0
Apr  3 00:30:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:30:58 2021 - DEBUG    nbits:			8
Apr  3 00:30:58 2021 - DEBUG    nsamples:		156250
Apr  3 00:30:58 2021 - DEBUG    nchans:			4096
Apr  3 00:30:58 2021 - DEBUG    nifs:			0
Apr  3 00:30:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:30:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:30:58 2021 - DEBUG    rawdatafile:		
Apr  3 00:30:58 2021 - DEBUG    source_name:		
Apr  3 00:30:58 2021 - DEBUG    N:			0
Apr  3 00:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:30:58 2021 - DEBUG    Optimization settings:
Apr  3 00:30:58 2021 - DEBUG    		UNROLL:			4
Apr  3 00:30:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:30:58 2021 - DEBUG    		SDIVINT:		18
Apr  3 00:30:58 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:30:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:30:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 00:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.650002,0.014000,1,1
Apr  3 00:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.650002,149.625000,0.029000,2,2
Apr  3 00:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.625000,322.424988,0.072000,4,4
Apr  3 00:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.424988,630.424988,0.140000,8,8
Apr  3 00:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.424988,702.924988,0.290000,16,16
Apr  3 00:30:58 2021 - DEBUG    ddtr max_ndms:		5975
Apr  3 00:30:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:30:58 2021 - DEBUG         ndms[0]:		5975
Apr  3 00:30:58 2021 - DEBUG         ndms[1]:		2275
Apr  3 00:30:58 2021 - DEBUG         ndms[2]:		2400
Apr  3 00:30:58 2021 - DEBUG         ndms[3]:		2200
Apr  3 00:30:58 2021 - DEBUG         ndms[4]:		250
Apr  3 00:30:58 2021 - DEBUG    ddtr maxshift:		134856
Apr  3 00:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:30:58 2021 - DEBUG    ddtr max_ndms:		5975
Apr  3 00:30:58 2021 - DEBUG    t_processed size:	5
Apr  3 00:30:58 2021 - DEBUG    t_processed elements:
Apr  3 00:30:58 2021 - DEBUG         t_processed[0][0]:	20736
Apr  3 00:30:58 2021 - DEBUG         t_processed[1][0]:	10368
Apr  3 00:30:58 2021 - DEBUG         t_processed[2][0]:	5184
Apr  3 00:30:58 2021 - DEBUG         t_processed[3][0]:	2592
Apr  3 00:30:58 2021 - DEBUG         t_processed[4][0]:	1296
Apr  3 00:30:58 2021 - DEBUG    power:			2.000000
Apr  3 00:30:58 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 78408
Number of time samples + maxshift: 622152;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637083648 bytes = 607.570 MB;
DDTR output size:  1274167296 bytes = 1215.141 MB;
Total memory required: 1911250944 bytes = 1822.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
622152 512
32 8
19442 64
Performed CT: 0.013338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.815981
CT Device memory bandwidth in GB/s: 143.289589

NOTICE: 0.000000	60.500000	0.220000	275

Amount of telescope time processed: 0.000000

6875.000000
0.000943
189
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.500000	114.250000	0.430000	125

Amount of telescope time processed: 0.000000
timesamples: 622152

6718.750000
0.000943
185
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.250000	276.750000	1.300000	125

Amount of telescope time processed: 0.000000
timesamples: 350280

10156.250000
0.000943
263
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.750000	496.750000	2.200000	100

Amount of telescope time processed: 0.000000
timesamples: 214344

8593.750000
0.000943
228
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.750000	1034.250000	4.300000	125

Amount of telescope time processed: 0.000000
timesamples: 146368

8398.437500
0.000943
223
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.250000	2109.250000	8.600000	125

Amount of telescope time processed: 0.000000
timesamples: 112384

8398.437500
0.000943
223
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2109.250000	2659.250000	22.000000	25

Amount of telescope time processed: 0.000000
timesamples: 95392

10742.187500
0.000943
277
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	543744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.574372 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 543744
Real-time speedup factor: 30.293633
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1053 MB.
NOTICE: Output memory needed:	3073 MB.
NOTICE: Maxshift memory needed:	1053 MB.
NOTICE: Output memory needed:	3073 MB.

Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 134856
Number of time samples + maxshift: 155592;
Number of channels: 4096
Maximum number of DM-trials: 5975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274609664 bytes = 1215.562 MBApr  3 00:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:31:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:31:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:31:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:31:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:31:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:31:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:31:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:31:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:31:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:31:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:31:00 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 00:31:00 2021 - DEBUG    Signal width [samples]:		312
Apr  3 00:31:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:31:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:31:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:31:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:31:00 2021 - DEBUG    Optimization settings:
Apr  3 00:31:00 2021 - DEBUG    		UNROLL:			4
Apr  3 00:31:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:31:00 2021 - DEBUG    		SDIVINT:		18
Apr  3 00:31:00 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:31:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:31:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 00:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.650002,0.014000,1,1
Apr  3 00:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.650002,149.625000,0.029000,2,2
Apr  3 00:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.625000,322.424988,0.072000,4,4
Apr  3 00:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.424988,630.424988,0.140000,8,8
Apr  3 00:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.424988,702.924988,0.290000,16,16
