Apr  3 02:00:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:00:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:00:03 2021 - NOTICE   Checked for devices.
Apr  3 02:00:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:00:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:00:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:00:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:00:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:00:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:00:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:00:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 02:00:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:00:03 2021 - DEBUG    az_start:		0.000000
Apr  3 02:00:03 2021 - DEBUG    za_start:		0.000000
Apr  3 02:00:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:00:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:00:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:00:03 2021 - DEBUG    tsamp:			0.000032
Apr  3 02:00:03 2021 - DEBUG    refdm:			0.000000
Apr  3 02:00:03 2021 - DEBUG    period:			0.000000
Apr  3 02:00:03 2021 - DEBUG    fch1:			1080.000000
Apr  3 02:00:03 2021 - DEBUG    foff:			-0.234375
Apr  3 02:00:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:00:03 2021 - DEBUG    telescope_id:		0
Apr  3 02:00:03 2021 - DEBUG    machine_id:		0
Apr  3 02:00:03 2021 - DEBUG    data_type:		0
Apr  3 02:00:03 2021 - DEBUG    barycentric:		0
Apr  3 02:00:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:00:03 2021 - DEBUG    nbits:			8
Apr  3 02:00:03 2021 - DEBUG    nsamples:		625000
Apr  3 02:00:03 2021 - DEBUG    nchans:			512
Apr  3 02:00:03 2021 - DEBUG    nifs:			0
Apr  3 02:00:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:00:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:00:03 2021 - DEBUG    rawdatafile:		
Apr  3 02:00:03 2021 - DEBUG    source_name:		
Apr  3 02:00:03 2021 - DEBUG    N:			0
Apr  3 02:00:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:00:03 2021 - DEBUG    Optimization settings:
Apr  3 02:00:03 2021 - DEBUG    		UNROLL:			4
Apr  3 02:00:03 2021 - DEBUG    		SNUMREG:		6
Apr  3 02:00:03 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:00:03 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:00:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:00:03 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 02:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.220000,1,1
Apr  3 02:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,125.440002,0.430000,2,2
Apr  3 02:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.440002,291.839996,1.300000,4,4
Apr  3 02:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.839996,573.440002,2.200000,8,8
Apr  3 02:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.440002,1123.840088,4.300000,16,16
Apr  3 02:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.840088,2224.640137,8.600000,32,32
Apr  3 02:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2224.640137,3632.640137,22.000000,64,64
Apr  3 02:00:03 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 02:00:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:00:03 2021 - DEBUG         ndms[0]:		320
Apr  3 02:00:03 2021 - DEBUG         ndms[1]:		128
Apr  3 02:00:03 2021 - DEBUG         ndms[2]:		128
Apr  3 02:00:03 2021 - DEBUG         ndms[3]:		128
Apr  3 02:00:03 2021 - DEBUG         ndms[4]:		128
Apr  3 02:00:03 2021 - DEBUG         ndms[5]:		128
Apr  3 02:00:03 2021 - DEBUG         ndms[6]:		64
Apr  3 02:00:03 2021 - DEBUG    ddtr maxshift:		110688
Apr  3 02:00:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:00:03 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 02:00:03 2021 - DEBUG    t_processed size:	7
Apr  3 02:00:03 2021 - DEBUG    t_processed elements:
Apr  3 02:00:03 2021 - DEBUG         t_processed[0][0]:	509952
Apr  3 02:00:03 2021 - DEBUG         t_processed[1][0]:	254976
Apr  3 02:00:03 2021 - DEBUG         t_processed[2][0]:	127488
Apr  3 02:00:03 2021 - DEBUG         t_processed[3][0]:	63744
Apr  3 02:00:03 2021 - DEBUG         t_processed[4][0]:	31872
Apr  3 02:00:03 2021 - DEBUG         t_processed[5][0]:	15936
Apr  3 02:00:03 2021 - DEBUG         t_processed[6][0]:	7968
Apr  3 02:00:03 2021 - DEBUG    power:			2.000000
Apr  3 02:00:03 2021 - NOTICE   Pipeline is ready.
Apr  3 02:00:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:00:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:00:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:00:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:00:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:00:04 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 02:00:04 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 02:00:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:00:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:00:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:00:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:00:04 2021 - DEBUG    Optimization settings:
Apr  3 02:00:04 2021 - DEBUG    		UNROLL:			4
Apr  3 02:00:04 2021 - DEBUG    		SNUMREG:		6
Apr  3 02:00:04 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:00:04 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:00:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:00:04 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 02:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.220000,1,1
Apr  3 02:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,125.440002,0.430000,2,2
Apr  3 02:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.440002,291.839996,1.300000,4,4
Apr  3 02:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.839996,573.440002,2.200000,8,8
Apr  3 02:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.440002,1123.840088,4.300000,16,16
Apr  3 02:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.840088,2224.640137,8.600000,32,32
Apr  3 02:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2224.640137,3632.640137,22.000000,64,64
Apr  3 02:00:04 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 02:00:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:00:04 2021 - DEBUG         ndms[0]:		320
Apr  3 02:00:04 2021 - DEBUG         ndms[1]:		128
Apr  3 02:00:04 2021 - DEBUG         ndms[2]:		128
Apr  3 02:00:04 2021 - DEBUG         ndms[3]:		128
Apr  3 02:00:04 2021 - DEBUG         ndms[4]:		128
Apr  3 02:00:04 2021 - DEBUG         ndms[5]:		128
Apr  3 02:00:04 2021 - DEBUG         ndms[6]:		64
Apr  3 02:00:04 2021 - DEBUG    ddtr maxshift:		110688
Apr  3 02:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:00:04 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 02:00:04 2021 - DEBUG    t_processed size:	7
Apr  3 02:00:04 2021 - DEBUG    t_processed elements:
Apr  3 02:00:04 2021 - DEBUG         t_processed[0][0]:	509952
Apr  3 02:00:04 2021 - DEBUG         t_processed[1][0]:	254976
Apr  3 02:00:04 2021 - DEBUG         t_processed[2][0]:	127488
Apr  3 02:00:04 2021 - DEBUG         t_processed[3][0]:	63744
Apr  3 02:00:04 2021 - DEBUG         t_processed[4][0]:	31872
Apr  3 02:00:04 2021 - DEBUG         t_processed[5][0]:	15936
Apr  3 02:00:04 2021 - DEBUG         t_processed[6][0]:	7968
Apr  3 02:00:04 2021 - DEBUG    power:			2.000000
Apr  3 02:00:04 2021 - NOTICE   Finished. 2
Apr  3 02:00:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:00:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:00:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:00:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:00:04 2021 - NOTICE   	DDTR Binning 	31.041280
Apr  3 02:00:04 2021 - NOTICE   	DDTR Corner_Turn 	13.293568
Apr  3 02:00:04 2021 - NOTICE   	DDTR Dedispersion 	68.519263
Apr  3 02:00:04 2021 - NOTICE   	DDTR Host_To_Device 	416.742373
Apr  3 02:00:04 2021 - NOTICE   	DDTR total 	529.808385
Apr  3 02:00:04 2021 - NOTICE   	Total total 	529.967041
Apr  3 02:00:04 2021 - NOTICE   	Processed telescope time:	16318.464279
Apr  3 02:00:04 2021 - NOTICE    
Apr  3 02:00:04 2021 - NOTICE   	Real-time speed-up factor:	30.791470
Apr  3 02:00:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:00:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:00:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:00:04 2021 - NOTICE   Checked for devices.
Apr  3 02:00:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:00:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:00:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:00:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:00:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:00:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:00:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:00:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:00:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:00:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:00:04 2021 - DEBUG    Driver version:		11010
Apr  3 02:00:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:00:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:00:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:00:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:00:04 2021 - NOTICE   Calculating strategy.
Apr  3 02:00:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6016
Apr  3 02:00:04 2021 - DEBUG    Range:	4 MAXSHIFT:	136800 Scrunch value:	16
Apr  3 02:00:04 2021 - DEBUG    Maximum dispersive delay:	 17.510401(s).
Apr  3 02:00:04 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 02:00:04 2021 - DEBUG    In 1
Apr  3 02:00:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:00:04 2021 - NOTICE   Calculating strategy.
Apr  3 02:00:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6016
Apr  3 02:00:04 2021 - DEBUG    Range:	4 MAXSHIFT:	136800 Scrunch value:	16
Apr  3 02:00:04 2021 - DEBUG    Maximum dispersive delay:	 17.510401(s).
Apr  3 02:00:04 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 02:00:04 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 509952;
maxshift: 110688
Number of time samples + maxshift: 620640;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  1271070720 bytes = 1212.188 MB;
Total memory required: 1906606080 bytes = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	509952, 0
CORNER TURN!
620640 512
32 8
19395 64
Performed CT: 0.013269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.489484
CT Device memory bandwidth in GB/s: 143.693690

NOTICE: 0.000000	70.400002	0.220000	320

Amount of telescope time processed: 0.000000

6875.000000
0.000943
422
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	125.440002	0.430000	128

Amount of telescope time processed: 0.000000
timesamples: 620640

6718.750000
0.000943
412
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.440002	291.839996	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 365664

10156.250000
0.000943
617
lineshift:	697
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.839996	573.440002	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 238176

8593.750000
0.000943
524
lineshift:	604
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.440002	1123.840088	4.300000	128

Amount of telescope time processed: 0.000000
timesamples: 174432

8398.437500
0.000943
512
lineshift:	592
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.840088	2224.640137	8.600000	128

Amount of telescope time processed: 0.000000
timesamples: 142560

8398.437500
0.000943
512
lineshift:	592
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2224.640137	3632.640137	22.000000	64

Amount of telescope time processed: 0.000000
timesamples: 126592

10742.187500
0.000943
651
lineshift:	731
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	509952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.529967 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 509952
Real-time speedup factor: 30.791468
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1068 MB.
NOTICE: Output memory needed:	3139 MB.
NOTICE: Maxshift memory needed:	1068 MB.
NOTICE: Output memory needeApr  3 02:00:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:00:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:00:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:00:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:00:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:00:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:00:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:00:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:00:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:00:04 2021 - DEBUG    Driver version:		11010
Apr  3 02:00:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:00:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:00:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:00:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:00:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:00:04 2021 - DEBUG    az_start:		0.000000
Apr  3 02:00:04 2021 - DEBUG    za_start:		0.000000
Apr  3 02:00:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:00:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:00:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:00:04 2021 - DEBUG    tsamp:			0.000128
Apr  3 02:00:04 2021 - DEBUG    refdm:			0.000000
Apr  3 02:00:04 2021 - DEBUG    period:			0.000000
Apr  3 02:00:04 2021 - DEBUG    fch1:			395.000000
Apr  3 02:00:04 2021 - DEBUG    foff:			-0.026855
Apr  3 02:00:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:00:04 2021 - DEBUG    telescope_id:		0
Apr  3 02:00:04 2021 - DEBUG    machine_id:		0
Apr  3 02:00:04 2021 - DEBUG    data_type:		0
Apr  3 02:00:04 2021 - DEBUG    barycentric:		0
Apr  3 02:00:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:00:04 2021 - DEBUG    nbits:			8
Apr  3 02:00:04 2021 - DEBUG    nsamples:		156250
Apr  3 02:00:04 2021 - DEBUG    nchans:			4096
Apr  3 02:00:04 2021 - DEBUG    nifs:			0
Apr  3 02:00:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:00:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:00:04 2021 - DEBUG    rawdatafile:		
Apr  3 02:00:04 2021 - DEBUG    source_name:		
Apr  3 02:00:04 2021 - DEBUG    N:			0
Apr  3 02:00:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:00:04 2021 - DEBUG    Optimization settings:
Apr  3 02:00:04 2021 - DEBUG    		UNROLL:			4
Apr  3 02:00:04 2021 - DEBUG    		SNUMREG:		6
Apr  3 02:00:04 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:00:04 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:00:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:00:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.223999,0.014000,1,1
Apr  3 02:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.223999,151.039993,0.029000,2,2
Apr  3 02:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 151.039993,326.143982,0.072000,4,4
Apr  3 02:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.143982,639.744019,0.140000,8,8
Apr  3 02:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.744019,713.984009,0.290000,16,16
Apr  3 02:00:04 2021 - DEBUG    ddtr max_ndms:		6016
Apr  3 02:00:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:00:04 2021 - DEBUG         ndms[0]:		6016
Apr  3 02:00:04 2021 - DEBUG         ndms[1]:		2304
Apr  3 02:00:04 2021 - DEBUG         ndms[2]:		2432
Apr  3 02:00:04 2021 - DEBUG         ndms[3]:		2240
Apr  3 02:00:04 2021 - DEBUG         ndms[4]:		256
Apr  3 02:00:04 2021 - DEBUG    ddtr maxshift:		136800
Apr  3 02:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:00:04 2021 - DEBUG    ddtr max_ndms:		6016
Apr  3 02:00:04 2021 - DEBUG    t_processed size:	5
Apr  3 02:00:04 2021 - DEBUG    t_processed elements:
Apr  3 02:00:04 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 02:00:04 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 02:00:04 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 02:00:04 2021 - DEBUG         t_processed[3][0]:	2304
Apr  3 02:00:04 2021 - DEBUG         t_processed[4][0]:	1152
Apr  3 02:00:04 2021 - DEBUG    power:			2.000000
Apr  3 02:00:04 2021 - NOTICE   Pipeline is ready.
Apr  3 02:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:00:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:00:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:00:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:00:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:00:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:00:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:00:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:00:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:00:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:00:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:00:05 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 02:00:05 2021 - DEBUG    Signal width [samples]:		312
Apr  3 02:00:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:00:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:00:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:00:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:00:05 2021 - DEBUG    Optimization settings:
Apr  3 02:00:05 2021 - DEBUG    		UNROLL:			4
Apr  3 02:00:05 2021 - DEBUG    		SNUMREG:		6
Apr  3 02:00:05 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:00:05 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:00:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:00:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.223999,0.014000,1,1
Apr  3 02:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.223999,151.039993,0.029000,2,2
Apr  3 02:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 151.039993,326.143982,0.072000,4,4
Apr  3 02:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.143982,639.744019,0.140000,8,8
Apr  3 02:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.744019,713.984009,0.290000,16,16
Apr  3 02:00:05 2021 - DEBUG    ddtr max_ndms:		6016
