Apr  3 00:05:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:05:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:05:06 2021 - NOTICE   Checked for devices.
Apr  3 00:05:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:05:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:05:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:05:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:05:06 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:05:06 2021 - DEBUG    tsamp:			0.000032
Apr  3 00:05:06 2021 - DEBUG    refdm:			0.000000
Apr  3 00:05:06 2021 - DEBUG    period:			0.000000
Apr  3 00:05:06 2021 - DEBUG    fch1:			1080.000000
Apr  3 00:05:06 2021 - DEBUG    foff:			-0.234375
Apr  3 00:05:06 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:05:06 2021 - DEBUG    telescope_id:		0
Apr  3 00:05:06 2021 - DEBUG    machine_id:		0
Apr  3 00:05:06 2021 - DEBUG    data_type:		0
Apr  3 00:05:06 2021 - DEBUG    barycentric:		0
Apr  3 00:05:06 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:05:06 2021 - DEBUG    nbits:			8
Apr  3 00:05:06 2021 - DEBUG    nsamples:		625000
Apr  3 00:05:06 2021 - DEBUG    nchans:			512
Apr  3 00:05:06 2021 - DEBUG    nifs:			0
Apr  3 00:05:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:05:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:05:06 2021 - DEBUG    rawdatafile:		
Apr  3 00:05:06 2021 - DEBUG    source_name:		
Apr  3 00:05:06 2021 - DEBUG    N:			0
Apr  3 00:05:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:05:06 2021 - DEBUG    Optimization settings:
Apr  3 00:05:06 2021 - DEBUG    		UNROLL:			4
Apr  3 00:05:06 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:05:06 2021 - DEBUG    		SDIVINT:		24
Apr  3 00:05:06 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:05:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:05:06 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 00:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.599998,0.220000,1,1
Apr  3 00:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.599998,113.199997,0.430000,2,2
Apr  3 00:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.199997,269.200012,1.300000,4,4
Apr  3 00:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.200012,489.200012,2.200000,8,8
Apr  3 00:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.200012,1005.200012,4.300000,16,16
Apr  3 00:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.200012,2037.199951,8.600000,32,32
Apr  3 00:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2037.199951,2477.199951,22.000000,64,64
Apr  3 00:05:06 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 00:05:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:05:06 2021 - DEBUG         ndms[0]:		280
Apr  3 00:05:06 2021 - DEBUG         ndms[1]:		120
Apr  3 00:05:06 2021 - DEBUG         ndms[2]:		120
Apr  3 00:05:06 2021 - DEBUG         ndms[3]:		100
Apr  3 00:05:06 2021 - DEBUG         ndms[4]:		120
Apr  3 00:05:06 2021 - DEBUG         ndms[5]:		120
Apr  3 00:05:06 2021 - DEBUG         ndms[6]:		20
Apr  3 00:05:06 2021 - DEBUG    ddtr maxshift:		73824
Apr  3 00:05:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:05:06 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 00:05:06 2021 - DEBUG    t_processed size:	7
Apr  3 00:05:06 2021 - DEBUG    t_processed elements:
Apr  3 00:05:06 2021 - DEBUG         t_processed[0][0]:	546816
Apr  3 00:05:06 2021 - DEBUG         t_processed[1][0]:	273408
Apr  3 00:05:06 2021 - DEBUG         t_processed[2][0]:	136704
Apr  3 00:05:06 2021 - DEBUG         t_processed[3][0]:	68352
Apr  3 00:05:06 2021 - DEBUG         t_processed[4][0]:	34176
Apr  3 00:05:06 2021 - DEBUG         t_processed[5][0]:	17088
Apr  3 00:05:06 2021 - DEBUG         t_processed[6][0]:	8544
Apr  3 00:05:06 2021 - DEBUG    power:			2.000000
Apr  3 00:05:06 2021 - NOTICE   Pipeline is ready.
Apr  3 00:05:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:05:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:05:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:05:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:05:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:05:07 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 00:05:07 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 00:05:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:05:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:05:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:05:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:05:07 2021 - DEBUG    Optimization settings:
Apr  3 00:05:07 2021 - DEBUG    		UNROLL:			4
Apr  3 00:05:07 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:05:07 2021 - DEBUG    		SDIVINT:		24
Apr  3 00:05:07 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:05:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:05:07 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 00:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.599998,0.220000,1,1
Apr  3 00:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.599998,113.199997,0.430000,2,2
Apr  3 00:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.199997,269.200012,1.300000,4,4
Apr  3 00:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.200012,489.200012,2.200000,8,8
Apr  3 00:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.200012,1005.200012,4.300000,16,16
Apr  3 00:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.200012,2037.199951,8.600000,32,32
Apr  3 00:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2037.199951,2477.199951,22.000000,64,64
Apr  3 00:05:07 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 00:05:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:05:07 2021 - DEBUG         ndms[0]:		280
Apr  3 00:05:07 2021 - DEBUG         ndms[1]:		120
Apr  3 00:05:07 2021 - DEBUG         ndms[2]:		120
Apr  3 00:05:07 2021 - DEBUG         ndms[3]:		100
Apr  3 00:05:07 2021 - DEBUG         ndms[4]:		120
Apr  3 00:05:07 2021 - DEBUG         ndms[5]:		120
Apr  3 00:05:07 2021 - DEBUG         ndms[6]:		20
Apr  3 00:05:07 2021 - DEBUG    ddtr maxshift:		73824
Apr  3 00:05:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:05:07 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 00:05:07 2021 - DEBUG    t_processed size:	7
Apr  3 00:05:07 2021 - DEBUG    t_processed elements:
Apr  3 00:05:07 2021 - DEBUG         t_processed[0][0]:	546816
Apr  3 00:05:07 2021 - DEBUG         t_processed[1][0]:	273408
Apr  3 00:05:07 2021 - DEBUG         t_processed[2][0]:	136704
Apr  3 00:05:07 2021 - DEBUG         t_processed[3][0]:	68352
Apr  3 00:05:07 2021 - DEBUG         t_processed[4][0]:	34176
Apr  3 00:05:07 2021 - DEBUG         t_processed[5][0]:	17088
Apr  3 00:05:07 2021 - DEBUG         t_processed[6][0]:	8544
Apr  3 00:05:07 2021 - DEBUG    power:			2.000000
Apr  3 00:05:07 2021 - NOTICE   Finished. 1
Apr  3 00:05:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:05:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:05:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:05:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:05:07 2021 - NOTICE   	DDTR Binning 	28.181952
Apr  3 00:05:07 2021 - NOTICE   	DDTR Corner_Turn 	13.299872
Apr  3 00:05:07 2021 - NOTICE   	DDTR Dedispersion 	108.594367
Apr  3 00:05:07 2021 - NOTICE   	DDTR Host_To_Device 	416.340235
Apr  3 00:05:07 2021 - NOTICE   	DDTR total 	566.645560
Apr  3 00:05:07 2021 - NOTICE   	Total total 	566.812378
Apr  3 00:05:07 2021 - NOTICE   	Processed telescope time:	17498.111725
Apr  3 00:05:07 2021 - NOTICE    
Apr  3 00:05:07 2021 - NOTICE   	Real-time speed-up factor:	30.871083
Apr  3 00:05:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:05:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:05:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:05:07 2021 - NOTICE   Checked for devices.
Apr  3 00:05:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:05:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:05:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:05:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:05:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:05:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:05:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:05:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:05:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:05:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:05:07 2021 - DEBUG    Driver version:		11010
Apr  3 00:05:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:05:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:05:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:05:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:05:07 2021 - NOTICE   Calculating strategy.
Apr  3 00:05:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5980
Apr  3 00:05:07 2021 - DEBUG    Range:	4 MAXSHIFT:	135264 Scrunch value:	16
Apr  3 00:05:07 2021 - DEBUG    Maximum dispersive delay:	 17.313791(s).
Apr  3 00:05:07 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 00:05:07 2021 - DEBUG    In 1
Apr  3 00:05:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:05:07 2021 - NOTICE   Calculating strategy.
Apr  3 00:05:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5980
Apr  3 00:05:07 2021 - DEBUG    Range:	4 MAXSHIFT:	135264 Scrunch value:	16
Apr  3 00:05:07 2021 - DEBUG    Maximum dispersive delay:	 17.313791(s).
Apr  3 00:05:07 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 00:05:07 2021 - DEBUG    In 1
Apr  3 00:05:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:05:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:05:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:05:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:05:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:05:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:05:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:05:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:05:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:05:07 2021 - DEBUG    Driver version:		11010
Apr  3 00:05:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:05:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:05:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:05:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:05:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:05:07 2021 - DEBUG    az_start:		0.000000
Apr  3 00:05:07 2021 - DEBUG    za_start:		0.000000
Apr  3 00:05:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:05:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:05:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:05:07 2021 - DEBUG    tsamp:			0.000128
Apr  3 00:05:07 2021 - DEBUG    refdm:			0.000000
Apr  3 00:05:07 2021 - DEBUG    period:			0.000000
Apr  3 00:05:07 2021 - DEBUG    fch1:			395.000000
Apr  3 00:05:07 2021 - DEBUG    foff:			-0.026855
Apr  3 00:05:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:05:07 2021 - DEBUG    telescope_id:		0
Apr  3 00:05:07 2021 - DEBUG    machine_id:		0
Apr  3 00:05:07 2021 - DEBUG    data_type:		0
Apr  3 00:05:07 2021 - DEBUG    barycentric:		0
Apr  3 00:05:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:05:07 2021 - DEBUG    nbits:			8
Apr  3 00:05:07 2021 - DEBUG    nsamples:		156250
Apr  3 00:05:07 2021 - DEBUG    nchans:			4096
Apr  3 00:05:07 2021 - DEBUG    nifs:			0
Apr  3 00:05:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:05:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:05:07 2021 - DEBUG    rawdatafile:		
Apr  3 00:05:07 2021 - DEBUG    source_name:		
Apr  3 00:05:07 2021 - DEBUG    N:			0
Apr  3 00:05:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:05:07 2021 - DEBUG    Optimization settings:
Apr  3 00:05:07 2021 - DEBUG    		UNROLL:			4
Apr  3 00:05:07 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:05:07 2021 - DEBUG    		SDIVINT:		24
Apr  3 00:05:07 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:05:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:05:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 00:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.720001,0.014000,1,1
Apr  3 00:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.720001,149.260010,0.029000,2,2
Apr  3 00:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.260010,320.619995,0.072000,4,4
Apr  3 00:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.619995,628.619995,0.140000,8,8
Apr  3 00:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.619995,704.020020,0.290000,16,16
Apr  3 00:05:07 2021 - DEBUG    ddtr max_ndms:		5980
Apr  3 00:05:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:05:07 2021 - DEBUG         ndms[0]:		5980
Apr  3 00:05:07 2021 - DEBUG         ndms[1]:		2260
Apr  3 00:05:07 2021 - DEBUG         ndms[2]:		2380
Apr  3 00:05:07 2021 - DEBUG         ndms[3]:		2200
Apr  3 00:05:07 2021 - DEBUG         ndms[4]:		260
Apr  3 00:05:07 2021 - DEBUG    ddtr maxshift:		135264
Apr  3 00:05:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:05:07 2021 - DEBUG    ddtr max_ndms:		5980
Apr  3 00:05:07 2021 - DEBUG    t_processed size:	5
Apr  3 00:05:07 2021 - DEBUG    t_processed elements:
Apr  3 00:05:07 2021 - DEBUG         t_processed[0][0]:	19968
Apr  3 00:05:07 2021 - DEBUG         t_processed[1][0]:	9984
Apr  3 00:05:07 2021 - DEBUG         t_processed[2][0]:	4992
Apr  3 00:05:07 2021 - DEBUG         t_processed[3][0]:	2496
Apr  3 00:05:07 2021 - DEBUG         t_processed[4][0]:	1248
Apr  3 00:05:07 2021 - DEBUG    power:			2.000000
Apr  3 00:05:07 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 546816;
maxshift: 73824
Number of time samples + maxshift: 620640;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  1271070720 bytes = 1212.188 MB;
Total memory required: 1906606080 bytes = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	546816, 0
CORNER TURN!
620640 512
32 8
19395 64
Performed CT: 0.013273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.416728
CT Device memory bandwidth in GB/s: 143.650037

NOTICE: 0.000000	61.599998	0.220000	280

Amount of telescope time processed: 0.000000

6875.000000
0.000943
169
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.599998	113.199997	0.430000	120

Amount of telescope time processed: 0.000000
timesamples: 620640

6718.750000
0.000943
166
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.199997	269.200012	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 347232

10156.250000
0.000943
227
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.200012	489.200012	2.200000	100

Amount of telescope time processed: 0.000000
timesamples: 210528

8593.750000
0.000943
199
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.200012	1005.200012	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 142176

8398.437500
0.000943
196
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.200012	2037.199951	8.600000	120

Amount of telescope time processed: 0.000000
timesamples: 108000

8398.437500
0.000943
196
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2037.199951	2477.199951	22.000000	20

Amount of telescope time processed: 0.000000
timesamples: 90880

10742.187500
0.000943
238
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	546816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.566812 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 546816
Real-time speedup factor: 30.871082
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	3085 MB.
NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	3085 MB.

Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 135264
Number of time samples + maxshift: 155232;
Number of channels: 4096
Maximum number of DM-trials: 5980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MBApr  3 00:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:05:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:05:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:05:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:05:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:05:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:05:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:05:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:05:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:05:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:05:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:05:09 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 00:05:09 2021 - DEBUG    Signal width [samples]:		312
Apr  3 00:05:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:05:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:05:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:05:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:05:09 2021 - DEBUG    Optimization settings:
Apr  3 00:05:09 2021 - DEBUG    		UNROLL:			4
Apr  3 00:05:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:05:09 2021 - DEBUG    		SDIVINT:		24
Apr  3 00:05:09 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:05:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:05:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 00:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.720001,0.014000,1,1
Apr  3 00:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.720001,149.260010,0.029000,2,2
Apr  3 00:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.260010,320.619995,0.072000,4,4
Apr  3 00:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.619995,628.619995,0.140000,8,8
Apr  3 00:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.619995,704.020020,0.290000,16,16
