Apr  3 02:14:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:14:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:14:04 2021 - NOTICE   Checked for devices.
Apr  3 02:14:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:14:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:14:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:14:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:14:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:14:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:14:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:14:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:14:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:14:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:14:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:14:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:14:04 2021 - DEBUG    Driver version:		11010
Apr  3 02:14:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:14:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:14:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:14:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 02:14:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:14:04 2021 - DEBUG    az_start:		0.000000
Apr  3 02:14:04 2021 - DEBUG    za_start:		0.000000
Apr  3 02:14:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:14:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:14:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:14:04 2021 - DEBUG    tsamp:			0.000032
Apr  3 02:14:04 2021 - DEBUG    refdm:			0.000000
Apr  3 02:14:04 2021 - DEBUG    period:			0.000000
Apr  3 02:14:04 2021 - DEBUG    fch1:			1080.000000
Apr  3 02:14:04 2021 - DEBUG    foff:			-0.234375
Apr  3 02:14:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:14:04 2021 - DEBUG    telescope_id:		0
Apr  3 02:14:04 2021 - DEBUG    machine_id:		0
Apr  3 02:14:04 2021 - DEBUG    data_type:		0
Apr  3 02:14:04 2021 - DEBUG    barycentric:		0
Apr  3 02:14:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:14:04 2021 - DEBUG    nbits:			8
Apr  3 02:14:04 2021 - DEBUG    nsamples:		625000
Apr  3 02:14:04 2021 - DEBUG    nchans:			512
Apr  3 02:14:04 2021 - DEBUG    nifs:			0
Apr  3 02:14:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:14:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:14:04 2021 - DEBUG    rawdatafile:		
Apr  3 02:14:04 2021 - DEBUG    source_name:		
Apr  3 02:14:04 2021 - DEBUG    N:			0
Apr  3 02:14:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:14:04 2021 - DEBUG    Optimization settings:
Apr  3 02:14:04 2021 - DEBUG    		UNROLL:			4
Apr  3 02:14:04 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:14:04 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:14:04 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:14:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:14:04 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 02:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.479996,0.220000,1,1
Apr  3 02:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,139.519989,0.430000,2,2
Apr  3 02:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.519989,305.919983,1.300000,4,4
Apr  3 02:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.919983,587.520020,2.200000,8,8
Apr  3 02:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.520020,1137.920044,4.300000,16,16
Apr  3 02:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.920044,2238.720215,8.600000,32,32
Apr  3 02:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2238.720215,5054.720215,22.000000,64,64
Apr  3 02:14:04 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 02:14:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:14:04 2021 - DEBUG         ndms[0]:		384
Apr  3 02:14:04 2021 - DEBUG         ndms[1]:		128
Apr  3 02:14:04 2021 - DEBUG         ndms[2]:		128
Apr  3 02:14:04 2021 - DEBUG         ndms[3]:		128
Apr  3 02:14:04 2021 - DEBUG         ndms[4]:		128
Apr  3 02:14:04 2021 - DEBUG         ndms[5]:		128
Apr  3 02:14:04 2021 - DEBUG         ndms[6]:		128
Apr  3 02:14:04 2021 - DEBUG    ddtr maxshift:		151616
Apr  3 02:14:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:14:04 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 02:14:04 2021 - DEBUG    t_processed size:	7
Apr  3 02:14:04 2021 - DEBUG    t_processed elements:
Apr  3 02:14:04 2021 - DEBUG         t_processed[0][0]:	471040
Apr  3 02:14:04 2021 - DEBUG         t_processed[1][0]:	235520
Apr  3 02:14:04 2021 - DEBUG         t_processed[2][0]:	117760
Apr  3 02:14:04 2021 - DEBUG         t_processed[3][0]:	58880
Apr  3 02:14:04 2021 - DEBUG         t_processed[4][0]:	29440
Apr  3 02:14:04 2021 - DEBUG         t_processed[5][0]:	14720
Apr  3 02:14:04 2021 - DEBUG         t_processed[6][0]:	7360
Apr  3 02:14:04 2021 - DEBUG    power:			2.000000
Apr  3 02:14:04 2021 - NOTICE   Pipeline is ready.
Apr  3 02:14:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:14:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:14:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:14:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:14:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:14:05 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 02:14:05 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 02:14:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:14:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:14:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:14:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:14:05 2021 - DEBUG    Optimization settings:
Apr  3 02:14:05 2021 - DEBUG    		UNROLL:			4
Apr  3 02:14:05 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:14:05 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:14:05 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:14:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:14:05 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 02:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.479996,0.220000,1,1
Apr  3 02:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,139.519989,0.430000,2,2
Apr  3 02:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.519989,305.919983,1.300000,4,4
Apr  3 02:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.919983,587.520020,2.200000,8,8
Apr  3 02:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.520020,1137.920044,4.300000,16,16
Apr  3 02:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.920044,2238.720215,8.600000,32,32
Apr  3 02:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2238.720215,5054.720215,22.000000,64,64
Apr  3 02:14:05 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 02:14:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:14:05 2021 - DEBUG         ndms[0]:		384
Apr  3 02:14:05 2021 - DEBUG         ndms[1]:		128
Apr  3 02:14:05 2021 - DEBUG         ndms[2]:		128
Apr  3 02:14:05 2021 - DEBUG         ndms[3]:		128
Apr  3 02:14:05 2021 - DEBUG         ndms[4]:		128
Apr  3 02:14:05 2021 - DEBUG         ndms[5]:		128
Apr  3 02:14:05 2021 - DEBUG         ndms[6]:		128
Apr  3 02:14:05 2021 - DEBUG    ddtr maxshift:		151616
Apr  3 02:14:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:14:05 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 02:14:05 2021 - DEBUG    t_processed size:	7
Apr  3 02:14:05 2021 - DEBUG    t_processed elements:
Apr  3 02:14:05 2021 - DEBUG         t_processed[0][0]:	471040
Apr  3 02:14:05 2021 - DEBUG         t_processed[1][0]:	235520
Apr  3 02:14:05 2021 - DEBUG         t_processed[2][0]:	117760
Apr  3 02:14:05 2021 - DEBUG         t_processed[3][0]:	58880
Apr  3 02:14:05 2021 - DEBUG         t_processed[4][0]:	29440
Apr  3 02:14:05 2021 - DEBUG         t_processed[5][0]:	14720
Apr  3 02:14:05 2021 - DEBUG         t_processed[6][0]:	7360
Apr  3 02:14:05 2021 - DEBUG    power:			2.000000
Apr  3 02:14:05 2021 - NOTICE   Finished. 2
Apr  3 02:14:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:14:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:14:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:14:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:14:05 2021 - NOTICE   	DDTR Binning 	34.227168
Apr  3 02:14:05 2021 - NOTICE   	DDTR Corner_Turn 	13.350752
Apr  3 02:14:05 2021 - NOTICE   	DDTR Dedispersion 	90.165983
Apr  3 02:14:05 2021 - NOTICE   	DDTR Host_To_Device 	417.699210
Apr  3 02:14:05 2021 - NOTICE   	DDTR total 	555.657581
Apr  3 02:14:05 2021 - NOTICE   	Total total 	555.822937
Apr  3 02:14:05 2021 - NOTICE   	Processed telescope time:	15073.280334
Apr  3 02:14:05 2021 - NOTICE    
Apr  3 02:14:05 2021 - NOTICE   	Real-time speed-up factor:	27.118853
Apr  3 02:14:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:14:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:14:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:14:05 2021 - NOTICE   Checked for devices.
Apr  3 02:14:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:14:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:14:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:14:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:14:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:14:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:14:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:14:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:14:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:14:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:14:05 2021 - DEBUG    Driver version:		11010
Apr  3 02:14:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:14:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:14:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:14:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:14:05 2021 - NOTICE   Calculating strategy.
Apr  3 02:14:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6016
Apr  3 02:14:05 2021 - DEBUG    Range:	4 MAXSHIFT:	139328 Scrunch value:	16
Apr  3 02:14:05 2021 - DEBUG    Maximum dispersive delay:	 17.833984(s).
Apr  3 02:14:05 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 02:14:05 2021 - DEBUG    In 1
Apr  3 02:14:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:14:05 2021 - NOTICE   Calculating strategy.
Apr  3 02:14:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6016
Apr  3 02:14:05 2021 - DEBUG    Range:	4 MAXSHIFT:	139328 Scrunch value:	16
Apr  3 02:14:05 2021 - DEBUG    Maximum dispersive delay:	 17.833984(s).
Apr  3 02:14:05 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 02:14:05 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	296 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	296 MB.


Memory allocation for the DDTR
Number of time samples: 471040;
maxshift: 151616
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	471040, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.262213
CT Device memory bandwidth in GB/s: 143.557328

NOTICE: 0.000000	84.479996	0.220000	384

Amount of telescope time processed: 0.000000

6875.000000
0.000943
837
lineshift:	885
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.479996	139.519989	0.430000	128

Amount of telescope time processed: 0.000000
timesamples: 622656

6718.750000
0.000943
818
lineshift:	866
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.519989	305.919983	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 387136

10156.250000
0.000943
1229
lineshift:	1277
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.919983	587.520020	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 269376

8593.750000
0.000943
1042
lineshift:	1090
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.520020	1137.920044	4.300000	128

Amount of telescope time processed: 0.000000
timesamples: 210496

8398.437500
0.000943
1019
lineshift:	1067
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.920044	2238.720215	8.600000	128

Amount of telescope time processed: 0.000000
timesamples: 181056

8398.437500
0.000943
1019
lineshift:	1067
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2238.720215	5054.720215	22.000000	128

Amount of telescope time processed: 0.000000
timesamples: 166336

10742.187500
0.000943
1299
lineshift:	1347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	471040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.555823 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 471040
Real-time speedup factor: 27.118855
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1088 MB.
NOTICE: Output memory needed:	3197 MB.
NOTICE: Maxshift memory needed:	1088 MB.
NOTICE: Output mApr  3 02:14:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:14:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:14:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:14:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:14:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:14:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:14:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:14:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:14:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:14:05 2021 - DEBUG    Driver version:		11010
Apr  3 02:14:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:14:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:14:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:14:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:14:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:14:05 2021 - DEBUG    az_start:		0.000000
Apr  3 02:14:05 2021 - DEBUG    za_start:		0.000000
Apr  3 02:14:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:14:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:14:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:14:05 2021 - DEBUG    tsamp:			0.000128
Apr  3 02:14:05 2021 - DEBUG    refdm:			0.000000
Apr  3 02:14:05 2021 - DEBUG    period:			0.000000
Apr  3 02:14:05 2021 - DEBUG    fch1:			395.000000
Apr  3 02:14:05 2021 - DEBUG    foff:			-0.026855
Apr  3 02:14:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:14:05 2021 - DEBUG    telescope_id:		0
Apr  3 02:14:05 2021 - DEBUG    machine_id:		0
Apr  3 02:14:05 2021 - DEBUG    data_type:		0
Apr  3 02:14:05 2021 - DEBUG    barycentric:		0
Apr  3 02:14:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:14:05 2021 - DEBUG    nbits:			8
Apr  3 02:14:05 2021 - DEBUG    nsamples:		156250
Apr  3 02:14:05 2021 - DEBUG    nchans:			4096
Apr  3 02:14:05 2021 - DEBUG    nifs:			0
Apr  3 02:14:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:14:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:14:05 2021 - DEBUG    rawdatafile:		
Apr  3 02:14:05 2021 - DEBUG    source_name:		
Apr  3 02:14:05 2021 - DEBUG    N:			0
Apr  3 02:14:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:14:05 2021 - DEBUG    Optimization settings:
Apr  3 02:14:05 2021 - DEBUG    		UNROLL:			4
Apr  3 02:14:05 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:14:05 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:14:05 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:14:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:14:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.223999,0.014000,1,1
Apr  3 02:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.223999,151.039993,0.029000,2,2
Apr  3 02:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 151.039993,326.143982,0.072000,4,4
Apr  3 02:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.143982,648.703979,0.140000,8,8
Apr  3 02:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.703979,722.943970,0.290000,16,16
Apr  3 02:14:05 2021 - DEBUG    ddtr max_ndms:		6016
Apr  3 02:14:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:14:05 2021 - DEBUG         ndms[0]:		6016
Apr  3 02:14:05 2021 - DEBUG         ndms[1]:		2304
Apr  3 02:14:05 2021 - DEBUG         ndms[2]:		2432
Apr  3 02:14:05 2021 - DEBUG         ndms[3]:		2304
Apr  3 02:14:05 2021 - DEBUG         ndms[4]:		256
Apr  3 02:14:05 2021 - DEBUG    ddtr maxshift:		139328
Apr  3 02:14:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:14:05 2021 - DEBUG    ddtr max_ndms:		6016
Apr  3 02:14:05 2021 - DEBUG    t_processed size:	5
Apr  3 02:14:05 2021 - DEBUG    t_processed elements:
Apr  3 02:14:05 2021 - DEBUG         t_processed[0][0]:	16384
Apr  3 02:14:05 2021 - DEBUG         t_processed[1][0]:	8192
Apr  3 02:14:05 2021 - DEBUG         t_processed[2][0]:	4096
Apr  3 02:14:05 2021 - DEBUG         t_processed[3][0]:	2048
Apr  3 02:14:05 2021 - DEBUG         t_processed[4][0]:	1024
Apr  3 02:14:05 2021 - DEBUG    power:			2.000000
Apr  3 02:14:05 2021 - NOTICE   Pipeline is ready.
Apr  3 02:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:14:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:14:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:14:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:14:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:14:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:14:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:14:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:14:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:14:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:14:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:14:07 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 02:14:07 2021 - DEBUG    Signal width [samples]:		312
Apr  3 02:14:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:14:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:14:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:14:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:14:07 2021 - DEBUG    Optimization settings:
Apr  3 02:14:07 2021 - DEBUG    		UNROLL:			4
Apr  3 02:14:07 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:14:07 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:14:07 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:14:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:14:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.223999,0.014000,1,1
Apr  3 02:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.223999,151.039993,0.029000,2,2
Apr  3 02:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 151.039993,326.143982,0.072000,4,4
Apr  3 02:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.143982,648.703979,0.140000,8,8
Apr  3 02:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.703979,722.943970,0.290000,16,16
Apr  3 02:14:07 2021 - DEBUG    ddtr max_ndms:		6016
