Apr  3 00:54:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:54:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:54:31 2021 - NOTICE   Checked for devices.
Apr  3 00:54:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:54:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:54:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:54:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:54:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:54:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:54:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:54:34 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 00:54:34 2021 - DEBUG    Signal width [samples]:		312
Apr  3 00:54:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:54:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:54:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:54:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:54:34 2021 - DEBUG    Optimization settings:
Apr  3 00:54:34 2021 - DEBUG    		UNROLL:			4
Apr  3 00:54:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:54:34 2021 - DEBUG    		SDIVINT:		30
Apr  3 00:54:34 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:54:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:54:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 00:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.776001,0.014000,1,1
Apr  3 00:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.776001,149.664001,0.029000,2,2
Apr  3 00:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.664001,322.463989,0.072000,4,4
Apr  3 00:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.463989,631.583984,0.140000,8,8
Apr  3 00:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.583984,705.823975,0.290000,16,16
