Apr  3 01:30:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:30:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:30:52 2021 - NOTICE   Checked for devices.
Apr  3 01:30:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:30:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:30:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:30:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:30:53 2021 - DEBUG    data_type:		0
Apr  3 01:30:53 2021 - DEBUG    barycentric:		0
Apr  3 01:30:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:30:53 2021 - DEBUG    nbits:			8
Apr  3 01:30:53 2021 - DEBUG    nsamples:		156250
Apr  3 01:30:53 2021 - DEBUG    nchans:			4096
Apr  3 01:30:53 2021 - DEBUG    nifs:			0
Apr  3 01:30:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:30:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:30:53 2021 - DEBUG    rawdatafile:		
Apr  3 01:30:53 2021 - DEBUG    source_name:		
Apr  3 01:30:53 2021 - DEBUG    N:			0
Apr  3 01:30:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:30:53 2021 - DEBUG    Optimization settings:
Apr  3 01:30:53 2021 - DEBUG    		UNROLL:			4
Apr  3 01:30:53 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:30:53 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:30:53 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:30:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:30:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 01:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.014000,1,1
Apr  3 01:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,150.699997,0.029000,2,2
Apr  3 01:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.699997,323.500000,0.072000,4,4
Apr  3 01:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.500000,631.500000,0.140000,8,8
Apr  3 01:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.500000,704.000000,0.290000,16,16
Apr  3 01:30:53 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 01:30:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:30:53 2021 - DEBUG         ndms[0]:		6000
Apr  3 01:30:53 2021 - DEBUG         ndms[1]:		2300
Apr  3 01:30:53 2021 - DEBUG         ndms[2]:		2400
Apr  3 01:30:53 2021 - DEBUG         ndms[3]:		2200
Apr  3 01:30:53 2021 - DEBUG         ndms[4]:		250
Apr  3 01:30:53 2021 - DEBUG    ddtr maxshift:		135264
Apr  3 01:30:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:30:53 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 01:30:53 2021 - DEBUG    t_processed size:	5
Apr  3 01:30:53 2021 - DEBUG    t_processed elements:
Apr  3 01:30:53 2021 - DEBUG         t_processed[0][0]:	19968
Apr  3 01:30:53 2021 - DEBUG         t_processed[1][0]:	9984
Apr  3 01:30:53 2021 - DEBUG         t_processed[2][0]:	4992
Apr  3 01:30:53 2021 - DEBUG         t_processed[3][0]:	2496
Apr  3 01:30:53 2021 - DEBUG         t_processed[4][0]:	1248
Apr  3 01:30:53 2021 - DEBUG    power:			2.000000
Apr  3 01:30:53 2021 - NOTICE   Pipeline is ready.
Apr  3 01:30:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:30:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:30:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:30:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:30:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:30:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:30:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:30:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:30:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:30:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:30:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:30:54 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 01:30:54 2021 - DEBUG    Signal width [samples]:		312
Apr  3 01:30:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:30:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:30:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:30:54 2021 - DEBUG    Optimization settings:
Apr  3 01:30:54 2021 - DEBUG    		UNROLL:			4
Apr  3 01:30:54 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:30:54 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:30:54 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:30:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:30:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 01:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.014000,1,1
Apr  3 01:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,150.699997,0.029000,2,2
Apr  3 01:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.699997,323.500000,0.072000,4,4
Apr  3 01:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.500000,631.500000,0.140000,8,8
Apr  3 01:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.500000,704.000000,0.290000,16,16
Apr  3 01:30:54 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 01:30:54 2021 - DEBUG    ddtr ndms elements:
