Apr  3 01:10:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:10:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:10:26 2021 - NOTICE   Checked for devices.
Apr  3 01:10:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:10:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:10:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:10:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:10:27 2021 - DEBUG         t_processed[4][0]:	1152
Apr  3 01:10:27 2021 - DEBUG    power:			2.000000
Apr  3 01:10:27 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 528384;
maxshift: 92256
Number of time samples + maxshift: 620640;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  1271070720 bytes = 1212.188 MB;
Total memory required: 1906606080 bytes = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528384, 0
CORNER TURN!
620640 512
32 8
19395 64
Performed CT: 0.013268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.499881
CT Device memory bandwidth in GB/s: 143.699929

NOTICE: 0.000000	61.599998	0.220000	280

Amount of telescope time processed: 0.000000

6875.000000
0.000943
298
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.599998	113.199997	0.430000	120

Amount of telescope time processed: 0.000000
timesamples: 620640

6718.750000
0.000943
292
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.199997	269.200012	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 356448

10156.250000
0.000943
419
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.200012	533.200012	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 224352

8593.750000
0.000943
361
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.200012	1049.199951	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 158304

8398.437500
0.000943
354
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.199951	2081.199951	8.600000	120

Amount of telescope time processed: 0.000000
timesamples: 125280

8398.437500
0.000943
354
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2081.199951	2961.199951	22.000000	40

Amount of telescope time processed: 0.000000
timesamples: 108736

10742.187500
0.000943
440
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.572621 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 528384
Real-time speedup factor: 29.527882
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1068 MB.
NOTICE: Output memory needed:	3131 MB.
NOTICE: Maxshift memory needed:	1068 MB.
NOTICE: Output memory needed:	3131 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 136800
Number of time samples + maxshift: 155232;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MApr  3 01:10:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:10:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:10:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:10:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:10:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:10:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:10:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:10:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:10:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:10:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:10:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:10:29 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 01:10:29 2021 - DEBUG    Signal width [samples]:		312
Apr  3 01:10:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:10:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:10:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:10:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:10:29 2021 - DEBUG    Optimization settings:
Apr  3 01:10:29 2021 - DEBUG    		UNROLL:			4
Apr  3 01:10:29 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:10:29 2021 - DEBUG    		SDIVINT:		24
Apr  3 01:10:29 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:10:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:10:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 01:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.014000,1,1
Apr  3 01:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,150.119995,0.029000,2,2
Apr  3 01:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.119995,322.919983,0.072000,4,4
Apr  3 01:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.919983,630.919983,0.140000,8,8
Apr  3 01:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.919983,712.119995,0.290000,16,16
Apr  3 01:10:29 2021 - DEBUG    ddtr max_ndms:		6000
