Apr  3 00:48:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:48:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:48:14 2021 - NOTICE   Checked for devices.
Apr  3 00:48:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:48:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:48:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:48:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:48:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:48:15 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 00:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.220000,1,1
Apr  3 00:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,118.400002,0.430000,2,2
Apr  3 00:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.400002,284.799988,1.300000,4,4
Apr  3 00:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.799988,496.000000,2.200000,8,8
Apr  3 00:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.000000,1046.400024,4.300000,16,16
Apr  3 00:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.400024,2147.200195,8.600000,32,32
Apr  3 00:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.200195,2851.200195,22.000000,64,64
Apr  3 00:48:15 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 00:48:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:48:15 2021 - DEBUG         ndms[0]:		288
Apr  3 00:48:15 2021 - DEBUG         ndms[1]:		128
Apr  3 00:48:15 2021 - DEBUG         ndms[2]:		128
Apr  3 00:48:15 2021 - DEBUG         ndms[3]:		96
Apr  3 00:48:15 2021 - DEBUG         ndms[4]:		128
Apr  3 00:48:15 2021 - DEBUG         ndms[5]:		128
Apr  3 00:48:15 2021 - DEBUG         ndms[6]:		32
Apr  3 00:48:15 2021 - DEBUG    ddtr maxshift:		92320
Apr  3 00:48:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:48:15 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 00:48:15 2021 - DEBUG    t_processed size:	7
Apr  3 00:48:15 2021 - DEBUG    t_processed elements:
Apr  3 00:48:15 2021 - DEBUG         t_processed[0][0]:	532480
Apr  3 00:48:15 2021 - DEBUG         t_processed[1][0]:	266240
Apr  3 00:48:15 2021 - DEBUG         t_processed[2][0]:	133120
Apr  3 00:48:15 2021 - DEBUG         t_processed[3][0]:	66560
Apr  3 00:48:15 2021 - DEBUG         t_processed[4][0]:	33280
Apr  3 00:48:15 2021 - DEBUG         t_processed[5][0]:	16640
Apr  3 00:48:15 2021 - DEBUG         t_processed[6][0]:	8320
Apr  3 00:48:15 2021 - DEBUG    power:			2.000000
Apr  3 00:48:15 2021 - NOTICE   Finished. 1
Apr  3 00:48:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:48:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:48:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:48:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:48:15 2021 - NOTICE   	DDTR Binning 	29.808416
Apr  3 00:48:15 2021 - NOTICE   	DDTR Corner_Turn 	13.369088
Apr  3 00:48:15 2021 - NOTICE   	DDTR Dedispersion 	90.088194
Apr  3 00:48:15 2021 - NOTICE   	DDTR Host_To_Device 	419.455819
Apr  3 00:48:15 2021 - NOTICE   	DDTR total 	552.939362
Apr  3 00:48:15 2021 - NOTICE   	Total total 	553.111084
Apr  3 00:48:15 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  3 00:48:15 2021 - NOTICE    
Apr  3 00:48:15 2021 - NOTICE   	Real-time speed-up factor:	30.806398
Apr  3 00:48:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:48:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:48:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:48:15 2021 - NOTICE   Checked for devices.
Apr  3 00:48:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:48:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:48:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:48:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:48:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:48:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:48:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:48:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:48:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:48:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:48:15 2021 - DEBUG    Driver version:		11010
Apr  3 00:48:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:48:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:48:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:48:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:48:15 2021 - NOTICE   Calculating strategy.
Apr  3 00:48:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5984
Apr  3 00:48:15 2021 - DEBUG    Range:	4 MAXSHIFT:	135840 Scrunch value:	16
Apr  3 00:48:15 2021 - DEBUG    Maximum dispersive delay:	 17.387520(s).
Apr  3 00:48:15 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 00:48:15 2021 - DEBUG    In 1
Apr  3 00:48:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:48:15 2021 - NOTICE   Calculating strategy.
Apr  3 00:48:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5984
Apr  3 00:48:15 2021 - DEBUG    Range:	4 MAXSHIFT:	135840 Scrunch value:	16
Apr  3 00:48:15 2021 - DEBUG    Maximum dispersive delay:	 17.387520(s).
Apr  3 00:48:15 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 00:48:15 2021 - DEBUG    In 1
Apr  3 00:48:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:48:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:48:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:48:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:48:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:48:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:48:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:48:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:48:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:48:15 2021 - DEBUG    Driver version:		11010
Apr  3 00:48:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:48:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:48:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:48:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:48:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:48:15 2021 - DEBUG    az_start:		0.000000
Apr  3 00:48:15 2021 - DEBUG    za_start:		0.000000
Apr  3 00:48:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:48:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:48:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:48:15 2021 - DEBUG    tsamp:			0.000128
Apr  3 00:48:15 2021 - DEBUG    refdm:			0.000000
Apr  3 00:48:15 2021 - DEBUG    period:			0.000000
Apr  3 00:48:15 2021 - DEBUG    fch1:			395.000000
Apr  3 00:48:15 2021 - DEBUG    foff:			-0.026855
Apr  3 00:48:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:48:15 2021 - DEBUG    telescope_id:		0
Apr  3 00:48:15 2021 - DEBUG    machine_id:		0
Apr  3 00:48:15 2021 - DEBUG    data_type:		0
Apr  3 00:48:15 2021 - DEBUG    barycentric:		0
Apr  3 00:48:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:48:15 2021 - DEBUG    nbits:			8
Apr  3 00:48:15 2021 - DEBUG    nsamples:		156250
Apr  3 00:48:15 2021 - DEBUG    nchans:			4096
Apr  3 00:48:15 2021 - DEBUG    nifs:			0
Apr  3 00:48:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:48:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:48:15 2021 - DEBUG    rawdatafile:		
Apr  3 00:48:15 2021 - DEBUG    source_name:		
Apr  3 00:48:15 2021 - DEBUG    N:			0
Apr  3 00:48:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:48:15 2021 - DEBUG    Optimization settings:
Apr  3 00:48:15 2021 - DEBUG    		UNROLL:			4
Apr  3 00:48:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:48:15 2021 - DEBUG    		SDIVINT:		20
Apr  3 00:48:15 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:48:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:48:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 00:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.776001,0.014000,1,1
Apr  3 00:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.776001,149.664001,0.029000,2,2
Apr  3 00:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.664001,322.463989,0.072000,4,4
Apr  3 00:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.463989,631.583984,0.140000,8,8
Apr  3 00:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.583984,705.823975,0.290000,16,16
Apr  3 00:48:15 2021 - DEBUG    ddtr max_ndms:		5984
Apr  3 00:48:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:48:15 2021 - DEBUG         ndms[0]:		5984
Apr  3 00:48:15 2021 - DEBUG         ndms[1]:		2272
Apr  3 00:48:15 2021 - DEBUG         ndms[2]:		2400
Apr  3 00:48:15 2021 - DEBUG         ndms[3]:		2208
Apr  3 00:48:15 2021 - DEBUG         ndms[4]:		256
Apr  3 00:48:15 2021 - DEBUG    ddtr maxshift:		135840
Apr  3 00:48:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:48:15 2021 - DEBUG    ddtr max_ndms:		5984
Apr  3 00:48:15 2021 - DEBUG    t_processed size:	5
Apr  3 00:48:15 2021 - DEBUG    t_processed elements:
Apr  3 00:48:15 2021 - DEBUG         t_processed[0][0]:	17920
Apr  3 00:48:15 2021 - DEBUG         t_processed[1][0]:	8960
Apr  3 00:48:15 2021 - DEBUG         t_processed[2][0]:	4480
Apr  3 00:48:15 2021 - DEBUG         t_processed[3][0]:	2240
Apr  3 00:48:15 2021 - DEBUG         t_processed[4][0]:	1120
Apr  3 00:48:15 2021 - DEBUG    power:			2.000000
Apr  3 00:48:15 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 532480;
maxshift: 92320
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532480, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.760736
CT Device memory bandwidth in GB/s: 143.856442

NOTICE: 0.000000	63.360001	0.220000	288

Amount of telescope time processed: 0.000000

6875.000000
0.000943
238
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	118.400002	0.430000	128

Amount of telescope time processed: 0.000000
timesamples: 624800

6718.750000
0.000943
234
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.400002	284.799988	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 358560

10156.250000
0.000943
334
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.799988	496.000000	2.200000	96

Amount of telescope time processed: 0.000000
timesamples: 225440

8593.750000
0.000943
289
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.000000	1046.400024	4.300000	128

Amount of telescope time processed: 0.000000
timesamples: 158880

8398.437500
0.000943
283
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.400024	2147.200195	8.600000	128

Amount of telescope time processed: 0.000000
timesamples: 125600

8398.437500
0.000943
283
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2147.200195	2851.200195	22.000000	32

Amount of telescope time processed: 0.000000
timesamples: 108928

10742.187500
0.000943
351
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	532480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.553111 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 532480
Real-time speedup factor: 30.806398
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1061 MB.
NOTICE: Output memory needed:	3100 MB.
NOTICE: Maxshift memory needed:	1061 MB.
NOTICE: Output memory needed:	3100 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 135840
Number of time samples + maxshift: 153760;
Number of channels: 4096
Maximum number of DM-trials: 5984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MBApr  3 00:48:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:48:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:48:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:48:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:48:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:48:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:48:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:48:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:48:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:48:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:48:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:48:17 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 00:48:17 2021 - DEBUG    Signal width [samples]:		312
Apr  3 00:48:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:48:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:48:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:48:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:48:17 2021 - DEBUG    Optimization settings:
Apr  3 00:48:17 2021 - DEBUG    		UNROLL:			4
Apr  3 00:48:17 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:48:17 2021 - DEBUG    		SDIVINT:		20
Apr  3 00:48:17 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:48:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:48:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 00:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.776001,0.014000,1,1
Apr  3 00:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.776001,149.664001,0.029000,2,2
Apr  3 00:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.664001,322.463989,0.072000,4,4
Apr  3 00:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.463989,631.583984,0.140000,8,8
Apr  3 00:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.583984,705.823975,0.290000,16,16
