Apr  3 01:03:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:03:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:03:35 2021 - NOTICE   Checked for devices.
Apr  3 01:03:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:03:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:03:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:03:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:03:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:03:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:03:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:03:35 2021 - DEBUG    tsamp:			0.000032
Apr  3 01:03:35 2021 - DEBUG    refdm:			0.000000
Apr  3 01:03:35 2021 - DEBUG    period:			0.000000
Apr  3 01:03:35 2021 - DEBUG    fch1:			1080.000000
Apr  3 01:03:35 2021 - DEBUG    foff:			-0.234375
Apr  3 01:03:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:03:35 2021 - DEBUG    telescope_id:		0
Apr  3 01:03:35 2021 - DEBUG    machine_id:		0
Apr  3 01:03:35 2021 - DEBUG    data_type:		0
Apr  3 01:03:35 2021 - DEBUG    barycentric:		0
Apr  3 01:03:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:03:35 2021 - DEBUG    nbits:			8
Apr  3 01:03:35 2021 - DEBUG    nsamples:		625000
Apr  3 01:03:35 2021 - DEBUG    nchans:			512
Apr  3 01:03:35 2021 - DEBUG    nifs:			0
Apr  3 01:03:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:03:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:03:35 2021 - DEBUG    rawdatafile:		
Apr  3 01:03:35 2021 - DEBUG    source_name:		
Apr  3 01:03:35 2021 - DEBUG    N:			0
Apr  3 01:03:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:03:35 2021 - DEBUG    Optimization settings:
Apr  3 01:03:35 2021 - DEBUG    		UNROLL:			4
Apr  3 01:03:35 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:03:35 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:03:35 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:03:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:03:35 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 01:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.599998,0.220000,1,1
Apr  3 01:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.599998,113.199997,0.430000,2,2
Apr  3 01:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.199997,269.200012,1.300000,4,4
Apr  3 01:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.200012,533.200012,2.200000,8,8
Apr  3 01:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,1049.199951,4.300000,16,16
Apr  3 01:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.199951,2081.199951,8.600000,32,32
Apr  3 01:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.199951,2961.199951,22.000000,64,64
Apr  3 01:03:35 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 01:03:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:03:35 2021 - DEBUG         ndms[0]:		280
Apr  3 01:03:35 2021 - DEBUG         ndms[1]:		120
Apr  3 01:03:35 2021 - DEBUG         ndms[2]:		120
Apr  3 01:03:35 2021 - DEBUG         ndms[3]:		120
Apr  3 01:03:35 2021 - DEBUG         ndms[4]:		120
Apr  3 01:03:35 2021 - DEBUG         ndms[5]:		120
Apr  3 01:03:35 2021 - DEBUG         ndms[6]:		40
Apr  3 01:03:35 2021 - DEBUG    ddtr maxshift:		96936
Apr  3 01:03:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:03:35 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 01:03:35 2021 - DEBUG    t_processed size:	7
Apr  3 01:03:35 2021 - DEBUG    t_processed elements:
Apr  3 01:03:35 2021 - DEBUG         t_processed[0][0]:	526848
Apr  3 01:03:35 2021 - DEBUG         t_processed[1][0]:	263424
Apr  3 01:03:35 2021 - DEBUG         t_processed[2][0]:	131712
Apr  3 01:03:35 2021 - DEBUG         t_processed[3][0]:	65856
Apr  3 01:03:35 2021 - DEBUG         t_processed[4][0]:	32928
Apr  3 01:03:35 2021 - DEBUG         t_processed[5][0]:	16464
Apr  3 01:03:35 2021 - DEBUG         t_processed[6][0]:	8232
Apr  3 01:03:35 2021 - DEBUG    power:			2.000000
Apr  3 01:03:35 2021 - NOTICE   Pipeline is ready.
Apr  3 01:03:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:03:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:03:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:03:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:03:36 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 01:03:36 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 01:03:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:03:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:03:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:03:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:03:36 2021 - DEBUG    Optimization settings:
Apr  3 01:03:36 2021 - DEBUG    		UNROLL:			4
Apr  3 01:03:36 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:03:36 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:03:36 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:03:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:03:36 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 01:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.599998,0.220000,1,1
Apr  3 01:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.599998,113.199997,0.430000,2,2
Apr  3 01:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.199997,269.200012,1.300000,4,4
Apr  3 01:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.200012,533.200012,2.200000,8,8
Apr  3 01:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,1049.199951,4.300000,16,16
Apr  3 01:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.199951,2081.199951,8.600000,32,32
Apr  3 01:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.199951,2961.199951,22.000000,64,64
Apr  3 01:03:36 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 01:03:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:03:36 2021 - DEBUG         ndms[0]:		280
Apr  3 01:03:36 2021 - DEBUG         ndms[1]:		120
Apr  3 01:03:36 2021 - DEBUG         ndms[2]:		120
Apr  3 01:03:36 2021 - DEBUG         ndms[3]:		120
Apr  3 01:03:36 2021 - DEBUG         ndms[4]:		120
Apr  3 01:03:36 2021 - DEBUG         ndms[5]:		120
Apr  3 01:03:36 2021 - DEBUG         ndms[6]:		40
Apr  3 01:03:36 2021 - DEBUG    ddtr maxshift:		96936
Apr  3 01:03:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:03:36 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 01:03:36 2021 - DEBUG    t_processed size:	7
Apr  3 01:03:36 2021 - DEBUG    t_processed elements:
Apr  3 01:03:36 2021 - DEBUG         t_processed[0][0]:	526848
Apr  3 01:03:36 2021 - DEBUG         t_processed[1][0]:	263424
Apr  3 01:03:36 2021 - DEBUG         t_processed[2][0]:	131712
Apr  3 01:03:36 2021 - DEBUG         t_processed[3][0]:	65856
Apr  3 01:03:36 2021 - DEBUG         t_processed[4][0]:	32928
Apr  3 01:03:36 2021 - DEBUG         t_processed[5][0]:	16464
Apr  3 01:03:36 2021 - DEBUG         t_processed[6][0]:	8232
Apr  3 01:03:36 2021 - DEBUG    power:			2.000000
Apr  3 01:03:36 2021 - NOTICE   Finished. 2
Apr  3 01:03:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:03:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:03:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:03:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:03:36 2021 - NOTICE   	DDTR Binning 	30.247263
Apr  3 01:03:36 2021 - NOTICE   	DDTR Corner_Turn 	13.396864
Apr  3 01:03:36 2021 - NOTICE   	DDTR Dedispersion 	70.354976
Apr  3 01:03:36 2021 - NOTICE   	DDTR Host_To_Device 	418.436979
Apr  3 01:03:36 2021 - NOTICE   	DDTR total 	532.647945
Apr  3 01:03:36 2021 - NOTICE   	Total total 	532.809143
Apr  3 01:03:36 2021 - NOTICE   	Processed telescope time:	16859.136581
Apr  3 01:03:36 2021 - NOTICE    
Apr  3 01:03:36 2021 - NOTICE   	Real-time speed-up factor:	31.641981
Apr  3 01:03:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:03:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:03:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:03:36 2021 - NOTICE   Checked for devices.
Apr  3 01:03:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:03:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:03:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:03:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:03:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:03:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:03:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:03:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:03:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:03:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:03:36 2021 - DEBUG    Driver version:		11010
Apr  3 01:03:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:03:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:03:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:03:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:03:36 2021 - NOTICE   Calculating strategy.
Apr  3 01:03:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Apr  3 01:03:36 2021 - DEBUG    Range:	4 MAXSHIFT:	137256 Scrunch value:	16
Apr  3 01:03:36 2021 - DEBUG    Maximum dispersive delay:	 17.568768(s).
Apr  3 01:03:36 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 01:03:36 2021 - DEBUG    In 1
Apr  3 01:03:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:03:36 2021 - NOTICE   Calculating strategy.
Apr  3 01:03:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Apr  3 01:03:36 2021 - DEBUG    Range:	4 MAXSHIFT:	137256 Scrunch value:	16
Apr  3 01:03:36 2021 - DEBUG    Maximum dispersive delay:	 17.568768(s).
Apr  3 01:03:36 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 01:03:36 2021 - DEBUG    In 1
Apr  3 01:03:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:03:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:03:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:03:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:03:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:03:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:03:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:03:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:03:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:03:36 2021 - DEBUG    Driver version:		11010
Apr  3 01:03:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:03:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:03:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:03:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:03:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:03:36 2021 - DEBUG    az_start:		0.000000
Apr  3 01:03:36 2021 - DEBUG    za_start:		0.000000
Apr  3 01:03:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:03:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:03:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:03:36 2021 - DEBUG    tsamp:			0.000128
Apr  3 01:03:36 2021 - DEBUG    refdm:			0.000000
Apr  3 01:03:36 2021 - DEBUG    period:			0.000000
Apr  3 01:03:36 2021 - DEBUG    fch1:			395.000000
Apr  3 01:03:36 2021 - DEBUG    foff:			-0.026855
Apr  3 01:03:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:03:36 2021 - DEBUG    telescope_id:		0
Apr  3 01:03:36 2021 - DEBUG    machine_id:		0
Apr  3 01:03:36 2021 - DEBUG    data_type:		0
Apr  3 01:03:36 2021 - DEBUG    barycentric:		0
Apr  3 01:03:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:03:36 2021 - DEBUG    nbits:			8
Apr  3 01:03:36 2021 - DEBUG    nsamples:		156250
Apr  3 01:03:36 2021 - DEBUG    nchans:			4096
Apr  3 01:03:36 2021 - DEBUG    nifs:			0
Apr  3 01:03:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:03:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:03:36 2021 - DEBUG    rawdatafile:		
Apr  3 01:03:36 2021 - DEBUG    source_name:		
Apr  3 01:03:36 2021 - DEBUG    N:			0
Apr  3 01:03:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:03:36 2021 - DEBUG    Optimization settings:
Apr  3 01:03:36 2021 - DEBUG    		UNROLL:			4
Apr  3 01:03:36 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:03:36 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:03:36 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:03:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:03:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 01:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.014000,1,1
Apr  3 01:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,150.119995,0.029000,2,2
Apr  3 01:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.119995,322.919983,0.072000,4,4
Apr  3 01:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.919983,630.919983,0.140000,8,8
Apr  3 01:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.919983,712.119995,0.290000,16,16
Apr  3 01:03:36 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 01:03:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:03:36 2021 - DEBUG         ndms[0]:		6000
Apr  3 01:03:36 2021 - DEBUG         ndms[1]:		2280
Apr  3 01:03:36 2021 - DEBUG         ndms[2]:		2400
Apr  3 01:03:36 2021 - DEBUG         ndms[3]:		2200
Apr  3 01:03:36 2021 - DEBUG         ndms[4]:		280
Apr  3 01:03:36 2021 - DEBUG    ddtr maxshift:		137256
Apr  3 01:03:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:03:36 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 01:03:36 2021 - DEBUG    t_processed size:	5
Apr  3 01:03:36 2021 - DEBUG    t_processed elements:
Apr  3 01:03:36 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 01:03:36 2021 - DEBUG         t_processed[1][0]:	9408
Apr  3 01:03:36 2021 - DEBUG         t_processed[2][0]:	4704
Apr  3 01:03:36 2021 - DEBUG         t_processed[3][0]:	2352
Apr  3 01:03:36 2021 - DEBUG         t_processed[4][0]:	1176
Apr  3 01:03:36 2021 - DEBUG    power:			2.000000
Apr  3 01:03:36 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 526848;
maxshift: 96936
Number of time samples + maxshift: 623784;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638754816 bytes = 609.164 MB;
DDTR output size:  1277509632 bytes = 1218.328 MB;
Total memory required: 1916264448 bytes = 1827.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	526848, 0
CORNER TURN!
623784 512
32 8
19493 64
Performed CT: 0.013372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.840784
CT Device memory bandwidth in GB/s: 143.304470

NOTICE: 0.000000	61.599998	0.220000	280

Amount of telescope time processed: 0.000000

6875.000000
0.000943
278
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.599998	113.199997	0.430000	120

Amount of telescope time processed: 0.000000
timesamples: 623784

6718.750000
0.000943
272
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.199997	269.200012	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 360360

10156.250000
0.000943
399
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.200012	533.200012	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 228648

8593.750000
0.000943
341
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.200012	1049.199951	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 162784

8398.437500
0.000943
334
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.199951	2081.199951	8.600000	120

Amount of telescope time processed: 0.000000
timesamples: 129856

8398.437500
0.000943
334
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2081.199951	2961.199951	22.000000	40

Amount of telescope time processed: 0.000000
timesamples: 113360

10742.187500
0.000943
420
lineshift:	560
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	526848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.532809 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 526848
Real-time speedup factor: 31.641981
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1072 MB.
NOTICE: Output memory needed:	3141 MB.
NOTICE: Maxshift memory needed:	1072 MB.
NOTICE: Output memory needed:	3141 MB.

Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 137256
Number of time samples + maxshift: 156072;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10Apr  3 01:03:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:03:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:03:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:03:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:03:37 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 01:03:37 2021 - DEBUG    Signal width [samples]:		312
Apr  3 01:03:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:03:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:03:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:03:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:03:37 2021 - DEBUG    Optimization settings:
Apr  3 01:03:37 2021 - DEBUG    		UNROLL:			4
Apr  3 01:03:37 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:03:37 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:03:37 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:03:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:03:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 01:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.014000,1,1
Apr  3 01:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,150.119995,0.029000,2,2
Apr  3 01:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.119995,322.919983,0.072000,4,4
Apr  3 01:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.919983,630.919983,0.140000,8,8
Apr  3 01:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.919983,712.119995,0.290000,16,16
Apr  3 01:03:37 2021 - DEBUG    ddtr max_ndms:		6000
