Apr  3 00:41:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:41:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:41:57 2021 - NOTICE   Checked for devices.
Apr  3 00:41:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:41:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:41:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:41:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:41:58 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:41:58 2021 - DEBUG    		SDIVINT:		12
Apr  3 00:41:58 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:41:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:41:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 00:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.776001,0.014000,1,1
Apr  3 00:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.776001,149.664001,0.029000,2,2
Apr  3 00:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.664001,322.463989,0.072000,4,4
Apr  3 00:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.463989,631.583984,0.140000,8,8
Apr  3 00:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.583984,705.823975,0.290000,16,16
Apr  3 00:41:58 2021 - DEBUG    ddtr max_ndms:		5984
Apr  3 00:41:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:41:58 2021 - DEBUG         ndms[0]:		5984
Apr  3 00:41:58 2021 - DEBUG         ndms[1]:		2272
Apr  3 00:41:58 2021 - DEBUG         ndms[2]:		2400
Apr  3 00:41:58 2021 - DEBUG         ndms[3]:		2208
Apr  3 00:41:58 2021 - DEBUG         ndms[4]:		256
Apr  3 00:41:58 2021 - DEBUG    ddtr maxshift:		135264
Apr  3 00:41:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:41:58 2021 - DEBUG    ddtr max_ndms:		5984
Apr  3 00:41:58 2021 - DEBUG    t_processed size:	5
Apr  3 00:41:58 2021 - DEBUG    t_processed elements:
Apr  3 00:41:58 2021 - DEBUG         t_processed[0][0]:	19968
Apr  3 00:41:58 2021 - DEBUG         t_processed[1][0]:	9984
Apr  3 00:41:58 2021 - DEBUG         t_processed[2][0]:	4992
Apr  3 00:41:58 2021 - DEBUG         t_processed[3][0]:	2496
Apr  3 00:41:58 2021 - DEBUG         t_processed[4][0]:	1248
Apr  3 00:41:58 2021 - DEBUG    power:			2.000000
Apr  3 00:41:58 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 534528;
maxshift: 86112
Number of time samples + maxshift: 620640;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  1271070720 bytes = 1212.188 MB;
Total memory required: 1906606080 bytes = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534528, 0
CORNER TURN!
620640 512
32 8
19395 64
Performed CT: 0.013272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.432900
CT Device memory bandwidth in GB/s: 143.659740

NOTICE: 0.000000	63.360001	0.220000	288

Amount of telescope time processed: 0.000000

6875.000000
0.000943
222
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	118.400002	0.430000	128

Amount of telescope time processed: 0.000000
timesamples: 620640

6718.750000
0.000943
218
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.400002	284.799988	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 353376

10156.250000
0.000943
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.799988	496.000000	2.200000	96

Amount of telescope time processed: 0.000000
timesamples: 219744

8593.750000
0.000943
273
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.000000	1046.400024	4.300000	128

Amount of telescope time processed: 0.000000
timesamples: 152928

8398.437500
0.000943
267
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.400024	2147.200195	8.600000	128

Amount of telescope time processed: 0.000000
timesamples: 119520

8398.437500
0.000943
267
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2147.200195	2851.200195	22.000000	32

Amount of telescope time processed: 0.000000
timesamples: 102784

10742.187500
0.000943
335
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.534793 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 31.984154
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	3087 MB.
NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	3087 MB.

Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 135264
Number of time samples + maxshift: 155232;
Number of channels: 4096
Maximum number of Apr  3 00:41:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:41:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:41:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:41:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:41:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:41:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:41:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:41:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:41:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:41:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:41:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:41:59 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 00:41:59 2021 - DEBUG    Signal width [samples]:		312
Apr  3 00:41:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:41:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:41:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:41:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:41:59 2021 - DEBUG    Optimization settings:
Apr  3 00:41:59 2021 - DEBUG    		UNROLL:			4
Apr  3 00:41:59 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:41:59 2021 - DEBUG    		SDIVINT:		12
Apr  3 00:41:59 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:41:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:41:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 00:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.776001,0.014000,1,1
Apr  3 00:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.776001,149.664001,0.029000,2,2
Apr  3 00:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.664001,322.463989,0.072000,4,4
Apr  3 00:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.463989,631.583984,0.140000,8,8
Apr  3 00:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.583984,705.823975,0.290000,16,16
Apr  3 00:41:59 2021 - DEBUG    ddtr max_ndms:		5984
