Apr  3 01:26:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:26:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:26:20 2021 - NOTICE   Checked for devices.
Apr  3 01:26:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:26:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:26:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:26:20 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.279999	312.479980	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 366552

10156.250000
0.000943
483
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.479980	523.679993	2.200000	96

Amount of telescope time processed: 0.000000
timesamples: 238680

8593.750000
0.000943
414
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.679993	1142.880005	4.300000	144

Amount of telescope time processed: 0.000000
timesamples: 174736

8398.437500
0.000943
406
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.880005	2381.280029	8.600000	144

Amount of telescope time processed: 0.000000
timesamples: 142752

8398.437500
0.000943
406
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2381.280029	3437.280029	22.000000	48

Amount of telescope time processed: 0.000000
timesamples: 126768

10742.187500
0.000943
509
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	511488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.532494 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 511488
Real-time speedup factor: 30.737637
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1081 MB.
NOTICE: Output memory needed:	3169 MB.
NOTICE: Maxshift memory needed:	1081 MB.
NOTICE: Output memory needed:	3169 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 138456
Number of time samples + maxshift: 155736;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275789312 bytes = 1216.688Apr  3 01:26:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:26:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:26:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:26:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:26:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:26:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:26:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:26:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:26:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:26:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:26:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:26:23 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 01:26:23 2021 - DEBUG    Signal width [samples]:		312
Apr  3 01:26:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:26:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:26:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:26:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:26:23 2021 - DEBUG    Optimization settings:
Apr  3 01:26:23 2021 - DEBUG    		UNROLL:			4
Apr  3 01:26:23 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:26:23 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:26:23 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:26:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:26:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 01:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.014000,1,1
Apr  3 01:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,149.423996,0.029000,2,2
Apr  3 01:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.423996,322.223999,0.072000,4,4
Apr  3 01:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.223999,631.343994,0.140000,8,8
Apr  3 01:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.343994,714.864014,0.290000,16,16
Apr  3 01:26:23 2021 - DEBUG    ddtr max_ndms:		6000
