Apr  3 00:14:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:14:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:14:20 2021 - NOTICE   Checked for devices.
Apr  3 00:14:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:14:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:14:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:14:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:14:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:14:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:14:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:14:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:14:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:14:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:14:20 2021 - DEBUG    Driver version:		11010
Apr  3 00:14:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:14:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:14:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:14:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 00:14:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:14:20 2021 - DEBUG    az_start:		0.000000
Apr  3 00:14:20 2021 - DEBUG    za_start:		0.000000
Apr  3 00:14:20 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:14:20 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:14:20 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:14:20 2021 - DEBUG    tsamp:			0.000032
Apr  3 00:14:20 2021 - DEBUG    refdm:			0.000000
Apr  3 00:14:20 2021 - DEBUG    period:			0.000000
Apr  3 00:14:20 2021 - DEBUG    fch1:			1080.000000
Apr  3 00:14:20 2021 - DEBUG    foff:			-0.234375
Apr  3 00:14:20 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:14:20 2021 - DEBUG    telescope_id:		0
Apr  3 00:14:20 2021 - DEBUG    machine_id:		0
Apr  3 00:14:20 2021 - DEBUG    data_type:		0
Apr  3 00:14:20 2021 - DEBUG    barycentric:		0
Apr  3 00:14:20 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:14:20 2021 - DEBUG    nbits:			8
Apr  3 00:14:20 2021 - DEBUG    nsamples:		625000
Apr  3 00:14:20 2021 - DEBUG    nchans:			512
Apr  3 00:14:20 2021 - DEBUG    nifs:			0
Apr  3 00:14:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:14:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:14:20 2021 - DEBUG    rawdatafile:		
Apr  3 00:14:20 2021 - DEBUG    source_name:		
Apr  3 00:14:20 2021 - DEBUG    N:			0
Apr  3 00:14:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:14:20 2021 - DEBUG    Optimization settings:
Apr  3 00:14:20 2021 - DEBUG    		UNROLL:			4
Apr  3 00:14:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:14:20 2021 - DEBUG    		SDIVINT:		12
Apr  3 00:14:20 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:14:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:14:20 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 00:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.220000,1,1
Apr  3 00:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,114.960007,0.430000,2,2
Apr  3 00:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.960007,270.960022,1.300000,4,4
Apr  3 00:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.960022,482.160034,2.200000,8,8
Apr  3 00:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.160034,998.160034,4.300000,16,16
Apr  3 00:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.160034,2030.160034,8.600000,32,32
Apr  3 00:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.160034,2558.160156,22.000000,64,64
Apr  3 00:14:20 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 00:14:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:14:20 2021 - DEBUG         ndms[0]:		288
Apr  3 00:14:20 2021 - DEBUG         ndms[1]:		120
Apr  3 00:14:20 2021 - DEBUG         ndms[2]:		120
Apr  3 00:14:20 2021 - DEBUG         ndms[3]:		96
Apr  3 00:14:20 2021 - DEBUG         ndms[4]:		120
Apr  3 00:14:20 2021 - DEBUG         ndms[5]:		120
Apr  3 00:14:20 2021 - DEBUG         ndms[6]:		24
Apr  3 00:14:20 2021 - DEBUG    ddtr maxshift:		76848
Apr  3 00:14:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:14:20 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 00:14:20 2021 - DEBUG    t_processed size:	7
Apr  3 00:14:20 2021 - DEBUG    t_processed elements:
Apr  3 00:14:20 2021 - DEBUG         t_processed[0][0]:	546816
Apr  3 00:14:20 2021 - DEBUG         t_processed[1][0]:	273408
Apr  3 00:14:20 2021 - DEBUG         t_processed[2][0]:	136704
Apr  3 00:14:20 2021 - DEBUG         t_processed[3][0]:	68352
Apr  3 00:14:20 2021 - DEBUG         t_processed[4][0]:	34176
Apr  3 00:14:20 2021 - DEBUG         t_processed[5][0]:	17088
Apr  3 00:14:20 2021 - DEBUG         t_processed[6][0]:	8544
Apr  3 00:14:20 2021 - DEBUG    power:			2.000000
Apr  3 00:14:20 2021 - NOTICE   Pipeline is ready.
Apr  3 00:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:14:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:14:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:14:20 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 00:14:20 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 00:14:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:14:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:14:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:14:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:14:20 2021 - DEBUG    Optimization settings:
Apr  3 00:14:20 2021 - DEBUG    		UNROLL:			4
Apr  3 00:14:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:14:20 2021 - DEBUG    		SDIVINT:		12
Apr  3 00:14:20 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:14:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:14:20 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 00:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.220000,1,1
Apr  3 00:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,114.960007,0.430000,2,2
Apr  3 00:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.960007,270.960022,1.300000,4,4
Apr  3 00:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.960022,482.160034,2.200000,8,8
Apr  3 00:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.160034,998.160034,4.300000,16,16
Apr  3 00:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.160034,2030.160034,8.600000,32,32
Apr  3 00:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.160034,2558.160156,22.000000,64,64
Apr  3 00:14:20 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 00:14:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:14:20 2021 - DEBUG         ndms[0]:		288
Apr  3 00:14:20 2021 - DEBUG         ndms[1]:		120
Apr  3 00:14:20 2021 - DEBUG         ndms[2]:		120
Apr  3 00:14:20 2021 - DEBUG         ndms[3]:		96
Apr  3 00:14:20 2021 - DEBUG         ndms[4]:		120
Apr  3 00:14:20 2021 - DEBUG         ndms[5]:		120
Apr  3 00:14:20 2021 - DEBUG         ndms[6]:		24
Apr  3 00:14:20 2021 - DEBUG    ddtr maxshift:		76848
Apr  3 00:14:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:14:20 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 00:14:20 2021 - DEBUG    t_processed size:	7
Apr  3 00:14:20 2021 - DEBUG    t_processed elements:
Apr  3 00:14:20 2021 - DEBUG         t_processed[0][0]:	546816
Apr  3 00:14:20 2021 - DEBUG         t_processed[1][0]:	273408
Apr  3 00:14:20 2021 - DEBUG         t_processed[2][0]:	136704
Apr  3 00:14:20 2021 - DEBUG         t_processed[3][0]:	68352
Apr  3 00:14:20 2021 - DEBUG         t_processed[4][0]:	34176
Apr  3 00:14:20 2021 - DEBUG         t_processed[5][0]:	17088
Apr  3 00:14:20 2021 - DEBUG         t_processed[6][0]:	8544
Apr  3 00:14:20 2021 - DEBUG    power:			2.000000
Apr  3 00:14:20 2021 - NOTICE   Finished. 1
Apr  3 00:14:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:14:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:14:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:14:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:14:20 2021 - NOTICE   	DDTR Binning 	28.649760
Apr  3 00:14:20 2021 - NOTICE   	DDTR Corner_Turn 	13.377568
Apr  3 00:14:20 2021 - NOTICE   	DDTR Dedispersion 	95.386753
Apr  3 00:14:20 2021 - NOTICE   	DDTR Host_To_Device 	418.315189
Apr  3 00:14:20 2021 - NOTICE   	DDTR total 	555.951720
Apr  3 00:14:20 2021 - NOTICE   	Total total 	556.121826
Apr  3 00:14:20 2021 - NOTICE   	Processed telescope time:	17498.111725
Apr  3 00:14:20 2021 - NOTICE    
Apr  3 00:14:20 2021 - NOTICE   	Real-time speed-up factor:	31.464530
Apr  3 00:14:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:14:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:14:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:14:20 2021 - NOTICE   Checked for devices.
Apr  3 00:14:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:14:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:14:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:14:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:14:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:14:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:14:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:14:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:14:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:14:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:14:20 2021 - DEBUG    Driver version:		11010
Apr  3 00:14:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:14:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:14:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:14:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:14:20 2021 - NOTICE   Calculating strategy.
Apr  3 00:14:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5976
Apr  3 00:14:20 2021 - DEBUG    Range:	4 MAXSHIFT:	135216 Scrunch value:	16
Apr  3 00:14:20 2021 - DEBUG    Maximum dispersive delay:	 17.307648(s).
Apr  3 00:14:20 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 00:14:20 2021 - DEBUG    In 1
Apr  3 00:14:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:14:21 2021 - NOTICE   Calculating strategy.
Apr  3 00:14:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5976
Apr  3 00:14:21 2021 - DEBUG    Range:	4 MAXSHIFT:	135216 Scrunch value:	16
Apr  3 00:14:21 2021 - DEBUG    Maximum dispersive delay:	 17.307648(s).
Apr  3 00:14:21 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 00:14:21 2021 - DEBUG    In 1
Apr  3 00:14:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:14:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:14:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:14:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:14:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:14:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:14:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:14:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:14:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:14:21 2021 - DEBUG    Driver version:		11010
Apr  3 00:14:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:14:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:14:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:14:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:14:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:14:21 2021 - DEBUG    az_start:		0.000000
Apr  3 00:14:21 2021 - DEBUG    za_start:		0.000000
Apr  3 00:14:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:14:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:14:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:14:21 2021 - DEBUG    tsamp:			0.000128
Apr  3 00:14:21 2021 - DEBUG    refdm:			0.000000
Apr  3 00:14:21 2021 - DEBUG    period:			0.000000
Apr  3 00:14:21 2021 - DEBUG    fch1:			395.000000
Apr  3 00:14:21 2021 - DEBUG    foff:			-0.026855
Apr  3 00:14:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:14:21 2021 - DEBUG    telescope_id:		0
Apr  3 00:14:21 2021 - DEBUG    machine_id:		0
Apr  3 00:14:21 2021 - DEBUG    data_type:		0
Apr  3 00:14:21 2021 - DEBUG    barycentric:		0
Apr  3 00:14:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:14:21 2021 - DEBUG    nbits:			8
Apr  3 00:14:21 2021 - DEBUG    nsamples:		156250
Apr  3 00:14:21 2021 - DEBUG    nchans:			4096
Apr  3 00:14:21 2021 - DEBUG    nifs:			0
Apr  3 00:14:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:14:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:14:21 2021 - DEBUG    rawdatafile:		
Apr  3 00:14:21 2021 - DEBUG    source_name:		
Apr  3 00:14:21 2021 - DEBUG    N:			0
Apr  3 00:14:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:14:21 2021 - DEBUG    Optimization settings:
Apr  3 00:14:21 2021 - DEBUG    		UNROLL:			4
Apr  3 00:14:21 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:14:21 2021 - DEBUG    		SDIVINT:		12
Apr  3 00:14:21 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:14:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:14:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 00:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.664001,0.014000,1,1
Apr  3 00:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.664001,149.087997,0.029000,2,2
Apr  3 00:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.087997,320.159973,0.072000,4,4
Apr  3 00:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.159973,629.279968,0.140000,8,8
Apr  3 00:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.279968,705.839966,0.290000,16,16
Apr  3 00:14:21 2021 - DEBUG    ddtr max_ndms:		5976
Apr  3 00:14:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:14:21 2021 - DEBUG         ndms[0]:		5976
Apr  3 00:14:21 2021 - DEBUG         ndms[1]:		2256
Apr  3 00:14:21 2021 - DEBUG         ndms[2]:		2376
Apr  3 00:14:21 2021 - DEBUG         ndms[3]:		2208
Apr  3 00:14:21 2021 - DEBUG         ndms[4]:		264
Apr  3 00:14:21 2021 - DEBUG    ddtr maxshift:		135216
Apr  3 00:14:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:14:21 2021 - DEBUG    ddtr max_ndms:		5976
Apr  3 00:14:21 2021 - DEBUG    t_processed size:	5
Apr  3 00:14:21 2021 - DEBUG    t_processed elements:
Apr  3 00:14:21 2021 - DEBUG         t_processed[0][0]:	20736
Apr  3 00:14:21 2021 - DEBUG         t_processed[1][0]:	10368
Apr  3 00:14:21 2021 - DEBUG         t_processed[2][0]:	5184
Apr  3 00:14:21 2021 - DEBUG         t_processed[3][0]:	2592
Apr  3 00:14:21 2021 - DEBUG         t_processed[4][0]:	1296
Apr  3 00:14:21 2021 - DEBUG    power:			2.000000
Apr  3 00:14:21 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 546816;
maxshift: 76848
Number of time samples + maxshift: 623664;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638631936 bytes = 609.047 MB;
DDTR output size:  1277263872 bytes = 1218.094 MB;
Total memory required: 1915895808 bytes = 1827.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	546816, 0
CORNER TURN!
623664 512
32 8
19489 64
Performed CT: 0.013351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.165514
CT Device memory bandwidth in GB/s: 143.499309

NOTICE: 0.000000	63.360001	0.220000	288

Amount of telescope time processed: 0.000000

6875.000000
0.000943
171
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	114.960007	0.430000	120

Amount of telescope time processed: 0.000000
timesamples: 623664

6718.750000
0.000943
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.960007	270.960022	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 350256

10156.250000
0.000943
242
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.960022	482.160034	2.200000	96

Amount of telescope time processed: 0.000000
timesamples: 213552

8593.750000
0.000943
208
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.160034	998.160034	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 145200

8398.437500
0.000943
204
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.160034	2030.160034	8.600000	120

Amount of telescope time processed: 0.000000
timesamples: 111008

8398.437500
0.000943
204
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.160034	2558.160156	22.000000	24

Amount of telescope time processed: 0.000000
timesamples: 93888

10742.187500
0.000943
254
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	546816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.556122 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 546816
Real-time speedup factor: 31.464529
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	3082 MB.
NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	3082 MB.

Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 135216
Number of time samples + maxshift: 155952;
Number of channels: 4096
Maximum number of DM-trials: 5976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DApr  3 00:14:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:14:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:14:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:14:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:14:22 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 00:14:22 2021 - DEBUG    Signal width [samples]:		312
Apr  3 00:14:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:14:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:14:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:14:22 2021 - DEBUG    Optimization settings:
Apr  3 00:14:22 2021 - DEBUG    		UNROLL:			4
Apr  3 00:14:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:14:22 2021 - DEBUG    		SDIVINT:		12
Apr  3 00:14:22 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:14:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:14:22 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 00:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.664001,0.014000,1,1
Apr  3 00:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.664001,149.087997,0.029000,2,2
Apr  3 00:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.087997,320.159973,0.072000,4,4
Apr  3 00:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.159973,629.279968,0.140000,8,8
Apr  3 00:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.279968,705.839966,0.290000,16,16
Apr  3 00:14:22 2021 - DEBUG    ddtr max_ndms:		5976
