Apr  3 00:21:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:21:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:21:47 2021 - NOTICE   Checked for devices.
Apr  3 00:21:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:21:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:21:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:21:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:21:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:21:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:21:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:21:47 2021 - DEBUG    Driver version:		11010
Apr  3 00:21:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:21:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:21:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:21:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 00:21:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:21:47 2021 - DEBUG    az_start:		0.000000
Apr  3 00:21:47 2021 - DEBUG    za_start:		0.000000
Apr  3 00:21:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:21:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:21:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:21:47 2021 - DEBUG    tsamp:			0.000032
Apr  3 00:21:47 2021 - DEBUG    refdm:			0.000000
Apr  3 00:21:47 2021 - DEBUG    period:			0.000000
Apr  3 00:21:47 2021 - DEBUG    fch1:			1080.000000
Apr  3 00:21:47 2021 - DEBUG    foff:			-0.234375
Apr  3 00:21:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:21:47 2021 - DEBUG    telescope_id:		0
Apr  3 00:21:47 2021 - DEBUG    machine_id:		0
Apr  3 00:21:47 2021 - DEBUG    data_type:		0
Apr  3 00:21:47 2021 - DEBUG    barycentric:		0
Apr  3 00:21:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:21:47 2021 - DEBUG    nbits:			8
Apr  3 00:21:47 2021 - DEBUG    nsamples:		625000
Apr  3 00:21:47 2021 - DEBUG    nchans:			512
Apr  3 00:21:47 2021 - DEBUG    nifs:			0
Apr  3 00:21:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:21:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:21:47 2021 - DEBUG    rawdatafile:		
Apr  3 00:21:47 2021 - DEBUG    source_name:		
Apr  3 00:21:47 2021 - DEBUG    N:			0
Apr  3 00:21:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:21:47 2021 - DEBUG    Optimization settings:
Apr  3 00:21:47 2021 - DEBUG    		UNROLL:			4
Apr  3 00:21:47 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:21:47 2021 - DEBUG    		SDIVINT:		25
Apr  3 00:21:47 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:21:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:21:47 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.220000,1,1
Apr  3 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,114.960007,0.430000,2,2
Apr  3 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.960007,270.960022,1.300000,4,4
Apr  3 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.960022,482.160034,2.200000,8,8
Apr  3 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.160034,998.160034,4.300000,16,16
Apr  3 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.160034,2030.160034,8.600000,32,32
Apr  3 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.160034,2558.160156,22.000000,64,64
Apr  3 00:21:47 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 00:21:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:21:47 2021 - DEBUG         ndms[0]:		288
Apr  3 00:21:47 2021 - DEBUG         ndms[1]:		120
Apr  3 00:21:47 2021 - DEBUG         ndms[2]:		120
Apr  3 00:21:47 2021 - DEBUG         ndms[3]:		96
Apr  3 00:21:47 2021 - DEBUG         ndms[4]:		120
Apr  3 00:21:47 2021 - DEBUG         ndms[5]:		120
Apr  3 00:21:47 2021 - DEBUG         ndms[6]:		24
Apr  3 00:21:47 2021 - DEBUG    ddtr maxshift:		77000
Apr  3 00:21:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:21:47 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 00:21:47 2021 - DEBUG    t_processed size:	7
Apr  3 00:21:47 2021 - DEBUG    t_processed elements:
Apr  3 00:21:47 2021 - DEBUG         t_processed[0][0]:	537600
Apr  3 00:21:47 2021 - DEBUG         t_processed[1][0]:	268800
Apr  3 00:21:47 2021 - DEBUG         t_processed[2][0]:	134400
Apr  3 00:21:47 2021 - DEBUG         t_processed[3][0]:	67200
Apr  3 00:21:47 2021 - DEBUG         t_processed[4][0]:	33600
Apr  3 00:21:47 2021 - DEBUG         t_processed[5][0]:	16800
Apr  3 00:21:47 2021 - DEBUG         t_processed[6][0]:	8400
Apr  3 00:21:47 2021 - DEBUG    power:			2.000000
Apr  3 00:21:47 2021 - NOTICE   Pipeline is ready.
Apr  3 00:21:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:21:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:21:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:21:48 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 00:21:48 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 00:21:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:21:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:21:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:21:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:21:48 2021 - DEBUG    Optimization settings:
Apr  3 00:21:48 2021 - DEBUG    		UNROLL:			4
Apr  3 00:21:48 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:21:48 2021 - DEBUG    		SDIVINT:		25
Apr  3 00:21:48 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:21:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:21:48 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.220000,1,1
Apr  3 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,114.960007,0.430000,2,2
Apr  3 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.960007,270.960022,1.300000,4,4
Apr  3 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.960022,482.160034,2.200000,8,8
Apr  3 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.160034,998.160034,4.300000,16,16
Apr  3 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.160034,2030.160034,8.600000,32,32
Apr  3 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.160034,2558.160156,22.000000,64,64
Apr  3 00:21:48 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 00:21:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:21:48 2021 - DEBUG         ndms[0]:		288
Apr  3 00:21:48 2021 - DEBUG         ndms[1]:		120
Apr  3 00:21:48 2021 - DEBUG         ndms[2]:		120
Apr  3 00:21:48 2021 - DEBUG         ndms[3]:		96
Apr  3 00:21:48 2021 - DEBUG         ndms[4]:		120
Apr  3 00:21:48 2021 - DEBUG         ndms[5]:		120
Apr  3 00:21:48 2021 - DEBUG         ndms[6]:		24
Apr  3 00:21:48 2021 - DEBUG    ddtr maxshift:		77000
Apr  3 00:21:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:21:48 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 00:21:48 2021 - DEBUG    t_processed size:	7
Apr  3 00:21:48 2021 - DEBUG    t_processed elements:
Apr  3 00:21:48 2021 - DEBUG         t_processed[0][0]:	537600
Apr  3 00:21:48 2021 - DEBUG         t_processed[1][0]:	268800
Apr  3 00:21:48 2021 - DEBUG         t_processed[2][0]:	134400
Apr  3 00:21:48 2021 - DEBUG         t_processed[3][0]:	67200
Apr  3 00:21:48 2021 - DEBUG         t_processed[4][0]:	33600
Apr  3 00:21:48 2021 - DEBUG         t_processed[5][0]:	16800
Apr  3 00:21:48 2021 - DEBUG         t_processed[6][0]:	8400
Apr  3 00:21:48 2021 - DEBUG    power:			2.000000
Apr  3 00:21:48 2021 - NOTICE   Finished. 1
Apr  3 00:21:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:21:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:21:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:21:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:21:48 2021 - NOTICE   	DDTR Binning 	28.392545
Apr  3 00:21:48 2021 - NOTICE   	DDTR Corner_Turn 	13.176448
Apr  3 00:21:48 2021 - NOTICE   	DDTR Dedispersion 	94.686947
Apr  3 00:21:48 2021 - NOTICE   	DDTR Host_To_Device 	412.306116
Apr  3 00:21:48 2021 - NOTICE   	DDTR total 	548.780005
Apr  3 00:21:48 2021 - NOTICE   	Total total 	548.955750
Apr  3 00:21:48 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  3 00:21:48 2021 - NOTICE    
Apr  3 00:21:48 2021 - NOTICE   	Real-time speed-up factor:	31.338044
Apr  3 00:21:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:21:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:21:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:21:48 2021 - NOTICE   Checked for devices.
Apr  3 00:21:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:21:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:21:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:21:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:21:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:21:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:21:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:21:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:21:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:21:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:21:48 2021 - DEBUG    Driver version:		11010
Apr  3 00:21:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:21:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:21:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:21:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:21:48 2021 - NOTICE   Calculating strategy.
Apr  3 00:21:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5976
Apr  3 00:21:48 2021 - DEBUG    Range:	4 MAXSHIFT:	137800 Scrunch value:	16
Apr  3 00:21:48 2021 - DEBUG    Maximum dispersive delay:	 17.638399(s).
Apr  3 00:21:48 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 00:21:48 2021 - DEBUG    In 1
Apr  3 00:21:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:21:48 2021 - NOTICE   Calculating strategy.
Apr  3 00:21:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5976
Apr  3 00:21:48 2021 - DEBUG    Range:	4 MAXSHIFT:	137800 Scrunch value:	16
Apr  3 00:21:48 2021 - DEBUG    Maximum dispersive delay:	 17.638399(s).
Apr  3 00:21:48 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 00:21:48 2021 - DEBUG    In 1
Apr  3 00:21:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:21:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:21:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:21:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:21:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:21:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:21:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:21:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:21:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:21:48 2021 - DEBUG    Driver version:		11010
Apr  3 00:21:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:21:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:21:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:21:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:21:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:21:48 2021 - DEBUG    az_start:		0.000000
Apr  3 00:21:48 2021 - DEBUG    za_start:		0.000000
Apr  3 00:21:48 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:21:48 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:21:48 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:21:48 2021 - DEBUG    tsamp:			0.000128
Apr  3 00:21:48 2021 - DEBUG    refdm:			0.000000
Apr  3 00:21:48 2021 - DEBUG    period:			0.000000
Apr  3 00:21:48 2021 - DEBUG    fch1:			395.000000
Apr  3 00:21:48 2021 - DEBUG    foff:			-0.026855
Apr  3 00:21:48 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:21:48 2021 - DEBUG    telescope_id:		0
Apr  3 00:21:48 2021 - DEBUG    machine_id:		0
Apr  3 00:21:48 2021 - DEBUG    data_type:		0
Apr  3 00:21:48 2021 - DEBUG    barycentric:		0
Apr  3 00:21:48 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:21:48 2021 - DEBUG    nbits:			8
Apr  3 00:21:48 2021 - DEBUG    nsamples:		156250
Apr  3 00:21:48 2021 - DEBUG    nchans:			4096
Apr  3 00:21:48 2021 - DEBUG    nifs:			0
Apr  3 00:21:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:21:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:21:48 2021 - DEBUG    rawdatafile:		
Apr  3 00:21:48 2021 - DEBUG    source_name:		
Apr  3 00:21:48 2021 - DEBUG    N:			0
Apr  3 00:21:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:21:48 2021 - DEBUG    Optimization settings:
Apr  3 00:21:48 2021 - DEBUG    		UNROLL:			4
Apr  3 00:21:48 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:21:48 2021 - DEBUG    		SDIVINT:		25
Apr  3 00:21:48 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:21:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:21:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.664001,0.014000,1,1
Apr  3 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.664001,149.087997,0.029000,2,2
Apr  3 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.087997,320.159973,0.072000,4,4
Apr  3 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.159973,629.279968,0.140000,8,8
Apr  3 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.279968,705.839966,0.290000,16,16
Apr  3 00:21:48 2021 - DEBUG    ddtr max_ndms:		5976
Apr  3 00:21:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:21:48 2021 - DEBUG         ndms[0]:		5976
Apr  3 00:21:48 2021 - DEBUG         ndms[1]:		2256
Apr  3 00:21:48 2021 - DEBUG         ndms[2]:		2376
Apr  3 00:21:48 2021 - DEBUG         ndms[3]:		2208
Apr  3 00:21:48 2021 - DEBUG         ndms[4]:		264
Apr  3 00:21:48 2021 - DEBUG    ddtr maxshift:		137800
Apr  3 00:21:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:21:48 2021 - DEBUG    ddtr max_ndms:		5976
Apr  3 00:21:48 2021 - DEBUG    t_processed size:	5
Apr  3 00:21:48 2021 - DEBUG    t_processed elements:
Apr  3 00:21:48 2021 - DEBUG         t_processed[0][0]:	16000
Apr  3 00:21:48 2021 - DEBUG         t_processed[1][0]:	8000
Apr  3 00:21:48 2021 - DEBUG         t_processed[2][0]:	4000
Apr  3 00:21:48 2021 - DEBUG         t_processed[3][0]:	2000
Apr  3 00:21:48 2021 - DEBUG         t_processed[4][0]:	1000
Apr  3 00:21:48 2021 - DEBUG    power:			2.000000
Apr  3 00:21:48 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 77000
Number of time samples + maxshift: 614600;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  1258700800 bytes = 1200.391 MB;
Total memory required: 1888051200 bytes = 1800.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
614600 512
32 8
19206 64
Performed CT: 0.013149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.303810
CT Device memory bandwidth in GB/s: 143.582286

NOTICE: 0.000000	63.360001	0.220000	288

Amount of telescope time processed: 0.000000

6875.000000
0.000943
197
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	114.960007	0.430000	120

Amount of telescope time processed: 0.000000
timesamples: 614600

6718.750000
0.000943
193
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.960007	270.960022	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 345800

10156.250000
0.000943
268
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.960022	482.160034	2.200000	96

Amount of telescope time processed: 0.000000
timesamples: 211400

8593.750000
0.000943
234
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.160034	998.160034	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 144192

8398.437500
0.000943
230
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.160034	2030.160034	8.600000	120

Amount of telescope time processed: 0.000000
timesamples: 110592

8398.437500
0.000943
230
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.160034	2558.160156	22.000000	24

Amount of telescope time processed: 0.000000
timesamples: 93792

10742.187500
0.000943
280
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.548956 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 31.338045
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1076 MB.
NOTICE: Output memory needed:	3141 MB.
NOTICE: Maxshift memory needed:	1076 MB.
NOTICE: Output memory needed:	3141 MB.

Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 137800
Number of time samples + maxshift: 153800;
Number of channels: 4096
Maximum number of DM-trials: 5976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259929600 bytes = 1201.562 MB;
DApr  3 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:21:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:21:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:21:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:21:49 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 00:21:49 2021 - DEBUG    Signal width [samples]:		312
Apr  3 00:21:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:21:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:21:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:21:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:21:49 2021 - DEBUG    Optimization settings:
Apr  3 00:21:49 2021 - DEBUG    		UNROLL:			4
Apr  3 00:21:49 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:21:49 2021 - DEBUG    		SDIVINT:		25
Apr  3 00:21:49 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:21:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:21:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 00:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.664001,0.014000,1,1
Apr  3 00:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.664001,149.087997,0.029000,2,2
Apr  3 00:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.087997,320.159973,0.072000,4,4
Apr  3 00:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.159973,629.279968,0.140000,8,8
Apr  3 00:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.279968,705.839966,0.290000,16,16
Apr  3 00:21:49 2021 - DEBUG    ddtr max_ndms:		5976
