Apr  3 00:23:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:23:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:23:30 2021 - NOTICE   Checked for devices.
Apr  3 00:23:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:23:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:23:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:23:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:23:30 2021 - DEBUG    In 2
Apr  3 00:23:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:23:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:23:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:23:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:23:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:23:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:23:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:23:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:23:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:23:30 2021 - DEBUG    Driver version:		11010
Apr  3 00:23:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:23:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:23:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:23:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 00:23:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:23:30 2021 - DEBUG    az_start:		0.000000
Apr  3 00:23:30 2021 - DEBUG    za_start:		0.000000
Apr  3 00:23:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:23:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:23:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:23:30 2021 - DEBUG    tsamp:			0.000032
Apr  3 00:23:30 2021 - DEBUG    refdm:			0.000000
Apr  3 00:23:30 2021 - DEBUG    period:			0.000000
Apr  3 00:23:30 2021 - DEBUG    fch1:			1080.000000
Apr  3 00:23:30 2021 - DEBUG    foff:			-0.234375
Apr  3 00:23:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:23:30 2021 - DEBUG    telescope_id:		0
Apr  3 00:23:30 2021 - DEBUG    machine_id:		0
Apr  3 00:23:30 2021 - DEBUG    data_type:		0
Apr  3 00:23:30 2021 - DEBUG    barycentric:		0
Apr  3 00:23:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:23:30 2021 - DEBUG    nbits:			8
Apr  3 00:23:30 2021 - DEBUG    nsamples:		625000
Apr  3 00:23:30 2021 - DEBUG    nchans:			512
Apr  3 00:23:30 2021 - DEBUG    nifs:			0
Apr  3 00:23:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:23:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:23:30 2021 - DEBUG    rawdatafile:		
Apr  3 00:23:30 2021 - DEBUG    source_name:		
Apr  3 00:23:30 2021 - DEBUG    N:			0
Apr  3 00:23:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:23:30 2021 - DEBUG    Optimization settings:
Apr  3 00:23:30 2021 - DEBUG    		UNROLL:			4
Apr  3 00:23:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:23:30 2021 - DEBUG    		SDIVINT:		30
Apr  3 00:23:30 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:23:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:23:30 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.220000,1,1
Apr  3 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,114.960007,0.430000,2,2
Apr  3 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.960007,270.960022,1.300000,4,4
Apr  3 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.960022,482.160034,2.200000,8,8
Apr  3 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.160034,998.160034,4.300000,16,16
Apr  3 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.160034,2030.160034,8.600000,32,32
Apr  3 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.160034,2558.160156,22.000000,64,64
Apr  3 00:23:30 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 00:23:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:23:30 2021 - DEBUG         ndms[0]:		288
Apr  3 00:23:30 2021 - DEBUG         ndms[1]:		120
Apr  3 00:23:30 2021 - DEBUG         ndms[2]:		120
Apr  3 00:23:30 2021 - DEBUG         ndms[3]:		96
Apr  3 00:23:30 2021 - DEBUG         ndms[4]:		120
Apr  3 00:23:30 2021 - DEBUG         ndms[5]:		120
Apr  3 00:23:30 2021 - DEBUG         ndms[6]:		24
Apr  3 00:23:30 2021 - DEBUG    ddtr maxshift:		76920
Apr  3 00:23:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:23:30 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 00:23:30 2021 - DEBUG    t_processed size:	7
Apr  3 00:23:30 2021 - DEBUG    t_processed elements:
Apr  3 00:23:30 2021 - DEBUG         t_processed[0][0]:	545280
Apr  3 00:23:30 2021 - DEBUG         t_processed[1][0]:	272640
Apr  3 00:23:30 2021 - DEBUG         t_processed[2][0]:	136320
Apr  3 00:23:30 2021 - DEBUG         t_processed[3][0]:	68160
Apr  3 00:23:30 2021 - DEBUG         t_processed[4][0]:	34080
Apr  3 00:23:30 2021 - DEBUG         t_processed[5][0]:	17040
Apr  3 00:23:30 2021 - DEBUG         t_processed[6][0]:	8520
Apr  3 00:23:30 2021 - DEBUG    power:			2.000000
Apr  3 00:23:30 2021 - NOTICE   Pipeline is ready.
Apr  3 00:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:23:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:23:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:23:30 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 00:23:30 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 00:23:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:23:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:23:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:23:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:23:30 2021 - DEBUG    Optimization settings:
Apr  3 00:23:30 2021 - DEBUG    		UNROLL:			4
Apr  3 00:23:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:23:30 2021 - DEBUG    		SDIVINT:		30
Apr  3 00:23:30 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:23:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:23:30 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.220000,1,1
Apr  3 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,114.960007,0.430000,2,2
Apr  3 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.960007,270.960022,1.300000,4,4
Apr  3 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.960022,482.160034,2.200000,8,8
Apr  3 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.160034,998.160034,4.300000,16,16
Apr  3 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.160034,2030.160034,8.600000,32,32
Apr  3 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.160034,2558.160156,22.000000,64,64
Apr  3 00:23:30 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 00:23:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:23:30 2021 - DEBUG         ndms[0]:		288
Apr  3 00:23:30 2021 - DEBUG         ndms[1]:		120
Apr  3 00:23:30 2021 - DEBUG         ndms[2]:		120
Apr  3 00:23:30 2021 - DEBUG         ndms[3]:		96
Apr  3 00:23:30 2021 - DEBUG         ndms[4]:		120
Apr  3 00:23:30 2021 - DEBUG         ndms[5]:		120
Apr  3 00:23:30 2021 - DEBUG         ndms[6]:		24
Apr  3 00:23:30 2021 - DEBUG    ddtr maxshift:		76920
Apr  3 00:23:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:23:30 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 00:23:30 2021 - DEBUG    t_processed size:	7
Apr  3 00:23:30 2021 - DEBUG    t_processed elements:
Apr  3 00:23:30 2021 - DEBUG         t_processed[0][0]:	545280
Apr  3 00:23:30 2021 - DEBUG         t_processed[1][0]:	272640
Apr  3 00:23:30 2021 - DEBUG         t_processed[2][0]:	136320
Apr  3 00:23:30 2021 - DEBUG         t_processed[3][0]:	68160
Apr  3 00:23:30 2021 - DEBUG         t_processed[4][0]:	34080
Apr  3 00:23:30 2021 - DEBUG         t_processed[5][0]:	17040
Apr  3 00:23:30 2021 - DEBUG         t_processed[6][0]:	8520
Apr  3 00:23:30 2021 - DEBUG    power:			2.000000
Apr  3 00:23:30 2021 - NOTICE   Finished. 1
Apr  3 00:23:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:23:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:23:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:23:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:23:30 2021 - NOTICE   	DDTR Binning 	28.647552
Apr  3 00:23:30 2021 - NOTICE   	DDTR Corner_Turn 	13.370944
Apr  3 00:23:30 2021 - NOTICE   	DDTR Dedispersion 	135.340446
Apr  3 00:23:30 2021 - NOTICE   	DDTR Host_To_Device 	417.432705
Apr  3 00:23:30 2021 - NOTICE   	DDTR total 	595.017504
Apr  3 00:23:30 2021 - NOTICE   	Total total 	595.179749
Apr  3 00:23:30 2021 - NOTICE   	Processed telescope time:	17448.959351
Apr  3 00:23:30 2021 - NOTICE    
Apr  3 00:23:30 2021 - NOTICE   	Real-time speed-up factor:	29.317125
Apr  3 00:23:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:23:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:23:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:23:30 2021 - NOTICE   Checked for devices.
Apr  3 00:23:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:23:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:23:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:23:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:23:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:23:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:23:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:23:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:23:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:23:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:23:30 2021 - DEBUG    Driver version:		11010
Apr  3 00:23:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:23:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:23:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:23:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:23:30 2021 - NOTICE   Calculating strategy.
Apr  3 00:23:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5976
Apr  3 00:23:30 2021 - DEBUG    Range:	4 MAXSHIFT:	136440 Scrunch value:	16
Apr  3 00:23:30 2021 - DEBUG    Maximum dispersive delay:	 17.464319(s).
Apr  3 00:23:30 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 00:23:30 2021 - DEBUG    In 1
Apr  3 00:23:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:23:31 2021 - NOTICE   Calculating strategy.
Apr  3 00:23:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5976
Apr  3 00:23:31 2021 - DEBUG    Range:	4 MAXSHIFT:	136440 Scrunch value:	16
Apr  3 00:23:31 2021 - DEBUG    Maximum dispersive delay:	 17.464319(s).
Apr  3 00:23:31 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 00:23:31 2021 - DEBUG    In 1
Apr  3 00:23:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:23:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:23:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:23:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:23:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:23:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:23:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:23:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:23:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:23:31 2021 - DEBUG    Driver version:		11010
Apr  3 00:23:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:23:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:23:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:23:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:23:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:23:31 2021 - DEBUG    az_start:		0.000000
Apr  3 00:23:31 2021 - DEBUG    za_start:		0.000000
Apr  3 00:23:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:23:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:23:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:23:31 2021 - DEBUG    tsamp:			0.000128
Apr  3 00:23:31 2021 - DEBUG    refdm:			0.000000
Apr  3 00:23:31 2021 - DEBUG    period:			0.000000
Apr  3 00:23:31 2021 - DEBUG    fch1:			395.000000
Apr  3 00:23:31 2021 - DEBUG    foff:			-0.026855
Apr  3 00:23:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:23:31 2021 - DEBUG    telescope_id:		0
Apr  3 00:23:31 2021 - DEBUG    machine_id:		0
Apr  3 00:23:31 2021 - DEBUG    data_type:		0
Apr  3 00:23:31 2021 - DEBUG    barycentric:		0
Apr  3 00:23:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:23:31 2021 - DEBUG    nbits:			8
Apr  3 00:23:31 2021 - DEBUG    nsamples:		156250
Apr  3 00:23:31 2021 - DEBUG    nchans:			4096
Apr  3 00:23:31 2021 - DEBUG    nifs:			0
Apr  3 00:23:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:23:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:23:31 2021 - DEBUG    rawdatafile:		
Apr  3 00:23:31 2021 - DEBUG    source_name:		
Apr  3 00:23:31 2021 - DEBUG    N:			0
Apr  3 00:23:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:23:31 2021 - DEBUG    Optimization settings:
Apr  3 00:23:31 2021 - DEBUG    		UNROLL:			4
Apr  3 00:23:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:23:31 2021 - DEBUG    		SDIVINT:		30
Apr  3 00:23:31 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:23:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:23:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 00:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.664001,0.014000,1,1
Apr  3 00:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.664001,149.087997,0.029000,2,2
Apr  3 00:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.087997,320.159973,0.072000,4,4
Apr  3 00:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.159973,629.279968,0.140000,8,8
Apr  3 00:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.279968,705.839966,0.290000,16,16
Apr  3 00:23:31 2021 - DEBUG    ddtr max_ndms:		5976
Apr  3 00:23:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:23:31 2021 - DEBUG         ndms[0]:		5976
Apr  3 00:23:31 2021 - DEBUG         ndms[1]:		2256
Apr  3 00:23:31 2021 - DEBUG         ndms[2]:		2376
Apr  3 00:23:31 2021 - DEBUG         ndms[3]:		2208
Apr  3 00:23:31 2021 - DEBUG         ndms[4]:		264
Apr  3 00:23:31 2021 - DEBUG    ddtr maxshift:		136440
Apr  3 00:23:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:23:31 2021 - DEBUG    ddtr max_ndms:		5976
Apr  3 00:23:31 2021 - DEBUG    t_processed size:	5
Apr  3 00:23:31 2021 - DEBUG    t_processed elements:
Apr  3 00:23:31 2021 - DEBUG         t_processed[0][0]:	19200
Apr  3 00:23:31 2021 - DEBUG         t_processed[1][0]:	9600
Apr  3 00:23:31 2021 - DEBUG         t_processed[2][0]:	4800
Apr  3 00:23:31 2021 - DEBUG         t_processed[3][0]:	2400
Apr  3 00:23:31 2021 - DEBUG         t_processed[4][0]:	1200
Apr  3 00:23:31 2021 - DEBUG    power:			2.000000
Apr  3 00:23:31 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 545280;
maxshift: 76920
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	545280, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.710873
CT Device memory bandwidth in GB/s: 143.226524

NOTICE: 0.000000	63.360001	0.220000	288

Amount of telescope time processed: 0.000000

6875.000000
0.000943
207
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	114.960007	0.430000	120

Amount of telescope time processed: 0.000000
timesamples: 622200

6718.750000
0.000943
203
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.960007	270.960022	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 349560

10156.250000
0.000943
278
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.960022	482.160034	2.200000	96

Amount of telescope time processed: 0.000000
timesamples: 213240

8593.750000
0.000943
244
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.160034	998.160034	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 145072

8398.437500
0.000943
240
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.160034	2030.160034	8.600000	120

Amount of telescope time processed: 0.000000
timesamples: 110976

8398.437500
0.000943
240
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.160034	2558.160156	22.000000	24

Amount of telescope time processed: 0.000000
timesamples: 93904

10742.187500
0.000943
290
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	545280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.59518 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 545280
Real-time speedup factor: 29.317125
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1065 MB.
NOTICE: Output memory needed:	3110 MB.
NOTICE: Maxshift memory needed:	1065 MB.
NOTICE: Output memory needed:	3110 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 136440
Number of time samples + maxshift: 155640;
Number of channels: 4096
Maximum number of DM-trials: 5976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDApr  3 00:23:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:23:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:23:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:23:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:23:32 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 00:23:32 2021 - DEBUG    Signal width [samples]:		312
Apr  3 00:23:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:23:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:23:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:23:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:23:32 2021 - DEBUG    Optimization settings:
Apr  3 00:23:32 2021 - DEBUG    		UNROLL:			4
Apr  3 00:23:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:23:32 2021 - DEBUG    		SDIVINT:		30
Apr  3 00:23:32 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:23:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:23:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 00:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.664001,0.014000,1,1
Apr  3 00:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.664001,149.087997,0.029000,2,2
Apr  3 00:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.087997,320.159973,0.072000,4,4
Apr  3 00:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.159973,629.279968,0.140000,8,8
Apr  3 00:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.279968,705.839966,0.290000,16,16
Apr  3 00:23:32 2021 - DEBUG    ddtr max_ndms:		5976
