Apr  2 23:56:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:56:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 23:56:56 2021 - NOTICE   Checked for devices.
Apr  2 23:56:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:56:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:56:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:56:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:56:57 2021 - DEBUG    In 1
Apr  2 23:56:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 23:56:57 2021 - NOTICE   Calculating strategy.
Apr  2 23:56:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5985
Apr  2 23:56:57 2021 - DEBUG    Range:	4 MAXSHIFT:	134520 Scrunch value:	16
Apr  2 23:56:57 2021 - DEBUG    Maximum dispersive delay:	 17.218559(s).
Apr  2 23:56:57 2021 - DEBUG    Diagonal DM:	22.573611
Apr  2 23:56:57 2021 - DEBUG    In 1
Apr  2 23:56:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 23:56:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 23:56:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:56:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:56:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:56:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:56:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:56:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:56:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:56:57 2021 - DEBUG    Driver version:		11010
Apr  2 23:56:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:56:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:56:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:56:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:56:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 23:56:57 2021 - DEBUG    az_start:		0.000000
Apr  2 23:56:57 2021 - DEBUG    za_start:		0.000000
Apr  2 23:56:57 2021 - DEBUG    src_raj:			0.000000
Apr  2 23:56:57 2021 - DEBUG    src_dej:			0.000000
Apr  2 23:56:57 2021 - DEBUG    tstart:			50000.000000
Apr  2 23:56:57 2021 - DEBUG    tsamp:			0.000128
Apr  2 23:56:57 2021 - DEBUG    refdm:			0.000000
Apr  2 23:56:57 2021 - DEBUG    period:			0.000000
Apr  2 23:56:57 2021 - DEBUG    fch1:			395.000000
Apr  2 23:56:57 2021 - DEBUG    foff:			-0.026855
Apr  2 23:56:57 2021 - DEBUG    fchannel:		0.000000
Apr  2 23:56:57 2021 - DEBUG    telescope_id:		0
Apr  2 23:56:57 2021 - DEBUG    machine_id:		0
Apr  2 23:56:57 2021 - DEBUG    data_type:		0
Apr  2 23:56:57 2021 - DEBUG    barycentric:		0
Apr  2 23:56:57 2021 - DEBUG    pulsarcentric:		0
Apr  2 23:56:57 2021 - DEBUG    nbits:			8
Apr  2 23:56:57 2021 - DEBUG    nsamples:		156250
Apr  2 23:56:57 2021 - DEBUG    nchans:			4096
Apr  2 23:56:57 2021 - DEBUG    nifs:			0
Apr  2 23:56:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 23:56:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 23:56:57 2021 - DEBUG    rawdatafile:		
Apr  2 23:56:57 2021 - DEBUG    source_name:		
Apr  2 23:56:57 2021 - DEBUG    N:			0
Apr  2 23:56:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:56:57 2021 - DEBUG    Optimization settings:
Apr  2 23:56:57 2021 - DEBUG    		UNROLL:			4
Apr  2 23:56:57 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:56:57 2021 - DEBUG    		SDIVINT:		30
Apr  2 23:56:57 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:56:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:56:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 23:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.790001,0.014000,1,1
Apr  2 23:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.790001,149.475006,0.029000,2,2
Apr  2 23:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.475006,321.195007,0.072000,4,4
Apr  2 23:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.195007,627.795044,0.140000,8,8
Apr  2 23:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.795044,701.745056,0.290000,16,16
Apr  2 23:56:57 2021 - DEBUG    ddtr max_ndms:		5985
Apr  2 23:56:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:56:57 2021 - DEBUG         ndms[0]:		5985
Apr  2 23:56:57 2021 - DEBUG         ndms[1]:		2265
Apr  2 23:56:57 2021 - DEBUG         ndms[2]:		2385
Apr  2 23:56:57 2021 - DEBUG         ndms[3]:		2190
Apr  2 23:56:57 2021 - DEBUG         ndms[4]:		255
Apr  2 23:56:57 2021 - DEBUG    ddtr maxshift:		134520
Apr  2 23:56:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:56:57 2021 - DEBUG    ddtr max_ndms:		5985
Apr  2 23:56:57 2021 - DEBUG    t_processed size:	5
Apr  2 23:56:57 2021 - DEBUG    t_processed elements:
Apr  2 23:56:57 2021 - DEBUG         t_processed[0][0]:	21120
Apr  2 23:56:57 2021 - DEBUG         t_processed[1][0]:	10560
Apr  2 23:56:57 2021 - DEBUG         t_processed[2][0]:	5280
Apr  2 23:56:57 2021 - DEBUG         t_processed[3][0]:	2640
Apr  2 23:56:57 2021 - DEBUG         t_processed[4][0]:	1320
Apr  2 23:56:57 2021 - DEBUG    power:			2.000000
Apr  2 23:56:57 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 545280;
maxshift: 76920
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	545280, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.791028
CT Device memory bandwidth in GB/s: 143.274617

NOTICE: 0.000000	62.700001	0.220000	285

Amount of telescope time processed: 0.000000

6875.000000
0.000943
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.700001	107.850006	0.430000	105

Amount of telescope time processed: 0.000000
timesamples: 622200

6718.750000
0.000943
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.850006	263.850006	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 349560

10156.250000
0.000943
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.850006	461.850006	2.200000	90

Amount of telescope time processed: 0.000000
timesamples: 213240

8593.750000
0.000943
171
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.850006	913.350037	4.300000	105

Amount of telescope time processed: 0.000000
timesamples: 145072

8398.437500
0.000943
168
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.350037	1816.350098	8.600000	105

Amount of telescope time processed: 0.000000
timesamples: 110976

8398.437500
0.000943
168
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1816.350098	2476.350098	22.000000	30

Amount of telescope time processed: 0.000000
timesamples: 93904

10742.187500
0.000943
199
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	545280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.575452 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 545280
Real-time speedup factor: 30.322178
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	3071 MB.
NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	3071 MB.

Memory allocation for the DDTR
Number of time samples: 21120;
maxshift: 134520
Number of time samples + maxshift: 155640;
Number of channels: 4096
Maximum number of DM-trials: 5985;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DApr  2 23:56:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:56:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:56:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:56:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:56:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:56:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:56:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:56:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:56:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:56:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:56:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:56:59 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 23:56:59 2021 - DEBUG    Signal width [samples]:		312
Apr  2 23:56:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:56:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:56:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:56:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:56:59 2021 - DEBUG    Optimization settings:
Apr  2 23:56:59 2021 - DEBUG    		UNROLL:			4
Apr  2 23:56:59 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:56:59 2021 - DEBUG    		SDIVINT:		30
Apr  2 23:56:59 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:56:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:56:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 23:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.790001,0.014000,1,1
Apr  2 23:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.790001,149.475006,0.029000,2,2
Apr  2 23:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.475006,321.195007,0.072000,4,4
Apr  2 23:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.195007,627.795044,0.140000,8,8
Apr  2 23:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.795044,701.745056,0.290000,16,16
Apr  2 23:56:59 2021 - DEBUG    ddtr max_ndms:		5985
