Apr  3 01:36:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:36:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:36:28 2021 - NOTICE   Checked for devices.
Apr  3 01:36:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:36:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:36:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:36:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:36:28 2021 - DEBUG         t_processed[1][0]:	258048
Apr  3 01:36:28 2021 - DEBUG         t_processed[2][0]:	129024
Apr  3 01:36:28 2021 - DEBUG         t_processed[3][0]:	64512
Apr  3 01:36:28 2021 - DEBUG         t_processed[4][0]:	32256
Apr  3 01:36:28 2021 - DEBUG         t_processed[5][0]:	16128
Apr  3 01:36:28 2021 - DEBUG         t_processed[6][0]:	8064
Apr  3 01:36:28 2021 - DEBUG    power:			2.000000
Apr  3 01:36:28 2021 - NOTICE   Pipeline is ready.
Apr  3 01:36:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:36:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:36:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:36:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:36:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:36:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:36:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:36:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:36:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:36:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:36:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:36:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:36:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:36:29 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 01:36:29 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 01:36:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:36:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:36:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:36:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:36:29 2021 - DEBUG    Optimization settings:
Apr  3 01:36:29 2021 - DEBUG    		UNROLL:			4
Apr  3 01:36:29 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:36:29 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:36:29 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:36:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:36:29 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 01:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.220000,1,1
Apr  3 01:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,130.500000,0.430000,2,2
Apr  3 01:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.500000,325.500000,1.300000,4,4
Apr  3 01:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.500000,545.500000,2.200000,8,8
Apr  3 01:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.500000,1190.500000,4.300000,16,16
Apr  3 01:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.500000,2480.500000,8.600000,32,32
Apr  3 01:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2480.500000,3580.500000,22.000000,64,64
Apr  3 01:36:29 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 01:36:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:36:29 2021 - DEBUG         ndms[0]:		300
Apr  3 01:36:29 2021 - DEBUG         ndms[1]:		150
Apr  3 01:36:29 2021 - DEBUG         ndms[2]:		150
Apr  3 01:36:29 2021 - DEBUG         ndms[3]:		100
Apr  3 01:36:29 2021 - DEBUG         ndms[4]:		150
Apr  3 01:36:29 2021 - DEBUG         ndms[5]:		150
Apr  3 01:36:29 2021 - DEBUG         ndms[6]:		50
Apr  3 01:36:29 2021 - DEBUG    ddtr maxshift:		107632
Apr  3 01:36:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:36:29 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 01:36:29 2021 - DEBUG    t_processed size:	7
Apr  3 01:36:29 2021 - DEBUG    t_processed elements:
Apr  3 01:36:29 2021 - DEBUG         t_processed[0][0]:	516096
Apr  3 01:36:29 2021 - DEBUG         t_processed[1][0]:	258048
Apr  3 01:36:29 2021 - DEBUG         t_processed[2][0]:	129024
Apr  3 01:36:29 2021 - DEBUG         t_processed[3][0]:	64512
Apr  3 01:36:29 2021 - DEBUG         t_processed[4][0]:	32256
Apr  3 01:36:29 2021 - DEBUG         t_processed[5][0]:	16128
Apr  3 01:36:29 2021 - DEBUG         t_processed[6][0]:	8064
Apr  3 01:36:29 2021 - DEBUG    power:			2.000000
Apr  3 01:36:29 2021 - NOTICE   Finished. 1
Apr  3 01:36:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:36:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:36:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:36:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:36:29 2021 - NOTICE   	DDTR Binning 	31.014272
Apr  3 01:36:29 2021 - NOTICE   	DDTR Corner_Turn 	13.375072
Apr  3 01:36:29 2021 - NOTICE   	DDTR Dedispersion 	83.826114
Apr  3 01:36:29 2021 - NOTICE   	DDTR Host_To_Device 	418.767500
Apr  3 01:36:29 2021 - NOTICE   	DDTR total 	547.206067
Apr  3 01:36:29 2021 - NOTICE   	Total total 	547.367126
Apr  3 01:36:29 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  3 01:36:29 2021 - NOTICE    
Apr  3 01:36:29 2021 - NOTICE   	Real-time speed-up factor:	30.171837
Apr  3 01:36:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:36:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:36:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:36:29 2021 - NOTICE   Checked for devices.
Apr  3 01:36:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:36:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:36:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:36:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:36:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:36:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:36:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:36:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:36:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:36:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:36:29 2021 - DEBUG    Driver version:		11010
Apr  3 01:36:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:36:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:36:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:36:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:36:29 2021 - NOTICE   Calculating strategy.
Apr  3 01:36:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Apr  3 01:36:29 2021 - DEBUG    Range:	4 MAXSHIFT:	136304 Scrunch value:	16
Apr  3 01:36:29 2021 - DEBUG    Maximum dispersive delay:	 17.446913(s).
Apr  3 01:36:29 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 01:36:29 2021 - DEBUG    In 1
Apr  3 01:36:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:36:29 2021 - NOTICE   Calculating strategy.
Apr  3 01:36:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Apr  3 01:36:29 2021 - DEBUG    Range:	4 MAXSHIFT:	136304 Scrunch value:	16
Apr  3 01:36:29 2021 - DEBUG    Maximum dispersive delay:	 17.446913(s).
Apr  3 01:36:29 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 01:36:29 2021 - DEBUG    In 1
Apr  3 01:36:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:36:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:36:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:36:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:36:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:36:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:36:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:36:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:36:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:36:29 2021 - DEBUG    Driver version:		11010
Apr  3 01:36:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:36:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:36:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:36:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:36:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:36:29 2021 - DEBUG    az_start:		0.000000
Apr  3 01:36:29 2021 - DEBUG    za_start:		0.000000
Apr  3 01:36:29 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:36:29 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:36:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:36:29 2021 - DEBUG    tsamp:			0.000128
Apr  3 01:36:29 2021 - DEBUG    refdm:			0.000000
Apr  3 01:36:29 2021 - DEBUG    period:			0.000000
Apr  3 01:36:29 2021 - DEBUG    fch1:			395.000000
Apr  3 01:36:29 2021 - DEBUG    foff:			-0.026855
Apr  3 01:36:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:36:29 2021 - DEBUG    telescope_id:		0
Apr  3 01:36:29 2021 - DEBUG    machine_id:		0
Apr  3 01:36:29 2021 - DEBUG    data_type:		0
Apr  3 01:36:29 2021 - DEBUG    barycentric:		0
Apr  3 01:36:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:36:29 2021 - DEBUG    nbits:			8
Apr  3 01:36:29 2021 - DEBUG    nsamples:		156250
Apr  3 01:36:29 2021 - DEBUG    nchans:			4096
Apr  3 01:36:29 2021 - DEBUG    nifs:			0
Apr  3 01:36:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:36:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:36:29 2021 - DEBUG    rawdatafile:		
Apr  3 01:36:29 2021 - DEBUG    source_name:		
Apr  3 01:36:29 2021 - DEBUG    N:			0
Apr  3 01:36:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:36:29 2021 - DEBUG    Optimization settings:
Apr  3 01:36:29 2021 - DEBUG    		UNROLL:			4
Apr  3 01:36:29 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:36:29 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:36:29 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:36:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:36:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 01:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.014000,1,1
Apr  3 01:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,150.699997,0.029000,2,2
Apr  3 01:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.699997,323.500000,0.072000,4,4
Apr  3 01:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.500000,631.500000,0.140000,8,8
Apr  3 01:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.500000,704.000000,0.290000,16,16
Apr  3 01:36:29 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 01:36:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:36:29 2021 - DEBUG         ndms[0]:		6000
Apr  3 01:36:29 2021 - DEBUG         ndms[1]:		2300
Apr  3 01:36:29 2021 - DEBUG         ndms[2]:		2400
Apr  3 01:36:29 2021 - DEBUG         ndms[3]:		2200
Apr  3 01:36:29 2021 - DEBUG         ndms[4]:		250
Apr  3 01:36:29 2021 - DEBUG    ddtr maxshift:		136304
Apr  3 01:36:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:36:29 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 01:36:29 2021 - DEBUG    t_processed size:	5
Apr  3 01:36:29 2021 - DEBUG    t_processed elements:
Apr  3 01:36:29 2021 - DEBUG         t_processed[0][0]:	19712
Apr  3 01:36:29 2021 - DEBUG         t_processed[1][0]:	9856
Apr  3 01:36:29 2021 - DEBUG         t_processed[2][0]:	4928
Apr  3 01:36:29 2021 - DEBUG         t_processed[3][0]:	2464
Apr  3 01:36:29 2021 - DEBUG         t_processed[4][0]:	1232
Apr  3 01:36:29 2021 - DEBUG    power:			2.000000
Apr  3 01:36:29 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.


Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 107632
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.226764
CT Device memory bandwidth in GB/s: 143.536058

NOTICE: 0.000000	66.000000	0.220000	300

Amount of telescope time processed: 0.000000

6875.000000
0.000943
343
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	130.500000	0.430000	150

Amount of telescope time processed: 0.000000
timesamples: 623728

6718.750000
0.000943
336
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.500000	325.500000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 365680

10156.250000
0.000943
495
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.500000	545.500000	2.200000	100

Amount of telescope time processed: 0.000000
timesamples: 236656

8593.750000
0.000943
422
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.500000	1190.500000	4.300000	150

Amount of telescope time processed: 0.000000
timesamples: 172144

8398.437500
0.000943
413
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.500000	2480.500000	8.600000	150

Amount of telescope time processed: 0.000000
timesamples: 139872

8398.437500
0.000943
413
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2480.500000	3580.500000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 123712

10742.187500
0.000943
522
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.547367 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 30.171835
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1064 MB.
NOTICE: Output memory needed:	3119 MB.
NOTICE: Maxshift memory needed:	1064 MB.
NOTICE: Output memory needed:	3119 MB.

Memory allocation for the DDTR
Number of time samples: 19712;
maxshift: 136304
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.87Apr  3 01:36:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:36:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:36:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:36:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:36:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:36:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:36:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:36:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:36:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:36:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:36:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:36:31 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 01:36:31 2021 - DEBUG    Signal width [samples]:		312
Apr  3 01:36:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:36:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:36:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:36:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:36:31 2021 - DEBUG    Optimization settings:
Apr  3 01:36:31 2021 - DEBUG    		UNROLL:			4
Apr  3 01:36:31 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:36:31 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:36:31 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:36:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:36:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 01:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.014000,1,1
Apr  3 01:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,150.699997,0.029000,2,2
Apr  3 01:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.699997,323.500000,0.072000,4,4
Apr  3 01:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.500000,631.500000,0.140000,8,8
Apr  3 01:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.500000,704.000000,0.290000,16,16
Apr  3 01:36:31 2021 - DEBUG    ddtr max_ndms:		6000
