Apr  3 01:02:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:02:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:02:59 2021 - NOTICE   Checked for devices.
Apr  3 01:02:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:02:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:02:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:02:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:03:02 2021 - DEBUG    Optimization settings:
Apr  3 01:03:02 2021 - DEBUG    		UNROLL:			4
Apr  3 01:03:02 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:03:02 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:03:02 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:03:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:03:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 01:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.014000,1,1
Apr  3 01:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,150.119995,0.029000,2,2
Apr  3 01:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.119995,322.919983,0.072000,4,4
Apr  3 01:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.919983,630.919983,0.140000,8,8
Apr  3 01:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.919983,712.119995,0.290000,16,16
Apr  3 01:03:02 2021 - DEBUG    ddtr max_ndms:		6000
